ProjectVersionFixed(version=0.11.7, dependency=null, time=2016-04-19 09:36:57 UTC)
ProjectVersionFixed(version=0.11.9, dependency=null, time=2016-05-15 11:06:39 UTC)
ProjectVersionFixed(version=0.11.10, dependency=null, time=2016-05-17 07:40:16 UTC)
ProjectVersionFixed(version=0.12.0, dependency=null, time=2016-05-18 07:35:39 UTC)
ProjectVersionFixed(version=0.13.0, dependency=null, time=2016-05-19 07:20:52 UTC)
ProjectVersionFixed(version=0.14.0, dependency=null, time=2016-05-22 09:28:06 UTC)
ProjectVersionFixed(version=0.15.0, dependency=null, time=2016-05-24 07:55:10 UTC)
ProjectVersionFixed(version=0.16.0, dependency=null, time=2016-02-15 15:31:42 UTC)
ProjectVersionFixed(version=0.16.1, dependency=null, time=2016-06-14 07:13:38 UTC)
ProjectVersionFixed(version=0.16.2, dependency=null, time=2016-06-14 09:03:28 UTC)
ProjectVersionFixed(version=0.17.1, dependency=null, time=2016-06-20 09:27:05 UTC)
ProjectVersionFixed(version=0.18.0, dependency=null, time=2016-06-22 05:22:25 UTC)
ProjectVersionFixed(version=0.18.1, dependency=null, time=2016-06-25 06:08:57 UTC)
ProjectVersionFixed(version=0.18.2, dependency=null, time=2016-06-26 09:02:40 UTC)
ProjectVersionFixed(version=0.18.3, dependency=null, time=2016-06-26 15:16:13 UTC)
ProjectVersionFixed(version=0.18.4, dependency=null, time=2016-06-28 07:16:40 UTC)
ProjectVersionFixed(version=0.18.5, dependency=null, time=2016-06-28 13:21:59 UTC)
ProjectVersionFixed(version=0.18.6, dependency=null, time=2016-07-12 09:59:31 UTC)
ProjectVersionFixed(version=0.18.7, dependency=null, time=2016-07-14 07:31:36 UTC)
ProjectVersionFixed(version=0.18.8, dependency=null, time=2016-07-27 07:14:59 UTC)
ProjectVersionFixed(version=0.18.9, dependency=null, time=2016-08-07 06:37:23 UTC)
ProjectVersionFixed(version=0.19.0, dependency=null, time=2016-08-10 11:42:11 UTC)
ProjectVersionFixed(version=0.20.0, dependency=null, time=2016-08-24 06:08:52 UTC)
ProjectVersionFixed(version=0.21.0, dependency=null, time=2016-09-13 05:03:17 UTC)
ProjectVersionFixed(version=0.21.1, dependency=null, time=2016-09-13 08:18:08 UTC)
ProjectVersionFixed(version=0.22.0, dependency=null, time=2016-09-15 05:55:19 UTC)
ProjectVersionFixed(version=0.23.0, dependency=null, time=2016-09-22 11:04:39 UTC)
ProjectVersionFixed(version=0.24.0, dependency=null, time=2016-09-28 12:12:10 UTC)
ProjectVersionFixed(version=0.25.0, dependency=null, time=2016-10-12 01:15:44 UTC)
ProjectVersionFixed(version=0.26.0, dependency=null, time=2016-10-25 09:51:55 UTC)
ProjectVersionFixed(version=0.27.0, dependency=null, time=2016-12-01 13:00:39 UTC)
ProjectVersionFixed(version=0.28.0, dependency=null, time=2016-12-04 09:54:15 UTC)
ProjectVersionFixed(version=0.29.0, dependency=null, time=2016-12-14 11:47:19 UTC)
ProjectVersionFixed(version=0.30.0, dependency=null, time=2017-01-03 10:04:03 UTC)
ProjectVersionFixed(version=0.31.0, dependency=null, time=2017-01-11 09:27:00 UTC)
ProjectVersionFixed(version=0.32.0, dependency=null, time=2017-01-24 16:38:46 UTC)
ProjectVersionFixed(version=0.33.0, dependency=null, time=2017-01-24 17:40:13 UTC)
ProjectVersionFixed(version=0.34.0, dependency=null, time=2017-01-25 12:51:46 UTC)
ProjectVersionFixed(version=0.35.0, dependency=null, time=2017-01-25 13:34:06 UTC)
ProjectVersionFixed(version=0.36.0, dependency=null, time=2017-01-26 06:39:00 UTC)
ProjectVersionFixed(version=0.37.0, dependency=null, time=2017-02-05 12:29:26 UTC)
ProjectVersionFixed(version=0.38.0, dependency=null, time=2017-02-09 14:19:09 UTC)
ProjectVersionFixed(version=0.39.0, dependency=null, time=2017-02-14 15:10:39 UTC)
ProjectVersionFixed(version=0.40.0, dependency=null, time=2017-02-15 07:02:05 UTC)
ProjectVersionFixed(version=0.41.0, dependency=null, time=2017-02-15 15:10:03 UTC)
ProjectVersionFixed(version=0.42.0, dependency=null, time=2017-03-06 08:39:21 UTC)
ProjectVersionFixed(version=0.44.0, dependency=null, time=2017-03-06 09:01:36 UTC)
ProjectVersionFixed(version=0.46.0, dependency=null, time=2017-03-07 09:19:23 UTC)
ProjectVersionFixed(version=0.47.0, dependency=null, time=2017-03-15 09:40:34 UTC)
ProjectVersionFixed(version=0.48.0, dependency=null, time=2017-03-28 14:15:29 UTC)
ProjectVersionFixed(version=0.49.0, dependency=null, time=2017-03-30 12:17:43 UTC)
ProjectVersionFixed(version=0.50.0, dependency=null, time=2017-04-10 08:24:34 UTC)
ProjectVersionFixed(version=0.51.0, dependency=null, time=2017-04-24 05:25:50 UTC)
ProjectVersionFixed(version=0.52.0, dependency=null, time=2017-04-25 08:58:57 UTC)
ProjectVersionFixed(version=0.53.0, dependency=null, time=2017-04-26 14:29:50 UTC)
ProjectVersionFixed(version=0.54.0, dependency=null, time=2017-05-24 13:36:35 UTC)
ProjectVersionFixed(version=0.55.0, dependency=1.7.4, time=2017-05-25 12:05:02 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-05-08 23:41:45 UTC)"

ProjectVersionFixed(version=0.56.0, dependency=1.4.5, time=2017-05-25 15:11:08 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-05-08 23:41:45 UTC)"

ProjectVersionFixed(version=0.57.0, dependency=1.4.5, time=2017-05-26 07:56:32 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-05-08 23:41:45 UTC)"

ProjectVersionFixed(version=0.58.0, dependency=1.4.5, time=2017-05-29 14:41:36 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-05-08 23:41:45 UTC)"

ProjectVersionFixed(version=0.59.0, dependency=1.4.5, time=2017-05-31 15:31:11 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-05-08 23:41:45 UTC)"

ProjectVersionFixed(version=0.60.0, dependency=1.4.5, time=2017-06-08 15:45:35 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2017-06-01 12:02:24 UTC)"

ProjectVersionFixed(version=0.61.0, dependency=1.7.4, time=2017-06-21 10:02:38 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2017-06-12 12:07:22 UTC)"

ProjectVersionFixed(version=0.62.0, dependency=2.0.3, time=2017-06-28 13:24:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.63.0, dependency=2.0.3, time=2017-06-29 07:08:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.64.0, dependency=2.0.3, time=2017-07-03 13:49:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.65.0, dependency=2.0.3, time=2017-07-04 08:10:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.66.0, dependency=2.0.3, time=2017-07-23 14:22:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.67.0, dependency=2.0.3, time=2017-07-25 13:58:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.68.0, dependency=2.0.3, time=2017-08-01 20:58:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.69.0, dependency=2.0.3, time=2017-08-07 11:40:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.70.0, dependency=2.0.3, time=2017-08-10 11:42:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.71.0, dependency=2.0.3, time=2017-08-15 06:45:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.72.0, dependency=2.0.3, time=2017-08-16 12:58:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.73.0, dependency=2.0.3, time=2017-08-17 10:36:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.74.0, dependency=2.0.3, time=2017-08-20 12:02:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.75.0, dependency=2.0.3, time=2017-08-29 09:00:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.76.0, dependency=2.0.3, time=2017-08-29 13:55:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.77.0, dependency=2.0.3, time=2017-08-30 12:55:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.78.0, dependency=2.0.3, time=2017-09-12 16:58:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.79.0, dependency=2.0.3, time=2017-09-19 13:53:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.80.0, dependency=2.0.3, time=2017-09-24 14:38:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.81.0, dependency=2.0.3, time=2017-09-26 12:47:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.82.0, dependency=2.0.3, time=2017-10-23 15:11:58 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2017-10-22 13:17:31 UTC)"


Project B:
DependencyVersion(version=0.7.0, time=2011-06-21 12:39:56 UTC)
DependencyVersion(version=0.7.1, time=2011-06-22 00:08:16 UTC)
DependencyVersion(version=0.7.10, time=2011-08-27 18:38:28 UTC)
DependencyVersion(version=0.7.11, time=2011-08-27 22:28:19 UTC)
DependencyVersion(version=0.7.2, time=2011-06-22 07:12:49 UTC)
DependencyVersion(version=0.7.3, time=2011-06-30 13:31:13 UTC)
DependencyVersion(version=0.7.4, time=2011-07-12 07:59:42 UTC)
DependencyVersion(version=0.7.5, time=2011-08-08 15:11:34 UTC)
DependencyVersion(version=0.7.9, time=2011-08-12 17:17:55 UTC)
DependencyVersion(version=0.8.0, time=2011-08-28 22:39:25 UTC)
DependencyVersion(version=0.8.1, time=2011-08-29 16:39:12 UTC)
DependencyVersion(version=0.8.2, time=2011-08-29 17:33:53 UTC)
DependencyVersion(version=0.8.3, time=2011-09-03 21:06:42 UTC)
DependencyVersion(version=0.8.4, time=2011-09-06 14:47:27 UTC)
DependencyVersion(version=0.8.5, time=2011-10-07 18:22:52 UTC)
DependencyVersion(version=0.8.6, time=2011-10-27 11:10:43 UTC)
DependencyVersion(version=0.8.7, time=2011-11-05 20:47:48 UTC)
DependencyVersion(version=0.9.0, time=2012-02-26 20:41:51 UTC)
DependencyVersion(version=0.9.1, time=2012-03-02 11:13:38 UTC)
DependencyVersion(version=0.9.10, time=2012-08-10 20:52:20 UTC)
DependencyVersion(version=0.9.11, time=2012-11-02 15:03:07 UTC)
DependencyVersion(version=0.9.1-1, time=2012-03-02 11:39:46 UTC)
DependencyVersion(version=0.9.15, time=2013-06-06 15:22:19 UTC)
DependencyVersion(version=0.9.16, time=2013-06-06 15:38:58 UTC)
DependencyVersion(version=0.9.17, time=2014-05-22 18:03:23 UTC)
DependencyVersion(version=0.9.2, time=2012-03-13 13:53:15 UTC)
DependencyVersion(version=0.9.3, time=2012-03-28 12:50:59 UTC)
DependencyVersion(version=0.9.4, time=2012-04-01 04:46:07 UTC)
DependencyVersion(version=0.9.5, time=2012-04-05 17:35:54 UTC)
DependencyVersion(version=0.9.6, time=2012-04-17 22:56:57 UTC)
DependencyVersion(version=0.9.7, time=2012-07-24 18:19:51 UTC)
DependencyVersion(version=0.9.8, time=2012-07-25 00:35:51 UTC)
DependencyVersion(version=0.9.9, time=2012-08-01 22:13:45 UTC)
DependencyVersion(version=1.0.0, time=2014-03-15 13:37:06 UTC)
DependencyVersion(version=1.0.0-pre, time=2014-03-16 11:02:51 UTC)
DependencyVersion(version=1.0.0-pre2, time=2014-04-28 02:40:25 UTC)
DependencyVersion(version=1.0.0-pre3, time=2014-05-17 22:40:06 UTC)
DependencyVersion(version=1.0.0-pre4, time=2014-05-19 23:02:22 UTC)
DependencyVersion(version=1.0.0-pre5, time=2014-05-22 16:34:50 UTC)
DependencyVersion(version=1.0.1, time=2014-05-28 17:31:47 UTC)
DependencyVersion(version=1.0.2, time=2014-05-28 20:24:13 UTC)
DependencyVersion(version=1.0.3, time=2014-06-01 01:33:58 UTC)
DependencyVersion(version=1.0.4, time=2014-06-03 03:07:40 UTC)
DependencyVersion(version=1.0.5, time=2014-06-18 01:14:35 UTC)
DependencyVersion(version=1.0.6, time=2014-06-19 21:57:44 UTC)
DependencyVersion(version=1.1.0, time=2014-09-04 10:04:27 UTC)
DependencyVersion(version=1.2.0, time=2014-10-27 22:56:16 UTC)
DependencyVersion(version=1.2.1, time=2014-11-21 04:00:16 UTC)
DependencyVersion(version=1.3.0, time=2015-01-19 10:28:40 UTC)
DependencyVersion(version=1.3.1, time=2015-01-19 11:40:06 UTC)
DependencyVersion(version=1.3.2, time=2015-01-19 15:17:12 UTC)
DependencyVersion(version=1.3.3, time=2015-02-04 01:31:33 UTC)
DependencyVersion(version=1.3.4, time=2015-02-14 19:01:28 UTC)
DependencyVersion(version=1.3.5, time=2015-03-03 18:50:25 UTC)
DependencyVersion(version=1.3.6, time=2015-07-15 00:59:58 UTC)
DependencyVersion(version=1.3.7, time=2015-09-21 00:22:01 UTC)
DependencyVersion(version=1.4.0, time=2016-01-05 23:45:03 UTC)
DependencyVersion(version=1.4.1, time=2016-01-07 20:52:41 UTC)
DependencyVersion(version=1.4.2, time=2016-01-08 02:58:21 UTC)
DependencyVersion(version=1.4.3, time=2016-01-08 16:17:58 UTC)
DependencyVersion(version=1.4.4, time=2016-01-11 06:36:53 UTC)
DependencyVersion(version=1.4.5, time=2016-01-26 21:26:30 UTC)
DependencyVersion(version=1.4.6, time=2016-05-03 03:58:02 UTC)
DependencyVersion(version=1.4.7, time=2016-06-24 00:26:13 UTC)
DependencyVersion(version=1.4.8, time=2016-06-24 02:22:56 UTC)
DependencyVersion(version=1.5.0, time=2016-10-06 22:16:06 UTC)
DependencyVersion(version=1.5.1, time=2016-10-24 01:32:34 UTC)
DependencyVersion(version=1.6.0, time=2016-11-20 03:26:17 UTC)
DependencyVersion(version=1.7.0, time=2016-11-27 07:30:57 UTC)
DependencyVersion(version=1.7.1, time=2016-11-27 23:07:46 UTC)
DependencyVersion(version=1.7.2, time=2016-12-11 01:05:39 UTC)
DependencyVersion(version=1.7.3, time=2017-02-17 06:05:03 UTC)
DependencyVersion(version=1.7.4, time=2017-05-07 06:26:42 UTC)
DependencyVersion(version=2.0.0, time=2017-05-08 23:16:19 UTC)
DependencyVersion(version=2.0.1, time=2017-05-08 23:41:45 UTC)
DependencyVersion(version=2.0.2, time=2017-06-01 12:02:24 UTC)
DependencyVersion(version=2.0.3, time=2017-06-12 12:07:22 UTC)
DependencyVersion(version=2.0.4, time=2017-10-22 13:17:31 UTC)
DependencyVersion(version=2.1.0, time=2018-03-29 21:34:08 UTC)
DependencyVersion(version=2.1.1, time=2018-05-17 21:23:23 UTC)
DependencyVersion(version=2.2.0, time=2018-11-28 23:15:55 UTC)
