
Project information
blacktiger-ng (1499640)	systemjs (320650)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0-alpha.1, dependency=0.19.27, time=2016-05-23 15:44:17 UTC),	Latest, "DependencyVersion(version=0.19.28, time=2016-05-19 11:36:15 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.2, dependency=0.19.27, time=2016-05-23 15:46:00 UTC),	Latest, "DependencyVersion(version=0.19.28, time=2016-05-19 11:36:15 UTC)"

ProjectVersionFixed(version=1.0.0-alpha3, dependency=0.19.26, time=2016-05-23 20:55:45 UTC),	Latest, "DependencyVersion(version=0.19.28, time=2016-05-19 11:36:15 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2014-11-18 14:41:15 UTC)
DependencyVersion(version=0.6.3, time=2014-05-19 21:23:54 UTC)
DependencyVersion(version=0.6.4, time=2014-05-23 17:24:57 UTC)
DependencyVersion(version=0.6.5, time=2014-05-23 17:33:23 UTC)
DependencyVersion(version=0.6.6, time=2014-05-23 18:02:50 UTC)
DependencyVersion(version=0.6.7, time=2014-06-27 02:29:28 UTC)
DependencyVersion(version=0.6.8, time=2014-08-02 21:23:34 UTC)
DependencyVersion(version=0.7.0, time=2014-08-06 01:32:41 UTC)
DependencyVersion(version=0.8.0, time=2014-08-11 16:06:48 UTC)
DependencyVersion(version=0.8.1, time=2014-08-13 18:12:41 UTC)
DependencyVersion(version=0.8.2, time=2014-08-21 01:25:40 UTC)
DependencyVersion(version=0.9.0, time=2014-09-26 10:51:56 UTC)
DependencyVersion(version=0.9.1, time=2014-10-03 11:25:30 UTC)
DependencyVersion(version=0.9.2, time=2014-10-21 09:41:17 UTC)
DependencyVersion(version=0.9.3, time=2014-10-21 10:44:55 UTC)
DependencyVersion(version=2.0.0, time=2018-09-28 13:15:06 UTC)
DependencyVersion(version=2.0.0-alpha.1, time=2018-08-31 15:50:37 UTC)
DependencyVersion(version=2.0.1, time=2018-10-02 16:06:31 UTC)
DependencyVersion(version=2.0.2, time=2018-10-06 20:13:12 UTC)
DependencyVersion(version=2.1.0, time=2018-11-01 10:59:50 UTC)
DependencyVersion(version=2.1.1, time=2018-11-01 11:59:29 UTC)
