
Project information
robe-react-ui (1576232)	react-router (305310)	Package Manager: NPM
RepoID: 12208596
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.10, dependency=2.5.2, time=2016-07-15 10:03:22 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.1, time=2016-05-19 22:54:53 UTC)"
ProjectVersionFixed(version=1.0.36, dependency=4.0.0-2, time=2016-11-09 07:33:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.38, dependency=4.0.0-2, time=2016-11-09 08:15:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.39, dependency=4.0.0-2, time=2016-11-09 11:23:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.40, dependency=4.0.0-2, time=2016-11-09 13:33:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.41, dependency=4.0.0-2, time=2016-11-10 14:26:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.42, dependency=4.0.0-2, time=2016-11-10 14:27:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.43, dependency=4.0.0-2, time=2016-11-11 09:32:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.44, dependency=4.0.0-2, time=2016-11-11 12:11:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.45, dependency=4.0.0-2, time=2016-11-11 12:34:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.46, dependency=4.0.0-2, time=2016-11-11 13:43:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.47, dependency=4.0.0-2, time=2016-11-11 14:31:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.48, dependency=4.0.0-2, time=2016-11-17 12:13:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.49, dependency=4.0.0-2, time=2016-11-18 08:06:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.50, dependency=null, time=2016-11-18 08:12:40 UTC)
ProjectVersionFixed(version=1.0.51, dependency=4.0.0-2, time=2016-11-18 11:35:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.52, dependency=4.0.0-2, time=2016-11-23 12:08:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.53, dependency=4.0.0-2, time=2016-11-30 14:56:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.54, dependency=4.0.0-2, time=2016-12-01 13:24:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.55, dependency=4.0.0-2, time=2016-12-01 13:36:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.56, dependency=4.0.0-2, time=2016-12-01 14:41:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.57, dependency=4.0.0-2, time=2016-12-06 07:20:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.58, dependency=4.0.0-2, time=2016-12-06 08:36:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=4.0.0-2, time=2016-12-09 07:07:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=4.0.0-2, time=2016-12-10 18:59:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=4.0.0-2, time=2016-12-13 10:45:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.3, dependency=4.0.0-2, time=2016-12-15 07:44:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.3-rc1, dependency=4.0.0-2, time=2016-12-14 11:35:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4, dependency=4.0.0-2, time=2016-12-18 09:25:58 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.5-rc1, dependency=4.0.0-2, time=2016-12-18 09:17:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.5, dependency=4.0.0-2, time=2016-12-20 11:20:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.6, dependency=4.0.0-2, time=2016-12-21 11:17:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.7, dependency=4.0.0-2, time=2016-12-28 08:28:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.8, dependency=4.0.0-2, time=2017-01-02 12:05:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.9, dependency=4.0.0-2, time=2017-01-04 14:02:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.10, dependency=4.0.0-2, time=2017-01-06 12:57:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.11, dependency=4.0.0-2, time=2017-01-09 09:29:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.12, dependency=4.0.0-2, time=2017-01-09 09:40:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.13, dependency=4.0.0-2, time=2017-01-10 11:53:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.14, dependency=4.0.0-2, time=2017-01-10 14:44:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.15, dependency=4.0.0-2, time=2017-01-12 19:20:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.16, dependency=4.0.0-2, time=2017-01-14 00:24:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.17, dependency=4.0.0-2, time=2017-01-18 09:02:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.18, dependency=4.0.0-2, time=2017-01-19 14:28:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.19, dependency=4.0.0-2, time=2017-02-02 08:42:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.20, dependency=4.0.0-2, time=2017-02-06 06:34:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.21, dependency=4.0.0-2, time=2017-02-13 08:09:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.22, dependency=4.0.0-2, time=2017-02-13 11:40:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.24, dependency=4.0.0-2, time=2017-02-21 12:14:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.25, dependency=4.0.0-2, time=2017-02-27 10:22:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.26, dependency=4.0.0-2, time=2017-03-07 11:55:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.27, dependency=4.0.0-2, time=2017-03-10 09:22:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.28, dependency=4.0.0-2, time=2017-03-10 10:23:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.29, dependency=4.0.0-2, time=2017-03-16 09:46:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.30, dependency=4.0.0-2, time=2017-03-16 11:29:58 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.31, dependency=4.0.0-2, time=2017-03-16 12:40:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.32, dependency=4.0.0-2, time=2017-03-24 08:21:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.33, dependency=4.0.0, time=2017-04-06 09:25:35 UTC),	Latest, "DependencyVersion(version=4.0.0-2, time=2016-09-13 15:48:36 UTC)"

ProjectVersionFixed(version=1.1.34, dependency=4.0.0, time=2017-04-08 20:08:22 UTC),	Latest, "DependencyVersion(version=4.0.0-2, time=2016-09-13 15:48:36 UTC)"

ProjectVersionFixed(version=1.1.35, dependency=4.0.0, time=2017-04-08 22:10:13 UTC),	Latest, "DependencyVersion(version=4.0.0-2, time=2016-09-13 15:48:36 UTC)"

ProjectVersionFixed(version=1.1.36, dependency=3.0.0, time=2017-04-10 13:54:56 UTC),	Latest, "DependencyVersion(version=4.0.0-2, time=2016-09-13 15:48:36 UTC)"

ProjectVersionFixed(version=1.1.37, dependency=3.0.0, time=2017-05-06 20:12:21 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2017-04-12 19:20:11 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2014-02-02 07:42:52 UTC)
DependencyVersion(version=0.0.1, time=2014-07-15 22:10:13 UTC)
DependencyVersion(version=0.10.0, time=2014-10-30 05:11:07 UTC)
DependencyVersion(version=0.10.1, time=2014-10-31 15:47:46 UTC)
DependencyVersion(version=0.10.2, time=2014-10-31 16:24:52 UTC)
DependencyVersion(version=0.11.0, time=2014-11-22 06:04:01 UTC)
DependencyVersion(version=0.11.1, time=2014-11-22 15:01:24 UTC)
DependencyVersion(version=0.11.2, time=2014-11-24 16:57:37 UTC)
DependencyVersion(version=0.11.3, time=2014-11-27 05:30:40 UTC)
DependencyVersion(version=0.11.4, time=2014-11-28 16:11:01 UTC)
DependencyVersion(version=0.11.5, time=2014-12-15 22:34:10 UTC)
DependencyVersion(version=0.11.6, time=2014-12-17 19:31:33 UTC)
DependencyVersion(version=0.12.0, time=2015-02-10 20:16:18 UTC)
DependencyVersion(version=0.12.1, time=2015-02-24 00:06:31 UTC)
DependencyVersion(version=0.12.2, time=2015-02-24 00:34:28 UTC)
DependencyVersion(version=0.12.3, time=2015-02-24 21:38:03 UTC)
DependencyVersion(version=0.12.4, time=2015-02-24 21:53:15 UTC)
DependencyVersion(version=0.13.0, time=2015-03-20 21:25:52 UTC)
DependencyVersion(version=0.13.1, time=2015-03-20 22:22:12 UTC)
DependencyVersion(version=0.13.2, time=2015-03-24 14:22:30 UTC)
DependencyVersion(version=0.13.3, time=2015-04-29 01:47:21 UTC)
DependencyVersion(version=0.13.4, time=2015-10-06 13:13:35 UTC)
DependencyVersion(version=0.13.5, time=2015-11-03 06:15:55 UTC)
DependencyVersion(version=0.13.6, time=2016-07-18 20:00:32 UTC)
DependencyVersion(version=0.4.0, time=2014-07-24 19:40:13 UTC)
DependencyVersion(version=0.4.1, time=2014-07-24 21:34:16 UTC)
DependencyVersion(version=0.4.2, time=2014-07-26 18:22:48 UTC)
DependencyVersion(version=0.5.0, time=2014-07-26 22:37:43 UTC)
DependencyVersion(version=0.5.1, time=2014-08-04 22:15:34 UTC)
DependencyVersion(version=0.5.2, time=2014-08-07 18:24:38 UTC)
DependencyVersion(version=0.5.3, time=2014-08-26 03:35:12 UTC)
DependencyVersion(version=0.6.0, time=2014-08-29 20:57:01 UTC)
DependencyVersion(version=0.6.1, time=2014-08-31 03:19:45 UTC)
DependencyVersion(version=0.6.2, time=2014-09-02 16:29:26 UTC)
DependencyVersion(version=0.7.0, time=2014-09-02 16:40:49 UTC)
DependencyVersion(version=0.8.0, time=2014-10-04 05:39:28 UTC)
DependencyVersion(version=0.9.0, time=2014-10-06 19:37:57 UTC)
DependencyVersion(version=0.9.1, time=2014-10-06 20:56:02 UTC)
DependencyVersion(version=0.9.2, time=2014-10-08 05:34:04 UTC)
DependencyVersion(version=0.9.3, time=2014-10-08 14:45:26 UTC)
DependencyVersion(version=0.9.4, time=2014-10-13 19:53:57 UTC)
DependencyVersion(version=0.9.5, time=2014-10-30 04:51:31 UTC)
DependencyVersion(version=1.0.0, time=2015-11-09 21:53:15 UTC)
DependencyVersion(version=1.0.0-alpha1, time=2015-06-12 06:26:30 UTC)
DependencyVersion(version=1.0.0-alpha2, time=2015-06-12 14:18:19 UTC)
DependencyVersion(version=1.0.0-beta1, time=2015-06-15 02:24:17 UTC)
DependencyVersion(version=1.0.0-beta2, time=2015-06-17 13:46:21 UTC)
DependencyVersion(version=1.0.0-beta3, time=2015-07-01 12:30:11 UTC)
DependencyVersion(version=1.0.0-beta4, time=2015-08-31 06:19:59 UTC)
DependencyVersion(version=1.0.0-rc1, time=2015-09-11 21:35:38 UTC)
DependencyVersion(version=1.0.0-rc2, time=2015-10-08 05:06:25 UTC)
DependencyVersion(version=1.0.0-rc3, time=2015-10-08 18:07:28 UTC)
DependencyVersion(version=1.0.0-rc4, time=2015-11-03 06:35:08 UTC)
DependencyVersion(version=1.0.1, time=2015-12-05 19:53:41 UTC)
DependencyVersion(version=1.0.2, time=2015-12-08 20:36:03 UTC)
DependencyVersion(version=1.0.3, time=2015-12-23 18:51:27 UTC)
DependencyVersion(version=2.0.0, time=2016-02-10 05:29:17 UTC)
DependencyVersion(version=2.0.0-rc1, time=2015-12-30 16:41:35 UTC)
DependencyVersion(version=2.0.0-rc2, time=2015-12-30 19:41:30 UTC)
DependencyVersion(version=2.0.0-rc3, time=2015-12-30 23:04:12 UTC)
DependencyVersion(version=2.0.0-rc4, time=2015-12-30 23:40:47 UTC)
DependencyVersion(version=2.0.0-rc5, time=2016-01-14 19:42:27 UTC)
DependencyVersion(version=2.0.0-rc6, time=2016-02-05 15:32:41 UTC)
DependencyVersion(version=2.0.1, time=2016-03-10 00:19:35 UTC)
DependencyVersion(version=2.0.9-rc4, time=2015-12-30 23:30:55 UTC)
DependencyVersion(version=2.1.0, time=2016-04-11 17:26:24 UTC)
DependencyVersion(version=2.1.1, time=2016-04-11 21:01:44 UTC)
DependencyVersion(version=2.2.0, time=2016-04-13 23:40:00 UTC)
DependencyVersion(version=2.2.1, time=2016-04-14 05:38:11 UTC)
DependencyVersion(version=2.2.2, time=2016-04-14 16:43:03 UTC)
DependencyVersion(version=2.2.3, time=2016-04-15 20:18:23 UTC)
DependencyVersion(version=2.2.4, time=2016-04-15 21:08:34 UTC)
DependencyVersion(version=2.3.0, time=2016-04-18 21:47:44 UTC)
DependencyVersion(version=2.4.0, time=2016-04-28 17:11:27 UTC)
DependencyVersion(version=2.4.1, time=2016-05-19 22:41:24 UTC)
DependencyVersion(version=2.5.0, time=2016-06-23 02:43:25 UTC)
DependencyVersion(version=2.5.1, time=2016-06-24 03:59:32 UTC)
DependencyVersion(version=2.5.2, time=2016-07-01 18:53:12 UTC)
DependencyVersion(version=2.6.0, time=2016-07-18 20:04:38 UTC)
DependencyVersion(version=2.6.1, time=2016-07-29 23:52:37 UTC)
DependencyVersion(version=2.7.0, time=2016-08-20 20:17:58 UTC)
DependencyVersion(version=2.8.0, time=2016-09-09 22:47:22 UTC)
DependencyVersion(version=2.8.1, time=2016-09-13 16:32:33 UTC)
DependencyVersion(version=3.0.0, time=2016-10-25 00:37:58 UTC)
DependencyVersion(version=3.0.0-alpha.1, time=2016-05-19 22:54:53 UTC)
DependencyVersion(version=3.0.0-alpha.2, time=2016-07-19 16:11:09 UTC)
DependencyVersion(version=3.0.0-alpha.3, time=2016-08-02 18:05:50 UTC)
DependencyVersion(version=3.0.0-beta.1, time=2016-09-16 17:40:50 UTC)
DependencyVersion(version=3.0.1, time=2017-01-12 14:34:05 UTC)
DependencyVersion(version=3.0.2, time=2017-01-18 17:43:40 UTC)
DependencyVersion(version=3.0.3, time=2017-03-28 16:06:16 UTC)
DependencyVersion(version=3.0.4, time=2017-04-09 19:16:41 UTC)
DependencyVersion(version=3.0.5, time=2017-04-11 00:30:38 UTC)
DependencyVersion(version=3.0.6-pre.0, time=2017-06-15 11:54:05 UTC)
DependencyVersion(version=3.1.0, time=2017-06-15 11:43:31 UTC)
DependencyVersion(version=3.1.0-rc.1, time=2017-09-12 03:48:07 UTC)
DependencyVersion(version=3.2.0, time=2017-09-26 16:45:49 UTC)
DependencyVersion(version=3.2.1, time=2018-03-07 18:26:23 UTC)
DependencyVersion(version=4.0.0, time=2017-03-11 02:58:57 UTC)
DependencyVersion(version=4.0.0-0, time=2016-09-13 14:48:06 UTC)
DependencyVersion(version=4.0.0-1, time=2016-09-13 15:11:03 UTC)
DependencyVersion(version=4.0.0-2, time=2016-09-13 15:48:36 UTC)
DependencyVersion(version=4.0.0-alpha.3, time=2016-09-17 19:20:16 UTC)
DependencyVersion(version=4.0.0-alpha.4, time=2016-10-01 04:02:58 UTC)
DependencyVersion(version=4.0.0-alpha.5, time=2016-10-18 21:48:21 UTC)
DependencyVersion(version=4.0.0-alpha.6, time=2016-11-21 02:07:53 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2017-01-30 15:45:57 UTC)
DependencyVersion(version=4.0.0-beta.2, time=2017-01-30 16:16:16 UTC)
DependencyVersion(version=4.0.0-beta.3, time=2017-01-30 22:15:46 UTC)
DependencyVersion(version=4.0.0-beta.4, time=2017-02-02 02:18:16 UTC)
DependencyVersion(version=4.0.0-beta.5, time=2017-02-07 07:14:37 UTC)
DependencyVersion(version=4.0.0-beta.6, time=2017-02-14 06:36:54 UTC)
DependencyVersion(version=4.0.0-beta.7, time=2017-03-03 17:07:09 UTC)
DependencyVersion(version=4.0.0-beta.8, time=2017-03-08 22:01:04 UTC)
DependencyVersion(version=4.1.0, time=2017-04-11 18:52:31 UTC)
DependencyVersion(version=4.1.1, time=2017-04-12 19:20:11 UTC)
DependencyVersion(version=4.1.2, time=2017-07-16 23:40:55 UTC)
DependencyVersion(version=4.2.0, time=2017-08-24 01:20:52 UTC)
DependencyVersion(version=4.3.0, time=2018-06-06 15:29:26 UTC)
DependencyVersion(version=4.3.0-rc.1, time=2018-03-26 20:32:14 UTC)
DependencyVersion(version=4.3.0-rc.2, time=2018-04-02 17:31:15 UTC)
DependencyVersion(version=4.3.0-rc.3, time=2018-04-26 20:41:33 UTC)
DependencyVersion(version=4.3.1, time=2018-06-06 19:26:06 UTC)
DependencyVersion(version=4.4.0-alpha.0, time=2018-06-06 19:46:24 UTC)
DependencyVersion(version=4.4.0-alpha.1, time=2018-06-26 17:29:19 UTC)
DependencyVersion(version=4.4.0-beta.0, time=2018-09-29 07:11:49 UTC)
DependencyVersion(version=4.4.0-beta.1, time=2018-09-30 07:19:43 UTC)
DependencyVersion(version=4.4.0-beta.2, time=2018-10-14 03:36:17 UTC)
DependencyVersion(version=4.4.0-beta.3, time=2018-10-15 18:52:27 UTC)
DependencyVersion(version=4.4.0-beta.4, time=2018-10-17 01:08:20 UTC)
DependencyVersion(version=4.4.0-beta.5, time=2018-10-30 22:30:52 UTC)
DependencyVersion(version=4.4.0-beta.6, time=2018-11-01 16:31:19 UTC)
