
Project information
quickwebhooks (3476132)	discord.js (925187)	Package Manager: NPM
RepoID: 37495925
Tag information:

Project A:
ProjectVersionFixed(version=1.0.2, dependency=null, time=2018-12-19 01:07:38 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2018-12-19 01:08:56 UTC)
ProjectVersionFixed(version=1.0.4, dependency=12.0.0, time=2018-12-19 01:15:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=12.0.0, time=2018-12-19 01:26:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency=12.0.0, time=2018-12-19 01:27:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=11.4.2, time=2018-12-19 01:35:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=11.4.2, time=2018-12-19 01:39:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.9, dependency=11.4.2, time=2018-12-19 01:57:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.10, dependency=11.4.2, time=2018-12-20 04:18:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11, dependency=11.4.2, time=2018-12-20 04:21:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.12, dependency=11.4.2, time=2018-12-20 04:22:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.13, dependency=11.4.2, time=2018-12-21 00:46:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.14, dependency=11.4.2, time=2018-12-21 00:47:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.15, dependency=11.4.2, time=2018-12-21 00:54:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.16, dependency=11.4.2, time=2018-12-21 02:01:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.17, dependency=11.4.2, time=2018-12-21 02:02:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.18, dependency=11.4.2, time=2018-12-21 02:03:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.19, dependency=11.4.2, time=2018-12-21 02:04:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=11.4.2, time=2018-12-22 00:41:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=11.4.2, time=2018-12-22 05:44:14 UTC),	Latest, "null"


Project B:
DependencyVersion(version=10.0.0, time=2016-10-26 19:59:28 UTC)
DependencyVersion(version=3.1.5, time=2015-08-30 21:06:34 UTC)
DependencyVersion(version=3.1.6, time=2015-09-01 16:15:12 UTC)
DependencyVersion(version=3.2.0, time=2015-09-01 21:15:18 UTC)
DependencyVersion(version=3.2.1, time=2015-09-01 21:30:51 UTC)
DependencyVersion(version=3.3.0, time=2015-09-05 12:55:25 UTC)
DependencyVersion(version=3.3.1, time=2015-09-07 17:46:42 UTC)
DependencyVersion(version=3.3.2, time=2015-09-12 14:50:19 UTC)
DependencyVersion(version=3.3.3, time=2015-09-12 15:11:26 UTC)
DependencyVersion(version=3.3.4, time=2015-09-13 14:20:07 UTC)
DependencyVersion(version=3.4.0, time=2015-09-26 20:47:08 UTC)
DependencyVersion(version=3.4.1, time=2015-09-27 16:05:37 UTC)
DependencyVersion(version=3.4.2, time=2015-09-27 16:06:27 UTC)
DependencyVersion(version=3.5.0, time=2015-09-27 17:16:17 UTC)
DependencyVersion(version=3.6.0, time=2015-09-28 20:00:36 UTC)
DependencyVersion(version=3.6.1, time=2015-09-30 17:51:39 UTC)
DependencyVersion(version=3.6.2, time=2015-10-01 16:05:51 UTC)
DependencyVersion(version=3.6.3, time=2015-10-02 15:06:54 UTC)
DependencyVersion(version=3.7.0, time=2015-10-02 20:38:59 UTC)
DependencyVersion(version=3.7.1, time=2015-10-02 20:41:54 UTC)
DependencyVersion(version=3.7.2, time=2015-10-02 20:48:13 UTC)
DependencyVersion(version=3.8.0, time=2015-10-03 14:40:26 UTC)
DependencyVersion(version=3.8.1, time=2015-10-09 17:04:29 UTC)
DependencyVersion(version=3.8.2, time=2015-10-10 10:44:01 UTC)
DependencyVersion(version=3.8.3, time=2015-10-17 10:00:57 UTC)
DependencyVersion(version=3.9.0, time=2015-10-25 19:28:18 UTC)
DependencyVersion(version=3.9.1, time=2015-10-25 22:05:41 UTC)
DependencyVersion(version=4.0.0, time=2015-10-29 15:52:12 UTC)
DependencyVersion(version=4.1.0, time=2015-10-29 18:55:24 UTC)
DependencyVersion(version=4.1.1, time=2015-10-30 21:28:55 UTC)
DependencyVersion(version=5.0.0, time=2015-11-20 22:31:41 UTC)
DependencyVersion(version=5.0.1, time=2015-11-21 15:51:16 UTC)
DependencyVersion(version=5.1.0, time=2015-12-04 21:07:51 UTC)
DependencyVersion(version=5.2.0, time=2015-12-23 22:56:18 UTC)
DependencyVersion(version=5.3.0, time=2015-12-26 18:18:30 UTC)
DependencyVersion(version=5.3.1, time=2015-12-26 18:37:01 UTC)
DependencyVersion(version=5.3.2, time=2016-01-01 18:45:54 UTC)
DependencyVersion(version=6.0.0, time=2016-01-31 15:05:51 UTC)
DependencyVersion(version=6.1.0, time=2016-03-13 16:26:35 UTC)
DependencyVersion(version=7.0.0, time=2016-04-13 07:49:00 UTC)
DependencyVersion(version=7.0.1, time=2016-04-16 17:51:21 UTC)
DependencyVersion(version=8.0.0, time=2016-06-09 02:42:31 UTC)
DependencyVersion(version=8.1.0, time=2016-08-04 20:35:39 UTC)
DependencyVersion(version=8.2.0, time=2016-10-02 04:24:41 UTC)
DependencyVersion(version=9.0.0, time=2016-09-04 12:35:37 UTC)
DependencyVersion(version=9.0.1, time=2016-09-04 12:41:13 UTC)
DependencyVersion(version=9.0.2, time=2016-09-04 12:49:01 UTC)
DependencyVersion(version=9.1.0, time=2016-09-09 16:36:19 UTC)
DependencyVersion(version=9.1.1, time=2016-09-10 13:31:24 UTC)
DependencyVersion(version=9.2.0, time=2016-09-12 17:37:44 UTC)
DependencyVersion(version=9.3.0, time=2016-09-24 18:56:16 UTC)
DependencyVersion(version=9.3.1, time=2016-10-22 19:15:42 UTC)
