
Project information
com.kiuwan:java-api-client (371578)	org.glassfish.jersey.core:jersey-client (413497)	Package Manager: Maven
RepoID: 175332
Tag information:
CommitInfo{repo='GitHub', hash='034c4cb76e2ac0f46427bb9016679343c001b723', version='0.0.1'}
CommitInfo{repo='GitHub', hash='046dc57dd1faf8b536db799529dd153cbca08684', version='0.1.1'}
CommitInfo{repo='GitHub', hash='60fe30c9d4d807e416582659a82f9deba307e214', version='0.1.2'}
CommitInfo{repo='GitHub', hash='17d215101161d68c4ea39b251037c830f41b704f', version='0.1.3'}
CommitInfo{repo='GitHub', hash='17d215101161d68c4ea39b251037c830f41b704f', version='0.1.3'}
CommitInfo{repo='GitHub', hash='142b823e770ede3afff882d33281be676083820c', version='0.1.4'}
CommitInfo{repo='GitHub', hash='142b823e770ede3afff882d33281be676083820c', version='0.1.4'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2013-07-24 10:33:59 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2013-09-24 11:42:31 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2014-07-17 12:54:29 UTC)
ProjectVersionFixed(version=0.0.4, dependency=2.17, time=2015-04-29 15:27:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=2.17, time=2015-07-08 12:36:14 UTC),	Latest, "DependencyVersion(version=2.19, time=2015-06-29 11:05:00 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=2.17, time=2016-01-28 14:29:20 UTC),	Latest, "DependencyVersion(version=2.22.1, time=2015-10-07 10:55:45 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=2.17, time=2016-04-12 08:28:38 UTC),	Latest, "DependencyVersion(version=2.22.2, time=2016-02-16 12:28:32 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=2.6, time=2016-07-26 07:55:53 UTC),	Latest, "DependencyVersion(version=2.23.1, time=2016-06-09 19:38:10 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=2.6, time=2016-08-03 08:45:06 UTC),	Latest, "DependencyVersion(version=2.23.1, time=2016-06-09 19:38:10 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=2.6, time=2016-12-15 09:24:32 UTC),	Latest, "DependencyVersion(version=2.25, time=2016-12-08 13:33:39 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=2.6, time=2016-12-20 15:31:51 UTC),	Latest, "DependencyVersion(version=2.25, time=2016-12-08 13:33:39 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=2.6, time=2017-01-17 13:25:48 UTC),	Latest, "DependencyVersion(version=2.26-b01, time=2017-01-13 20:10:35 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=2.25.1, time=2017-04-28 11:53:04 UTC),	Latest, "DependencyVersion(version=2.26-b03, time=2017-03-13 12:35:49 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=2.25.1, time=2017-06-27 14:08:02 UTC),	Latest, "DependencyVersion(version=2.26-b06, time=2017-06-15 13:16:09 UTC)"


Project B:
DependencyVersion(version=2.0, time=2013-05-14 18:08:24 UTC)
DependencyVersion(version=2.20, time=2015-08-06 22:13:14 UTC)
DependencyVersion(version=2.21, time=2015-08-14 21:44:11 UTC)
DependencyVersion(version=2.21.1, time=2015-09-16 18:31:02 UTC)
DependencyVersion(version=2.22, time=2015-09-25 01:57:26 UTC)
DependencyVersion(version=2.22.1, time=2015-10-07 10:55:45 UTC)
DependencyVersion(version=2.22.2, time=2016-02-16 12:28:32 UTC)
DependencyVersion(version=2.22.3, time=2016-10-26 07:42:02 UTC)
DependencyVersion(version=2.22.4, time=2016-11-30 12:33:07 UTC)
DependencyVersion(version=2.23, time=2016-05-18 08:46:34 UTC)
DependencyVersion(version=2.23.1, time=2016-06-09 19:38:10 UTC)
DependencyVersion(version=2.23.2, time=2016-08-08 17:44:51 UTC)
DependencyVersion(version=2.24, time=2016-10-27 15:41:04 UTC)
DependencyVersion(version=2.24.1, time=2016-11-21 17:24:34 UTC)
DependencyVersion(version=2.25, time=2016-12-08 13:33:39 UTC)
DependencyVersion(version=2.25.1, time=2017-01-19 17:21:13 UTC)
DependencyVersion(version=2.26, time=2017-09-05 10:09:24 UTC)
DependencyVersion(version=2.26-b01, time=2017-01-13 20:10:35 UTC)
DependencyVersion(version=2.26-b02, time=2017-01-31 23:40:02 UTC)
DependencyVersion(version=2.26-b03, time=2017-03-13 12:35:49 UTC)
DependencyVersion(version=2.26-b04, time=2017-05-19 08:07:45 UTC)
DependencyVersion(version=2.26-b05, time=2017-06-09 21:37:55 UTC)
DependencyVersion(version=2.26-b06, time=2017-06-15 13:16:09 UTC)
DependencyVersion(version=2.26-b07, time=2017-06-30 14:02:56 UTC)
DependencyVersion(version=2.26-b08, time=2017-07-12 09:02:54 UTC)
DependencyVersion(version=2.26-b09, time=2017-07-27 06:31:02 UTC)
DependencyVersion(version=2.27, time=2018-04-10 11:23:24 UTC)
DependencyVersion(version=2.3, time=2013-09-20 12:01:39 UTC)
DependencyVersion(version=2.3.1, time=2013-09-27 05:51:55 UTC)
DependencyVersion(version=2.4, time=2013-10-24 16:26:56 UTC)
DependencyVersion(version=2.4.1, time=2013-11-08 11:10:52 UTC)
DependencyVersion(version=2.5, time=2013-12-18 13:28:44 UTC)
DependencyVersion(version=2.5.1, time=2014-01-02 12:44:07 UTC)
DependencyVersion(version=2.5.2, time=2015-06-08 11:04:58 UTC)
DependencyVersion(version=2.6, time=2014-02-18 20:53:56 UTC)
DependencyVersion(version=2.7, time=2014-03-12 17:12:36 UTC)
DependencyVersion(version=2.8, time=2014-04-29 08:26:48 UTC)
DependencyVersion(version=2.9, time=2014-05-22 12:13:33 UTC)
DependencyVersion(version=2.9.1, time=2014-06-02 06:32:00 UTC)
