
Project information
react-router-navigation (2136640)	eslint-plugin-react (279849)	Package Manager: NPM
RepoID: 36805440
Tag information:
CommitInfo{repo='GitHub', hash='b51a87389c03f444f1b828904087bcc6f8ec8854', version='v1.0.0-alpha.1'}
CommitInfo{repo='GitHub', hash='b51a87389c03f444f1b828904087bcc6f8ec8854', version='v1.0.0-alpha.1'}
CommitInfo{repo='GitHub', hash='531e98a3046847d30dcb71403940eed83e5d40c7', version='v1.0.0-alpha.2'}
CommitInfo{repo='GitHub', hash='531e98a3046847d30dcb71403940eed83e5d40c7', version='v1.0.0-alpha.2'}
CommitInfo{repo='GitHub', hash='351f3c31ba3c483bf24589736516cae7fc4e8dc6', version='v1.0.0-alpha.3'}
CommitInfo{repo='GitHub', hash='d634961fcdc410071559ecfaa4bcd71211e4af29', version='v1.0.0-alpha.4'}
CommitInfo{repo='GitHub', hash='1e320c7e50cdef167fc26266b4aadfe0ab8707ca', version='v1.0.0-alpha.5'}
CommitInfo{repo='GitHub', hash='d622c97d569fd3cdca69113aa7c0a232d5781097', version='v1.0.0-beta.1'}
CommitInfo{repo='GitHub', hash='8448df621287288f6eaf8a0dffb1ddcc29a40e41', version='v1.0.0-beta.2'}
CommitInfo{repo='GitHub', hash='5eb5d7273924599914e1b8e9e1e1d3022b01aeea', version='v1.0.0-beta.3'}
CommitInfo{repo='GitHub', hash='881d6893967262f1fbbde0402f162d7114edc6c9', version='v1.0.0-beta.4'}
CommitInfo{repo='GitHub', hash='ef3771dc3f505bed61be901397fabf3507933f7c', version='v1.0.0-rc.1'}
CommitInfo{repo='GitHub', hash='ef3771dc3f505bed61be901397fabf3507933f7c', version='v1.0.0-rc.2'}
CommitInfo{repo='GitHub', hash='fef73004499f388f64df245be6e0c794b9183b54', version='v1.0.0-rc.3'}
CommitInfo{repo='GitHub', hash='c1f07190b9558194f2ad41d2513c71779ef8bb4b', version='v1.0.0-rc.4'}
CommitInfo{repo='GitHub', hash='8d87cd66d33eef65e8fed3eab9b2bc3643d7d13c', version='v1.0.0-rc.5'}
CommitInfo{repo='GitHub', hash='5dd1219efdcafd43e7e1c132a80cf700eb9a5d48', version='v2.0.0-alpha.1'}
CommitInfo{repo='GitHub', hash='5dd1219efdcafd43e7e1c132a80cf700eb9a5d48', version='v2.0.0-alpha.2'}
CommitInfo{repo='GitHub', hash='6d499825ad65b25dc4ac56a94e257adfd742dbfd', version='v2.0.0-alpha.3'}
CommitInfo{repo='GitHub', hash='473723e1ba40308eb3d9c7061b2192650818a19d', version='v2.0.0-alpha.4'}
CommitInfo{repo='GitHub', hash='4cec09e0bb13fc1ccaf82b6c0afc7a558ca60d0f', version='v2.0.0-alpha.5'}
CommitInfo{repo='GitHub', hash='2ffa7954b5ed9b7ba2d144c749bf61135f90acb3', version='v2.0.0-alpha.6'}
CommitInfo{repo='GitHub', hash='dbc99fff882c7fc0e826d7009ffc0b56df3bcf36', version='v2.0.0-alpha.7'}
CommitInfo{repo='GitHub', hash='e99edfa1cffea3e4fcea485cad4a39819c822128', version='v2.0.0-alpha.8'}

Project A:
ProjectVersionFixed(version=1.0.0-alpha.3, dependency=null, time=2017-01-07 15:53:35 UTC)
ProjectVersionFixed(version=1.0.0-alpha.4, dependency=6.4.1, time=2017-01-27 16:44:35 UTC),	Latest, "DependencyVersion(version=6.9.0, time=2017-01-08 19:52:13 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.5, dependency=6.4.1, time=2017-01-31 16:54:10 UTC),	Latest, "DependencyVersion(version=6.9.0, time=2017-01-08 19:52:13 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.6, dependency=6.4.1, time=2017-02-14 07:55:35 UTC),	Latest, "DependencyVersion(version=6.9.0, time=2017-01-08 19:52:13 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.7, dependency=6.4.1, time=2017-02-14 09:21:19 UTC),	Latest, "DependencyVersion(version=6.9.0, time=2017-01-08 19:52:13 UTC)"

ProjectVersionFixed(version=1.0.0-beta.1, dependency=6.4.1, time=2017-03-01 02:07:22 UTC),	Latest, "DependencyVersion(version=6.10.0, time=2017-02-15 23:56:34 UTC)"

ProjectVersionFixed(version=1.0.0-beta.2, dependency=6.10.0, time=2017-03-20 00:34:00 UTC),	Latest, "DependencyVersion(version=6.10.2, time=2017-03-19 22:12:45 UTC)"

ProjectVersionFixed(version=1.0.0-beta.3, dependency=6.10.0, time=2017-03-30 14:51:28 UTC),	Latest, "DependencyVersion(version=6.10.3, time=2017-03-20 21:52:33 UTC)"

ProjectVersionFixed(version=1.0.0-rc.1, dependency=6.7.1, time=2017-05-24 17:28:50 UTC),	Latest, "DependencyVersion(version=7.0.1, time=2017-05-13 18:35:37 UTC)"

ProjectVersionFixed(version=1.0.0-beta.4, dependency=6.10.0, time=2017-05-30 18:49:56 UTC),	Latest, "DependencyVersion(version=7.0.1, time=2017-05-13 18:35:37 UTC)"

ProjectVersionFixed(version=1.0.0-rc.0, dependency=6.7.1, time=2017-06-02 17:31:32 UTC),	Latest, "DependencyVersion(version=7.0.1, time=2017-05-13 18:35:37 UTC)"

ProjectVersionFixed(version=1.0.0-rc.2, dependency=6.7.1, time=2017-06-11 22:48:57 UTC),	Latest, "DependencyVersion(version=7.0.1, time=2017-05-13 18:35:37 UTC)"

ProjectVersionFixed(version=1.0.0-rc.3, dependency=6.7.1, time=2017-07-24 11:05:51 UTC),	Latest, "DependencyVersion(version=7.1.0, time=2017-06-13 19:29:21 UTC)"

ProjectVersionFixed(version=1.0.0-rc.4, dependency=null, time=2018-01-12 16:10:56 UTC)
ProjectVersionFixed(version=1.0.0-rc.5, dependency=null, time=2018-03-15 22:51:23 UTC)
ProjectVersionFixed(version=2.0.0-alpha.2, dependency=null, time=2018-10-11 16:36:36 UTC)
ProjectVersionFixed(version=2.0.0-alpha.3, dependency=null, time=2018-10-19 09:50:47 UTC)
ProjectVersionFixed(version=2.0.0-alpha.4, dependency=null, time=2018-10-19 10:39:12 UTC)
ProjectVersionFixed(version=2.0.0-alpha.5, dependency=null, time=2018-10-19 16:04:15 UTC)
ProjectVersionFixed(version=2.0.0-alpha.6, dependency=null, time=2018-10-19 16:09:11 UTC)
ProjectVersionFixed(version=2.0.0-alpha.7, dependency=null, time=2018-10-31 21:13:16 UTC)
ProjectVersionFixed(version=2.0.0-alpha.8, dependency=null, time=2018-11-11 17:02:33 UTC)
ProjectVersionFixed(version=2.0.0-alpha.9, dependency=null, time=2018-11-17 15:15:02 UTC)
ProjectVersionFixed(version=2.0.0-alpha.10, dependency=null, time=2018-11-18 12:09:39 UTC)

Project B:
DependencyVersion(version=1.0.0, time=2014-12-16 01:30:32 UTC)
DependencyVersion(version=6.2.2, time=2016-09-14 22:18:19 UTC)
DependencyVersion(version=6.3.0, time=2016-09-19 23:43:15 UTC)
DependencyVersion(version=6.4.0, time=2016-10-09 16:04:46 UTC)
DependencyVersion(version=6.4.1, time=2016-10-10 21:27:40 UTC)
DependencyVersion(version=6.5.0, time=2016-11-01 21:43:08 UTC)
DependencyVersion(version=6.6.0, time=2016-11-06 16:03:04 UTC)
DependencyVersion(version=6.7.0, time=2016-11-14 17:28:50 UTC)
DependencyVersion(version=6.7.1, time=2016-11-15 00:12:42 UTC)
DependencyVersion(version=6.8.0, time=2016-12-04 23:52:31 UTC)
DependencyVersion(version=6.9.0, time=2017-01-08 19:52:13 UTC)
DependencyVersion(version=7.0.0, time=2017-05-06 00:12:47 UTC)
DependencyVersion(version=7.0.0-rc.0, time=2017-04-23 15:02:57 UTC)
DependencyVersion(version=7.0.0-rc.1, time=2017-05-01 20:01:35 UTC)
DependencyVersion(version=7.0.1, time=2017-05-13 18:35:37 UTC)
DependencyVersion(version=7.1.0, time=2017-06-13 19:29:21 UTC)
DependencyVersion(version=7.10.0, time=2018-06-25 05:54:13 UTC)
DependencyVersion(version=7.11.0, time=2018-08-13 20:24:13 UTC)
DependencyVersion(version=7.11.1, time=2018-08-14 20:21:24 UTC)
DependencyVersion(version=7.2.0, time=2017-08-09 21:56:30 UTC)
DependencyVersion(version=7.2.1, time=2017-08-14 11:52:26 UTC)
DependencyVersion(version=7.3.0, time=2017-08-21 19:41:58 UTC)
DependencyVersion(version=7.4.0, time=2017-09-24 18:21:07 UTC)
DependencyVersion(version=7.4.0-rc.0, time=2017-09-05 21:57:25 UTC)
DependencyVersion(version=7.4.0-rc.1, time=2017-09-12 19:24:14 UTC)
DependencyVersion(version=7.5.0, time=2017-11-18 17:38:00 UTC)
DependencyVersion(version=7.5.1, time=2017-11-19 16:48:42 UTC)
DependencyVersion(version=7.6.0, time=2018-01-25 22:52:52 UTC)
DependencyVersion(version=7.6.1, time=2018-01-29 07:20:39 UTC)
DependencyVersion(version=7.7.0, time=2018-02-20 08:04:01 UTC)
DependencyVersion(version=7.8.0, time=2018-05-11 20:55:17 UTC)
DependencyVersion(version=7.8.0-rc.0, time=2018-05-10 09:45:29 UTC)
DependencyVersion(version=7.8.1, time=2018-05-11 23:54:21 UTC)
DependencyVersion(version=7.8.2, time=2018-05-13 13:50:06 UTC)
DependencyVersion(version=7.9.0, time=2018-06-03 21:30:08 UTC)
DependencyVersion(version=7.9.1, time=2018-06-04 04:35:36 UTC)
