
Project information
org.dbflute.jetty:jetty-boot (806754)	org.eclipse.jetty.aggregate:jetty-all (346671)	Package Manager: Maven
RepoID: 480876
Repo Owner/Name: dbflute-session/jetty-boot
Repository type: GitHub

 https://github.com/dbflute-session/jetty-boot/commit/

Tag information:
CommitInfo{repo='GitHub', hash='bb1ea7d74f61ed4bf0de19fc5728638502af46e2', version='jetty-boot-0.3.3'} 	https://github.com/dbflute-session/jetty-boot/commit/bb1ea7d74f61ed4bf0de19fc5728638502af46e2
CommitInfo{repo='GitHub', hash='135be0e61c7a2bab93597f08553119340d6ad0b9', version='jetty-boot-0.4.7'} 	https://github.com/dbflute-session/jetty-boot/commit/135be0e61c7a2bab93597f08553119340d6ad0b9
CommitInfo{repo='GitHub', hash='81b069df1d799c56d028a75fe89ceeeee455a5db', version='jetty-boot-0.4.8'} 	https://github.com/dbflute-session/jetty-boot/commit/81b069df1d799c56d028a75fe89ceeeee455a5db
CommitInfo{repo='GitHub', hash='04c8afc4e85589ec195b95bc25823fab02154a1f', version='jetty-boot-0.4.9'} 	https://github.com/dbflute-session/jetty-boot/commit/04c8afc4e85589ec195b95bc25823fab02154a1f

Project A:
ProjectVersionFixed(version=0.3.0, dependency=9.2.10.v20150310, time=2015-05-04 15:04:10 UTC),	Latest, "DependencyVersion(version=9.3.0.M2, time=2015-03-11 16:57:45 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=9.2.10.v20150310, time=2015-05-27 14:50:43 UTC),	Latest, "DependencyVersion(version=9.3.0.RC1, time=2015-05-23 01:14:44 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=9.2.10.v20150310, time=2015-05-31 08:31:05 UTC),	Latest, "DependencyVersion(version=9.3.0.RC1, time=2015-05-23 01:14:44 UTC)"

ProjectVersionFixed(version=0.3.3-RC1, dependency=9.2.13.v20150730, time=2015-08-12 12:57:17 UTC),	Latest, "DependencyVersion(version=9.3.2.v20150730, time=2015-07-30 18:51:29 UTC)"

ProjectVersionFixed(version=0.3.3-RC2, dependency=9.2.13.v20150730, time=2015-08-22 12:44:46 UTC),	Latest, "DependencyVersion(version=9.3.2.v20150730, time=2015-07-30 18:51:29 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=9.2.13.v20150730, time=2015-09-04 08:40:30 UTC),	Latest, "DependencyVersion(version=9.3.4.RC0, time=2015-09-03 19:12:54 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=9.2.13.v20150730, time=2015-09-10 05:42:25 UTC),	Latest, "DependencyVersion(version=9.3.4.RC0, time=2015-09-03 19:12:54 UTC)"

ProjectVersionFixed(version=0.3.4-RC1, dependency=9.3.3.v20150827, time=2015-09-10 04:00:23 UTC),	Latest, "DependencyVersion(version=9.3.4.RC0, time=2015-09-03 19:12:54 UTC)"

ProjectVersionFixed(version=0.3.5, dependency=9.2.13.v20150730, time=2015-09-28 10:24:09 UTC),	Latest, "DependencyVersion(version=9.3.4.RC0, time=2015-09-03 19:12:54 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=9.2.13.v20150730, time=2015-09-29 06:12:55 UTC),	Latest, "DependencyVersion(version=9.3.4.RC0, time=2015-09-03 19:12:54 UTC)"

ProjectVersionFixed(version=0.3.6-RC1, dependency=9.2.13.v20150730, time=2015-09-29 05:33:09 UTC),	Latest, "DependencyVersion(version=9.3.4.RC0, time=2015-09-03 19:12:54 UTC)"

ProjectVersionFixed(version=0.3.7, dependency=9.2.13.v20150730, time=2015-11-08 12:36:27 UTC),	Latest, "DependencyVersion(version=9.3.6.v20151106, time=2015-11-06 18:42:49 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=9.3.5.v20151012, time=2015-11-15 12:52:11 UTC),	Latest, "DependencyVersion(version=9.3.6.v20151106, time=2015-11-06 18:42:49 UTC)"

ProjectVersionFixed(version=0.4.0-RC1, dependency=9.3.5.v20151012, time=2015-11-15 08:50:06 UTC),	Latest, "DependencyVersion(version=9.3.6.v20151106, time=2015-11-06 18:42:49 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=null, time=2015-12-06 13:41:49 UTC)
ProjectVersionFixed(version=0.4.1-RC1, dependency=null, time=2015-12-06 10:34:57 UTC)
ProjectVersionFixed(version=0.4.2, dependency=null, time=2016-01-09 16:32:43 UTC)
ProjectVersionFixed(version=0.4.3-RC1, dependency=null, time=2016-06-28 02:57:16 UTC)
ProjectVersionFixed(version=0.4.3-RC2, dependency=null, time=2016-08-13 14:14:37 UTC)
ProjectVersionFixed(version=0.4.3, dependency=null, time=2016-08-16 05:56:54 UTC)
ProjectVersionFixed(version=0.4.4, dependency=null, time=2016-11-10 04:16:08 UTC)
ProjectVersionFixed(version=0.4.4-RC1, dependency=null, time=2016-11-10 04:09:04 UTC)
ProjectVersionFixed(version=0.4.5, dependency=null, time=2016-11-21 02:13:01 UTC)
ProjectVersionFixed(version=0.4.5-RC1, dependency=null, time=2016-11-21 02:03:12 UTC)
ProjectVersionFixed(version=0.4.6, dependency=null, time=2017-02-19 02:36:51 UTC)
ProjectVersionFixed(version=0.4.7, dependency=null, time=2017-05-04 08:14:45 UTC)
ProjectVersionFixed(version=0.4.8, dependency=null, time=2017-05-04 16:03:27 UTC)
ProjectVersionFixed(version=0.4.8-RC1, dependency=null, time=2017-05-04 15:35:06 UTC)
ProjectVersionFixed(version=0.4.8-RC2, dependency=null, time=2017-05-04 15:49:17 UTC)
ProjectVersionFixed(version=0.4.8-RC3, dependency=null, time=2017-05-04 15:56:10 UTC)
ProjectVersionFixed(version=0.4.9-RC1, dependency=null, time=2017-10-20 14:15:59 UTC)
ProjectVersionFixed(version=0.4.9, dependency=null, time=2017-10-21 16:55:09 UTC)

Project B:
DependencyVersion(version=7.0.0.M3, time=2009-06-18 14:28:07 UTC)
DependencyVersion(version=8.0.0.M0, time=2010-03-03 14:15:12 UTC)
DependencyVersion(version=8.0.0.M1, time=2010-07-12 09:45:43 UTC)
DependencyVersion(version=8.0.0.M2, time=2010-11-16 19:57:49 UTC)
DependencyVersion(version=8.0.0.M3, time=2011-05-27 12:30:52 UTC)
DependencyVersion(version=8.0.0.RC0, time=2011-08-16 14:57:02 UTC)
DependencyVersion(version=8.0.0.v20110901, time=2011-09-01 17:59:33 UTC)
DependencyVersion(version=8.0.1.v20110908, time=2011-09-08 18:18:15 UTC)
DependencyVersion(version=8.0.2.v20111006, time=2011-10-07 00:51:06 UTC)
DependencyVersion(version=8.0.3.v20111011, time=2011-10-11 15:38:25 UTC)
DependencyVersion(version=8.0.4.v20111024, time=2011-10-24 21:08:18 UTC)
DependencyVersion(version=8.1.0.RC0, time=2011-11-30 03:30:50 UTC)
DependencyVersion(version=8.1.0.RC1, time=2011-12-06 22:04:47 UTC)
DependencyVersion(version=8.1.0.RC2, time=2011-12-22 21:40:30 UTC)
DependencyVersion(version=8.1.0.RC4, time=2012-01-13 17:43:45 UTC)
DependencyVersion(version=8.1.0.RC5, time=2012-01-20 19:11:22 UTC)
DependencyVersion(version=8.1.0.v20120127, time=2012-01-27 16:26:52 UTC)
DependencyVersion(version=8.1.10.v20130312, time=2013-03-12 16:08:19 UTC)
DependencyVersion(version=8.1.11.v20130520, time=2013-05-20 13:25:19 UTC)
DependencyVersion(version=8.1.12.v20130726, time=2013-07-26 17:23:34 UTC)
DependencyVersion(version=8.1.13.v20130916, time=2013-09-16 19:50:29 UTC)
DependencyVersion(version=8.1.14.v20131031, time=2013-10-31 15:58:05 UTC)
DependencyVersion(version=8.1.15.v20140411, time=2014-04-11 18:24:37 UTC)
DependencyVersion(version=8.1.16.v20140903, time=2014-09-03 18:16:40 UTC)
DependencyVersion(version=8.1.17.v20150415, time=2015-04-28 23:12:36 UTC)
DependencyVersion(version=8.1.18.v20150929, time=2015-09-29 18:00:24 UTC)
DependencyVersion(version=8.1.19.v20160209, time=2016-02-09 17:43:15 UTC)
DependencyVersion(version=8.1.1.v20120215, time=2012-02-15 21:43:13 UTC)
DependencyVersion(version=8.1.20.v20160902, time=2016-09-02 20:33:52 UTC)
DependencyVersion(version=8.1.21.v20160908, time=2016-09-08 16:51:17 UTC)
DependencyVersion(version=8.1.22.v20160922, time=2016-09-22 14:10:15 UTC)
DependencyVersion(version=8.1.2.v20120308, time=2012-03-09 06:17:14 UTC)
DependencyVersion(version=8.1.3.v20120416, time=2012-04-16 15:53:39 UTC)
DependencyVersion(version=8.1.4.v20120524, time=2012-05-24 22:00:33 UTC)
DependencyVersion(version=8.1.5.v20120716, time=2012-07-16 22:02:59 UTC)
DependencyVersion(version=8.1.6.v20120903, time=2012-09-03 19:56:31 UTC)
DependencyVersion(version=8.1.7.v20120910, time=2012-09-10 19:27:31 UTC)
DependencyVersion(version=8.1.8.v20121106, time=2012-11-06 15:34:44 UTC)
DependencyVersion(version=8.1.9.redhat-001, time=2013-09-18 14:40:06 UTC)
DependencyVersion(version=8.1.9.v20130131, time=2013-01-31 18:55:47 UTC)
DependencyVersion(version=8.2.0.v20160908, time=2016-09-08 20:21:53 UTC)
DependencyVersion(version=9.0.0.RC1, time=2013-02-22 14:47:28 UTC)
DependencyVersion(version=9.0.0.RC2, time=2013-02-24 16:26:23 UTC)
DependencyVersion(version=9.0.0.v20130308, time=2013-03-08 19:20:17 UTC)
DependencyVersion(version=9.0.1.v20130408, time=2013-04-08 06:30:35 UTC)
DependencyVersion(version=9.0.2.v20130417, time=2013-04-17 17:33:51 UTC)
DependencyVersion(version=9.0.3.v20130506, time=2013-05-07 00:06:53 UTC)
DependencyVersion(version=9.0.4.v20130625, time=2013-06-25 16:59:03 UTC)
DependencyVersion(version=9.0.5.v20130815, time=2013-08-15 13:23:05 UTC)
DependencyVersion(version=9.0.6.v20130930, time=2013-10-03 17:42:31 UTC)
DependencyVersion(version=9.0.7.v20131107, time=2013-11-07 16:44:13 UTC)
DependencyVersion(version=9.1.0.v20131115, time=2013-11-19 20:01:08 UTC)
DependencyVersion(version=9.1.1.v20140108, time=2014-01-22 23:04:48 UTC)
DependencyVersion(version=9.1.2.v20140210, time=2014-02-10 18:37:31 UTC)
DependencyVersion(version=9.1.3.v20140225, time=2014-02-25 21:26:17 UTC)
DependencyVersion(version=9.1.4.v20140401, time=2014-04-02 17:16:45 UTC)
DependencyVersion(version=9.1.5.v20140505, time=2014-05-05 18:52:57 UTC)
DependencyVersion(version=9.1.6.v20160112, time=2016-01-12 21:21:51 UTC)
DependencyVersion(version=9.2.0.M0, time=2014-04-09 19:50:47 UTC)
DependencyVersion(version=9.2.0.M1, time=2014-05-08 19:03:07 UTC)
DependencyVersion(version=9.2.0.RC0, time=2014-05-15 20:23:17 UTC)
DependencyVersion(version=9.2.0.v20140526, time=2014-05-26 17:41:01 UTC)
DependencyVersion(version=9.2.10.v20150310, time=2015-03-10 13:59:20 UTC)
DependencyVersion(version=9.2.11.M0, time=2015-03-25 14:49:59 UTC)
DependencyVersion(version=9.2.11.v20150529, time=2015-05-29 16:58:34 UTC)
DependencyVersion(version=9.2.12.M0, time=2015-06-15 21:13:18 UTC)
DependencyVersion(version=9.2.12.v20150709, time=2015-07-09 18:26:12 UTC)
DependencyVersion(version=9.2.13.v20150730, time=2015-07-30 17:41:32 UTC)
DependencyVersion(version=9.2.14.v20151106, time=2015-11-06 18:05:13 UTC)
DependencyVersion(version=9.2.15.v20160210, time=2016-02-10 22:27:39 UTC)
DependencyVersion(version=9.2.16.v20160414, time=2016-04-14 20:53:25 UTC)
DependencyVersion(version=9.2.17.v20160517, time=2016-05-17 21:27:02 UTC)
DependencyVersion(version=9.2.18.v20160721, time=2016-07-21 20:06:12 UTC)
DependencyVersion(version=9.2.19.v20160908, time=2016-09-08 19:44:15 UTC)
DependencyVersion(version=9.2.1.v20140609, time=2014-06-09 20:44:00 UTC)
DependencyVersion(version=9.2.20.v20161216, time=2016-12-16 23:21:38 UTC)
DependencyVersion(version=9.2.21.v20170120, time=2017-01-23 13:38:40 UTC)
DependencyVersion(version=9.2.22.v20170606, time=2017-06-06 15:43:25 UTC)
DependencyVersion(version=9.2.23.v20171218, time=2017-12-18 16:36:34 UTC)
DependencyVersion(version=9.2.24.v20180105, time=2018-01-05 17:34:06 UTC)
DependencyVersion(version=9.2.25.v20180606, time=2018-06-06 22:58:01 UTC)
DependencyVersion(version=9.2.2.v20140723, time=2014-07-23 18:50:09 UTC)
DependencyVersion(version=9.2.3.v20140905, time=2014-09-05 15:06:02 UTC)
DependencyVersion(version=9.2.4.v20141103, time=2014-11-03 20:59:44 UTC)
DependencyVersion(version=9.2.5.v20141112, time=2014-11-12 23:51:14 UTC)
DependencyVersion(version=9.2.6.v20141205, time=2014-12-05 16:57:14 UTC)
DependencyVersion(version=9.2.7.v20150116, time=2015-01-17 00:29:17 UTC)
DependencyVersion(version=9.2.8.v20150217, time=2015-02-18 00:42:17 UTC)
DependencyVersion(version=9.2.9.v20150224, time=2015-02-24 17:21:06 UTC)
DependencyVersion(version=9.3.0.M0, time=2014-09-24 23:29:21 UTC)
DependencyVersion(version=9.3.0.M1, time=2014-11-03 22:10:50 UTC)
DependencyVersion(version=9.3.0.M2, time=2015-03-11 16:57:45 UTC)
DependencyVersion(version=9.3.0.RC0, time=2015-05-12 17:11:25 UTC)
DependencyVersion(version=9.3.0.RC1, time=2015-05-23 01:14:44 UTC)
DependencyVersion(version=9.3.0.v20150612, time=2015-06-12 17:49:09 UTC)
DependencyVersion(version=9.3.10.M0, time=2016-05-26 14:42:52 UTC)
DependencyVersion(version=9.3.10.v20160621, time=2016-06-21 14:34:15 UTC)
DependencyVersion(version=9.3.11.M0, time=2016-06-22 19:38:06 UTC)
DependencyVersion(version=9.3.11.v20160721, time=2016-07-22 02:06:06 UTC)
DependencyVersion(version=9.3.12.v20160915, time=2016-09-15 14:30:52 UTC)
DependencyVersion(version=9.3.13.M0, time=2016-09-30 18:57:32 UTC)
DependencyVersion(version=9.3.13.v20161014, time=2016-10-14 18:32:09 UTC)
DependencyVersion(version=9.3.14.v20161028, time=2016-10-28 19:57:49 UTC)
DependencyVersion(version=9.3.15.v20161220, time=2016-12-20 20:07:36 UTC)
DependencyVersion(version=9.3.16.v20170120, time=2017-01-20 15:33:22 UTC)
DependencyVersion(version=9.3.17.RC0, time=2017-03-07 17:07:59 UTC)
DependencyVersion(version=9.3.17.v20170317, time=2017-03-17 16:47:11 UTC)
DependencyVersion(version=9.3.18.v20170406, time=2017-04-06 14:47:17 UTC)
DependencyVersion(version=9.3.19.v20170502, time=2017-05-02 22:22:07 UTC)
DependencyVersion(version=9.3.1.v20150714, time=2015-07-14 17:26:54 UTC)
DependencyVersion(version=9.3.20.v20170531, time=2017-05-31 23:07:35 UTC)
DependencyVersion(version=9.3.21.M0, time=2017-08-01 18:25:44 UTC)
DependencyVersion(version=9.3.21.RC0, time=2017-08-16 16:43:37 UTC)
DependencyVersion(version=9.3.21.v20170918, time=2017-09-18 22:02:29 UTC)
DependencyVersion(version=9.3.22.v20171030, time=2017-10-30 20:39:22 UTC)
DependencyVersion(version=9.3.23.v20180228, time=2018-02-28 22:28:39 UTC)
DependencyVersion(version=9.3.24.v20180605, time=2018-06-05 18:02:40 UTC)
DependencyVersion(version=9.3.2.v20150730, time=2015-07-30 18:51:29 UTC)
DependencyVersion(version=9.3.3.v20150827, time=2015-08-27 16:12:37 UTC)
DependencyVersion(version=9.3.4.RC0, time=2015-09-03 19:12:54 UTC)
DependencyVersion(version=9.3.4.RC1, time=2015-10-06 15:38:58 UTC)
DependencyVersion(version=9.3.4.v20151007, time=2015-10-07 22:27:34 UTC)
DependencyVersion(version=9.3.5.v20151012, time=2015-10-12 22:46:58 UTC)
DependencyVersion(version=9.3.6.v20151106, time=2015-11-06 18:42:49 UTC)
DependencyVersion(version=9.3.7.RC0, time=2016-01-05 18:47:53 UTC)
DependencyVersion(version=9.3.7.RC1, time=2016-01-13 15:01:07 UTC)
DependencyVersion(version=9.3.7.v20160115, time=2016-01-16 00:12:05 UTC)
DependencyVersion(version=9.3.8.RC0, time=2016-02-25 17:57:38 UTC)
DependencyVersion(version=9.3.8.v20160314, time=2016-03-14 16:05:33 UTC)
DependencyVersion(version=9.3.9.M0, time=2016-04-05 20:17:16 UTC)
DependencyVersion(version=9.3.9.M1, time=2016-04-11 23:06:35 UTC)
