Major Lag
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 683706

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,4414.0000,5102.0000,2982.0000,61492.0000,2.0000,0.0000,0.0000
FORWARDS_MINOR,7904.0000,20990.0000,11936.0000,433207.0000,1.0000,3.0000,2.0000
FORWARDS_MICRO,11802.0000,30043.0000,49379.0000,2294527.0000,99.0000,43.0000,27.0000
NO_CHANGE,1593.0000,4500.0000,3761.0000,430481.0000,5.0000,3.0000,3.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3374301

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,6270.0000,7259.0000,4007.0000,126466.0000,59.0000,137.0000,99.0000
FORWARDS_MINOR,9943.0000,26394.0000,15034.0000,855886.0000,171.0000,233.0000,238.0000
FORWARDS_MICRO,14647.0000,38150.0000,57120.0000,4736491.0000,1028.0000,1427.0000,1300.0000
NO_CHANGE,2192.0000,5998.0000,5398.0000,810985.0000,303.0000,1031.0000,253.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6728519

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0007,0.0014,0.0005,0.0207,0.0000,0.0000,0.0001
FORWARDS_MINOR,0.0005,0.0032,0.0019,0.1307,0.0000,0.0000,0.0002
FORWARDS_MICRO,0.0008,0.0048,0.0042,0.7130,0.0000,0.0000,0.0010
NO_CHANGE,0.0001,0.0007,0.0006,0.1147,0.0000,0.0000,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 710905

Normalised:
Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0002,0.0002,0.0001,0.0209,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0003,0.0005,0.0002,0.1323,0.0000,0.0001,0.0001
FORWARDS_MICRO,0.0003,0.0009,0.0005,0.7306,0.0000,0.0007,0.0008
NO_CHANGE,0.0001,0.0002,0.0001,0.1105,0.0000,0.0001,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 391542

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0004,0.0001,0.0189,0.0000,0.0000,0.0001
FORWARDS_MINOR,0.0003,0.0011,0.0004,0.1198,0.0000,0.0000,0.0001
FORWARDS_MICRO,0.0004,0.0015,0.0008,0.7299,0.0004,0.0000,0.0006
NO_CHANGE,0.0001,0.0007,0.0003,0.1232,0.0001,0.0000,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 263740

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0004,0.0002,0.0000,0.0196,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0005,0.0004,0.0001,0.1109,0.0001,0.0001,0.0001
FORWARDS_MICRO,0.0004,0.0007,0.0003,0.7515,0.0002,0.0006,0.0006
NO_CHANGE,0.0001,0.0001,0.0000,0.1127,0.0001,0.0001,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 187097

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0007,0.0007,0.0004,0.0191,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0009,0.0018,0.0009,0.1317,0.0000,0.0002,0.0000
FORWARDS_MICRO,0.0013,0.0026,0.0032,0.7171,0.0000,0.0009,0.0000
NO_CHANGE,0.0004,0.0005,0.0010,0.1154,0.0000,0.0011,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 766999

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0006,0.0004,0.0003,0.0192,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0006,0.0009,0.0004,0.1204,0.0001,0.0001,0.0000
FORWARDS_MICRO,0.0009,0.0016,0.0009,0.7393,0.0004,0.0009,0.0000
NO_CHANGE,0.0002,0.0003,0.0001,0.1120,0.0001,0.0002,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 350229

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0005,0.0004,0.0003,0.0177,0.0001,0.0000,0.0000
FORWARDS_MINOR,0.0007,0.0012,0.0010,0.1205,0.0002,0.0000,0.0000
FORWARDS_MICRO,0.0009,0.0019,0.0023,0.7415,0.0009,0.0000,0.0000
NO_CHANGE,0.0002,0.0003,0.0004,0.1088,0.0003,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 683706

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0013,0.0015,0.0009,0.0182,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0023,0.0062,0.0035,0.1284,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0035,0.0089,0.0146,0.6800,0.0000,0.0000,0.0000
NO_CHANGE,0.0005,0.0013,0.0011,0.1276,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3374301

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0009,0.0011,0.0006,0.0188,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0015,0.0039,0.0022,0.1272,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0022,0.0057,0.0085,0.7039,0.0002,0.0002,0.0002
NO_CHANGE,0.0003,0.0009,0.0008,0.1205,0.0000,0.0002,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6728519

