Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,76.0000,96.0000,131.0000,6332.0000,8.0000,12.0000,0.0000
FORWARDS_MINOR,172.0000,650.0000,878.0000,61955.0000,60.0000,60.0000,0.0000
FORWARDS_MICRO,78.0000,531.0000,1568.0000,174207.0000,221.0000,454.0000,0.0000
NO_CHANGE,38.0000,781.0000,439.0000,51448.0000,251.0000,188.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 300634

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,80.0000,399.0000,208.0000,4151.0000,6.0000,0.0000,0.0000
FORWARDS_MINOR,240.0000,1932.0000,1421.0000,46040.0000,63.0000,0.0000,16.0000
FORWARDS_MICRO,172.0000,1198.0000,3771.0000,167688.0000,194.0000,2.0000,0.0000
NO_CHANGE,65.0000,1328.0000,2122.0000,51590.0000,86.0000,5.0000,4.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 282781

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,3130.0000,1716.0000,1679.0000,8136.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,1857.0000,19123.0000,10708.0000,80915.0000,1.0000,3.0000,2.0000
FORWARDS_MICRO,1363.0000,9735.0000,25596.0000,250329.0000,15.0000,16.0000,3.0000
NO_CHANGE,1090.0000,11462.0000,13290.0000,109121.0000,8.0000,20.0000,1.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 549319

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,3737.0000,2761.0000,2863.0000,34187.0000,17.0000,46.0000,11.0000
FORWARDS_MINOR,2998.0000,25242.0000,22951.0000,351388.0000,149.0000,355.0000,122.0000
FORWARDS_MICRO,2057.0000,14178.0000,51761.0000,1100263.0000,486.0000,1445.0000,152.0000
NO_CHANGE,1613.0000,22727.0000,29243.0000,386976.0000,376.0000,5091.0000,336.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2063531

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0008,0.0007,0.0166,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0017,0.0061,0.0151,0.1509,0.0000,0.0000,0.0002
FORWARDS_MICRO,0.0009,0.0047,0.0433,0.5174,0.0000,0.0000,0.0004
NO_CHANGE,0.0005,0.0020,0.0394,0.1988,0.0000,0.0000,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 225478

Normalised:
Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0001,0.0003,0.0004,0.0212,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0005,0.0024,0.0027,0.2224,0.0000,0.0003,0.0001
FORWARDS_MICRO,0.0002,0.0012,0.0078,0.5589,0.0000,0.0003,0.0002
NO_CHANGE,0.0001,0.0015,0.0014,0.1747,0.0000,0.0004,0.0030
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 90231

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0002,0.0005,0.0010,0.0122,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0003,0.0021,0.0051,0.1338,0.0001,0.0000,0.0004
FORWARDS_MICRO,0.0002,0.0035,0.0107,0.6236,0.0004,0.0000,0.0001
NO_CHANGE,0.0002,0.0010,0.0031,0.2010,0.0002,0.0000,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 110730

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0001,0.0000,0.0002,0.0173,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0003,0.0006,0.0016,0.2024,0.0002,0.0009,0.0001
FORWARDS_MICRO,0.0002,0.0007,0.0044,0.5896,0.0001,0.0001,0.0003
NO_CHANGE,0.0002,0.0005,0.0017,0.1782,0.0000,0.0001,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 64538

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0008,0.0006,0.0012,0.0169,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0006,0.0038,0.0128,0.1830,0.0000,0.0005,0.0000
FORWARDS_MICRO,0.0004,0.0025,0.0202,0.5317,0.0000,0.0021,0.0000
NO_CHANGE,0.0006,0.0192,0.0089,0.1830,0.0000,0.0110,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 439820

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0003,0.0004,0.0211,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0006,0.0022,0.0029,0.2061,0.0002,0.0002,0.0000
FORWARDS_MICRO,0.0003,0.0018,0.0052,0.5795,0.0007,0.0015,0.0000
NO_CHANGE,0.0001,0.0026,0.0015,0.1711,0.0008,0.0006,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 300634

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0014,0.0007,0.0147,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0008,0.0068,0.0050,0.1628,0.0002,0.0000,0.0001
FORWARDS_MICRO,0.0006,0.0042,0.0133,0.5930,0.0007,0.0000,0.0000
NO_CHANGE,0.0002,0.0047,0.0075,0.1824,0.0003,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 282781

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0057,0.0031,0.0031,0.0148,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0034,0.0348,0.0195,0.1473,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0025,0.0177,0.0466,0.4557,0.0000,0.0000,0.0000
NO_CHANGE,0.0020,0.0209,0.0242,0.1986,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 549319

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0018,0.0013,0.0014,0.0166,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0015,0.0122,0.0111,0.1703,0.0001,0.0002,0.0001
FORWARDS_MICRO,0.0010,0.0069,0.0251,0.5332,0.0002,0.0007,0.0001
NO_CHANGE,0.0008,0.0110,0.0142,0.1875,0.0002,0.0025,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2063531

