Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,6.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,3.0000,0.0000,16.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,4.0000,0.0000,99.0000,0.0000,2.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 130

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,11.0000,0.0000,5.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,10.0000,0.0000,11.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 37



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
,0,0,4,3,0,0
,0,0,10,9,0,0
,0,0,12,11,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,21,20,0,0
,0,0,21,20,0,0
,0,0,23,22,0,0
,0,0,1,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,7,6,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,19,18,0,0
,0,0,21,19,0,0
,0,0,21,19,0,0
,0,0,30,29,0,0
,0,0,43,42,0,0
,0,0,69,70,0,0
,0,0,79,77,0,0
,0,0,79,77,0,0
,0,0,7,7,0,0
,0,0,7,7,0,0
,0,0,7,7,0,0
,0,0,8,8,0,0
,0,0,9,9,0,0
,0,0,14,15,0,0
,0,0,29,29,0,0
,0,0,61,79,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0

Missing Dependency Information
Total missing deps: 45
Missing deps at end: 45
Project information
atom-typescript (800438)	ntypescript (841862)	Package Manager: Atom

Project A:
ProjectVersion(version=0.2.0, dependency=null, time=2015-05-23 18:26:52 UTC)
ProjectVersion(version=0.3.0, dependency=null, time=2015-05-23 18:26:59 UTC)
ProjectVersion(version=0.8.0, dependency=null, time=2015-05-23 18:26:53 UTC)
ProjectVersion(version=0.9.0, dependency=null, time=2015-05-23 18:26:59 UTC)
ProjectVersion(version=0.10.0, dependency=null, time=2015-05-23 18:26:55 UTC)
ProjectVersion(version=0.11.0, dependency=null, time=2015-05-23 18:26:55 UTC)
ProjectVersion(version=0.12.0, dependency=null, time=2015-05-23 18:26:54 UTC)
ProjectVersion(version=0.13.0, dependency=null, time=2015-05-23 18:26:59 UTC)
ProjectVersion(version=0.14.0, dependency=null, time=2015-05-23 18:26:54 UTC)
ProjectVersion(version=0.15.0, dependency=null, time=2015-05-23 18:26:54 UTC)
ProjectVersion(version=0.16.0, dependency=null, time=2015-05-23 18:26:52 UTC)
ProjectVersion(version=0.17.0, dependency=null, time=2015-05-23 18:26:53 UTC)
ProjectVersion(version=0.18.0, dependency=null, time=2015-05-23 18:26:53 UTC)
ProjectVersion(version=0.19.0, dependency=null, time=2015-05-23 18:26:56 UTC)
ProjectVersion(version=0.20.0, dependency=null, time=2015-05-23 18:26:59 UTC)
ProjectVersion(version=0.21.0, dependency=null, time=2015-05-23 18:26:54 UTC)
ProjectVersion(version=0.22.0, dependency=null, time=2015-05-23 18:26:56 UTC)
ProjectVersion(version=0.23.0, dependency=null, time=2015-05-23 18:26:52 UTC)
ProjectVersion(version=0.24.0, dependency=null, time=2015-05-23 18:26:58 UTC)
ProjectVersion(version=0.25.0, dependency=null, time=2015-05-23 18:26:56 UTC)
ProjectVersion(version=0.26.0, dependency=null, time=2015-05-23 18:26:52 UTC)
ProjectVersion(version=0.27.0, dependency=null, time=2015-05-23 18:26:55 UTC)
ProjectVersion(version=0.28.0, dependency=null, time=2015-05-23 18:26:59 UTC)
ProjectVersion(version=0.29.0, dependency=null, time=2015-05-23 18:26:53 UTC)
ProjectVersion(version=0.30.0, dependency=null, time=2015-05-23 18:26:55 UTC)
ProjectVersion(version=0.31.0, dependency=null, time=2015-05-23 18:26:52 UTC)
ProjectVersion(version=0.32.0, dependency=null, time=2015-05-23 18:26:52 UTC)
ProjectVersion(version=0.33.0, dependency=null, time=2015-05-23 18:26:52 UTC)
ProjectVersion(version=0.34.0, dependency=null, time=2015-05-23 18:26:54 UTC)
ProjectVersion(version=0.35.0, dependency=null, time=2015-05-23 18:26:54 UTC)
ProjectVersion(version=0.36.0, dependency=null, time=2015-05-23 18:26:57 UTC)
ProjectVersion(version=0.37.0, dependency=null, time=2015-05-23 18:26:55 UTC)
ProjectVersion(version=0.38.0, dependency=null, time=2015-05-23 18:26:56 UTC)
ProjectVersion(version=0.39.0, dependency=null, time=2015-05-23 18:26:57 UTC)
ProjectVersion(version=0.40.0, dependency=null, time=2015-05-23 18:26:56 UTC)
ProjectVersion(version=0.41.0, dependency=null, time=2015-05-23 18:26:56 UTC)
ProjectVersion(version=0.42.0, dependency=null, time=2015-05-23 18:26:56 UTC)
ProjectVersion(version=0.43.0, dependency=null, time=2015-05-23 18:26:52 UTC)
ProjectVersion(version=0.44.0, dependency=null, time=2015-05-23 18:26:53 UTC)
ProjectVersion(version=0.45.0, dependency=null, time=2015-05-23 18:26:54 UTC)
ProjectVersion(version=0.46.0, dependency=null, time=2015-05-23 18:26:54 UTC)
ProjectVersion(version=0.47.0, dependency=null, time=2015-05-23 18:26:57 UTC)
ProjectVersion(version=0.48.0, dependency=null, time=2015-05-23 18:26:58 UTC)
ProjectVersion(version=0.49.0, dependency=null, time=2015-05-23 18:26:59 UTC)
ProjectVersion(version=0.50.0, dependency=null, time=2015-05-23 18:26:53 UTC)
ProjectVersion(version=0.51.0, dependency=null, time=2015-05-23 18:26:59 UTC)
ProjectVersion(version=0.52.0, dependency=null, time=2015-05-23 18:26:56 UTC)
ProjectVersion(version=0.53.0, dependency=null, time=2015-05-23 18:26:56 UTC)
ProjectVersion(version=0.54.0, dependency=null, time=2015-05-23 18:26:56 UTC)
ProjectVersion(version=0.55.0, dependency=null, time=2015-05-23 18:26:53 UTC)
ProjectVersion(version=0.56.0, dependency=null, time=2015-05-23 18:26:53 UTC)
ProjectVersion(version=0.57.0, dependency=null, time=2015-05-23 18:26:59 UTC)
ProjectVersion(version=0.58.0, dependency=null, time=2015-05-23 18:26:52 UTC)
ProjectVersion(version=0.59.0, dependency=null, time=2015-05-23 18:26:52 UTC)
ProjectVersion(version=0.60.0, dependency=null, time=2015-05-23 18:26:53 UTC)
ProjectVersion(version=0.61.0, dependency=null, time=2015-05-23 18:26:52 UTC)
ProjectVersion(version=0.62.0, dependency=null, time=2015-05-23 18:26:52 UTC)
ProjectVersion(version=0.63.0, dependency=null, time=2015-05-23 18:26:52 UTC)
ProjectVersion(version=0.64.0, dependency=null, time=2015-05-23 18:26:59 UTC)
ProjectVersion(version=0.65.0, dependency=null, time=2015-05-23 18:26:59 UTC)
ProjectVersion(version=0.66.0, dependency=null, time=2015-05-23 18:26:52 UTC)
ProjectVersion(version=0.67.0, dependency=null, time=2015-05-23 18:26:53 UTC)
ProjectVersion(version=0.68.0, dependency=null, time=2015-05-23 18:26:53 UTC)
ProjectVersion(version=0.69.0, dependency=null, time=2015-05-23 18:26:55 UTC)
ProjectVersion(version=0.70.0, dependency=null, time=2015-05-23 18:26:53 UTC)
ProjectVersion(version=0.71.0, dependency=null, time=2015-05-23 18:26:53 UTC)
ProjectVersion(version=0.72.0, dependency=null, time=2015-05-23 18:26:57 UTC)
ProjectVersion(version=0.73.0, dependency=null, time=2015-05-23 18:26:57 UTC)
ProjectVersion(version=0.74.0, dependency=null, time=2015-05-23 18:26:53 UTC)
ProjectVersion(version=0.75.0, dependency=null, time=2015-05-23 18:26:54 UTC)
ProjectVersion(version=0.76.0, dependency=null, time=2015-05-23 18:26:54 UTC)
ProjectVersion(version=0.77.0, dependency=null, time=2015-05-23 18:26:58 UTC)
ProjectVersion(version=0.78.0, dependency=null, time=2015-05-23 18:26:53 UTC)
ProjectVersion(version=0.79.0, dependency=null, time=2015-05-23 18:26:54 UTC)
ProjectVersion(version=0.80.0, dependency=null, time=2015-05-23 18:26:55 UTC)
ProjectVersion(version=0.81.0, dependency=null, time=2015-05-23 18:26:55 UTC)
ProjectVersion(version=0.82.0, dependency=null, time=2015-05-23 18:26:59 UTC)
ProjectVersion(version=0.83.0, dependency=null, time=2015-05-23 18:26:56 UTC)
ProjectVersion(version=0.84.0, dependency=null, time=2015-05-23 18:26:53 UTC)
ProjectVersion(version=0.85.0, dependency=null, time=2015-05-23 18:26:58 UTC)
ProjectVersion(version=0.86.0, dependency=null, time=2015-05-23 18:26:56 UTC)
ProjectVersion(version=1.0.0, dependency=null, time=2015-05-23 18:26:55 UTC)
ProjectVersion(version=1.1.0, dependency=null, time=2015-05-23 18:26:56 UTC)
ProjectVersion(version=1.2.0, dependency=null, time=2015-05-23 18:26:55 UTC)
ProjectVersion(version=1.3.0, dependency=null, time=2015-05-23 18:26:55 UTC)
ProjectVersion(version=1.3.1, dependency=null, time=2015-05-23 18:26:57 UTC)
ProjectVersion(version=1.3.2, dependency=null, time=2015-05-23 18:26:57 UTC)
ProjectVersion(version=1.4.0, dependency=null, time=2015-05-23 18:26:56 UTC)
ProjectVersion(version=1.5.0, dependency=null, time=2015-05-23 18:26:56 UTC)
ProjectVersion(version=1.5.1, dependency=null, time=2015-05-23 18:26:59 UTC)
ProjectVersion(version=1.6.0, dependency=null, time=2015-05-23 18:26:53 UTC)
ProjectVersion(version=1.7.0, dependency=null, time=2015-05-23 18:26:54 UTC)
ProjectVersion(version=1.8.0, dependency=null, time=2015-05-23 18:26:57 UTC)
ProjectVersion(version=1.9.0, dependency=null, time=2015-05-23 18:26:52 UTC)
ProjectVersion(version=1.10.0, dependency=null, time=2015-05-23 18:26:57 UTC)
ProjectVersion(version=1.11.0, dependency=null, time=2015-05-23 18:26:58 UTC)
ProjectVersion(version=1.12.0, dependency=null, time=2015-05-23 18:26:54 UTC)
ProjectVersion(version=1.13.0, dependency=null, time=2015-05-23 18:26:54 UTC)
ProjectVersion(version=1.14.0, dependency=null, time=2015-05-23 18:26:56 UTC)
ProjectVersion(version=1.15.0, dependency=null, time=2015-05-23 18:26:58 UTC)
ProjectVersion(version=1.16.0, dependency=null, time=2015-05-23 18:26:59 UTC)
ProjectVersion(version=1.17.0, dependency=null, time=2015-05-23 18:26:59 UTC)
ProjectVersion(version=1.18.0, dependency=null, time=2015-05-23 18:26:59 UTC)
ProjectVersion(version=1.19.0, dependency=null, time=2015-05-23 18:26:54 UTC)
ProjectVersion(version=1.20.0, dependency=null, time=2015-05-23 18:26:54 UTC)
ProjectVersion(version=1.20.1, dependency=null, time=2015-05-23 18:26:57 UTC)
ProjectVersion(version=1.21.0, dependency=null, time=2015-05-23 18:26:58 UTC)
ProjectVersion(version=2.0.0, dependency=null, time=2015-05-23 18:26:58 UTC)
ProjectVersion(version=2.0.1, dependency=null, time=2015-05-23 18:26:56 UTC)
ProjectVersion(version=2.1.0, dependency=null, time=2015-05-23 18:26:54 UTC)
ProjectVersion(version=2.2.0, dependency=null, time=2015-05-23 18:26:55 UTC)
ProjectVersion(version=2.3.0, dependency=null, time=2015-05-23 18:26:55 UTC)
ProjectVersion(version=2.4.0, dependency=null, time=2015-05-23 18:26:55 UTC)
ProjectVersion(version=2.5.0, dependency=null, time=2015-05-23 18:26:55 UTC)
ProjectVersion(version=2.6.0, dependency=null, time=2015-05-23 18:26:55 UTC)
ProjectVersion(version=2.6.1, dependency=null, time=2015-05-23 18:26:55 UTC)
ProjectVersion(version=2.6.2, dependency=null, time=2015-05-23 18:26:58 UTC)
ProjectVersion(version=2.7.0, dependency=null, time=2015-05-23 18:26:58 UTC)
ProjectVersion(version=2.8.0, dependency=null, time=2015-05-23 18:26:58 UTC)
ProjectVersion(version=2.9.0, dependency=null, time=2015-05-23 18:27:00 UTC)
ProjectVersion(version=2.10.0, dependency=null, time=2015-05-23 18:27:00 UTC)
ProjectVersion(version=2.10.1, dependency=null, time=2015-05-23 18:26:53 UTC)
ProjectVersion(version=2.11.0, dependency=null, time=2015-05-23 18:26:54 UTC)
ProjectVersion(version=2.12.0, dependency=null, time=2015-05-23 18:26:54 UTC)
ProjectVersion(version=2.13.0, dependency=null, time=2015-05-23 18:26:54 UTC)
ProjectVersion(version=2.14.0, dependency=null, time=2015-05-23 18:26:54 UTC)
ProjectVersion(version=2.14.1, dependency=null, time=2015-05-23 18:26:58 UTC)
ProjectVersion(version=2.14.2, dependency=null, time=2015-05-23 18:26:58 UTC)
ProjectVersion(version=2.14.3, dependency=null, time=2015-05-23 18:26:58 UTC)
ProjectVersion(version=2.14.4, dependency=null, time=2015-05-23 18:27:00 UTC)
ProjectVersion(version=2.14.5, dependency=null, time=2015-05-23 18:27:00 UTC)
ProjectVersion(version=2.15.0, dependency=null, time=2015-05-23 18:27:00 UTC)
ProjectVersion(version=2.15.1, dependency=null, time=2015-05-23 18:26:55 UTC)
ProjectVersion(version=2.15.2, dependency=null, time=2015-05-23 18:26:58 UTC)
ProjectVersion(version=2.15.3, dependency=null, time=2015-05-23 18:26:57 UTC)
ProjectVersion(version=2.15.4, dependency=null, time=2015-05-23 18:26:57 UTC)
ProjectVersion(version=2.15.5, dependency=null, time=2015-05-23 18:26:57 UTC)
ProjectVersion(version=2.15.6, dependency=null, time=2015-05-23 18:26:59 UTC)
ProjectVersion(version=2.15.7, dependency=null, time=2015-05-23 18:27:00 UTC)
ProjectVersion(version=2.15.8, dependency=null, time=2015-05-23 18:27:00 UTC)
ProjectVersion(version=2.15.10, dependency=null, time=2015-05-23 18:27:00 UTC)
ProjectVersion(version=2.15.11, dependency=null, time=2015-05-23 18:26:53 UTC)
ProjectVersion(version=2.15.12, dependency=null, time=2015-05-23 18:26:56 UTC)
ProjectVersion(version=2.15.13, dependency=null, time=2015-05-23 18:26:58 UTC)
ProjectVersion(version=3.0.0, dependency=null, time=2015-05-23 18:26:59 UTC)
ProjectVersion(version=3.0.1, dependency=null, time=2015-05-23 18:26:59 UTC)
ProjectVersion(version=3.0.2, dependency=null, time=2015-05-23 18:27:00 UTC)
ProjectVersion(version=3.0.3, dependency=null, time=2015-05-23 18:27:00 UTC)
ProjectVersion(version=3.0.4, dependency=null, time=2015-05-23 18:26:59 UTC)
ProjectVersion(version=3.0.5, dependency=null, time=2015-05-23 18:27:00 UTC)
ProjectVersion(version=3.1.0, dependency=null, time=2015-05-23 18:26:58 UTC)
ProjectVersion(version=3.1.1, dependency=null, time=2015-05-23 18:26:58 UTC)
ProjectVersion(version=3.1.2, dependency=null, time=2015-05-23 18:27:00 UTC)
ProjectVersion(version=3.1.3, dependency=null, time=2015-05-23 18:26:58 UTC)
ProjectVersion(version=3.1.4, dependency=null, time=2015-05-23 18:26:59 UTC)
ProjectVersion(version=3.2.0, dependency=null, time=2015-05-23 18:27:00 UTC)
ProjectVersion(version=3.2.1, dependency=null, time=2015-05-23 18:26:54 UTC)
ProjectVersion(version=3.2.2, dependency=null, time=2015-05-23 18:26:55 UTC)
ProjectVersion(version=3.2.3, dependency=null, time=2015-05-23 18:27:01 UTC)
ProjectVersion(version=4.0.0, dependency=null, time=2015-05-23 18:26:58 UTC)
ProjectVersion(version=4.0.1, dependency=null, time=2015-05-23 18:26:58 UTC)
ProjectVersion(version=4.0.2, dependency=null, time=2015-05-23 18:26:57 UTC)
ProjectVersion(version=4.0.3, dependency=null, time=2015-05-23 18:26:59 UTC)
ProjectVersion(version=4.0.4, dependency=null, time=2015-05-23 18:26:56 UTC)
ProjectVersion(version=4.0.5, dependency=null, time=2015-05-23 18:26:57 UTC)
ProjectVersion(version=4.0.6, dependency=null, time=2015-05-23 18:26:57 UTC)
ProjectVersion(version=4.0.7, dependency=null, time=2015-05-23 18:26:57 UTC)
ProjectVersion(version=4.0.8, dependency=null, time=2015-05-23 18:26:59 UTC)
ProjectVersion(version=4.0.9, dependency=null, time=2015-05-23 18:26:53 UTC)
ProjectVersion(version=4.0.10, dependency=null, time=2015-05-23 18:26:56 UTC)
ProjectVersion(version=4.0.11, dependency=null, time=2015-05-23 18:26:56 UTC)
ProjectVersion(version=4.0.12, dependency=null, time=2015-05-23 18:27:00 UTC)
ProjectVersion(version=4.0.13, dependency=null, time=2015-05-23 18:26:58 UTC)
ProjectVersion(version=4.0.14, dependency=null, time=2015-05-23 18:27:01 UTC)
ProjectVersion(version=4.0.15, dependency=null, time=2015-05-23 18:26:53 UTC)
ProjectVersion(version=4.0.16, dependency=null, time=2015-05-23 18:26:53 UTC)
ProjectVersion(version=4.1.0, dependency=null, time=2015-05-23 18:27:00 UTC)
ProjectVersion(version=4.1.1, dependency=null, time=2015-05-23 18:27:00 UTC)
ProjectVersion(version=4.1.2, dependency=null, time=2015-05-23 18:27:01 UTC)
ProjectVersion(version=4.1.3, dependency=null, time=2015-05-23 18:27:00 UTC)
ProjectVersion(version=4.1.4, dependency=null, time=2015-05-23 18:27:00 UTC)
ProjectVersion(version=4.1.5, dependency=null, time=2015-05-23 18:27:00 UTC)
ProjectVersion(version=4.1.6, dependency=null, time=2015-05-23 18:26:57 UTC)
ProjectVersion(version=4.1.7, dependency=null, time=2015-05-23 18:26:57 UTC)
ProjectVersion(version=4.2.0, dependency=null, time=2015-05-23 18:26:55 UTC)
ProjectVersion(version=4.2.1, dependency=null, time=2015-05-23 18:26:55 UTC)
ProjectVersion(version=4.2.2, dependency=null, time=2015-05-23 18:26:57 UTC)
ProjectVersion(version=4.2.3, dependency=null, time=2015-05-23 18:26:57 UTC)
ProjectVersion(version=4.2.4, dependency=null, time=2015-05-23 18:26:55 UTC)
ProjectVersion(version=4.3.0, dependency=null, time=2015-05-23 18:27:00 UTC)
ProjectVersion(version=4.3.1, dependency=null, time=2015-05-23 18:27:00 UTC)
ProjectVersion(version=4.4.0, dependency=null, time=2015-05-23 18:26:56 UTC)
ProjectVersion(version=4.4.1, dependency=null, time=2015-05-23 18:27:00 UTC)
ProjectVersion(version=4.4.2, dependency=null, time=2015-05-23 18:27:01 UTC)
ProjectVersion(version=4.5.0, dependency=null, time=2015-05-23 18:27:01 UTC)
