
Project information
nuclide-react-native-inspector (1075913)	ws (332173)	Package Manager: Atom
RepoID: 3119992
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=0.8.0, time=2015-11-09 21:19:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.35, dependency=0.7.1, time=2015-11-25 19:09:02 UTC),	Latest, "DependencyVersion(version=0.8.0, time=2015-08-21 11:57:09 UTC)"


Project B:
DependencyVersion(version=0.2.6, time=2011-12-04 10:32:14 UTC)
DependencyVersion(version=0.4.25, time=2012-12-17 20:55:26 UTC)
DependencyVersion(version=0.4.27, time=2013-06-27 20:01:33 UTC)
DependencyVersion(version=0.4.28, time=2013-08-16 16:15:28 UTC)
DependencyVersion(version=0.4.29, time=2013-08-23 07:26:29 UTC)
DependencyVersion(version=0.4.3, time=2012-02-04 16:14:50 UTC)
DependencyVersion(version=0.4.30, time=2013-08-30 21:07:28 UTC)
DependencyVersion(version=0.4.31, time=2013-09-23 06:55:10 UTC)
DependencyVersion(version=0.4.32, time=2014-08-06 11:23:54 UTC)
DependencyVersion(version=0.4.4, time=2012-02-06 22:32:59 UTC)
DependencyVersion(version=0.4.5, time=2012-02-07 08:16:04 UTC)
DependencyVersion(version=0.4.6, time=2012-02-09 13:34:33 UTC)
DependencyVersion(version=0.4.7, time=2012-02-21 21:54:57 UTC)
DependencyVersion(version=0.4.8, time=2012-02-29 14:06:15 UTC)
DependencyVersion(version=0.4.9, time=2012-03-21 11:40:30 UTC)
DependencyVersion(version=0.5.0, time=2014-11-20 21:44:01 UTC)
DependencyVersion(version=0.6.0, time=2014-12-05 15:11:49 UTC)
DependencyVersion(version=0.6.1, time=2014-12-06 21:53:40 UTC)
DependencyVersion(version=0.6.2, time=2014-12-06 21:55:13 UTC)
DependencyVersion(version=0.6.3, time=2014-12-08 21:21:03 UTC)
DependencyVersion(version=0.6.4, time=2014-12-28 13:49:40 UTC)
DependencyVersion(version=0.6.5, time=2015-01-05 17:07:37 UTC)
DependencyVersion(version=0.7.0, time=2015-01-22 16:29:53 UTC)
DependencyVersion(version=0.7.1, time=2015-01-29 12:06:29 UTC)
DependencyVersion(version=0.7.2, time=2015-05-14 20:21:05 UTC)
DependencyVersion(version=0.8.0, time=2015-08-21 11:57:09 UTC)
DependencyVersion(version=0.8.1, time=2015-11-29 19:24:31 UTC)
DependencyVersion(version=1.0.0, time=2015-12-30 16:35:14 UTC)
DependencyVersion(version=1.0.1, time=2016-01-04 12:36:08 UTC)
DependencyVersion(version=1.1.0, time=2016-04-11 12:00:23 UTC)
DependencyVersion(version=1.1.1, time=2016-06-24 12:22:40 UTC)
DependencyVersion(version=1.1.2, time=2017-02-13 06:43:25 UTC)
DependencyVersion(version=1.1.3, time=2017-03-11 11:01:09 UTC)
DependencyVersion(version=1.1.4, time=2017-03-11 11:15:25 UTC)
DependencyVersion(version=1.1.5, time=2017-11-08 16:55:03 UTC)
DependencyVersion(version=2.0.0, time=2017-01-30 11:57:46 UTC)
DependencyVersion(version=2.0.0-beta.0, time=2017-01-10 14:28:34 UTC)
DependencyVersion(version=2.0.0-beta.1, time=2017-01-14 16:29:38 UTC)
DependencyVersion(version=2.0.0-beta.2, time=2017-01-25 08:52:49 UTC)
DependencyVersion(version=2.0.1, time=2017-02-01 10:40:07 UTC)
DependencyVersion(version=2.0.2, time=2017-02-03 17:29:39 UTC)
DependencyVersion(version=2.0.3, time=2017-02-08 13:44:50 UTC)
DependencyVersion(version=2.1.0, time=2017-02-18 07:24:50 UTC)
DependencyVersion(version=2.2.0, time=2017-02-28 09:29:36 UTC)
DependencyVersion(version=2.2.1, time=2017-03-13 07:05:40 UTC)
DependencyVersion(version=2.2.2, time=2017-03-21 21:06:54 UTC)
DependencyVersion(version=2.2.3, time=2017-04-03 10:10:19 UTC)
DependencyVersion(version=2.3.0, time=2017-04-20 14:05:25 UTC)
DependencyVersion(version=2.3.1, time=2017-04-20 18:00:03 UTC)
DependencyVersion(version=3.0.0, time=2017-05-17 07:39:31 UTC)
DependencyVersion(version=3.1.0, time=2017-07-27 06:16:53 UTC)
DependencyVersion(version=3.2.0, time=2017-09-15 06:22:17 UTC)
DependencyVersion(version=3.3.0, time=2017-11-04 09:43:47 UTC)
DependencyVersion(version=3.3.1, time=2017-11-08 16:58:34 UTC)
DependencyVersion(version=3.3.2, time=2017-11-21 07:19:22 UTC)
DependencyVersion(version=3.3.3, time=2017-12-17 09:49:16 UTC)
DependencyVersion(version=4.0.0, time=2018-01-05 10:04:15 UTC)
DependencyVersion(version=4.1.0, time=2018-02-22 08:08:03 UTC)
DependencyVersion(version=5.0.0, time=2018-03-06 14:34:11 UTC)
DependencyVersion(version=5.1.0, time=2018-03-19 17:50:49 UTC)
DependencyVersion(version=5.1.1, time=2018-04-02 13:40:49 UTC)
DependencyVersion(version=5.2.0, time=2018-05-21 19:20:51 UTC)
DependencyVersion(version=5.2.1, time=2018-06-23 16:11:55 UTC)
DependencyVersion(version=5.2.2, time=2018-07-11 19:58:18 UTC)
DependencyVersion(version=6.0.0, time=2018-07-21 13:45:30 UTC)
DependencyVersion(version=6.1.0, time=2018-10-05 06:52:08 UTC)
DependencyVersion(version=6.1.1, time=2018-11-17 07:12:28 UTC)
DependencyVersion(version=6.1.2, time=2018-11-17 20:04:38 UTC)
