1.0.3, false, ==1.2.3, true
0.139.0, false, ==4.3.2, true
0.139.0, false, ==0.4.6, true
0.139.0, false, ==2.3, true
0.139.0, false, ==0.3.2, true
0.139.0, false, ==1.02, true
0.139.0, false, ==2.2.0, true
0.140.0, false, ==0.6.4, true
0.140.0, false, ==2.0.2, true
0.140.0, false, ==2.5.0, true
0.140.0, false, ==2.1.3, true
0.140.0, false, ==0.8.1, true
0.140.0, false, ==4.3.2, true
0.140.0, false, ==0.4.6, true
0.140.0, false, ==2.3, true
0.140.0, false, ==0.3.2, true
0.140.0, false, ==1.02, true
0.140.0, false, ==2.2.0, true
0.141.1, false, ==0.6.4, true
0.141.1, false, ==2.0.2, true
0.141.1, false, ==2.5.0, true
0.141.1, false, ==2.1.3, true
0.141.1, false, ==0.8.1, true
0.141.1, false, ==4.3.2, true
0.141.1, false, ==0.4.6, true
0.141.1, false, ==2.3, true
0.141.1, false, ==0.3.2, true
0.141.1, false, ==1.02, true
0.141.1, false, ==2.2.0, true
0.142.0, false, ==0.6.4, true
0.142.0, false, ==2.0.2, true
0.142.0, false, ==2.5.0, true
0.142.0, false, ==2.1.3, true
0.142.0, false, ==0.8.1, true
0.142.0, false, ==4.3.2, true
0.142.0, false, ==0.4.6, true
0.142.0, false, ==2.3, true
0.142.0, false, ==0.3.2, true
0.142.0, false, ==1.02, true
0.142.0, false, ==2.2.0, true
0.143.1, false, ==0.6.4, true
0.143.1, false, ==2.0.2, true
0.143.1, false, ==2.5.0, true
0.143.1, false, ==2.1.3, true
0.143.1, false, ==0.8.1, true
0.143.1, false, ==4.3.2, true
0.143.1, false, ==0.4.6, true
0.143.1, false, ==2.3, true
0.143.1, false, ==0.3.2, true
0.143.1, false, ==1.02, true
0.143.1, false, ==2.2.0, true
0.144.0, false, ==0.6.4, true
0.144.0, false, ==2.0.2, true
0.144.0, false, ==2.5.0, true
0.144.0, false, ==2.1.3, true
0.144.0, false, ==0.8.1, true
0.144.0, false, ==4.3.2, true
0.144.0, false, ==0.4.6, true
0.144.0, false, ==2.3, true
0.144.0, false, ==0.3.2, true
0.144.0, false, ==1.02, true
0.144.0, false, ==2.2.0, true
0.145.1, false, ==0.6.4, true
0.145.1, false, ==2.0.2, true
0.145.1, false, ==2.5.0, true
0.145.1, false, ==2.1.3, true
0.145.1, false, ==0.8.1, true
0.145.1, false, ==4.3.2, true
0.145.1, false, ==0.4.6, true
0.145.1, false, ==2.3, true
0.145.1, false, ==0.3.2, true
0.145.1, false, ==1.02, true
0.145.1, false, ==2.2.0, true
0.146.2, false, ==0.6.4, true
0.146.2, false, ==2.0.2, true
0.146.2, false, ==2.5.0, true
0.146.2, false, ==2.1.3, true
0.146.2, false, ==0.8.1, true
0.146.2, false, ==4.3.2, true
0.146.2, false, ==0.4.6, true
0.146.2, false, ==2.3, true
0.146.2, false, ==0.3.2, true
0.146.2, false, ==1.02, true
0.146.2, false, ==2.2.0, true
0.147.0, false, ==0.6.4, true
0.147.0, false, ==2.0.2, true
0.147.0, false, ==2.5.0, true
0.147.0, false, ==2.1.3, true
0.147.0, false, ==0.8.1, true
0.147.0, false, ==4.3.2, true
0.147.0, false, ==0.4.6, true
0.147.0, false, ==2.3, true
0.147.0, false, ==0.3.2, true
0.147.0, false, ==1.02, true
0.147.0, false, ==2.2.0, true
0.148.0, false, ==0.6.4, true
0.148.0, false, ==2.0.2, true
0.148.0, false, ==2.5.0, true
0.148.0, false, ==2.1.3, true
0.148.0, false, ==0.8.1, true
0.148.0, false, ==4.3.2, true
0.148.0, false, ==0.4.6, true
0.148.0, false, ==2.3, true
0.148.0, false, ==0.3.2, true
0.148.0, false, ==1.02, true
0.148.0, false, ==2.2.0, true
0.149.1, false, ==0.6.4, true
0.149.1, false, ==2.0.2, true
0.149.1, false, ==2.5.0, true
0.149.1, false, ==2.1.3, true
0.149.1, false, ==0.8.1, true
0.149.1, false, ==4.3.2, true
0.149.1, false, ==0.4.6, true
0.149.1, false, ==2.3, true
0.149.1, false, ==0.3.2, true
0.149.1, false, ==1.02, true
0.149.1, false, ==2.2.0, true
0.150.2, false, ==0.6.4, true
0.150.2, false, ==2.0.2, true
0.150.2, false, ==2.5.0, true
0.150.2, false, ==2.1.3, true
0.150.2, false, ==0.8.1, true
0.150.2, false, ==4.3.2, true
0.150.2, false, ==0.4.6, true
0.150.2, false, ==2.3, true
0.150.2, false, ==0.3.2, true
0.150.2, false, ==1.02, true
0.150.2, false, ==2.2.0, true
0.151.0, false, ==0.6.4, true
0.151.0, false, ==2.0.2, true
0.151.0, false, ==2.5.0, true
0.151.0, false, ==2.1.3, true
0.151.0, false, ==0.8.1, true
0.151.0, false, ==4.3.2, true
0.151.0, false, ==0.4.6, true
0.151.0, false, ==2.3, true
0.151.0, false, ==0.3.2, true
0.151.0, false, ==1.02, true
0.151.0, false, ==2.2.0, true
0.152.0, false, ==0.6.4, true
0.152.0, false, ==2.0.2, true
0.152.0, false, ==2.5.0, true
0.152.0, false, ==2.1.3, true
0.152.0, false, ==0.8.1, true
0.152.0, false, ==4.3.2, true
0.152.0, false, ==0.4.6, true
0.152.0, false, ==2.3, true
0.152.0, false, ==0.3.2, true
0.152.0, false, ==1.02, true
0.152.0, false, ==2.2.0, true
0.153.0, false, ==0.6.4, true
0.153.0, false, ==2.0.2, true
0.153.0, false, ==2.5.0, true
0.153.0, false, ==2.1.3, true
0.153.0, false, ==0.8.1, true
0.153.0, false, ==4.3.2, true
0.153.0, false, ==0.4.6, true
0.153.0, false, ==2.3, true
0.153.0, false, ==0.3.2, true
0.153.0, false, ==1.02, true
0.153.0, false, ==3.0.3, true
0.154.0, false, ==0.6.4, true
0.154.0, false, ==2.0.2, true
0.154.0, false, ==2.5.0, true
0.154.0, false, ==2.1.3, true
0.154.0, false, ==0.8.1, true
0.154.0, false, ==4.3.2, true
0.154.0, false, ==0.4.6, true
0.154.0, false, ==2.3, true
0.154.0, false, ==0.3.2, true
0.154.0, false, ==1.02, true
0.154.0, false, ==3.0.3, true
0.155.1, false, ==0.6.4, true
0.155.1, false, ==2.0.2, true
0.155.1, false, ==2.7.0, true
0.155.1, false, ==2.1.3, true
0.155.1, false, ==0.8.1, true
0.155.1, false, ==4.3.2, true
0.155.1, false, ==0.4.6, true
0.155.1, false, ==2.3, true
0.155.1, false, ==0.3.2, true
0.155.1, false, ==1.02, true
0.155.1, false, ==3.0.3, true
0.155.2, false, ==0.6.4, true
0.155.2, false, ==2.0.2, true
0.155.2, false, ==2.7.0, true
0.155.2, false, ==2.1.3, true
0.155.2, false, ==0.8.1, true
0.155.2, false, ==4.3.2, true
0.155.2, false, ==0.4.6, true
0.155.2, false, ==2.3, true
0.155.2, false, ==0.3.2, true
0.155.2, false, ==1.02, true
0.155.2, false, ==3.0.3, true
0.156.2, false, ==0.6.4, true
0.156.2, false, ==2.0.2, true
0.156.2, false, ==2.7.0, true
0.156.2, false, ==2.1.3, true
0.156.2, false, ==0.8.1, true
0.156.2, false, ==4.3.2, true
0.156.2, false, ==0.4.6, true
0.156.2, false, ==2.3, true
0.156.2, false, ==0.3.2, true
0.156.2, false, ==1.02, true
0.156.2, false, ==3.0.3, true
0.157.0, false, ==0.6.4, true
0.157.0, false, ==2.0.2, true
0.157.0, false, ==2.7.0, true
0.157.0, false, ==2.1.3, true
0.157.0, false, ==0.8.1, true
0.157.0, false, ==4.3.2, true
0.157.0, false, ==0.4.6, true
0.157.0, false, ==2.3, true
0.157.0, false, ==0.3.2, true
0.157.0, false, ==1.02, true
0.157.0, false, ==3.0.3, true
0.157.1, false, ==0.6.4, true
0.157.1, false, ==2.0.2, true
0.157.1, false, ==2.7.0, true
0.157.1, false, ==2.1.3, true
0.157.1, false, ==0.8.1, true
0.157.1, false, ==4.3.2, true
0.157.1, false, ==0.4.6, true
0.157.1, false, ==2.3, true
0.157.1, false, ==0.3.2, true
0.157.1, false, ==1.02, true
0.157.1, false, ==3.0.3, true
0.158.1, false, ==0.6.4, true
0.158.1, false, ==2.0.2, true
0.158.1, false, ==2.7.0, true
0.158.1, false, ==2.1.3, true
0.158.1, false, ==0.8.1, true
0.158.1, false, ==4.3.2, true
0.158.1, false, ==0.4.6, true
0.158.1, false, ==2.3, true
0.158.1, false, ==0.3.2, true
0.158.1, false, ==1.02, true
0.158.1, false, ==3.0.3, true
0.159.1, false, ==0.6.4, true
0.159.1, false, ==2.0.2, true
0.159.1, false, ==2.7.0, true
0.159.1, false, ==2.1.3, true
0.159.1, false, ==0.8.1, true
0.159.1, false, ==4.3.2, true
0.159.1, false, ==0.4.6, true
0.159.1, false, ==2.3, true
0.159.1, false, ==0.3.2, true
0.159.1, false, ==1.02, true
0.159.1, false, ==3.0.3, true
0.160.0, false, ==0.6.4, true
0.160.0, false, ==2.0.2, true
0.160.0, false, ==2.7.0, true
0.160.0, false, ==2.1.3, true
0.160.0, false, ==0.8.1, true
0.160.0, false, ==4.3.2, true
0.160.0, false, ==0.4.6, true
0.160.0, false, ==2.3, true
0.160.0, false, ==0.3.2, true
0.160.0, false, ==1.02, true
0.160.0, false, ==3.0.3, true
0.161.0, false, ==0.6.4, true
0.161.0, false, ==2.0.2, true
0.161.0, false, ==2.7.0, true
0.161.0, false, ==2.1.3, true
0.161.0, false, ==0.8.1, true
0.161.0, false, ==4.3.2, true
0.161.0, false, ==0.4.6, true
0.161.0, false, ==2.3, true
0.161.0, false, ==0.3.2, true
0.161.0, false, ==3.0.3, true
0.162.1, false, ==0.6.4, true
0.162.1, false, ==2.0.2, true
0.162.1, false, ==2.7.0, true
0.162.1, false, ==2.1.3, true
0.162.1, false, ==0.8.1, true
0.162.1, false, ==4.3.2, true
0.162.1, false, ==0.4.6, true
0.162.1, false, ==2.3, true
0.162.1, false, ==0.3.2, true
0.162.1, false, ==3.0.3, true
0.163.0, false, ==0.6.4, true
0.163.0, false, ==2.0.2, true
0.163.0, false, ==2.7.0, true
0.163.0, false, ==2.1.3, true
0.163.0, false, ==0.8.1, true
0.163.0, false, ==4.3.2, true
0.163.0, false, ==0.4.6, true
0.163.0, false, ==2.3, true
0.163.0, false, ==0.3.2, true
0.163.0, false, ==3.0.3, true
0.164.1, false, ==0.6.4, true
0.164.1, false, ==2.0.2, true
0.164.1, false, ==2.7.0, true
0.164.1, false, ==2.1.3, true
0.164.1, false, ==0.8.1, true
0.164.1, false, ==4.3.2, true
0.164.1, false, ==0.4.6, true
0.164.1, false, ==2.3, true
0.164.1, false, ==0.3.2, true
0.164.1, false, ==3.0.3, true
0.164.2, false, ==0.6.4, true
0.164.2, false, ==2.0.2, true
0.164.2, false, ==2.7.0, true
0.164.2, false, ==2.1.3, true
0.164.2, false, ==0.8.1, true
0.164.2, false, ==4.3.2, true
0.164.2, false, ==0.4.6, true
0.164.2, false, ==2.3, true
0.164.2, false, ==0.3.2, true
0.164.2, false, ==3.0.3, true
0.164.3, false, ==0.6.4, true
0.164.3, false, ==2.0.2, true
0.164.3, false, ==2.7.0, true
0.164.3, false, ==2.1.3, true
0.164.3, false, ==0.8.1, true
0.164.3, false, ==4.3.2, true
0.164.3, false, ==0.4.6, true
0.164.3, false, ==2.3, true
0.164.3, false, ==0.3.2, true
0.164.3, false, ==3.0.3, true
0.164.4, false, ==0.6.4, true
0.164.4, false, ==2.0.2, true
0.164.4, false, ==2.7.0, true
0.164.4, false, ==2.1.3, true
0.164.4, false, ==0.8.1, true
0.164.4, false, ==4.3.2, true
0.164.4, false, ==0.4.6, true
0.164.4, false, ==2.3, true
0.164.4, false, ==0.3.2, true
0.164.4, false, ==3.0.3, true
0.165.4, false, ==0.6.4, true
0.165.4, false, ==2.0.2, true
0.165.4, false, ==2.7.0, true
0.165.4, false, ==2.1.3, true
0.165.4, false, ==0.8.1, true
0.165.4, false, ==4.3.2, true
0.165.4, false, ==0.4.6, true
0.165.4, false, ==2.3, true
0.165.4, false, ==0.3.2, true
0.165.4, false, ==3.0.3, true
0.166.1, false, ==0.6.4, true
0.166.1, false, ==2.0.2, true
0.166.1, false, ==2.7.0, true
0.166.1, false, ==2.1.3, true
0.166.1, false, ==0.8.1, true
0.166.1, false, ==4.3.2, true
0.166.1, false, ==0.4.6, true
0.166.1, false, ==2.3, true
0.166.1, false, ==0.3.2, true
0.166.1, false, ==3.0.3, true
0.167.0, false, ==0.6.4, true
0.167.0, false, ==2.0.2, true
0.167.0, false, ==2.7.0, true
0.167.0, false, ==2.1.3, true
0.167.0, false, ==0.8.1, true
0.167.0, false, ==4.3.2, true
0.167.0, false, ==0.4.6, true
0.167.0, false, ==2.3, true
0.167.0, false, ==0.3.2, true
0.167.0, false, ==3.0.3, true
0.168.0, false, ==0.6.4, true
0.168.0, false, ==2.0.2, true
0.168.0, false, ==2.7.0, true
0.168.0, false, ==2.1.3, true
0.168.0, false, ==0.8.1, true
0.168.0, false, ==4.3.2, true
0.168.0, false, ==0.4.6, true
0.168.0, false, ==2.3, true
0.168.0, false, ==0.3.2, true
0.168.0, false, ==3.0.3, true
0.169.1, false, ==0.6.4, true
