dev-20050723, true, 1.1-beta-4, false
dev-20050723, true, 1.0, false
dev-20050723, true, 1.5.2, false
dev-20050723, true, 1.0, false
dev-20050723, true, 1.6.2, false
r996, true, r996, true
r996, true, 3.8.1, false
dev-20050722, true, 2.3.1, false
dev-20050723, true, 2.3.1, false
0.9, false, RELEASE, true
1.0, false, RELEASE, true
1.1, false, RELEASE, true
1.2, false, RELEASE, true
1.3, false, RELEASE, true
1.1-beta-4, false, b10, true
20050725.114724, false, SNAPSHOT, true
20050805.014037, false, SNAPSHOT, true
20050805.025652, false, SNAPSHOT, true
20050805.042214, false, SNAPSHOT, true
dev-20050722, true, dev-20050722, true
dev-20050722, true, 2.1.7, false
dev-20050722, true, 1.0.5, false
dev-20050722, true, 2.4-20040521, false
dev-20050722, true, 1.2.8, false
dev-20050723, true, dev-20050723, true
dev-20050723, true, 2.1.7, false
dev-20050723, true, 1.0.5, false
dev-20050723, true, 2.4-20040521, false
dev-20050723, true, 1.2.8, false
1.0, false, RELEASE, true
1.0, false, RELEASE, true
1.0, false, RELEASE, true
1.0.1, false, RELEASE, true
1.0.1, false, RELEASE, true
1.0-beta-2, false, RELEASE, true
1.0-beta-2, false, RELEASE, true
1.0-beta-2, false, RELEASE, true
1.0-beta-3, false, RELEASE, true
1.0-beta-3, false, RELEASE, true
1.0-beta-3, false, RELEASE, true
1.1, false, RELEASE, true
1.1, false, RELEASE, true
1.1.2, false, RELEASE, true
1.1.2, false, RELEASE, true
1.1.3, false, RELEASE, true
1.1.3, false, RELEASE, true
1.1.4, false, RELEASE, true
1.1.4, false, RELEASE, true
20040902.073749, false, SNAPSHOT, true
20040902.073749, false, SNAPSHOT, true
0.2, false, RELEASE, true
0.2.1, false, RELEASE, true
0.3.0, false, RELEASE, true
0.3.1, false, RELEASE, true
0.3.10, false, RELEASE, true
0.3.100, false, RELEASE, true
0.3.101, false, RELEASE, true
0.3.11, false, RELEASE, true
0.3.12, false, RELEASE, true
0.3.14, false, RELEASE, true
0.3.15, false, RELEASE, true
0.3.16, false, RELEASE, true
0.3.17, false, RELEASE, true
0.3.18, false, RELEASE, true
0.3.19, false, RELEASE, true
0.3.2, false, RELEASE, true
0.3.20, false, RELEASE, true
0.3.21, false, RELEASE, true
0.3.22, false, RELEASE, true
0.3.23, false, RELEASE, true
0.3.24, false, RELEASE, true
0.3.25, false, RELEASE, true
0.3.26, false, RELEASE, true
0.3.27, false, RELEASE, true
0.3.28, false, RELEASE, true
0.3.29, false, RELEASE, true
0.3.3, false, RELEASE, true
0.3.30, false, RELEASE, true
0.3.31, false, RELEASE, true
0.3.31-prelude-b28, false, RELEASE, true
0.3.32, false, RELEASE, true
0.3.32-prelude-b28, false, RELEASE, true
0.3.33, false, RELEASE, true
0.3.34, false, RELEASE, true
0.3.35, false, RELEASE, true
0.3.36, false, RELEASE, true
0.3.37, false, RELEASE, true
0.3.37-b01, false, RELEASE, true
0.3.38, false, RELEASE, true
0.3.39, false, RELEASE, true
0.3.4, false, RELEASE, true
0.3.40, false, RELEASE, true
0.3.41, false, RELEASE, true
0.3.42, false, RELEASE, true
0.3.43, false, RELEASE, true
0.3.44, false, RELEASE, true
0.3.45, false, RELEASE, true
0.3.46, false, RELEASE, true
0.3.47, false, RELEASE, true
0.3.48, false, RELEASE, true
0.3.49, false, RELEASE, true
0.3.5, false, RELEASE, true
0.3.50, false, RELEASE, true
0.3.51, false, RELEASE, true
0.3.52, false, RELEASE, true
0.3.53, false, RELEASE, true
0.3.54, false, RELEASE, true
0.3.55, false, RELEASE, true
0.3.56, false, RELEASE, true
0.3.57, false, RELEASE, true
0.3.58, false, RELEASE, true
0.3.59, false, RELEASE, true
0.3.6, false, RELEASE, true
0.3.60, false, RELEASE, true
0.3.61, false, RELEASE, true
0.3.62, false, RELEASE, true
0.3.63, false, RELEASE, true
0.3.64, false, RELEASE, true
0.3.65, false, RELEASE, true
0.3.66, false, RELEASE, true
0.3.67, false, RELEASE, true
0.3.68, false, RELEASE, true
0.3.69, false, RELEASE, true
0.3.7, false, RELEASE, true
0.3.70, false, RELEASE, true
0.3.71, false, RELEASE, true
0.3.72, false, RELEASE, true
0.3.73, false, RELEASE, true
0.3.74, false, RELEASE, true
0.3.75, false, RELEASE, true
0.3.76, false, RELEASE, true
0.3.77, false, RELEASE, true
0.3.78, false, RELEASE, true
0.3.79, false, RELEASE, true
0.3.8, false, RELEASE, true
0.3.80, false, RELEASE, true
0.3.81, false, RELEASE, true
0.3.82, false, RELEASE, true
0.3.83, false, RELEASE, true
0.3.84, false, RELEASE, true
0.3.85, false, RELEASE, true
0.3.86, false, RELEASE, true
0.3.87, false, RELEASE, true
0.3.88, false, RELEASE, true
0.3.89, false, RELEASE, true
0.3.9, false, RELEASE, true
0.3.90, false, RELEASE, true
0.3.91, false, RELEASE, true
0.3.92, false, RELEASE, true
0.3.93, false, RELEASE, true
0.3.94, false, RELEASE, true
0.3.95, false, RELEASE, true
0.3.96, false, RELEASE, true
0.3.97, false, RELEASE, true
0.3.98, false, RELEASE, true
0.3.99, false, RELEASE, true
0.4.0, false, RELEASE, true
0.9.1, false, latest.release, true
0.9.1, false, latest.release, true
0.9.1, false, latest.release, true
0.9.2, false, latest.release, true
0.9.2, false, latest.release, true
0.9.2, false, latest.release, true
1.0.0, false, r1352, true
1.0.1, false, r1352, true
1.0.2, false, r1352, true
1.0.3, false, r1352, true
1.0.4, false, r2180, true
1.1.0, false, r2180, true
2.0.0, false, r2180, true
v1beta1-rev10-1.15.0-rc, true, 1.15.0-rc, false
v1beta1-rev10-1.16.0-rc, true, 1.16.0-rc, false
v1beta1-rev10-1.17.0-rc, true, 1.17.0-rc, false
v1beta1-rev10-1.18.0-rc, true, 1.18.0-rc, false
v1beta1-rev10-1.19.0, true, 1.19.0, false
v1beta1-rev11-1.15.0-rc, true, 1.15.0-rc, false
v1beta1-rev11-1.16.0-rc, true, 1.16.0-rc, false
v1beta1-rev11-1.17.0-rc, true, 1.17.0-rc, false
v1beta1-rev11-1.18.0-rc, true, 1.18.0-rc, false
v1beta1-rev11-1.19.0, true, 1.19.0, false
v1beta1-rev1-1.14.2-beta, true, 1.14.1-beta, false
v1beta1-rev1-1.15.0-rc, true, 1.15.0-rc, false
v1beta1-rev1-1.16.0-rc, true, 1.16.0-rc, false
v1beta1-rev1-1.17.0-rc, true, 1.17.0-rc, false
v1beta1-rev12-1.15.0-rc, true, 1.15.0-rc, false
v1beta1-rev12-1.16.0-rc, true, 1.16.0-rc, false
v1beta1-rev12-1.17.0-rc, true, 1.17.0-rc, false
v1beta1-rev12-1.18.0-rc, true, 1.18.0-rc, false
v1beta1-rev12-1.19.0, true, 1.19.0, false
v1beta1-rev13-1.15.0-rc, true, 1.15.0-rc, false
v1beta1-rev13-1.16.0-rc, true, 1.16.0-rc, false
v1beta1-rev13-1.17.0-rc, true, 1.17.0-rc, false
v1beta1-rev13-1.18.0-rc, true, 1.18.0-rc, false
v1beta1-rev13-1.19.0, true, 1.19.0, false
v1beta1-rev14-1.15.0-rc, true, 1.15.0-rc, false
v1beta1-rev14-1.16.0-rc, true, 1.16.0-rc, false
v1beta1-rev14-1.17.0-rc, true, 1.17.0-rc, false
v1beta1-rev14-1.18.0-rc, true, 1.18.0-rc, false
v1beta1-rev14-1.19.0, true, 1.19.0, false
v1beta1-rev14-1.19.1, true, 1.19.1, false
v1beta1-rev15-1.17.0-rc, true, 1.17.0-rc, false
v1beta1-rev15-1.18.0-rc, true, 1.18.0-rc, false
v1beta1-rev15-1.19.0, true, 1.19.0, false
v1beta1-rev15-1.19.1, true, 1.19.1, false
v1beta1-rev15-1.20.0, true, 1.20.0, false
v1beta1-rev16-1.18.0-rc, true, 1.18.0-rc, false
v1beta1-rev16-1.19.0, true, 1.19.0, false
v1beta1-rev16-1.19.1, true, 1.19.1, false
v1beta1-rev16-1.20.0, true, 1.20.0, false
v1beta1-rev17-1.18.0-rc, true, 1.18.0-rc, false
v1beta1-rev17-1.19.0, true, 1.19.0, false
v1beta1-rev17-1.19.1, true, 1.19.1, false
v1beta1-rev17-1.20.0, true, 1.20.0, false
v1beta1-rev18-1.18.0-rc, true, 1.18.0-rc, false
v1beta1-rev18-1.19.0, true, 1.19.0, false
v1beta1-rev18-1.19.1, true, 1.19.1, false
v1beta1-rev18-1.20.0, true, 1.20.0, false
v1beta1-rev19-1.18.0-rc, true, 1.18.0-rc, false
v1beta1-rev19-1.19.0, true, 1.19.0, false
v1beta1-rev19-1.19.1, true, 1.19.1, false
v1beta1-rev19-1.20.0, true, 1.20.0, false
v1beta1-rev20-1.18.0-rc, true, 1.18.0-rc, false
v1beta1-rev20-1.19.0, true, 1.19.0, false
v1beta1-rev20-1.19.1, true, 1.19.1, false
v1beta1-rev20-1.20.0, true, 1.20.0, false
v1beta1-rev21-1.18.0-rc, true, 1.18.0-rc, false
v1beta1-rev21-1.19.0, true, 1.19.0, false
v1beta1-rev21-1.19.1, true, 1.19.1, false
v1beta1-rev21-1.20.0, true, 1.20.0, false
v1beta1-rev21-1.21.0, true, 1.21.0, false
v1beta1-rev2-1.14.2-beta, true, 1.14.1-beta, false
v1beta1-rev2-1.15.0-rc, true, 1.15.0-rc, false
v1beta1-rev2-1.16.0-rc, true, 1.16.0-rc, false
v1beta1-rev2-1.17.0-rc, true, 1.17.0-rc, false
v1beta1-rev2-1.18.0-rc, true, 1.18.0-rc, false
v1beta1-rev3-1.14.2-beta, true, 1.14.1-beta, false
v1beta1-rev3-1.15.0-rc, true, 1.15.0-rc, false
v1beta1-rev3-1.16.0-rc, true, 1.16.0-rc, false
v1beta1-rev3-1.17.0-rc, true, 1.17.0-rc, false
v1beta1-rev3-1.18.0-rc, true, 1.18.0-rc, false
v1beta1-rev4-1.14.2-beta, true, 1.14.1-beta, false
v1beta1-rev4-1.15.0-rc, true, 1.15.0-rc, false
v1beta1-rev4-1.16.0-rc, true, 1.16.0-rc, false
v1beta1-rev4-1.17.0-rc, true, 1.17.0-rc, false
v1beta1-rev4-1.18.0-rc, true, 1.18.0-rc, false
v1beta1-rev5-1.14.2-beta, true, 1.14.1-beta, false
v1beta1-rev5-1.15.0-rc, true, 1.15.0-rc, false
v1beta1-rev5-1.16.0-rc, true, 1.16.0-rc, false
v1beta1-rev5-1.17.0-rc, true, 1.17.0-rc, false
v1beta1-rev5-1.18.0-rc, true, 1.18.0-rc, false
v1beta1-rev6-1.14.2-beta, true, 1.14.1-beta, false
v1beta1-rev6-1.15.0-rc, true, 1.15.0-rc, false
v1beta1-rev6-1.16.0-rc, true, 1.16.0-rc, false
v1beta1-rev6-1.17.0-rc, true, 1.17.0-rc, false
v1beta1-rev6-1.18.0-rc, true, 1.18.0-rc, false
v1beta1-rev7-1.14.2-beta, true, 1.14.1-beta, false
v1beta1-rev7-1.15.0-rc, true, 1.15.0-rc, false
v1beta1-rev7-1.16.0-rc, true, 1.16.0-rc, false
v1beta1-rev7-1.17.0-rc, true, 1.17.0-rc, false
v1beta1-rev7-1.18.0-rc, true, 1.18.0-rc, false
v1beta1-rev8-1.14.2-beta, true, 1.14.1-beta, false
v1beta1-rev8-1.15.0-rc, true, 1.15.0-rc, false
v1beta1-rev8-1.16.0-rc, true, 1.16.0-rc, false
v1beta1-rev8-1.17.0-rc, true, 1.17.0-rc, false
v1beta1-rev8-1.18.0-rc, true, 1.18.0-rc, false
v1beta1-rev8-1.19.0, true, 1.19.0, false
v1beta1-rev9-1.15.0-rc, true, 1.15.0-rc, false
v1beta1-rev9-1.16.0-rc, true, 1.16.0-rc, false
v1beta1-rev9-1.17.0-rc, true, 1.17.0-rc, false
v1beta1-rev9-1.18.0-rc, true, 1.18.0-rc, false
v1beta1-rev9-1.19.0, true, 1.19.0, false
v1beta2-rev10-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev10-1.21.0, true, 1.21.0, false
v1beta2-rev10-1.22.0, true, 1.22.0, false
v1beta2-rev10-1.23.0, true, 1.23.0, false
v1beta2-rev11-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev11-1.21.0, true, 1.21.0, false
v1beta2-rev11-1.22.0, true, 1.22.0, false
v1beta2-rev11-1.23.0, true, 1.23.0, false
v1beta2-rev12-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev12-1.21.0, true, 1.21.0, false
v1beta2-rev12-1.22.0, true, 1.22.0, false
v1beta2-rev12-1.23.0, true, 1.23.0, false
v1beta2-rev13-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev13-1.21.0, true, 1.21.0, false
v1beta2-rev13-1.22.0, true, 1.22.0, false
v1beta2-rev13-1.23.0, true, 1.23.0, false
v1beta2-rev16-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev16-1.21.0, true, 1.21.0, false
v1beta2-rev16-1.22.0, true, 1.22.0, false
v1beta2-rev16-1.23.0, true, 1.23.0, false
v1beta2-rev17-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev17-1.21.0, true, 1.21.0, false
v1beta2-rev17-1.22.0, true, 1.22.0, false
v1beta2-rev17-1.23.0, true, 1.23.0, false
v1beta2-rev18-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev18-1.21.0, true, 1.21.0, false
v1beta2-rev18-1.22.0, true, 1.22.0, false
v1beta2-rev18-1.23.0, true, 1.23.0, false
v1beta2-rev21-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev21-1.21.0, true, 1.21.0, false
v1beta2-rev21-1.22.0, true, 1.22.0, false
v1beta2-rev21-1.23.0, true, 1.23.0, false
v1beta2-rev22-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev22-1.21.0, true, 1.21.0, false
v1beta2-rev22-1.22.0, true, 1.22.0, false
v1beta2-rev22-1.23.0, true, 1.23.0, false
v1beta2-rev23-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev23-1.21.0, true, 1.21.0, false
v1beta2-rev23-1.22.0, true, 1.22.0, false
v1beta2-rev23-1.23.0, true, 1.23.0, false
v1beta2-rev24-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev24-1.21.0, true, 1.21.0, false
v1beta2-rev24-1.22.0, true, 1.22.0, false
v1beta2-rev24-1.23.0, true, 1.23.0, false
v1beta2-rev25-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev25-1.21.0, true, 1.21.0, false
v1beta2-rev25-1.22.0, true, 1.22.0, false
v1beta2-rev25-1.23.0, true, 1.23.0, false
v1beta2-rev26-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev26-1.21.0, true, 1.21.0, false
v1beta2-rev26-1.22.0, true, 1.22.0, false
v1beta2-rev26-1.23.0, true, 1.23.0, false
v1beta2-rev27-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev27-1.21.0, true, 1.21.0, false
v1beta2-rev27-1.22.0, true, 1.22.0, false
v1beta2-rev27-1.23.0, true, 1.23.0, false
v1beta2-rev28-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev28-1.22.0, true, 1.22.0, false
v1beta2-rev28-1.23.0, true, 1.23.0, false
v1beta2-rev32-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev32-1.21.0, true, 1.21.0, false
v1beta2-rev32-1.22.0, true, 1.22.0, false
v1beta2-rev32-1.23.0, true, 1.23.0, false
v1beta2-rev33-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev33-1.21.0, true, 1.21.0, false
v1beta2-rev33-1.22.0, true, 1.22.0, false
v1beta2-rev33-1.23.0, true, 1.23.0, false
v1beta2-rev35-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev35-1.21.0, true, 1.21.0, false
v1beta2-rev35-1.22.0, true, 1.22.0, false
v1beta2-rev35-1.23.0, true, 1.23.0, false
v1beta2-rev5-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev5-1.21.0, true, 1.21.0, false
v1beta2-rev5-1.22.0, true, 1.22.0, false
v1beta2-rev5-1.23.0, true, 1.23.0, false
v1beta2-rev6-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev6-1.21.0, true, 1.21.0, false
v1beta2-rev6-1.22.0, true, 1.22.0, false
v1beta2-rev6-1.23.0, true, 1.23.0, false
v1beta2-rev7-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev7-1.21.0, true, 1.21.0, false
v1beta2-rev7-1.22.0, true, 1.22.0, false
v1beta2-rev7-1.23.0, true, 1.23.0, false
v1beta2-rev9-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev9-1.21.0, true, 1.21.0, false
v1beta2-rev9-1.22.0, true, 1.22.0, false
v1beta2-rev9-1.23.0, true, 1.23.0, false
v2beta1-rev10-1.18.0-rc, true, 1.18.0-rc, false
v2beta1-rev10-1.20.0, true, 1.20.0, false
v2beta1-rev10-1.21.0, true, 1.21.0, false
v2beta1-rev10-1.22.0, true, 1.22.0, false
v2beta1-rev11-1.18.0-rc, true, 1.18.0-rc, false
v2beta1-rev11-1.20.0, true, 1.20.0, false
v2beta1-rev11-1.21.0, true, 1.21.0, false
v2beta1-rev11-1.22.0, true, 1.22.0, false
v2beta1-rev13-1.18.0-rc, true, 1.18.0-rc, false
v2beta1-rev13-1.20.0, true, 1.20.0, false
v2beta1-rev13-1.21.0, true, 1.21.0, false
v2beta1-rev13-1.22.0, true, 1.22.0, false
v2beta1-rev14-1.18.0-rc, true, 1.18.0-rc, false
v2beta1-rev14-1.20.0, true, 1.20.0, false
v2beta1-rev14-1.21.0, true, 1.21.0, false
v2beta1-rev14-1.22.0, true, 1.22.0, false
v2beta1-rev15-1.18.0-rc, true, 1.18.0-rc, false
v2beta1-rev15-1.20.0, true, 1.20.0, false
v2beta1-rev15-1.21.0, true, 1.21.0, false
v2beta1-rev15-1.22.0, true, 1.22.0, false
v2beta1-rev16-1.18.0-rc, true, 1.18.0-rc, false
v2beta1-rev16-1.20.0, true, 1.20.0, false
v2beta1-rev16-1.21.0, true, 1.21.0, false
v2beta1-rev16-1.22.0, true, 1.22.0, false
v2beta1-rev17-1.18.0-rc, true, 1.18.0-rc, false
v2beta1-rev17-1.20.0, true, 1.20.0, false
v2beta1-rev17-1.21.0, true, 1.21.0, false
v2beta1-rev17-1.22.0, true, 1.22.0, false
v2beta1-rev18-1.18.0-rc, true, 1.18.0-rc, false
v2beta1-rev18-1.20.0, true, 1.20.0, false
v2beta1-rev18-1.21.0, true, 1.21.0, false
v2beta1-rev18-1.22.0, true, 1.22.0, false
v2beta1-rev19-1.18.0-rc, true, 1.18.0-rc, false
v2beta1-rev19-1.20.0, true, 1.20.0, false
v2beta1-rev19-1.21.0, true, 1.21.0, false
v2beta1-rev19-1.22.0, true, 1.22.0, false
v2beta1-rev20-1.18.0-rc, true, 1.18.0-rc, false
v2beta1-rev20-1.20.0, true, 1.20.0, false
v2beta1-rev20-1.21.0, true, 1.21.0, false
v2beta1-rev20-1.22.0, true, 1.22.0, false
v2beta1-rev22-1.18.0-rc, true, 1.18.0-rc, false
v2beta1-rev22-1.20.0, true, 1.20.0, false
v2beta1-rev22-1.21.0, true, 1.21.0, false
v2beta1-rev22-1.22.0, true, 1.22.0, false
v2beta1-rev35-1.21.0, true, 1.21.0, false
v2beta1-rev35-1.22.0, true, 1.22.0, false
v2beta1-rev35-1.23.0, true, 1.23.0, false
v2beta1-rev40-1.21.0, true, 1.21.0, false
v2beta1-rev40-1.22.0, true, 1.22.0, false
v2beta1-rev41-1.18.0-rc, true, 1.18.0-rc, false
v2beta1-rev41-1.21.0, true, 1.21.0, false
v2beta1-rev41-1.22.0, true, 1.22.0, false
v2beta1-rev41-1.23.0, true, 1.23.0, false
v2beta1-rev42-1.18.0-rc, true, 1.18.0-rc, false
v2beta1-rev42-1.21.0, true, 1.21.0, false
v2beta1-rev42-1.22.0, true, 1.22.0, false
v2beta1-rev42-1.23.0, true, 1.23.0, false
v2beta1-rev43-1.18.0-rc, true, 1.18.0-rc, false
v2beta1-rev43-1.21.0, true, 1.21.0, false
v2beta1-rev43-1.22.0, true, 1.22.0, false
v2beta1-rev43-1.23.0, true, 1.23.0, false
v2beta1-rev45-1.18.0-rc, true, 1.18.0-rc, false
v2beta1-rev45-1.21.0, true, 1.21.0, false
v2beta1-rev45-1.22.0, true, 1.22.0, false
v2beta1-rev45-1.23.0, true, 1.23.0, false
v2beta1-rev46-1.18.0-rc, true, 1.18.0-rc, false
v2beta1-rev46-1.21.0, true, 1.21.0, false
v2beta1-rev46-1.22.0, true, 1.22.0, false
v2beta1-rev46-1.23.0, true, 1.23.0, false
v2beta1-rev47-1.18.0-rc, true, 1.18.0-rc, false
v2beta1-rev47-1.21.0, true, 1.21.0, false
v2beta1-rev47-1.22.0, true, 1.22.0, false
v2beta1-rev47-1.23.0, true, 1.23.0, false
v2beta1-rev48-1.18.0-rc, true, 1.18.0-rc, false
v2beta1-rev48-1.21.0, true, 1.21.0, false
v2beta1-rev48-1.22.0, true, 1.22.0, false
v2beta1-rev48-1.23.0, true, 1.23.0, false
v2beta1-rev49-1.18.0-rc, true, 1.18.0-rc, false
v2beta1-rev49-1.21.0, true, 1.21.0, false
v2beta1-rev49-1.22.0, true, 1.22.0, false
v2beta1-rev49-1.23.0, true, 1.23.0, false
v2beta1-rev53-1.18.0-rc, true, 1.18.0-rc, false
v2beta1-rev53-1.21.0, true, 1.21.0, false
v2beta1-rev53-1.22.0, true, 1.22.0, false
v2beta1-rev53-1.23.0, true, 1.23.0, false
v2beta1-rev54-1.18.0-rc, true, 1.18.0-rc, false
v2beta1-rev54-1.21.0, true, 1.21.0, false
v2beta1-rev54-1.22.0, true, 1.22.0, false
v2beta1-rev54-1.23.0, true, 1.23.0, false
v2beta1-rev57-1.18.0-rc, true, 1.18.0-rc, false
v2beta1-rev57-1.21.0, true, 1.21.0, false
v2beta1-rev57-1.22.0, true, 1.22.0, false
v2beta1-rev57-1.23.0, true, 1.23.0, false
v2beta1-rev58-1.18.0-rc, true, 1.18.0-rc, false
v2beta1-rev58-1.21.0, true, 1.21.0, false
v2beta1-rev58-1.22.0, true, 1.22.0, false
v2beta1-rev58-1.23.0, true, 1.23.0, false
v2beta1-rev59-1.18.0-rc, true, 1.18.0-rc, false
v2beta1-rev59-1.21.0, true, 1.21.0, false
v2beta1-rev59-1.22.0, true, 1.22.0, false
v2beta1-rev59-1.23.0, true, 1.23.0, false
v2beta1-rev60-1.18.0-rc, true, 1.18.0-rc, false
v2beta1-rev60-1.21.0, true, 1.21.0, false
v2beta1-rev60-1.22.0, true, 1.22.0, false
v2beta1-rev60-1.23.0, true, 1.23.0, false
v2beta1-rev61-1.18.0-rc, true, 1.18.0-rc, false
v2beta1-rev61-1.21.0, true, 1.21.0, false
v2beta1-rev61-1.22.0, true, 1.22.0, false
v2beta1-rev61-1.23.0, true, 1.23.0, false
v2beta1-rev8-1.21.0, true, 1.21.0, false
v2beta1-rev8-1.22.0, true, 1.22.0, false
v2beta1-rev9-1.18.0-rc, true, 1.18.0-rc, false
v2beta1-rev9-1.20.0, true, 1.20.0, false
v2beta1-rev9-1.21.0, true, 1.21.0, false
v2beta1-rev9-1.22.0, true, 1.22.0, false
1.3, false, [2.5.6.SEC02], true
1.0.0, false, r2180, true
0.5.0, false, r938, true
0.5.1, false, r938, true
0.6.0, false, r938, true
0.7.0, false, r938, true
1.3.0, false, r7, true
1.3.0-beta-1, false, r7, true
1.0, false, r09, true
1.1, false, r09, true
3.1.1, false, [3.1.1], true
3.1.1, false, [3.1.1], true
3.1.2, false, [3.1.1], true
3.1.2, false, [3.1.2], true
4.9.0, false, r872-jdk15, true
1.0.0, false, latest.release, true
1.0.0, false, latest.release, true
1.3, false, [1.6.1], true
1.3, false, [1.6.1], true
2.1, false, [1.6.6], true
2.1, false, [1.6.6], true
3.2, false, [1.7.12], true
3.2, false, [1.7.12], true
1.0, false, r7, true
4.1, false, [3.7], true
1.18, false, [1.3.2], true
2.1, false, [1.3.2], true
3.1, false, [1.3.2], true
