Project, Dependency, Status
2701874,63876,FLEXIBLE
1549354,74395,FLEXIBLE
33573,73702,FLEXIBLE
2707728,734095,FLEXIBLE
3413966,75057,FLEXIBLE
1158145,77620,FLEXIBLE
3229277,32588,FLEXIBLE
35542,78208,FLEXIBLE
741659,77268,FLEXIBLE
1167654,44982,FLEXIBLE
1702454,1684923,FLEXIBLE
3367448,1713728,VERSIONS_NON_SEMVER
2837539,52230,FLEXIBLE
1029700,61017,FLEXIBLE
75020,34098,FLEXIBLE
78200,66588,FLEXIBLE
76186,63483,FLEXIBLE
3287014,78520,FLEXIBLE
33603,72826,FLEXIBLE
1200512,75057,FLEXIBLE
3206722,731765,FLEXIBLE
34886,1540396,FLEXIBLE
3445602,732956,FLEXIBLE
2332898,1999515,FLEXIBLE
764847,79553,FLEXIBLE
780008,68304,FLEXIBLE
3060809,77620,FLEXIBLE
3159364,37177,FLEXIBLE
3388139,941438,FLEXIBLE
1365694,66082,FLEXIBLE
1177200,1125374,FLEXIBLE
2991201,72826,FLEXIBLE
2926022,61921,VERSIONS_NON_SEMVER
3313828,33720,FLEXIBLE
820400,2354893,FLEXIBLE
2715803,2646480,FLEXIBLE
3265670,3361609,FLEXIBLE
1293375,79878,FLEXIBLE
2441262,737210,FLEXIBLE
2879530,61313,FLEXIBLE
35660,74663,FLEXIBLE
1365294,78520,FLEXIBLE
2486834,45376,FLEXIBLE
2207707,47686,FLEXIBLE
2591840,66955,FLEXIBLE
1648980,655816,FLEXIBLE
1648980,655817,FLEXIBLE
3375155,1212799,FLEXIBLE
3409671,77268,FLEXIBLE
687186,1176260,FLEXIBLE
44532,61796,FLEXIBLE
1132864,75057,FLEXIBLE
1522925,1155672,FLEXIBLE
1724793,75057,FLEXIBLE
684553,78232,FLEXIBLE
3272330,75057,VERSIONS_NON_SEMVER
1591553,76799,FLEXIBLE
34479,45771,FLEXIBLE
1813913,64814,FLEXIBLE
2262257,715944,FLEXIBLE
3281311,58784,FLEXIBLE
850829,35407,FLEXIBLE
1113021,34842,FLEXIBLE
778938,35836,FLEXIBLE
35315,85367,FLEXIBLE
846657,951177,FLEXIBLE
2511996,51790,FLEXIBLE
2701874,63737,FLEXIBLE
1077631,804242,FLEXIBLE
3471978,46268,FLEXIBLE
44557,61017,VERSIONS_NON_SEMVER
3287017,78520,FLEXIBLE
2815524,734822,FLEXIBLE
2573552,765375,FLEXIBLE
652082,36899,FLEXIBLE
3451487,1532668,FLEXIBLE
54676,75057,FLEXIBLE
1362598,816765,FLEXIBLE
2421952,942913,VERSIONS_NON_SEMVER
704064,63876,FLEXIBLE
780765,45493,FLEXIBLE
980879,657792,FLEXIBLE
1585503,657010,FLEXIBLE
35693,73702,FLEXIBLE
758559,78520,FLEXIBLE
696046,50310,FLEXIBLE
3450190,0,NOT_IN_DATASET
2357312,2356905,FLEXIBLE
2196873,3398340,VERSIONS_NON_SEMVER
2810084,52111,VERSIONS_NON_SEMVER
2490445,64814,FLEXIBLE
36238,56791,FLEXIBLE
770101,48389,FLEXIBLE
1038644,46757,FLEXIBLE
46529,65449,FLEXIBLE
1594315,711501,FLEXIBLE
57674,47686,FLEXIBLE
1648980,0,NOT_IN_DATASET
33536,75057,FLEXIBLE
35252,87396,FLEXIBLE
687015,68140,VERSIONS_NON_SEMVER
57674,702988,FLEXIBLE
2319362,59940,FLEXIBLE
779854,73702,FLEXIBLE
1342148,74395,FLEXIBLE
1369612,75057,FLEXIBLE
755354,46757,FLEXIBLE
3469303,62814,FLEXIBLE
46818,974009,FLEXIBLE
1251266,73702,FLEXIBLE
3447768,75057,FLEXIBLE
34105,57409,FLEXIBLE
34886,33198,FLEXIBLE
1125343,569381,VERSIONS_NON_SEMVER
1191914,78520,FLEXIBLE
2659496,657010,FLEXIBLE
33537,75057,FLEXIBLE
1563131,432964,FLEXIBLE
698718,32928,FLEXIBLE
790996,776988,FLEXIBLE
3407933,3407211,FLEXIBLE
1649205,58609,FLEXIBLE
3164777,918781,VERSIONS_NON_SEMVER
3404517,694856,FLEXIBLE
84180,733368,FLEXIBLE
703919,68328,FLEXIBLE
1793659,36899,FLEXIBLE
3484542,49131,FLEXIBLE
84164,78520,FLEXIBLE
763868,44944,FLEXIBLE
1446648,46276,FLEXIBLE
36883,36899,FLEXIBLE
1203315,52849,FLEXIBLE
1120424,66588,FLEXIBLE
35837,69330,FLEXIBLE
761088,0,NOT_IN_DATASET
2201661,2201334,FLEXIBLE
2764786,2242823,FLEXIBLE
3413942,75057,FLEXIBLE
994368,1222599,FLEXIBLE
2643256,46276,FLEXIBLE
2880416,2197179,VERSIONS_NON_SEMVER
2205022,0,NOT_IN_DATASET
2880416,34498,VERSIONS_NON_SEMVER
1099696,53802,VERSIONS_NON_SEMVER
33455,77620,FLEXIBLE
2754288,1585216,VERSIONS_NON_SEMVER
1110019,61482,FLEXIBLE
847502,73702,FLEXIBLE
3334920,34498,FLEXIBLE
1496402,76646,FLEXIBLE
2953197,72244,FLEXIBLE
3417410,33218,FLEXIBLE
37003,33198,VERSIONS_NON_SEMVER
1745169,32928,FLEXIBLE
2583439,0,NOT_IN_DATASET
34171,55457,FLEXIBLE
891038,34842,FLEXIBLE
3404701,2327793,FLEXIBLE
2299707,79553,FLEXIBLE
1125343,569525,VERSIONS_NON_SEMVER
1614077,33198,FLEXIBLE
820530,57885,VERSIONS_NON_SEMVER
1618957,78520,FLEXIBLE
1527318,35772,FLEXIBLE
34129,56791,FLEXIBLE
34915,32425,FLEXIBLE
1581240,657926,FLEXIBLE
1598411,846886,FLEXIBLE
36885,36899,FLEXIBLE
36985,33800,FLEXIBLE
47067,48974,VERSIONS_NON_SEMVER
3417414,33050,VERSIONS_NON_SEMVER
31855,61796,FLEXIBLE
3471978,45517,FLEXIBLE
3432760,81610,FLEXIBLE
1770570,31892,FLEXIBLE
2444680,434894,VERSIONS_NON_SEMVER
913969,44944,FLEXIBLE
1626147,511389,FLEXIBLE
1760758,139462,FLEXIBLE
2348390,77620,FLEXIBLE
979479,700996,FLEXIBLE
1555793,1053528,FLEXIBLE
33848,0,NOT_IN_DATASET
73770,73191,FLEXIBLE
62357,33720,FLEXIBLE
2522169,64400,FLEXIBLE
1093344,54214,FLEXIBLE
1766887,80554,VERSIONS_NON_SEMVER
36614,45376,FLEXIBLE
683797,36899,FLEXIBLE
2708182,0,NOT_IN_DATASET
76073,67282,VERSIONS_NON_SEMVER
2765143,790075,FLEXIBLE
54476,81474,FLEXIBLE
1573855,34842,FLEXIBLE
3023470,56335,FLEXIBLE
3174403,2716820,FLEXIBLE
1860510,61796,FLEXIBLE
3250273,37177,FLEXIBLE
3411556,83609,VERSIONS_NON_SEMVER
35656,75057,FLEXIBLE
80769,52793,FLEXIBLE
1200846,64072,FLEXIBLE
33267,1656514,FLEXIBLE
34766,37157,FLEXIBLE
844252,698604,FLEXIBLE
1215179,78520,FLEXIBLE
2598366,61921,FLEXIBLE
3398336,34842,VERSIONS_NON_SEMVER
989158,73191,FLEXIBLE
2189966,73702,FLEXIBLE
3343994,2243714,FLEXIBLE
2595591,999912,FLEXIBLE
1602732,57622,FLEXIBLE
34782,36687,VERSIONS_NON_SEMVER
48343,75057,FLEXIBLE
3411057,33720,FLEXIBLE
1125361,44810,FLEXIBLE
3234268,75057,FLEXIBLE
844597,32596,FLEXIBLE
1841353,0,NOT_IN_DATASET
818984,433369,FLEXIBLE
2682505,75057,VERSIONS_NON_SEMVER
2590870,1539446,FLEXIBLE
3289676,60960,VERSIONS_NON_SEMVER
1071974,61796,FLEXIBLE
2717639,34092,VERSIONS_NON_SEMVER
1245776,702828,FLEXIBLE
970437,63664,FLEXIBLE
1728409,1207430,FLEXIBLE
48623,66401,FLEXIBLE
52278,936159,FLEXIBLE
434464,32928,FLEXIBLE
1086274,76884,FLEXIBLE
970437,63683,FLEXIBLE
3261627,78520,FLEXIBLE
2320097,37341,FLEXIBLE
2591659,73191,VERSIONS_NON_SEMVER
1369539,77620,FLEXIBLE
3478100,52490,FLEXIBLE
34273,52490,FLEXIBLE
44302,69275,VERSIONS_NON_SEMVER
1492124,78520,FLEXIBLE
84180,78237,FLEXIBLE
3411072,33198,FLEXIBLE
765311,65449,FLEXIBLE
33590,73702,FLEXIBLE
918240,633279,FLEXIBLE
35578,77620,FLEXIBLE
1170895,75057,FLEXIBLE
731408,657695,FLEXIBLE
704038,64390,FLEXIBLE
35790,71023,FLEXIBLE
50347,78520,FLEXIBLE
32664,36860,FLEXIBLE
792484,75057,FLEXIBLE
1012265,77728,VERSIONS_NON_SEMVER
3290135,46757,FLEXIBLE
2366627,36899,FLEXIBLE
1532498,72041,FLEXIBLE
3313156,54053,FLEXIBLE
1560418,58499,FLEXIBLE
34833,35203,FLEXIBLE
2880416,34422,VERSIONS_NON_SEMVER
34048,714899,FLEXIBLE
35982,65129,FLEXIBLE
903027,711501,FLEXIBLE
2261971,69908,FLEXIBLE
3484086,63733,FLEXIBLE
3407947,3406842,FLEXIBLE
52462,78520,FLEXIBLE
3149589,78520,FLEXIBLE
33854,0,NOT_IN_DATASET
1607912,1207430,FLEXIBLE
2779743,75057,FLEXIBLE
3062219,34422,FLEXIBLE
2340338,65449,FLEXIBLE
2192189,1053528,FLEXIBLE
433594,780779,FLEXIBLE
433594,780781,FLEXIBLE
433594,780780,FLEXIBLE
46088,79553,FLEXIBLE
3318820,75057,FLEXIBLE
1534559,73702,FLEXIBLE
44728,711501,FLEXIBLE
2743036,33319,FLEXIBLE
31872,61482,FLEXIBLE
32347,46757,FLEXIBLE
976745,654433,FLEXIBLE
3062222,34422,FLEXIBLE
918240,698718,FLEXIBLE
3201526,1155434,FLEXIBLE
83485,34422,FLEXIBLE
3058430,1462701,FLEXIBLE
2261971,69997,FLEXIBLE
3389556,44944,FLEXIBLE
31863,61796,FLEXIBLE
2737371,1257592,FLEXIBLE
3062221,34422,FLEXIBLE
2800803,732956,FLEXIBLE
1121394,36899,FLEXIBLE
2530301,74663,FLEXIBLE
46295,73191,FLEXIBLE
34276,52573,FLEXIBLE
739945,0,NOT_IN_DATASET
3063024,75057,FLEXIBLE
36216,57972,FLEXIBLE
2214481,34842,FLEXIBLE
2588045,54053,VERSIONS_NON_SEMVER
33550,75057,FLEXIBLE
1751143,44111,FLEXIBLE
35991,64923,VERSIONS_NON_SEMVER
3363072,79553,FLEXIBLE
2542861,78520,FLEXIBLE
1533677,36899,FLEXIBLE
694500,33198,FLEXIBLE
3450173,0,NOT_IN_DATASET
783944,78520,FLEXIBLE
1687547,772029,FLEXIBLE
2891744,75057,FLEXIBLE
3447752,75057,FLEXIBLE
1763479,1760518,FLEXIBLE
1988357,32291,FLEXIBLE
33962,62325,FLEXIBLE
2212290,428418,FLEXIBLE
917233,75364,FLEXIBLE
2320097,35631,FLEXIBLE
3250273,36454,FLEXIBLE
687015,68661,VERSIONS_NON_SEMVER
1634234,65449,FLEXIBLE
3289084,78520,FLEXIBLE
44433,65449,FLEXIBLE
2820893,698604,FLEXIBLE
879779,56791,FLEXIBLE
652372,814923,FLEXIBLE
1754714,66082,FLEXIBLE
947281,61482,FLEXIBLE
2547719,2547723,FLEXIBLE
36963,34863,FLEXIBLE
1520992,36943,VERSIONS_NON_SEMVER
434464,33198,FLEXIBLE
1999423,999912,FLEXIBLE
2270395,1707356,VERSIONS_NON_SEMVER
33945,1111525,FLEXIBLE
1830545,1057683,VERSIONS_NON_SEMVER
87698,35018,FLEXIBLE
793860,33198,FLEXIBLE
1809481,72244,FLEXIBLE
2603396,35206,FLEXIBLE
2754712,63206,FLEXIBLE
2153171,34842,FLEXIBLE
1139238,74663,FLEXIBLE
3254283,2926873,FLEXIBLE
912223,34129,VERSIONS_NON_SEMVER
2196631,61995,VERSIONS_NON_SEMVER
3447967,2558880,FLEXIBLE
1655950,47686,FLEXIBLE
36322,54813,FLEXIBLE
1640268,75057,FLEXIBLE
77743,736786,FLEXIBLE
35712,73702,FLEXIBLE
1687547,2017254,FLEXIBLE
3062916,77268,FLEXIBLE
34853,34842,FLEXIBLE
3455817,2053165,FLEXIBLE
1057683,46757,FLEXIBLE
2510236,825940,FLEXIBLE
3366131,704860,FLEXIBLE
33556,75057,VERSIONS_NON_SEMVER
1138496,32214,FLEXIBLE
34247,53607,FLEXIBLE
49997,89655,FLEXIBLE
1409395,874831,FLEXIBLE
3357283,3338486,FLEXIBLE
836713,80993,FLEXIBLE
1605983,89069,FLEXIBLE
1412691,51703,FLEXIBLE
970659,57492,FLEXIBLE
1365595,69908,VERSIONS_NON_SEMVER
35434,999912,FLEXIBLE
1065450,68101,FLEXIBLE
1088491,75057,FLEXIBLE
33445,78520,VERSIONS_NON_SEMVER
3407928,2358285,FLEXIBLE
878074,764861,FLEXIBLE
2257666,1053528,FLEXIBLE
2574900,66588,FLEXIBLE
2603396,35203,FLEXIBLE
1110855,37157,FLEXIBLE
34523,45083,VERSIONS_NON_SEMVER
34921,32749,VERSIONS_NON_SEMVER
2684864,0,NOT_IN_DATASET
780781,700946,FLEXIBLE
1337184,2589054,VERSIONS_NON_SEMVER
968039,1711531,FLEXIBLE
33684,71149,FLEXIBLE
3291445,71023,FLEXIBLE
1056685,77620,FLEXIBLE
1957684,0,NOT_IN_DATASET
32726,35288,FLEXIBLE
434469,32928,FLEXIBLE
780780,700946,FLEXIBLE
1139798,974988,FLEXIBLE
3056925,66296,FLEXIBLE
3448342,56791,FLEXIBLE
54506,605299,FLEXIBLE
83426,36454,FLEXIBLE
774199,52954,FLEXIBLE
3050861,57622,FLEXIBLE
1702462,47686,FLEXIBLE
904394,2242759,FLEXIBLE
1280536,85443,FLEXIBLE
33602,73702,FLEXIBLE
49240,47686,FLEXIBLE
2171553,2215770,FLEXIBLE
1145122,89089,VERSIONS_NON_SEMVER
34845,35214,VERSIONS_NON_SEMVER
891038,35203,FLEXIBLE
3234108,78520,FLEXIBLE
36903,36961,FLEXIBLE
933927,933920,FLEXIBLE
34851,35011,FLEXIBLE
785996,2242897,FLEXIBLE
979766,37177,FLEXIBLE
933927,933925,FLEXIBLE
72042,61796,FLEXIBLE
933927,933912,NOT_IN_DATASET
3389696,3251285,FLEXIBLE
61569,58784,FLEXIBLE
31855,62400,FLEXIBLE
35948,66588,FLEXIBLE
1521083,34383,FLEXIBLE
2880416,32788,VERSIONS_NON_SEMVER
3362378,34842,VERSIONS_NON_SEMVER
772712,33198,FLEXIBLE
1369587,77620,FLEXIBLE
33226,85443,FLEXIBLE
2340340,1374390,FLEXIBLE
2828403,2038405,FLEXIBLE
2446107,61796,FLEXIBLE
797293,57622,FLEXIBLE
35563,78520,FLEXIBLE
3337829,75057,FLEXIBLE
1058646,82251,FLEXIBLE
1168791,797229,FLEXIBLE
35676,75057,FLEXIBLE
1766824,83639,FLEXIBLE
3429159,61796,VERSIONS_NON_SEMVER
2644733,64773,FLEXIBLE
1178553,35836,FLEXIBLE
3483698,75057,FLEXIBLE
3411057,1606023,FLEXIBLE
3357283,61796,FLEXIBLE
742125,63876,FLEXIBLE
33705,70651,FLEXIBLE
3348316,77620,FLEXIBLE
32141,53607,FLEXIBLE
793876,32425,FLEXIBLE
2508015,698604,VERSIONS_NON_SEMVER
653315,654321,FLEXIBLE
1205077,0,NOT_IN_DATASET
2270395,69275,VERSIONS_NON_SEMVER
633903,1059481,FLEXIBLE
2840106,37157,FLEXIBLE
1337184,33380,VERSIONS_NON_SEMVER
34047,60043,FLEXIBLE
139596,64910,FLEXIBLE
44424,66074,FLEXIBLE
1725314,59895,FLEXIBLE
2140175,763833,FLEXIBLE
1618851,83639,FLEXIBLE
36046,63660,FLEXIBLE
35691,74663,VERSIONS_NON_SEMVER
2162135,1655950,FLEXIBLE
2764634,83106,FLEXIBLE
2211311,655816,FLEXIBLE
3178381,36454,FLEXIBLE
741659,78520,FLEXIBLE
1145122,1203315,VERSIONS_NON_SEMVER
33565,75057,FLEXIBLE
44281,70537,FLEXIBLE
61048,75057,FLEXIBLE
909081,0,NOT_IN_DATASET
35691,1057683,VERSIONS_NON_SEMVER
2257061,89484,FLEXIBLE
2574900,66851,VERSIONS_NON_SEMVER
3148451,46757,VERSIONS_NON_SEMVER
3451850,734822,FLEXIBLE
2410972,36899,FLEXIBLE
86939,779713,VERSIONS_NON_SEMVER
1086274,78520,FLEXIBLE
2663092,85388,FLEXIBLE
3281311,909674,FLEXIBLE
1143465,75057,FLEXIBLE
81413,33540,FLEXIBLE
433549,61796,FLEXIBLE
1386173,87626,VERSIONS_NON_SEMVER
3178812,88601,FLEXIBLE
3368079,1824407,VERSIONS_NON_SEMVER
2380734,56791,FLEXIBLE
2167308,53838,FLEXIBLE
2756440,75057,FLEXIBLE
1201887,33527,FLEXIBLE
46818,57463,VERSIONS_NON_SEMVER
2230083,139462,FLEXIBLE
33566,75057,FLEXIBLE
655683,56791,FLEXIBLE
785996,2242844,FLEXIBLE
2682451,75057,FLEXIBLE
1723166,61017,VERSIONS_NON_SEMVER
657694,780781,FLEXIBLE
31725,1049632,FLEXIBLE
657694,780780,FLEXIBLE
2659485,66082,FLEXIBLE
904394,79878,FLEXIBLE
3367448,1122997,VERSIONS_NON_SEMVER
76073,68101,VERSIONS_NON_SEMVER
1034736,36899,FLEXIBLE
1699748,66082,VERSIONS_NON_SEMVER
1108759,36899,FLEXIBLE
656468,32425,FLEXIBLE
2310569,790075,FLEXIBLE
741602,2242823,VERSIONS_NON_SEMVER
36635,45493,FLEXIBLE
34512,45771,VERSIONS_NON_SEMVER
1568379,75303,FLEXIBLE
31635,69425,FLEXIBLE
34593,698604,FLEXIBLE
992249,698604,FLEXIBLE
1702454,47686,FLEXIBLE
2437769,2155198,FLEXIBLE
2153171,34422,FLEXIBLE
1361640,61796,FLEXIBLE
1830465,76986,FLEXIBLE
1444020,63876,FLEXIBLE
1880063,46757,VERSIONS_NON_SEMVER
33257,84662,FLEXIBLE
2602116,75057,VERSIONS_NON_SEMVER
964582,705272,FLEXIBLE
1199412,1157889,VERSIONS_NON_SEMVER
1400498,36101,FLEXIBLE
76073,68140,VERSIONS_NON_SEMVER
1627508,76799,FLEXIBLE
3368079,53983,VERSIONS_NON_SEMVER
32163,53089,FLEXIBLE
780008,69961,FLEXIBLE
32339,47607,FLEXIBLE
2357312,979647,FLEXIBLE
3243583,47686,FLEXIBLE
36047,63737,FLEXIBLE
1238931,63876,FLEXIBLE
55939,36899,FLEXIBLE
732441,37177,FLEXIBLE
918240,44680,FLEXIBLE
940403,78520,FLEXIBLE
34943,32425,FLEXIBLE
80769,53607,FLEXIBLE
434110,700154,FLEXIBLE
1199412,1157921,VERSIONS_NON_SEMVER
79195,36860,FLEXIBLE
847414,77620,FLEXIBLE
1386602,73702,FLEXIBLE
3416606,1564342,VERSIONS_NON_SEMVER
3286179,1609823,FLEXIBLE
3447392,85689,FLEXIBLE
907920,36899,FLEXIBLE
2715887,87626,FLEXIBLE
3400189,434894,FLEXIBLE
33611,73754,FLEXIBLE
2743036,32425,FLEXIBLE
741686,78232,FLEXIBLE
3417525,683828,FLEXIBLE
44728,56841,FLEXIBLE
32339,47691,FLEXIBLE
1035754,71755,FLEXIBLE
33676,71785,FLEXIBLE
1568458,72244,FLEXIBLE
2724749,75057,FLEXIBLE
32482,698604,FLEXIBLE
59528,56791,FLEXIBLE
3404635,34842,FLEXIBLE
2517568,75057,FLEXIBLE
3237653,34842,FLEXIBLE
78655,53719,FLEXIBLE
879779,57410,FLEXIBLE
1103271,75057,FLEXIBLE
3286179,1609867,FLEXIBLE
3357283,61017,FLEXIBLE
2312497,75057,FLEXIBLE
65341,73191,FLEXIBLE
779854,74663,FLEXIBLE
1401736,63355,FLEXIBLE
2532154,605910,FLEXIBLE
3426416,80554,FLEXIBLE
2532154,81596,FLEXIBLE
2342374,66401,FLEXIBLE
32025,57463,FLEXIBLE
761088,66566,FLEXIBLE
3361279,2951727,FLEXIBLE
32301,48880,FLEXIBLE
1841353,1639838,FLEXIBLE
3177492,64814,FLEXIBLE
81413,33727,VERSIONS_NON_SEMVER
36916,36899,FLEXIBLE
759620,46757,FLEXIBLE
61493,61482,FLEXIBLE
1648774,1777007,VERSIONS_NON_SEMVER
2578561,84662,FLEXIBLE
3272330,73191,VERSIONS_NON_SEMVER
968039,73702,FLEXIBLE
1809481,71927,FLEXIBLE
1035646,75057,FLEXIBLE
2530259,74663,VERSIONS_NON_SEMVER
702925,34842,FLEXIBLE
2247567,56375,FLEXIBLE
570442,78520,FLEXIBLE
32372,46757,FLEXIBLE
44474,64814,FLEXIBLE
1534727,69275,FLEXIBLE
2309506,36899,FLEXIBLE
1077830,732722,FLEXIBLE
2348487,73702,FLEXIBLE
2167308,1430344,FLEXIBLE
31646,69275,FLEXIBLE
655671,778819,FLEXIBLE
2748067,73191,FLEXIBLE
825940,1201908,FLEXIBLE
1395010,75057,FLEXIBLE
32414,45448,FLEXIBLE
34804,36899,FLEXIBLE
732581,32928,FLEXIBLE
1484748,45771,FLEXIBLE
3261701,75057,FLEXIBLE
2851741,70537,FLEXIBLE
57136,0,NOT_IN_DATASET
1530898,56791,FLEXIBLE
2823375,32472,FLEXIBLE
44144,75057,FLEXIBLE
2333641,75057,VERSIONS_NON_SEMVER
1412815,702828,FLEXIBLE
36141,61017,FLEXIBLE
49997,811121,FLEXIBLE
1518516,702828,FLEXIBLE
3416514,3402215,FLEXIBLE
2171553,53607,FLEXIBLE
3311611,35220,FLEXIBLE
1205721,44944,FLEXIBLE
2196630,1963161,FLEXIBLE
2606009,85689,FLEXIBLE
34950,32425,FLEXIBLE
77827,734822,FLEXIBLE
2320097,36218,FLEXIBLE
44583,61482,FLEXIBLE
657940,53089,FLEXIBLE
3403616,66588,VERSIONS_NON_SEMVER
733871,779371,FLEXIBLE
2348390,76799,FLEXIBLE
34004,61796,FLEXIBLE
3411692,78520,FLEXIBLE
702925,34422,FLEXIBLE
3318820,139462,FLEXIBLE
946738,78520,FLEXIBLE
3223666,75057,FLEXIBLE
2828373,73702,FLEXIBLE
79195,37157,VERSIONS_NON_SEMVER
1611083,61921,FLEXIBLE
33465,78520,FLEXIBLE
2530259,75057,VERSIONS_NON_SEMVER
2662268,766947,FLEXIBLE
3062725,83423,FLEXIBLE
