Project, Dependency, Status
2519093,2518915,FLEXIBLE
3360422,30972,FLEXIBLE
2091944,31140,FLEXIBLE
2411649,1655310,FLEXIBLE
2565121,829903,FLEXIBLE
3254714,31140,FLEXIBLE
3227475,2186267,FLEXIBLE
2365333,731728,FLEXIBLE
1897492,2126889,FLEXIBLE
3394256,30798,FLEXIBLE
3377559,1596966,FLEXIBLE
125835,31533,FLEXIBLE
1575313,973624,FLEXIBLE
1434423,1146959,FLEXIBLE
125839,31533,FLEXIBLE
1700153,117883,FLEXIBLE
3055951,2128882,FLEXIBLE
3394171,164383,FLEXIBLE
2551350,1649939,FLEXIBLE
1216714,31384,FLEXIBLE
2126067,808264,FLEXIBLE
3334910,428702,FLEXIBLE
2700809,31384,FLEXIBLE
856489,843130,FLEXIBLE
1216717,31297,FLEXIBLE
1216717,31298,FLEXIBLE
843792,1629953,FLEXIBLE
1620803,2184541,FLEXIBLE
1216715,31371,FLEXIBLE
2290673,31533,FLEXIBLE
125838,31533,FLEXIBLE
2174043,2991698,FLEXIBLE
3215826,1629953,FLEXIBLE
942386,932765,FLEXIBLE
2595114,31115,FLEXIBLE
3024874,995186,FLEXIBLE
2519086,2519055,FLEXIBLE
2125695,164383,FLEXIBLE
2519086,2519085,FLEXIBLE
2172310,30796,FLEXIBLE
3223721,1647361,FLEXIBLE
2683904,31105,FLEXIBLE
2007391,30798,FLEXIBLE
2126545,793396,FLEXIBLE
2382311,1647361,FLEXIBLE
2700809,31342,FLEXIBLE
125837,31533,FLEXIBLE
3180482,2725622,FLEXIBLE
125841,31533,FLEXIBLE
1216718,31438,FLEXIBLE
2684658,2104648,FLEXIBLE
2565513,31140,FLEXIBLE
3447494,2181387,FLEXIBLE
1111016,31342,FLEXIBLE
3360422,31140,FLEXIBLE
3177129,993776,FLEXIBLE
2103787,1629953,FLEXIBLE
3268715,1563316,FLEXIBLE
2337202,31056,FLEXIBLE
2810645,1475898,FLEXIBLE
2578190,31384,FLEXIBLE
3359585,1629953,FLEXIBLE
2700809,31320,FLEXIBLE
3360431,30838,FLEXIBLE
3371708,1647361,FLEXIBLE
1216717,31488,FLEXIBLE
1220959,31056,FLEXIBLE
2823284,428702,FLEXIBLE
768523,31140,FLEXIBLE
3182802,1211125,FLEXIBLE
3253740,2027558,FLEXIBLE
2379471,31470,FLEXIBLE
772762,30798,FLEXIBLE
1216719,31438,FLEXIBLE
2448535,773828,FLEXIBLE
2328601,428781,FLEXIBLE
125840,31533,FLEXIBLE
1574164,878059,FLEXIBLE
2337192,31384,FLEXIBLE
2091843,1475898,FLEXIBLE
1064498,30798,FLEXIBLE
2125764,31115,FLEXIBLE
3317017,1638796,FLEXIBLE
3254698,2128882,FLEXIBLE
815026,31140,FLEXIBLE
950329,31115,FLEXIBLE
2653021,2298999,FLEXIBLE
2033810,653520,FLEXIBLE
1629953,1638796,FLEXIBLE
2531679,31384,FLEXIBLE
3110946,686175,FLEXIBLE
1220964,30942,FLEXIBLE
2531679,31382,FLEXIBLE
2172564,1595835,FLEXIBLE
1161774,686175,FLEXIBLE
2531679,31470,FLEXIBLE
3265946,731695,FLEXIBLE
3237596,1086251,FLEXIBLE
764297,31000,FLEXIBLE
125843,31533,FLEXIBLE
2703292,1527052,FLEXIBLE
3280097,30871,FLEXIBLE
1216714,31505,FLEXIBLE
1422022,2448647,FLEXIBLE
2599194,428781,FLEXIBLE
3394175,164383,FLEXIBLE
1216718,31384,FLEXIBLE
2404490,2401446,FLEXIBLE
3390998,1704682,FLEXIBLE
3466385,1595835,FLEXIBLE
2600009,2107470,FLEXIBLE
2703292,1527065,FLEXIBLE
2531679,31457,FLEXIBLE
1216714,31513,FLEXIBLE
2448937,2334318,FLEXIBLE
2589927,1109263,FLEXIBLE
2091944,30897,FLEXIBLE
2588516,2594827,FLEXIBLE
2508086,893918,FLEXIBLE
2494024,2116269,FLEXIBLE
3273096,2345075,FLEXIBLE
3199728,31012,FLEXIBLE
2337190,31384,FLEXIBLE
2717724,31105,FLEXIBLE
125842,31533,FLEXIBLE
3461137,1365390,FLEXIBLE
1216719,31384,FLEXIBLE
3313924,30798,FLEXIBLE
2151128,31212,FLEXIBLE
3461111,972978,FLEXIBLE
3408116,2353652,FLEXIBLE
2310190,2310151,FLEXIBLE
1148177,1369784,FLEXIBLE
3248598,2449131,FLEXIBLE
2081594,2186761,FLEXIBLE
2595114,31012,FLEXIBLE
1722996,2162334,FLEXIBLE
2494023,2116269,FLEXIBLE
1161774,30795,FLEXIBLE
2840600,1595835,FLEXIBLE
1148177,1369785,FLEXIBLE
1842413,1999059,FLEXIBLE
2159777,2516646,FLEXIBLE
125845,31533,FLEXIBLE
2449135,1542057,FLEXIBLE
3394190,3177790,FLEXIBLE
3203970,31533,FLEXIBLE
2173310,786390,FLEXIBLE
2684128,942060,FLEXIBLE
1313935,31505,FLEXIBLE
3371312,2183040,FLEXIBLE
3161712,686175,FLEXIBLE
2575453,2213809,FLEXIBLE
1386065,2120917,FLEXIBLE
2332968,31340,FLEXIBLE
2172311,30920,FLEXIBLE
2511415,922107,FLEXIBLE
770075,770076,FLEXIBLE
929218,31012,FLEXIBLE
1313937,31457,FLEXIBLE
1191186,428781,FLEXIBLE
2169980,758566,FLEXIBLE
125844,31533,FLEXIBLE
2759237,972978,FLEXIBLE
3392893,2300460,FLEXIBLE
2494383,2498745,FLEXIBLE
3220905,686175,FLEXIBLE
844647,31296,FLEXIBLE
3394215,31286,FLEXIBLE
908003,164383,FLEXIBLE
3358126,2591838,FLEXIBLE
3370513,2601023,FLEXIBLE
3254690,31115,FLEXIBLE
2365963,1629953,FLEXIBLE
1313934,31533,FLEXIBLE
3394150,164383,FLEXIBLE
2798931,922107,FLEXIBLE
3394212,31384,FLEXIBLE
1484253,2091815,FLEXIBLE
761079,1835464,FLEXIBLE
3198887,1629953,FLEXIBLE
2823080,2532872,FLEXIBLE
2003001,428702,FLEXIBLE
3416270,3279825,FLEXIBLE
2173312,786389,FLEXIBLE
2173312,786390,FLEXIBLE
2337359,812679,FLEXIBLE
3182904,2518648,FLEXIBLE
3229332,686175,FLEXIBLE
125847,31533,FLEXIBLE
2336301,1369785,FLEXIBLE
2210354,31311,FLEXIBLE
1213723,1696208,FLEXIBLE
2337204,31056,FLEXIBLE
2529823,2448603,FLEXIBLE
3483001,31384,FLEXIBLE
3361313,2492941,FLEXIBLE
1555641,1058368,FLEXIBLE
2186054,653520,FLEXIBLE
2365340,731728,FLEXIBLE
2683904,31382,FLEXIBLE
2173310,786480,FLEXIBLE
3394215,31212,FLEXIBLE
900655,654367,FLEXIBLE
2703292,2183040,FLEXIBLE
3483001,31342,FLEXIBLE
2577015,1116745,FLEXIBLE
3110009,1109263,FLEXIBLE
2388250,2512082,FLEXIBLE
2709013,2661047,FLEXIBLE
2332834,428702,FLEXIBLE
125846,31533,FLEXIBLE
2595111,31470,FLEXIBLE
1213724,1696208,FLEXIBLE
2381352,759622,FLEXIBLE
2519873,922107,FLEXIBLE
793910,31115,FLEXIBLE
2683904,31384,FLEXIBLE
2717724,2128882,FLEXIBLE
3000963,164383,FLEXIBLE
1313934,31465,FLEXIBLE
1585706,781676,FLEXIBLE
2173310,786474,FLEXIBLE
820087,3414109,FLEXIBLE
2514783,31320,FLEXIBLE
2337210,31056,FLEXIBLE
2675727,1595835,FLEXIBLE
2332980,31115,FLEXIBLE
2584779,2448854,FLEXIBLE
125849,31533,FLEXIBLE
1613837,1613836,FLEXIBLE
2213809,972859,FLEXIBLE
844647,31140,FLEXIBLE
2519091,2519090,FLEXIBLE
3394205,2128882,FLEXIBLE
1313939,31533,FLEXIBLE
2519091,2519085,FLEXIBLE
2519091,2519086,FLEXIBLE
808258,2601023,FLEXIBLE
3430307,3237718,FLEXIBLE
2012660,653520,FLEXIBLE
1770823,1596968,FLEXIBLE
2173312,786480,FLEXIBLE
2725622,2277315,FLEXIBLE
3483001,31530,FLEXIBLE
829903,1798901,FLEXIBLE
2803869,769173,FLEXIBLE
829903,1798902,FLEXIBLE
1216715,30798,FLEXIBLE
2389602,1290488,FLEXIBLE
125848,31533,FLEXIBLE
1613838,1613836,FLEXIBLE
1613838,1613837,FLEXIBLE
3174374,31384,FLEXIBLE
3110123,1629953,FLEXIBLE
2840439,2519150,FLEXIBLE
1737762,1835464,FLEXIBLE
2549768,2223476,FLEXIBLE
1613837,1613838,FLEXIBLE
2519003,31384,FLEXIBLE
2012661,653520,FLEXIBLE
2173312,786473,FLEXIBLE
2173312,786474,FLEXIBLE
2173312,786477,FLEXIBLE
3394226,31085,FLEXIBLE
1770824,1596968,FLEXIBLE
2173312,786479,FLEXIBLE
2125614,428702,FLEXIBLE
2599275,164383,FLEXIBLE
2171357,1109263,FLEXIBLE
3187051,31533,FLEXIBLE
3191970,1713448,FLEXIBLE
3110946,31465,FLEXIBLE
3483001,31505,FLEXIBLE
1613839,1613836,FLEXIBLE
2517888,1638796,FLEXIBLE
125851,31533,FLEXIBLE
2951602,1563316,FLEXIBLE
891162,31056,FLEXIBLE
1277324,117912,FLEXIBLE
2519090,2519055,FLEXIBLE
1613838,1613839,FLEXIBLE
2228133,922107,FLEXIBLE
2328741,31384,FLEXIBLE
2709221,164383,FLEXIBLE
1064498,31513,FLEXIBLE
2595109,31384,FLEXIBLE
3375709,2308925,FLEXIBLE
3254698,31055,FLEXIBLE
3254698,31056,FLEXIBLE
2683904,2128882,FLEXIBLE
777003,31075,FLEXIBLE
2109411,3160705,FLEXIBLE
2376704,772761,FLEXIBLE
31078,2183040,FLEXIBLE
2109411,3160704,FLEXIBLE
1561922,1649939,FLEXIBLE
125850,31533,FLEXIBLE
3394222,31140,FLEXIBLE
2519091,2519055,FLEXIBLE
2033591,922107,FLEXIBLE
2519090,2519085,FLEXIBLE
2519091,2519054,FLEXIBLE
2519091,2519051,FLEXIBLE
3394232,686175,FLEXIBLE
929221,686175,FLEXIBLE
2278316,808166,FLEXIBLE
3394232,30838,FLEXIBLE
31042,742372,FLEXIBLE
3110946,31515,FLEXIBLE
1044692,1169231,FLEXIBLE
2576311,2449131,FLEXIBLE
3394209,31548,FLEXIBLE
2320156,428781,FLEXIBLE
2140060,1424169,FLEXIBLE
125853,31533,FLEXIBLE
772762,31164,FLEXIBLE
3058070,2588057,FLEXIBLE
3211578,1629953,FLEXIBLE
3161552,428702,FLEXIBLE
1684948,2292645,FLEXIBLE
1684948,2292646,FLEXIBLE
2810744,31384,FLEXIBLE
3233236,1744983,FLEXIBLE
2702677,2595059,FLEXIBLE
2709279,31063,FLEXIBLE
1635545,1595835,FLEXIBLE
2038028,653406,FLEXIBLE
2692386,30920,FLEXIBLE
3231204,2725536,FLEXIBLE
3472604,3368730,FLEXIBLE
1064503,31286,FLEXIBLE
2180629,428702,FLEXIBLE
3394229,31105,FLEXIBLE
125852,31533,FLEXIBLE
880661,880632,FLEXIBLE
2681762,2588051,FLEXIBLE
1782146,1638796,FLEXIBLE
3429076,1441200,FLEXIBLE
1216714,30972,FLEXIBLE
2594989,428781,FLEXIBLE
2301011,2201924,FLEXIBLE
2518122,1369785,FLEXIBLE
2337204,31384,FLEXIBLE
2518122,1369780,FLEXIBLE
2737475,1647361,FLEXIBLE
2377952,2307231,FLEXIBLE
2716539,1116745,FLEXIBLE
2276563,993776,FLEXIBLE
891162,30838,FLEXIBLE
2448552,1560394,FLEXIBLE
1216720,30798,FLEXIBLE
3254698,31140,FLEXIBLE
3391466,3393520,FLEXIBLE
986620,741725,FLEXIBLE
1643599,428702,FLEXIBLE
3285277,1704682,FLEXIBLE
2595059,164383,FLEXIBLE
1946976,1116745,FLEXIBLE
2448558,773828,FLEXIBLE
1216715,30832,FLEXIBLE
772762,31105,FLEXIBLE
3394217,31384,FLEXIBLE
3394226,31105,FLEXIBLE
734708,31115,FLEXIBLE
2844837,2775596,FLEXIBLE
3351726,1610741,FLEXIBLE
2159893,1595835,FLEXIBLE
2675421,1605015,FLEXIBLE
3364623,31384,FLEXIBLE
125855,31533,FLEXIBLE
2845049,2113683,FLEXIBLE
3361321,2492941,FLEXIBLE
2448958,2334318,FLEXIBLE
1064498,31384,FLEXIBLE
2278316,808264,FLEXIBLE
738633,695904,FLEXIBLE
772762,31115,FLEXIBLE
3394226,31115,FLEXIBLE
3161697,30972,FLEXIBLE
1817947,922107,FLEXIBLE
2726862,2107470,FLEXIBLE
2121381,428702,FLEXIBLE
2154449,1109265,FLEXIBLE
2549768,2354879,FLEXIBLE
2692386,30838,FLEXIBLE
1064501,31263,FLEXIBLE
3222032,2223476,FLEXIBLE
125854,31533,FLEXIBLE
3058070,2588051,FLEXIBLE
2337202,31384,FLEXIBLE
3216513,428781,FLEXIBLE
3394226,31140,FLEXIBLE
2211391,1441209,FLEXIBLE
3110946,31384,FLEXIBLE
2341701,1595835,FLEXIBLE
786447,786480,FLEXIBLE
2299232,684331,FLEXIBLE
2595109,2128882,FLEXIBLE
1216719,30897,FLEXIBLE
1064498,31342,FLEXIBLE
1140484,428072,FLEXIBLE
1216714,31056,FLEXIBLE
1140484,428073,FLEXIBLE
2176542,31212,FLEXIBLE
2313314,1165302,FLEXIBLE
3456817,1629953,FLEXIBLE
808344,894107,FLEXIBLE
3394232,31105,FLEXIBLE
125857,31533,FLEXIBLE
3258939,686175,FLEXIBLE
2710468,2353652,FLEXIBLE
2692228,428702,FLEXIBLE
2299233,684331,FLEXIBLE
1064498,31311,FLEXIBLE
1216714,31090,FLEXIBLE
2448715,1424159,FLEXIBLE
3394232,31140,FLEXIBLE
1216715,31063,FLEXIBLE
2814976,31384,FLEXIBLE
3280082,30798,FLEXIBLE
3335046,30796,FLEXIBLE
3201765,2851840,FLEXIBLE
2395781,837049,FLEXIBLE
125856,31533,FLEXIBLE
2007217,428702,FLEXIBLE
2172311,31342,FLEXIBLE
2606330,1649939,FLEXIBLE
2507190,922107,FLEXIBLE
2692229,428702,FLEXIBLE
2743181,2519150,FLEXIBLE
1748050,1647361,FLEXIBLE
3422991,1629953,FLEXIBLE
1649929,756880,FLEXIBLE
2117283,31384,FLEXIBLE
2365352,731728,FLEXIBLE
1180330,896873,FLEXIBLE
2277066,1109263,FLEXIBLE
3216513,428702,FLEXIBLE
3394227,31187,FLEXIBLE
2169114,1441209,FLEXIBLE
2644382,1649939,FLEXIBLE
3190447,1629953,FLEXIBLE
1111012,31012,FLEXIBLE
1581389,653520,FLEXIBLE
2497741,428702,FLEXIBLE
125859,31533,FLEXIBLE
2252655,31105,FLEXIBLE
3290393,759794,FLEXIBLE
793910,31000,FLEXIBLE
2172311,31382,FLEXIBLE
3394232,31056,FLEXIBLE
1216718,30897,FLEXIBLE
1748048,1647361,FLEXIBLE
2172311,31384,FLEXIBLE
772762,31202,FLEXIBLE
2594986,428702,FLEXIBLE
1865685,2325937,FLEXIBLE
2519873,791167,FLEXIBLE
3484123,652299,FLEXIBLE
2497876,31305,FLEXIBLE
3258095,1629953,FLEXIBLE
1064502,31115,FLEXIBLE
1064503,31085,FLEXIBLE
752427,923725,FLEXIBLE
1263868,2108162,FLEXIBLE
1386060,1596966,FLEXIBLE
3453415,31384,FLEXIBLE
2492689,1240652,FLEXIBLE
125858,31533,FLEXIBLE
734708,31263,FLEXIBLE
2358452,945617,FLEXIBLE
3254714,30838,FLEXIBLE
30960,2186936,FLEXIBLE
3041643,2310726,FLEXIBLE
1409248,878131,INCLUDED
2365328,1649939,FLEXIBLE
1216715,31015,FLEXIBLE
2812371,1553961,FLEXIBLE
3161697,686175,FLEXIBLE
2125599,822086,FLEXIBLE
891080,164383,FLEXIBLE
1161770,31505,FLEXIBLE
786477,786447,FLEXIBLE
2121780,1595835,FLEXIBLE
3337437,2315146,FLEXIBLE
786479,786389,FLEXIBLE
786479,786390,FLEXIBLE
2269492,31465,FLEXIBLE
2654270,31085,FLEXIBLE
2289669,2289595,FLEXIBLE
2829180,1817946,FLEXIBLE
3407151,1595835,FLEXIBLE
2506141,428702,FLEXIBLE
1178695,31115,FLEXIBLE
3209826,2601023,FLEXIBLE
2552794,31056,FLEXIBLE
2491705,2449131,FLEXIBLE
1178695,31140,FLEXIBLE
125861,31533,FLEXIBLE
1656467,31543,FLEXIBLE
1656480,31140,FLEXIBLE
2180709,31202,FLEXIBLE
1593486,2115027,FLEXIBLE
786477,786473,FLEXIBLE
786477,786474,FLEXIBLE
2274889,2223476,FLEXIBLE
2544338,31036,FLEXIBLE
786477,786478,FLEXIBLE
786478,786447,FLEXIBLE
2489368,31187,FLEXIBLE
786477,786479,FLEXIBLE
786477,786480,FLEXIBLE
1656483,31094,FLEXIBLE
3394195,31384,FLEXIBLE
786480,786390,FLEXIBLE
1161774,31342,FLEXIBLE
2289671,2289568,FLEXIBLE
1178694,31115,FLEXIBLE
3394191,31513,FLEXIBLE
1656483,31105,FLEXIBLE
1700152,1691977,FLEXIBLE
2365913,1629953,FLEXIBLE
3173498,1629953,FLEXIBLE
3368624,1086251,FLEXIBLE
2180709,31231,FLEXIBLE
2692307,31548,FLEXIBLE
3273247,2601023,FLEXIBLE
125860,31533,FLEXIBLE
2390308,2184541,FLEXIBLE
1432243,428781,FLEXIBLE
3246209,31384,FLEXIBLE
2510291,1610743,FLEXIBLE
2523203,30838,FLEXIBLE
3460976,3466256,FLEXIBLE
786478,786474,FLEXIBLE
2659559,653520,FLEXIBLE
786478,786480,FLEXIBLE
2289668,2289568,FLEXIBLE
2675395,31507,FLEXIBLE
1169231,1111016,FLEXIBLE
2290652,686175,FLEXIBLE
2489368,31220,FLEXIBLE
3267359,31115,FLEXIBLE
3190410,1629953,FLEXIBLE
3394182,2128882,FLEXIBLE
1178697,31115,FLEXIBLE
1656475,31384,FLEXIBLE
1656484,31105,FLEXIBLE
2377952,1649939,FLEXIBLE
3430361,2449131,FLEXIBLE
1415636,2385383,FLEXIBLE
2582599,942060,FLEXIBLE
1584604,31000,FLEXIBLE
1611833,759917,FLEXIBLE
2561946,1582304,FLEXIBLE
3269170,2334318,FLEXIBLE
2692776,2507547,FLEXIBLE
929221,31505,FLEXIBLE
3252019,1424159,FLEXIBLE
2286428,30795,FLEXIBLE
2685618,2598333,FLEXIBLE
2692776,2507550,FLEXIBLE
1656483,31115,FLEXIBLE
125863,31533,FLEXIBLE
1516411,834203,FLEXIBLE
2387747,428781,FLEXIBLE
2710093,922107,FLEXIBLE
3250441,31302,FLEXIBLE
2262619,1424159,FLEXIBLE
786479,786480,FLEXIBLE
2510965,1721012,FLEXIBLE
3394212,30795,FLEXIBLE
2289669,2289568,FLEXIBLE
2692307,2128882,FLEXIBLE
3219655,1116745,FLEXIBLE
2289668,2289595,FLEXIBLE
2099601,1629953,FLEXIBLE
31063,742119,FLEXIBLE
1432247,428702,FLEXIBLE
3231641,2449131,FLEXIBLE
2776123,2676224,FLEXIBLE
1563315,428781,FLEXIBLE
3280270,1596966,FLEXIBLE
1656483,31140,FLEXIBLE
899822,2122470,FLEXIBLE
2337144,31384,FLEXIBLE
1178700,31017,FLEXIBLE
3229287,2128882,FLEXIBLE
1656484,31115,FLEXIBLE
2506275,31384,FLEXIBLE
2180709,31286,FLEXIBLE
125862,31533,FLEXIBLE
3483001,686175,FLEXIBLE
3250441,31334,FLEXIBLE
2523182,31384,FLEXIBLE
2592415,1424159,FLEXIBLE
2600412,783030,FLEXIBLE
2692307,31470,FLEXIBLE
2759837,428702,FLEXIBLE
2180709,31311,FLEXIBLE
2286837,2377518,FLEXIBLE
654413,30827,FLEXIBLE
2289674,2289568,FLEXIBLE
3222263,2084532,FLEXIBLE
1656477,31384,FLEXIBLE
2489368,31017,FLEXIBLE
3222263,2084534,FLEXIBLE
2675395,31457,FLEXIBLE
3246209,31470,FLEXIBLE
3456619,2159380,FLEXIBLE
3198733,978659,FLEXIBLE
1563314,428781,FLEXIBLE
2303596,1595835,FLEXIBLE
2489368,31015,FLEXIBLE
2708402,1629953,FLEXIBLE
2310152,2310151,FLEXIBLE
125865,31533,FLEXIBLE
1106058,1103310,FLEXIBLE
1106058,1103312,FLEXIBLE
2337160,31056,FLEXIBLE
2529833,2184541,FLEXIBLE
1106058,1103313,FLEXIBLE
1178700,31105,FLEXIBLE
2320125,428072,FLEXIBLE
2320125,428073,FLEXIBLE
3483001,31046,FLEXIBLE
2692307,31448,FLEXIBLE
3229287,31470,FLEXIBLE
786473,786474,FLEXIBLE
1446447,1430194,FLEXIBLE
2180709,31342,FLEXIBLE
1178700,31063,FLEXIBLE
2489368,31063,FLEXIBLE
2526223,1116745,FLEXIBLE
1571011,1369785,FLEXIBLE
31056,2184170,FLEXIBLE
2289675,2289568,FLEXIBLE
3338922,1744983,FLEXIBLE
2580022,759794,FLEXIBLE
1178698,31115,FLEXIBLE
2289674,2289595,FLEXIBLE
3203931,31063,FLEXIBLE
1161776,31424,VERSIONS_NON_SEMVER
2290647,31105,FLEXIBLE
1341603,1534568,FLEXIBLE
2505439,1629953,FLEXIBLE
125864,31533,FLEXIBLE
2170885,2170884,FLEXIBLE
1161779,31342,FLEXIBLE
1161778,31371,FLEXIBLE
2276563,1647361,FLEXIBLE
3394134,164383,FLEXIBLE
3394186,2128881,FLEXIBLE
2693311,1180333,FLEXIBLE
2289672,2289568,FLEXIBLE
786477,786389,FLEXIBLE
786477,786390,FLEXIBLE
2595059,31384,FLEXIBLE
3401501,3212848,FLEXIBLE
2289671,2289595,FLEXIBLE
2081708,2184541,FLEXIBLE
2552862,2519150,FLEXIBLE
3394186,2128882,FLEXIBLE
3000972,31311,FLEXIBLE
3409224,2449131,FLEXIBLE
3285071,2103631,FLEXIBLE
