Project, Dependency, Status
1151635,981,FLEXIBLE
754702,820,FLEXIBLE
3182731,909,FLEXIBLE
2007293,909,FLEXIBLE
2444399,912,FLEXIBLE
2364603,819,FLEXIBLE
2574848,1478495,FLEXIBLE
1563881,820,FLEXIBLE
2654305,2603208,FLEXIBLE
2700212,680,FLEXIBLE
947608,739,FLEXIBLE
1112529,819,FLEXIBLE
1201852,752,FLEXIBLE
2483729,2189605,FLEXIBLE
1152701,713,FLEXIBLE
3278422,819,FLEXIBLE
2655810,895,FLEXIBLE
1152695,909,FLEXIBLE
1730232,1708691,FLEXIBLE
2526321,909,FLEXIBLE
3185663,1564799,FLEXIBLE
3210744,876,FLEXIBLE
2377423,2372102,FLEXIBLE
3109952,733354,NOT_IN_DATASET
1151635,951,FLEXIBLE
2483677,3108767,FLEXIBLE
2438589,835,INCLUDED
947608,771,FLEXIBLE
1077429,1138104,FLEXIBLE
1147691,1057100,FLEXIBLE
2252614,834590,FLEXIBLE
1112529,879,FLEXIBLE
2506236,909,FLEXIBLE
2016805,912,FLEXIBLE
1112528,909,INCLUDED
2506236,910,FLEXIBLE
2589372,733347,FLEXIBLE
2652640,819,FLEXIBLE
2595566,671,FLEXIBLE
2583399,909,FLEXIBLE
2406443,2406433,FLEXIBLE
2151769,847869,FLEXIBLE
2375326,2142245,FLEXIBLE
1263151,991,SUBCOMPONENT
947608,673,FLEXIBLE
2256262,680,FLEXIBLE
2604011,909,FLEXIBLE
3464368,1216100,FLEXIBLE
1547366,430802,FLEXIBLE
1201852,819,FLEXIBLE
2661832,1157627,FLEXIBLE
947608,680,FLEXIBLE
1611769,1645468,FLEXIBLE
1112529,909,FLEXIBLE
3177446,819,FLEXIBLE
3421123,739,FLEXIBLE
2548015,933989,FLEXIBLE
2655810,819,FLEXIBLE
2592915,835,FLEXIBLE
3428421,3395320,FLEXIBLE
1593425,936204,FLEXIBLE
1180918,977431,FLEXIBLE
2739842,819,FLEXIBLE
2702833,1574086,FLEXIBLE
2333945,909,FLEXIBLE
671,1077427,FLEXIBLE
3362271,1071522,VERSIONS_NON_SEMVER
3182731,819,FLEXIBLE
1152702,713,FLEXIBLE
2389438,895,FLEXIBLE
2581619,1137485,FLEXIBLE
742547,739,FLEXIBLE
3146855,1522575,SUBCOMPONENT
2723821,1087292,FLEXIBLE
3445959,909,FLEXIBLE
3278422,909,FLEXIBLE
2530550,909,FLEXIBLE
1545612,911134,FLEXIBLE
1763452,1645468,FLEXIBLE
2644714,713,FLEXIBLE
2275276,2180086,INCLUDED
2683305,895,FLEXIBLE
1167468,792,FLEXIBLE
2121388,1675053,FLEXIBLE
2842400,613,FLEXIBLE
1203411,680,INCLUDED
2384033,2413314,FLEXIBLE
2575493,692,FLEXIBLE
2716740,733923,FLEXIBLE
2483689,3108767,FLEXIBLE
2448170,752749,FLEXIBLE
2022490,2118376,FLEXIBLE
998369,909,FLEXIBLE
2445998,895,FLEXIBLE
2659529,680,FLEXIBLE
3230022,1582219,VERSIONS_NON_SEMVER
2559684,1654023,FLEXIBLE
1591344,792,FLEXIBLE
755249,909,FLEXIBLE
2545515,733358,FLEXIBLE
2299595,909,FLEXIBLE
3413692,909,FLEXIBLE
2586987,1135367,FLEXIBLE
1744904,1564799,FLEXIBLE
1118439,1094669,SUBCOMPONENT
2187024,819,FLEXIBLE
2343468,809,FLEXIBLE
746266,805,FLEXIBLE
1722948,713,FLEXIBLE
2299595,895,FLEXIBLE
998368,981,FLEXIBLE
2772291,1616889,FLEXIBLE
2411113,909,FLEXIBLE
2418520,673,FLEXIBLE
2654238,819,FLEXIBLE
2448171,752749,FLEXIBLE
2483690,3108767,FLEXIBLE
2815370,2575282,FLEXIBLE
834589,834590,FLEXIBLE
1885201,819,FLEXIBLE
1957608,909,INCLUDED
1203408,725,FLEXIBLE
2740973,752749,INCLUDED
1722948,819,FLEXIBLE
2912740,3243318,FLEXIBLE
1468047,775472,FLEXIBLE
2130433,909,FLEXIBLE
907093,733361,FLEXIBLE
126314,680,FLEXIBLE
3285419,733347,INCLUDED
846163,713,FLEXIBLE
755249,819,FLEXIBLE
1138106,796392,INCLUDED
3390897,2575282,FLEXIBLE
918568,805,FLEXIBLE
2448172,752749,FLEXIBLE
2551246,899746,FLEXIBLE
2384036,2413314,FLEXIBLE
2380990,819,FLEXIBLE
2357564,2332646,FLEXIBLE
2380987,909,FLEXIBLE
907093,733347,FLEXIBLE
2361232,2382955,FLEXIBLE
3257208,2410730,FLEXIBLE
771122,2081220,FLEXIBLE
2925370,819,FLEXIBLE
771122,2081221,NOT_IN_DATASET
2654328,2603208,FLEXIBLE
2007293,819,FLEXIBLE
2187024,895,FLEXIBLE
1620733,1203413,INCLUDED
2071074,1972090,FLEXIBLE
1203408,805,FLEXIBLE
2364603,909,FLEXIBLE
2448174,752749,FLEXIBLE
2151902,1564799,FLEXIBLE
3108767,909,FLEXIBLE
2130433,895,FLEXIBLE
2448173,752749,FLEXIBLE
2483688,3108767,FLEXIBLE
998368,909,FLEXIBLE
1378444,1374176,INCLUDED
2952260,2575282,FLEXIBLE
2187024,909,FLEXIBLE
2185438,910,FLEXIBLE
2380990,792,FLEXIBLE
1203407,819,FLEXIBLE
3447567,3112482,FLEXIBLE
2210854,736709,FLEXIBLE
2366197,815,FLEXIBLE
1106688,909,FLEXIBLE
2662266,2504657,FLEXIBLE
1203408,910,FLEXIBLE
2309175,2309175,FLEXIBLE
1203410,835,FLEXIBLE
2352456,792,FLEXIBLE
2754666,713,FLEXIBLE
2691228,912,FLEXIBLE
1620741,1612780,INCLUDED
2158718,780119,FLEXIBLE
2156863,717,FLEXIBLE
3145765,713,FLEXIBLE
3111999,1162152,FLEXIBLE
1167469,895,FLEXIBLE
1216098,711,FLEXIBLE
1777067,977431,FLEXIBLE
2562274,713,FLEXIBLE
2483685,3108767,FLEXIBLE
1654023,3366408,FLEXIBLE
2511529,909,FLEXIBLE
2341432,2341388,FLEXIBLE
2526330,834,FLEXIBLE
2545656,3317565,FLEXIBLE
1216097,732,FLEXIBLE
1203407,909,FLEXIBLE
1087284,831835,FLEXIBLE
1430134,962,FLEXIBLE
2274233,819,FLEXIBLE
998369,819,FLEXIBLE
1719084,1087292,FLEXIBLE
3366592,2575282,FLEXIBLE
2754625,2754578,FLEXIBLE
2331730,1118435,FLEXIBLE
2123600,1590279,INCLUDED
2352456,819,FLEXIBLE
3390972,876,FLEXIBLE
2343468,909,FLEXIBLE
2448167,752749,FLEXIBLE
2187024,962,FLEXIBLE
998369,805,FLEXIBLE
2352454,876,FLEXIBLE
2483686,3108767,FLEXIBLE
2594268,1564799,FLEXIBLE
3413692,970,FLEXIBLE
2692107,907887,FLEXIBLE
1722951,849,FLEXIBLE
2285638,2104869,FLEXIBLE
2387337,792,FLEXIBLE
2274233,909,FLEXIBLE
3247502,3055792,FLEXIBLE
2646300,970,FLEXIBLE
2343468,819,FLEXIBLE
2448168,752749,FLEXIBLE
746266,910,FLEXIBLE
1167469,970,FLEXIBLE
2354722,733330,FLEXIBLE
2529260,1564799,FLEXIBLE
1885208,699,FLEXIBLE
2674131,1137485,FLEXIBLE
1620738,1760386,FLEXIBLE
2228251,895,FLEXIBLE
2483683,3108767,FLEXIBLE
1132171,947749,FLEXIBLE
3168279,1547366,FLEXIBLE
998369,711,FLEXIBLE
2126755,933989,FLEXIBLE
2691228,820,FLEXIBLE
3287010,733345,FLEXIBLE
1722948,909,FLEXIBLE
1203411,835,INCLUDED
2380990,909,FLEXIBLE
1590277,895,FLEXIBLE
2683305,680,FLEXIBLE
3042174,819,FLEXIBLE
1885208,680,FLEXIBLE
911161,858,FLEXIBLE
2718097,1478495,FLEXIBLE
126316,692,FLEXIBLE
3390972,819,FLEXIBLE
2925370,909,FLEXIBLE
2663450,796392,INCLUDED
2127970,1060139,FLEXIBLE
2118444,1158830,FLEXIBLE
2418442,1854521,FLEXIBLE
2483684,3108767,FLEXIBLE
1216098,739,FLEXIBLE
2016805,713,FLEXIBLE
1206287,796392,FLEXIBLE
636322,910,FLEXIBLE
1286546,733372,FLEXIBLE
1226896,1222627,FLEXIBLE
2661832,1174721,FLEXIBLE
636322,909,FLEXIBLE
2800100,910,FLEXIBLE
1591349,909,FLEXIBLE
2483697,3108767,FLEXIBLE
2487759,895,FLEXIBLE
2716740,2716138,FLEXIBLE
1494629,909,FLEXIBLE
2448179,752749,FLEXIBLE
2659529,909,FLEXIBLE
1583361,985806,FLEXIBLE
2274766,819,FLEXIBLE
2158362,2118376,FLEXIBLE
2716067,858,FLEXIBLE
3250289,1478495,FLEXIBLE
1228855,1178263,FLEXIBLE
2261032,607,FLEXIBLE
1180918,780119,FLEXIBLE
1352989,792,FLEXIBLE
2369371,2360218,FLEXIBLE
2103287,3186725,FLEXIBLE
1591347,962,FLEXIBLE
2592411,805,FLEXIBLE
2831110,841902,INCLUDED
3377966,2353838,FLEXIBLE
3267829,895,FLEXIBLE
3377966,2353840,FLEXIBLE
2179138,900914,FLEXIBLE
2496153,2263828,FLEXIBLE
2716740,2716108,FLEXIBLE
943270,430802,FLEXIBLE
2130433,680,FLEXIBLE
2105304,2092033,FLEXIBLE
2601067,1436377,FLEXIBLE
1206283,1206289,FLEXIBLE
2716740,2716105,FLEXIBLE
2654959,2583346,FLEXIBLE
1591351,820,FLEXIBLE
1378450,1374176,INCLUDED
3267829,909,FLEXIBLE
2951788,819,FLEXIBLE
2580828,736704,FLEXIBLE
2033436,1582219,FLEXIBLE
2561736,1099201,INCLUDED
1280010,1280016,FLEXIBLE
1352989,820,FLEXIBLE
2395795,909,FLEXIBLE
2541908,2500278,FLEXIBLE
2659529,895,FLEXIBLE
1216099,771,FLEXIBLE
1754817,1158831,FLEXIBLE
1601808,1478495,FLEXIBLE
2164181,2282134,FLEXIBLE
2579507,2661762,FLEXIBLE
3050623,895,FLEXIBLE
636322,970,FLEXIBLE
2662255,2750433,FLEXIBLE
2764676,836965,FLEXIBLE
2800100,970,FLEXIBLE
2274766,909,FLEXIBLE
2415756,2118376,FLEXIBLE
2574435,909,FLEXIBLE
920071,2575282,FLEXIBLE
3415093,3332968,INCLUDED
3255677,819,FLEXIBLE
3257263,805,FLEXIBLE
636322,992,FLEXIBLE
2225374,1564799,FLEXIBLE
2206057,910,FLEXIBLE
2483695,3108767,FLEXIBLE
2206057,909,FLEXIBLE
126314,909,FLEXIBLE
2517359,909,FLEXIBLE
1591350,801,FLEXIBLE
3245641,970,FLEXIBLE
733330,1564799,FLEXIBLE
1603858,1136425,INCLUDED
3110957,1603860,FLEXIBLE
2201140,2201350,NOT_IN_DATASET
2659529,819,FLEXIBLE
2661829,1174721,FLEXIBLE
1591344,962,FLEXIBLE
2201140,2201349,FLEXIBLE
3314347,711,FLEXIBLE
2448182,752749,FLEXIBLE
1216097,921,FLEXIBLE
2311237,711,FLEXIBLE
2483696,3108767,FLEXIBLE
1116214,752,FLEXIBLE
2274766,876,FLEXIBLE
2123411,1645468,FLEXIBLE
2395795,819,FLEXIBLE
126314,895,FLEXIBLE
1591349,819,FLEXIBLE
1216100,819,FLEXIBLE
2557531,713,FLEXIBLE
2726645,713,FLEXIBLE
2513830,1158831,FLEXIBLE
2583369,920020,FLEXIBLE
2313678,1612780,INCLUDED
2643902,2401920,FLEXIBLE
1677486,909,FLEXIBLE
3314347,739,FLEXIBLE
1591345,910,FLEXIBLE
2362130,1077426,FLEXIBLE
2578139,713,FLEXIBLE
2578499,1087292,FLEXIBLE
126314,991,FLEXIBLE
2448175,752749,FLEXIBLE
1591347,819,FLEXIBLE
2483693,3108767,FLEXIBLE
1216100,909,FLEXIBLE
2206057,981,FLEXIBLE
2602371,117874,FLEXIBLE
1613784,1484170,FLEXIBLE
2951788,962,FLEXIBLE
2965601,3177034,FLEXIBLE
2775419,733347,FLEXIBLE
3159634,2912696,FLEXIBLE
3255677,895,FLEXIBLE
1677487,909,FLEXIBLE
126316,892,FLEXIBLE
1214198,977431,FLEXIBLE
2448176,752749,FLEXIBLE
1116214,819,FLEXIBLE
1494629,819,FLEXIBLE
1591344,909,FLEXIBLE
2311237,909,FLEXIBLE
2645673,1118435,FLEXIBLE
2483768,2483780,SUBCOMPONENT
3286493,2518981,FLEXIBLE
1206288,1206287,FLEXIBLE
1727909,1157627,FLEXIBLE
2926974,2260988,FLEXIBLE
2483694,3108767,FLEXIBLE
1677486,910,FLEXIBLE
1591344,895,FLEXIBLE
2599274,819,FLEXIBLE
3314347,805,FLEXIBLE
915919,614,FLEXIBLE
1590287,872,FLEXIBLE
2448177,752749,FLEXIBLE
1378449,1374176,INCLUDED
2406731,1087292,FLEXIBLE
2483691,3108767,FLEXIBLE
2305426,739,FLEXIBLE
2261032,801,FLEXIBLE
968520,1564799,FLEXIBLE
2350916,917120,FLEXIBLE
1591348,739,FLEXIBLE
1722948,692,FLEXIBLE
1538938,1084738,INCLUDED
3255677,962,FLEXIBLE
3263815,1190498,FLEXIBLE
3184262,2575282,FLEXIBLE
3314347,835,FLEXIBLE
2159015,1574086,FLEXIBLE
2448178,752749,FLEXIBLE
758421,642,FLEXIBLE
3224501,819,FLEXIBLE
1677487,963,FLEXIBLE
1210317,0,NOT_IN_DATASET
2386616,1137485,FLEXIBLE
3411349,1564799,FLEXIBLE
1412618,1412619,FLEXIBLE
1677486,983,FLEXIBLE
1378448,1374176,INCLUDED
2683305,909,FLEXIBLE
1412618,1412620,FLEXIBLE
1591344,819,FLEXIBLE
2754783,2700212,FLEXIBLE
3405483,911083,FLEXIBLE
2440826,2160276,FLEXIBLE
2483768,1468043,INCLUDED
1280016,117871,FLEXIBLE
2375819,2518965,FLEXIBLE
2654661,1428004,FLEXIBLE
2718145,680,INCLUDED
2187981,2525538,FLEXIBLE
1581348,909,FLEXIBLE
2693905,2341388,FLEXIBLE
2401552,909,FLEXIBLE
2362967,970,FLEXIBLE
1174721,826057,FLEXIBLE
2521006,680,FLEXIBLE
3404809,2356582,FLEXIBLE
1374184,2654606,INCLUDED
2328090,819,FLEXIBLE
3390469,736704,FLEXIBLE
1126210,1035571,INCLUDED
2175512,1208088,FLEXIBLE
2754605,909,FLEXIBLE
3378591,2120709,FLEXIBLE
3395316,2700010,FLEXIBLE
1656402,802,FLEXIBLE
2328090,812,FLEXIBLE
2277352,765,FLEXIBLE
1568134,909,FLEXIBLE
2496687,909,FLEXIBLE
1289880,1827312,INCLUDED
1607250,739,FLEXIBLE
2693295,921,FLEXIBLE
3056565,1289885,FLEXIBLE
785389,909,FLEXIBLE
2448213,831835,FLEXIBLE
1613784,1616889,FLEXIBLE
3245538,2575282,FLEXIBLE
2230719,1446380,FLEXIBLE
1972090,1486780,FLEXIBLE
3243727,3319543,FLEXIBLE
2261359,1758209,FLEXIBLE
2346213,733345,FLEXIBLE
2161140,819,FLEXIBLE
2395210,819,FLEXIBLE
2416647,2416640,FLEXIBLE
2439608,895,FLEXIBLE
2394628,1722949,FLEXIBLE
2152149,1571984,FLEXIBLE
2267930,1374185,FLEXIBLE
2207060,819,FLEXIBLE
2362967,909,FLEXIBLE
2448230,3108767,FLEXIBLE
3388984,2912603,FLEXIBLE
1612782,1484170,FLEXIBLE
2337598,895,FLEXIBLE
2423747,909,FLEXIBLE
2401552,819,FLEXIBLE
2691515,1645468,FLEXIBLE
2555883,888,FLEXIBLE
2439608,909,FLEXIBLE
930214,711,FLEXIBLE
2207060,801,FLEXIBLE
1581346,921,FLEXIBLE
886371,0,NOT_IN_DATASET
1555560,1553919,FLEXIBLE
2378822,909,FLEXIBLE
1581348,819,FLEXIBLE
1840563,1271404,FLEXIBLE
2494111,1522575,FLEXIBLE
2725323,1056229,FLEXIBLE
2163250,909,FLEXIBLE
2519399,1869097,INCLUDED
2124675,680,INCLUDED
1687062,713,FLEXIBLE
1428004,117871,FLEXIBLE
1135367,2504812,FLEXIBLE
2277352,819,FLEXIBLE
2507250,981,FLEXIBLE
117869,897,FLEXIBLE
1656406,801,INCLUDED
3448958,1610682,FLEXIBLE
3152813,796518,FLEXIBLE
3338550,1035571,INCLUDED
1228855,1228854,FLEXIBLE
2555883,713,FLEXIBLE
1568134,819,FLEXIBLE
2601334,765,FLEXIBLE
2117424,733352,FLEXIBLE
2382955,2674473,FLEXIBLE
2155321,909,FLEXIBLE
926502,909,FLEXIBLE
2214245,1088894,FLEXIBLE
2512541,819,INCLUDED
2663450,2663009,INCLUDED
2277352,904,FLEXIBLE
2448223,3108767,FLEXIBLE
1840562,780119,FLEXIBLE
926502,912,FLEXIBLE
3191402,1468042,SUBCOMPONENT
1874724,736704,FLEXIBLE
2423753,909,FLEXIBLE
3250300,2575282,FLEXIBLE
1203411,903512,INCLUDED
2277352,895,FLEXIBLE
736289,736709,FLEXIBLE
2555883,680,FLEXIBLE
2172175,981,FLEXIBLE
3448957,1610682,FLEXIBLE
1412618,430802,FLEXIBLE
2378822,2376616,FLEXIBLE
1708694,1443688,FLEXIBLE
2207060,909,FLEXIBLE
2395210,970,FLEXIBLE
2207060,910,FLEXIBLE
2217750,1520885,FLEXIBLE
3250367,909,FLEXIBLE
2507250,962,FLEXIBLE
771122,970,FLEXIBLE
927434,905979,FLEXIBLE
2163250,819,FLEXIBLE
2550447,1365316,FLEXIBLE
2207060,895,FLEXIBLE
2512541,792,FLEXIBLE
2765868,733330,FLEXIBLE
3332991,1289884,FLEXIBLE
3388984,2912740,FLEXIBLE
2391236,1582219,FLEXIBLE
1656405,895,FLEXIBLE
2353163,780119,FLEXIBLE
117869,970,FLEXIBLE
938163,1064789,FLEXIBLE
1581346,772,FLEXIBLE
1652714,621,FLEXIBLE
2267934,1374185,FLEXIBLE
2545515,977431,FLEXIBLE
3201200,981,FLEXIBLE
1516334,909,FLEXIBLE
2912615,2393563,FLEXIBLE
2413186,739,FLEXIBLE
2282642,819,FLEXIBLE
1224768,765653,INCLUDED
1361858,792013,FLEXIBLE
2912411,3235463,FLEXIBLE
3250038,2436015,FLEXIBLE
2208643,1737714,FLEXIBLE
2155321,819,FLEXIBLE
2382955,2150260,FLEXIBLE
2498679,1446380,FLEXIBLE
3362945,819,FLEXIBLE
2388212,1135367,FLEXIBLE
2448225,3108767,FLEXIBLE
725,912666,NOT_IN_DATASET
2395210,909,FLEXIBLE
2428507,909,FLEXIBLE
3388987,2912603,FLEXIBLE
3201200,970,FLEXIBLE
2912696,2161704,FLEXIBLE
3362945,801,FLEXIBLE
3370876,713,FLEXIBLE
2417271,1758209,FLEXIBLE
1349862,680,FLEXIBLE
2423750,909,FLEXIBLE
2328090,909,FLEXIBLE
1643536,1251374,FLEXIBLE
3266688,2575282,FLEXIBLE
1143395,1142064,INCLUDED
2354577,1211612,INCLUDED
2644681,909,FLEXIBLE
2375819,733330,FLEXIBLE
3201200,912,FLEXIBLE
2282642,909,FLEXIBLE
770961,775654,FLEXIBLE
2207060,981,FLEXIBLE
3244958,2118376,FLEXIBLE
1532203,909,FLEXIBLE
1349862,909,FLEXIBLE
