0.1.0, false, ^0.0.1, true
0.1.1, false, ^0.0.1, true
0.1.10, false, ^0.0.7, true
0.1.11, false, ^0.0.7, true
0.1.12, false, ^0.0.7, true
0.1.13, false, ^0.0.7, true
0.1.15, false, ^0.0.7, true
0.1.16, false, ^0.0.7, true
0.1.17, false, ^0.0.7, true
0.1.18, false, ^0.0.7, true
0.1.19, false, ^0.0.7, true
0.1.2, false, ^0.0.1, true
0.1.3, false, ^0.0.1, true
0.1.4, false, ^0.0.1, true
0.1.6, false, ^0.0.1, true
0.1.7, false, ^0.0.6, true
0.1.8, false, ^0.0.6, true
0.1.9, false, ^0.0.7, true
1.1.2, false, ^0.0.112, true
0.5.0, false, ^0.0.7, true
0.5.1, false, ^0.0.7, true
0.0.3, false, ^0.0.4, true
0.0.3, false, ^0.0.8, true
0.0.2, false, ^0.0.1, true
0.0.3, false, ^0.0.2, true
0.0.4, false, ^0.0.2, true
0.0.5, false, ^0.0.3, true
0.0.6, false, ^0.0.4, true
0.0.7, false, ^0.0.6, true
0.0.8, false, ^0.0.7, true
0.0.9, false, ^0.0.8, true
0.0.10, false, ^0.0.9, true
0.0.10, false, ^0.0.8, true
0.0.2, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.2, true
0.0.4, false, ^0.0.2, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.3, true
0.0.5, false, ^0.0.5, true
0.0.6, false, ^0.0.4, true
0.0.6, false, ^0.0.6, true
0.0.7, false, ^0.0.6, true
0.0.7, false, ^0.0.4, true
0.0.8, false, ^0.0.7, true
0.0.8, false, ^0.0.6, true
0.0.9, false, ^0.0.7, true
0.0.9, false, ^0.0.6, true
0.0.1, false, ^0.0.6, true
0.0.2, false, ^0.0.8, true
0.0.3, false, ^0.0.8, true
0.1.0, false, ^0.0.8, true
1.0.0, false, ^0.0.8, true
0.0.1, false, ^0.0.3, true
0.0.1, false, ^0.0.5, true
0.0.1, false, ^0.0.5, true
0.0.4, false, ^0.0.5, true
0.0.4, false, ^0.0.5, true
0.0.5, false, ^0.0.5, true
0.0.5, false, ^0.0.5, true
0.0.7, false, ^0.0.6, true
0.0.7, false, ^0.0.22, true
0.0.8, false, ^0.0.7, true
0.0.8, false, ^0.0.23, true
0.1.0, false, ^0.0.63, true
0.2.0, false, ^0.0.63, true
0.0.3, false, ^0.0.2, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.4, true
0.0.6, false, ^0.0.4, true
0.0.7, false, ^0.0.5, true
0.5.0, false, ^0.0.3, true
0.5.0-pre.0, false, ^0.0.3, true
0.5.0-pre.1, false, ^0.0.3, true
0.5.0-pre.2, false, ^0.0.3, true
0.5.1, false, ^0.0.3, true
0.5.2, false, ^0.0.3, true
0.5.3, false, ^0.0.3, true
0.5.4, false, ^0.0.3, true
0.5.5, false, ^0.0.3, true
0.6.0, false, ^0.0.3, true
0.6.0-pre.1, false, ^0.0.3, true
0.6.1, false, ^0.0.3, true
0.0.1, false, ^0.0.1, true
0.0.10, false, ^0.0.8, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.24, true
0.0.2, false, ^0.0.28, true
0.0.0, false, ^0.0.1, true
0.0.11, false, ^0.0.9, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.1, false, ^0.0.4, true
0.0.1, false, ^0.0.2, true
0.0.2, false, ^0.0.2, true
0.0.4, false, ^0.0.5, true
0.0.5, false, ^0.0.5, true
0.0.6, false, ^0.0.5, true
2.0.0, false, ^0.0.6, true
0.0.0, false, ^0.0.6, true
0.0.0, false, ^0.0.3, true
0.0.1, false, ^0.0.3, true
0.0.2, false, ^0.0.5, true
0.0.5, false, ^0.0.5, true
0.0.6, false, ^0.0.22, true
0.0.7, false, ^0.0.23, true
0.1.1, false, ^0.0.3, true
0.1.2, false, ^0.0.3, true
0.2.0, false, ^0.0.3, true
0.2.1, false, ^0.0.3, true
0.2.2, false, ^0.0.4, true
0.2.3, false, ^0.0.4, true
0.0.7, false, ^0.0.11, true
0.0.7, false, ^0.0.2, true
0.0.7, false, ^0.0.5, true
0.0.7, false, ^0.0.12, true
0.0.7, false, ^0.0.8, true
0.0.7, false, ^0.0.4, true
0.1.0, false, ^0.0.12, true
0.1.0, false, ^0.0.8, true
0.10.0, false, ^0.0.12, true
0.10.0, false, ^0.0.11, true
0.10.0, false, ^0.0.35, true
0.10.1, false, ^0.0.11, true
0.10.1, false, ^0.0.37, true
0.11.0, false, ^0.0.11, true
0.11.0, false, ^0.0.39, true
0.12.0, false, ^0.0.11, true
0.12.0, false, ^0.0.41, true
0.13.0, false, ^0.0.41, true
0.13.0, false, ^0.0.11, true
0.13.1, false, ^0.0.11, true
0.6.10, false, ^0.0.11, true
0.6.10, false, ^0.0.36, true
0.6.11, false, ^0.0.11, true
0.6.11, false, ^0.0.37, true
0.6.12, false, ^0.0.11, true
0.6.12, false, ^0.0.39, true
0.6.13, false, ^0.0.11, true
0.6.13, false, ^0.0.41, true
0.6.14, false, ^0.0.11, true
0.7.0, false, ^0.0.11, true
0.6.0, false, ^0.0.134, true
0.6.1, false, ^0.0.134, true
0.0.9, false, ^0.0.9, true
0.0.3, false, ^0.0.9, true
0.0.3, false, ^0.0.9, true
0.1.0, false, ^0.0.9, true
0.2.0, false, ^0.0.9, true
0.2.1, false, ^0.0.9, true
0.2.2, false, ^0.0.9, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.1, false, ^0.0.2, true
0.1.0, false, ^0.0.5, true
0.0.2, false, ^0.0.31, true
0.0.2, false, ^0.0.31, true
0.0.33, false, ^0.0.33, true
0.0.33, false, ^0.0.33, true
0.0.1, false, ^0.0.2, true
0.0.2, false, ^0.0.3, true
0.0.3, false, ^0.0.4, true
0.0.4, false, ^0.0.5, true
0.0.5, false, ^0.0.5, true
0.2.0, false, ^0.0.11, true
0.2.1, false, ^0.0.11, true
0.2.2, false, ^0.0.11, true
0.2.3, false, ^0.0.14, true
0.2.4, false, ^0.0.14, true
0.3.1, false, ^0.0.15, true
0.4.0, false, ^0.0.15, true
0.4.1, false, ^0.0.17, true
0.4.2, false, ^0.0.17, true
0.4.3, false, ^0.0.17, true
0.4.4, false, ^0.0.17, true
0.1.0, false, ^0.0.6, true
0.1.0, false, ^0.0.9, true
0.1.0, false, ^0.0.7, true
0.1.0, false, ^0.0.8, true
0.3.0, false, ^0.0.20, true
0.4.0, false, ^0.0.20, true
1.0.0, false, ^0.0.20, true
0.0.10, false, ^0.0.2, true
0.0.11, false, ^0.0.3, true
0.0.12, false, ^0.0.4, true
0.0.13, false, ^0.0.5, true
0.0.14, false, ^0.0.6, true
0.0.15, false, ^0.0.7, true
0.0.16, false, ^0.0.8, true
0.0.17, false, ^0.0.8, true
0.0.8, false, ^0.0.1, true
0.0.9, false, ^0.0.2, true
0.0.2, false, ^0.0.5, true
0.0.2, false, ^0.0.12, true
0.0.2, false, ^0.0.5, true
0.0.2, false, ^0.0.7, true
0.0.2, false, ^0.0.5, true
0.0.3, false, ^0.0.7, true
0.0.3, false, ^0.0.22, true
0.0.3, false, ^0.0.6, true
0.0.4, false, ^0.0.7, true
0.0.4, false, ^0.0.8, true
0.0.4, false, ^0.0.23, true
0.5.2, false, ^0.0.2, true
0.5.3, false, ^0.0.2, true
0.6.0, false, ^0.0.2, true
0.0.1, false, ^0.0.4, true
0.0.2, false, ^0.0.4, true
0.0.1, false, ^0.0.22, true
0.0.2, false, ^0.0.1, true
0.0.3, false, ^0.0.2, true
0.1.0, false, ^0.0.10, true
0.0.7, false, ^0.0.8, true
0.0.7, false, ^0.0.48, true
0.0.8, false, ^0.0.8, true
0.0.8, false, ^0.0.48, true
0.0.4, false, ^0.0.1, true
0.0.6, false, ^0.0.1, true
0.1.0, false, ^0.0.1, true
0.1.1, false, ^0.0.37, true
0.1.2, false, ^0.0.91, true
0.1.3, false, ^0.0.125, true
0.1.4, false, ^0.0.125, true
0.1.5, false, ^0.0.136, true
0.1.6, false, ^0.0.140, true
0.0.7, false, ^0.0.12, true
0.0.7, false, ^0.0.9, true
0.0.7, false, ^0.0.6, true
0.0.7, false, ^0.0.25, true
0.0.8, false, ^0.0.9, true
0.0.8, false, ^0.0.6, true
0.0.8, false, ^0.0.12, true
0.0.9, false, ^0.0.9, true
0.0.9, false, ^0.0.12, true
0.0.9, false, ^0.0.6, true
0.1.0, false, ^0.0.12, true
0.10.0, false, ^0.0.12, true
0.11.0, false, ^0.0.12, true
0.12.0, false, ^0.0.12, true
0.13.0, false, ^0.0.12, true
0.0.0, false, ^0.0.0, true
0.0.1, false, ^0.0.20, true
0.0.1, false, ^0.0.12, true
0.10.0, false, ^0.0.37, true
0.11.0, false, ^0.0.37, true
0.12.0, false, ^0.0.104, true
0.12.1, false, ^0.0.104, true
0.12.2, false, ^0.0.104, true
0.12.3, false, ^0.0.104, true
0.12.4, false, ^0.0.104, true
0.12.5, false, ^0.0.104, true
0.12.6, false, ^0.0.104, true
0.12.7, false, ^0.0.104, true
0.12.8, false, ^0.0.104, true
0.13.0, false, ^0.0.104, true
0.13.1, false, ^0.0.104, true
0.3.0, false, ^0.0.21, true
0.4.0, false, ^0.0.37, true
0.5.0, false, ^0.0.37, true
0.6.0, false, ^0.0.37, true
0.6.1, false, ^0.0.37, true
0.6.2, false, ^0.0.37, true
0.7.0, false, ^0.0.37, true
0.8.0, false, ^0.0.37, true
0.9.0, false, ^0.0.37, true
0.10.0, false, ^0.0.1, true
0.10.1, false, ^0.0.1, true
0.11.2, false, ^0.0.1, true
0.9.0, false, ^0.0.1, true
0.9.1, false, ^0.0.1, true
0.0.1, false, ^0.0.5, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
1.0.0, false, ^0.0.1, true
0.1.0, false, ^0.0.3, true
0.1.0, false, ^0.0.2, true
0.1.0, false, ^0.0.2, true
0.1.1, false, ^0.0.2, true
0.1.10, false, ^0.0.2, true
0.1.2, false, ^0.0.2, true
0.1.3, false, ^0.0.2, true
0.1.4, false, ^0.0.2, true
0.1.5, false, ^0.0.2, true
0.1.6, false, ^0.0.2, true
0.1.7, false, ^0.0.2, true
0.1.8, false, ^0.0.2, true
0.1.9, false, ^0.0.2, true
0.1.10, false, ^0.0.6, true
0.1.11, false, ^0.0.6, true
0.1.12, false, ^0.0.6, true
0.1.4, false, ^0.0.5, true
0.1.5, false, ^0.0.6, true
0.1.6, false, ^0.0.6, true
0.1.7, false, ^0.0.6, true
0.1.8, false, ^0.0.6, true
0.1.9, false, ^0.0.6, true
0.2.0, false, ^0.0.6, true
0.2.1, false, ^0.0.6, true
0.2.10, false, ^0.0.6, true
0.2.11, false, ^0.0.6, true
0.2.12, false, ^0.0.6, true
0.2.13, false, ^0.0.6, true
0.1.0, false, ^0.0.12, true
0.1.1, false, ^0.0.13, true
0.1.10, false, ^0.0.24, true
0.1.11, false, ^0.0.25, true
0.1.2, false, ^0.0.14, true
0.1.3, false, ^0.0.14, true
0.1.4, false, ^0.0.16, true
0.1.5, false, ^0.0.17, true
0.1.6, false, ^0.0.17, true
0.1.7, false, ^0.0.17, true
0.1.8, false, ^0.0.18, true
0.1.9, false, ^0.0.19, true
0.0.1, false, ^0.0.1, true
0.0.13, false, ^0.0.12, true
0.0.13, false, ^0.0.6, true
0.0.13, false, ^0.0.9, true
0.0.13, false, ^0.0.45, true
0.0.13, false, ^0.0.0, true
0.0.14, false, ^0.0.8, true
0.0.14, false, ^0.0.0, true
0.0.14, false, ^0.0.47, true
0.0.14, false, ^0.0.6, true
0.0.14, false, ^0.0.9, true
0.0.15, false, ^0.0.9, true
0.0.15, false, ^0.0.0, true
0.0.15, false, ^0.0.10, true
0.0.15, false, ^0.0.48, true
0.0.15, false, ^0.0.6, true
0.2.0, false, ^0.0.2, true
0.0.100, false, ^0.0.100, true
0.0.101, false, ^0.0.101, true
0.0.102, false, ^0.0.102, true
0.0.103, false, ^0.0.103, true
0.0.104, false, ^0.0.104, true
0.0.105, false, ^0.0.105, true
0.0.106, false, ^0.0.106, true
0.0.107, false, ^0.0.107, true
0.0.108, false, ^0.0.108, true
0.0.109, false, ^0.0.109, true
0.0.110, false, ^0.0.110, true
0.0.111, false, ^0.0.111, true
0.0.112, false, ^0.0.112, true
0.0.113, false, ^0.0.113, true
0.0.114, false, ^0.0.114, true
0.0.115, false, ^0.0.115, true
0.0.116, false, ^0.0.116, true
0.0.117, false, ^0.0.117, true
0.0.118, false, ^0.0.118, true
0.0.119, false, ^0.0.119, true
0.0.120, false, ^0.0.120, true
0.0.121, false, ^0.0.121, true
0.0.122, false, ^0.0.122, true
0.0.123, false, ^0.0.123, true
0.0.124, false, ^0.0.124, true
0.0.125, false, ^0.0.125, true
0.0.126, false, ^0.0.126, true
0.0.127, false, ^0.0.127, true
0.0.128, false, ^0.0.128, true
0.0.129, false, ^0.0.129, true
0.0.130, false, ^0.0.130, true
0.0.131, false, ^0.0.131, true
0.0.132, false, ^0.0.132, true
0.0.133, false, ^0.0.133, true
0.0.134, false, ^0.0.134, true
0.0.135, false, ^0.0.135, true
0.0.137, false, ^0.0.137, true
0.0.138, false, ^0.0.138, true
0.0.139, false, ^0.0.139, true
0.0.140, false, ^0.0.140, true
0.0.141, false, ^0.0.141, true
0.0.142, false, ^0.0.142, true
0.0.143, false, ^0.0.143, true
0.0.144, false, ^0.0.144, true
0.0.145, false, ^0.0.145, true
0.0.146, false, ^0.0.146, true
0.0.147, false, ^0.0.147, true
0.0.148, false, ^0.0.148, true
0.0.149, false, ^0.0.149, true
0.0.150, false, ^0.0.150, true
0.0.151, false, ^0.0.151, true
0.0.152, false, ^0.0.152, true
0.0.153, false, ^0.0.153, true
0.0.154, false, ^0.0.154, true
0.0.155, false, ^0.0.155, true
0.0.156, false, ^0.0.156, true
0.0.157, false, ^0.0.157, true
0.0.158, false, ^0.0.158, true
0.0.159, false, ^0.0.159, true
0.0.160, false, ^0.0.160, true
0.0.161, false, ^0.0.161, true
0.0.162, false, ^0.0.162, true
0.0.163, false, ^0.0.163, true
0.0.164, false, ^0.0.164, true
0.0.165, false, ^0.0.165, true
0.0.166, false, ^0.0.166, true
0.0.167, false, ^0.0.167, true
0.0.168, false, ^0.0.168, true
0.0.169, false, ^0.0.169, true
0.0.170, false, ^0.0.170, true
0.0.171, false, ^0.0.171, true
0.0.172, false, ^0.0.172, true
0.0.173, false, ^0.0.173, true
0.0.174, false, ^0.0.174, true
0.0.175, false, ^0.0.175, true
0.0.176, false, ^0.0.176, true
0.0.177, false, ^0.0.177, true
0.0.178, false, ^0.0.178, true
0.0.179, false, ^0.0.179, true
0.0.180, false, ^0.0.180, true
0.0.181, false, ^0.0.181, true
0.0.182, false, ^0.0.182, true
0.0.183, false, ^0.0.183, true
0.0.184, false, ^0.0.184, true
0.0.185, false, ^0.0.185, true
0.0.186, false, ^0.0.186, true
0.0.187, false, ^0.0.187, true
0.0.188, false, ^0.0.188, true
0.0.189, false, ^0.0.189, true
0.0.190, false, ^0.0.190, true
0.0.191, false, ^0.0.191, true
0.0.192, false, ^0.0.192, true
0.0.193, false, ^0.0.193, true
0.0.194, false, ^0.0.194, true
0.0.195, false, ^0.0.195, true
0.0.196, false, ^0.0.196, true
0.0.197, false, ^0.0.197, true
0.0.198, false, ^0.0.198, true
0.0.199, false, ^0.0.199, true
0.0.200, false, ^0.0.200, true
0.0.201, false, ^0.0.201, true
0.0.202, false, ^0.0.202, true
0.0.203, false, ^0.0.203, true
0.0.204, false, ^0.0.204, true
0.0.205, false, ^0.0.205, true
0.0.206, false, ^0.0.206, true
0.0.207, false, ^0.0.207, true
0.0.208, false, ^0.0.208, true
0.0.209, false, ^0.0.209, true
0.0.210, false, ^0.0.210, true
0.0.211, false, ^0.0.211, true
0.0.212, false, ^0.0.212, true
0.0.8, false, ^0.0.1, true
0.0.7, false, ^0.0.1, true
0.0.7, false, ^0.0.1, true
0.6.10, false, ^0.0.36, true
0.6.11, false, ^0.0.37, true
0.6.12, false, ^0.0.39, true
0.6.13, false, ^0.0.41, true
0.0.1, false, ^0.0.5, true
0.1.6, false, ^0.0.3, true
0.2.6, false, ^0.0.3, true
0.3.0, false, ^0.0.3, true
0.3.1, false, ^0.0.3, true
0.3.2, false, ^0.0.3, true
0.4.0, false, ^0.0.3, true
0.5.0, false, ^0.0.3, true
0.6.0, false, ^0.0.3, true
0.1.0, false, ^0.0.11, true
0.1.1, false, ^0.0.11, true
0.1.2, false, ^0.0.11, true
0.0.1, false, ^0.0.11, true
0.0.1, false, ^0.0.9, true
0.0.2, false, ^0.0.9, true
0.0.3, false, ^0.0.9, true
0.0.4, false, ^0.0.9, true
0.0.5, false, ^0.0.9, true
0.0.1, false, ^0.0.4, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.5, true
0.0.2, false, ^0.0.2, true
0.1.0, false, ^0.0.2, true
0.1.0, false, ^0.0.5, true
0.0.6, false, ^0.0.1, true
0.0.7, false, ^0.0.1, true
0.0.5, false, ^0.0.1, true
0.0.5, false, ^0.0.6, true
0.1.0, false, ^0.0.1, true
0.10.0, false, ^0.0.1, true
0.1.1, false, ^0.0.1, true
0.11.0, false, ^0.0.1, true
0.12.0, false, ^0.0.1, true
0.13.0, false, ^0.0.1, true
0.14.0, false, ^0.0.1, true
0.15.0, false, ^0.0.1, true
0.16.0, false, ^0.0.1, true
0.17.0, false, ^0.0.1, true
0.18.0, false, ^0.0.1, true
0.19.0, false, ^0.0.1, true
0.2.0, false, ^0.0.1, true
0.20.0, false, ^0.0.1, true
0.21.0, false, ^0.0.1, true
0.22.0, false, ^0.0.1, true
0.23.0, false, ^0.0.1, true
0.24.0, false, ^0.0.1, true
0.25.0, false, ^0.0.1, true
0.26.0, false, ^0.0.1, true
0.3.0, false, ^0.0.1, true
0.4.0, false, ^0.0.1, true
0.5.0, false, ^0.0.1, true
0.6.0, false, ^0.0.1, true
0.7.0, false, ^0.0.1, true
0.8.0, false, ^0.0.1, true
0.9.0, false, ^0.0.1, true
0.10.0, false, ^0.0.10, true
0.10.1, false, ^0.0.10, true
0.10.2, false, ^0.0.10, true
0.10.3, false, ^0.0.10, true
0.10.4, false, ^0.0.10, true
0.10.5, false, ^0.0.10, true
0.10.6, false, ^0.0.10, true
0.10.7, false, ^0.0.10, true
0.10.8, false, ^0.0.14, true
0.0.10, false, ^0.0.6, true
0.0.11, false, ^0.0.10, true
0.0.12, false, ^0.0.10, true
0.0.13, false, ^0.0.11, true
0.0.14, false, ^0.0.12, true
0.0.15, false, ^0.0.12, true
0.0.7, false, ^0.0.4, true
0.0.8, false, ^0.0.6, true
0.0.9, false, ^0.0.6, true
1.0.16, false, ^0.0.12, true
0.2.10, false, ^0.0.3, true
0.2.8, false, ^0.0.3, true
0.2.9, false, ^0.0.3, true
0.0.0, false, ^0.0.10, true
0.7.0, false, ^0.0.1, true
0.7.0, false, ^0.0.1, true
0.8.0, false, ^0.0.1, true
0.8.0, false, ^0.0.1, true
0.9.0, false, ^0.0.1, true
0.9.0, false, ^0.0.1, true
0.9.1, false, ^0.0.1, true
0.9.1, false, ^0.0.1, true
0.0.3, false, ^0.0.4, true
0.1.0, false, ^0.0.4, true
0.0.1, false, ^0.0.5, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.3, false, ^0.0.3, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.0.6, false, ^0.0.6, true
0.0.7, false, ^0.0.6, true
0.0.8, false, ^0.0.8, true
0.0.9, false, ^0.0.9, true
0.2.0, false, ^0.0.2, true
0.2.1, false, ^0.0.2, true
0.2.10, false, ^0.0.2, true
0.2.2, false, ^0.0.2, true
0.2.3, false, ^0.0.2, true
0.2.4, false, ^0.0.2, true
0.2.5, false, ^0.0.2, true
0.2.6, false, ^0.0.2, true
0.2.7, false, ^0.0.2, true
0.2.8, false, ^0.0.2, true
0.2.9, false, ^0.0.2, true
0.3.2, false, ^0.0.9, true
0.3.3, false, ^0.0.9, true
0.1.1, false, ^0.0.3, true
0.1.2, false, ^0.0.3, true
0.1.3, false, ^0.0.4, true
0.1.4, false, ^0.0.5, true
0.0.5, false, ^0.0.9, true
0.0.6, false, ^0.0.9, true
3.0.2, false, ^0.0.22, true
3.0.3, false, ^0.0.22, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.2, true
0.1.0, false, ^0.0.2, true
0.1.1, false, ^0.0.2, true
0.1.2, false, ^0.0.2, true
0.1.3, false, ^0.0.2, true
0.2.0, false, ^0.0.5, true
0.1.0, false, ^0.0.11, true
0.7.0, false, ^0.0.2, true
0.7.1, false, ^0.0.2, true
0.7.2, false, ^0.0.2, true
0.4.0, false, ^0.0.61, true
0.0.1, false, ^0.0.12, true
0.0.1, false, ^0.0.3, true
0.0.2, false, ^0.0.12, true
0.0.2, false, ^0.0.6, true
0.0.3, false, ^0.0.12, true
0.0.3, false, ^0.0.6, true
0.1.0, false, ^0.0.6, true
0.1.1, false, ^0.0.7, true
0.1.0, false, ^0.0.4, true
0.1.6, false, ^0.0.1, true
0.2.0, false, ^0.0.1, true
0.2.1, false, ^0.0.1, true
0.3.0, false, ^0.0.1, true
0.2.0, false, ^0.0.6, true
0.2.1, false, ^0.0.6, true
0.2.2, false, ^0.0.6, true
0.1.0, false, ^0.0.3, true
0.2.0, false, ^0.0.3, true
0.3.0, false, ^0.0.3, true
0.4.0, false, ^0.0.3, true
0.5.0, false, ^0.0.3, true
0.6.0, false, ^0.0.3, true
0.6.1, false, ^0.0.3, true
0.6.2, false, ^0.0.3, true
0.7.0, false, ^0.0.3, true
0.8.0, false, ^0.0.4, true
0.1.0, false, ^0.0.4, true
0.1.1, false, ^0.0.4, true
0.18.0, false, ^0.0.2, true
0.19.0, false, ^0.0.2, true
0.20.0, false, ^0.0.3, true
0.21.0, false, ^0.0.3, true
0.21.1, false, ^0.0.3, true
0.22.0, false, ^0.0.3, true
0.24.0, false, ^0.0.4, true
0.25.0, false, ^0.0.4, true
0.26.0, false, ^0.0.4, true
0.28.0, false, ^0.0.4, true
0.29.0, false, ^0.0.4, true
0.30.0, false, ^0.0.4, true
0.31.0, false, ^0.0.4, true
0.32.0, false, ^0.0.4, true
0.4.0, false, ^0.0.54, true
0.4.1, false, ^0.0.54, true
0.5.0, false, ^0.0.64, true
0.6.0, false, ^0.0.71, true
0.7.0, false, ^0.0.77, true
0.8.0, false, ^0.0.77, true
0.8.1, false, ^0.0.85, true
0.1.2, false, ^0.0.6, true
0.2.0, false, ^0.0.6, true
0.3.0, false, ^0.0.6, true
0.3.1, false, ^0.0.6, true
0.4.1, false, ^0.0.6, true
0.1.3, false, ^0.0.3, true
0.1.4, false, ^0.0.3, true
0.1.5, false, ^0.0.3, true
0.1.6, false, ^0.0.3, true
0.1.7, false, ^0.0.3, true
0.1.1, false, ^0.0.6, true
0.2.0, false, ^0.0.6, true
0.3.2, false, ^0.0.77, true
0.0.0, false, ^0.0.1, true
0.1.0, false, ^0.0.3, true
0.10.0, false, ^0.0.14, true
0.10.1, false, ^0.0.15, true
0.11.0, false, ^0.0.15, true
0.12.1, false, ^0.0.15, true
0.12.2, false, ^0.0.15, true
0.0.1, false, ^0.0.5, true
0.0.2, false, ^0.0.5, true
0.0.3, false, ^0.0.5, true
0.4.0, false, ^0.0.1, true
0.4.1, false, ^0.0.1, true
0.5.0, false, ^0.0.1, true
0.0.2, false, ^0.0.3, true
0.0.3, false, ^0.0.3, true
0.0.4, false, ^0.0.3, true
0.0.5, false, ^0.0.3, true
0.1.0, false, ^0.0.2, true
0.10.0, false, ^0.0.2, true
0.11.0, false, ^0.0.2, true
0.12.0, false, ^0.0.2, true
0.12.1, false, ^0.0.2, true
0.12.2, false, ^0.0.2, true
0.12.3, false, ^0.0.2, true
0.12.4, false, ^0.0.2, true
0.12.5, false, ^0.0.2, true
0.13.0, false, ^0.0.4, true
0.13.1, false, ^0.0.4, true
0.14.0, false, ^0.0.4, true
0.1.0, false, ^0.0.2, true
0.10.0, false, ^0.0.2, true
0.11.0, false, ^0.0.2, true
0.12.0, false, ^0.0.2, true
0.12.1, false, ^0.0.2, true
0.12.2, false, ^0.0.2, true
0.12.3, false, ^0.0.2, true
0.12.4, false, ^0.0.2, true
0.12.5, false, ^0.0.2, true
0.13.0, false, ^0.0.4, true
0.13.1, false, ^0.0.4, true
0.14.0, false, ^0.0.4, true
0.1.0, false, ^0.0.2, true
0.1.0, false, ^0.0.1, true
0.2.0, false, ^0.0.14, true
0.2.1, false, ^0.0.14, true
0.3.0, false, ^0.0.14, true
0.4.0, false, ^0.0.14, true
0.1.0, false, ^0.0.0, true
0.1.1, false, ^0.0.0, true
0.1.2, false, ^0.0.1, true
0.1.0, false, ^0.0.0, true
1.0.0, false, ^0.0.2, true
