Project, Dependency
3467552,1157630
2831110,1112531
2373331,801
2684553,1084738
1179896,805
3002461,2272104
1689373,910
790,888
790,912
1179896,835
1203411,1205167
3405587,3405564
2718145,1106682
2405516,805
1099201,1094669
1137482,841902
2386762,1106682
2831110,1094669
733339,819
1608088,917120
2724379,733347
1424077,1149197
1732237,835
1381840,801
2303525,835
2220029,680
2123600,1106681
2365317,1149197
1210317,1106681
2341587,819
1468049,1079470
733339,909
1137483,1136419
1137483,1136425
2448158,2448154
1031875,1035574
1031875,1035570
2724382,733347
2724383,733347
2488971,3050729
1035570,1035571
3395318,1446380
903066,899746
2675610,858
3267855,3267828
1425911,1551811
1598032,805
2789383,752749
2568025,733347
1598032,680
2225769,2299447
1257291,733347
2568023,733347
1101765,607
2265556,1574087
1271409,910
1163596,805
943179,801
2492982,733347
2369371,2124060
2220029,937610
3247556,737605
2718145,733347
1289883,910
1091957,1106684
2362395,2307964
2515521,1149197
2156530,841902
1608091,917120
3422367,1446380
3422367,1446381
1137483,1137486
1210317,1206283
2313308,733347
2124670,1600354
1967906,1151642
847032,835
2303525,920041
1203411,733347
2483770,1689367
1590284,733347
1696172,1612780
1289889,1149197
1289889,920041
2644750,1106681
2663009,2440880
2304650,805
2304650,835
1989021,1758210
1655207,1637267
1711681,835
2188366,1574087
1381838,1378449
2662369,937610
1603858,1590284
2303525,2116572
888,736
2220029,1739524
2879484,3152799
1182785,733347
888,828
982346,800
888,831
1719084,876
2395036,858
2519399,2518998
3178295,680
1732237,920020
1381843,1378449
1655207,1145258
1608091,835
886358,1584463
2429396,2395131
2225769,1088894
1276818,1276819
1608091,1608088
1140927,805
1140927,858
1711681,920020
1573027,433825
1462274,835
1611770,1166088
1611770,1166089
2395036,1084738
2440801,1206283
2684532,2514033
2724382,800
2761396,835
2810584,163587
2831110,1575248
919,835
3249726,800
919,921
919,927
3267855,733347
1091955,912539
2562153,608
2130821,805
1625887,1612780
1598032,1149197
1125221,733347
2732472,2732463
1708689,2224369
2438587,2438569
2257083,2248976
2164181,801
2516864,1206283
2831110,927
2831110,921
3462547,1365316
2831110,909
2395036,1149197
2562184,1374185
2516860,1206283
2810578,1161433
2831110,631
2016869,733347
3255934,1446380
3255934,1446381
1704622,1106682
2831110,681
2831110,680
2892740,2448228
3368169,1522575
1696172,1647281
2831110,824
3259208,3245635
1760384,800
2673035,1149197
2831110,805
1538938,858
1096049,845
2313678,1082969
2663450,2577425
2831110,1099201
1432164,681
1525911,1157630
1655207,680
1161432,1151641
1136425,796392
1138106,1137483
2180524,805
960,737
2156530,1203413
3152779,1203413
1143395,1137483
1138106,1121238
960,833
2508359,733319
1607251,733345
1091957,733347
1205164,1205165
1205164,1205166
1143399,1137483
2084406,876
2583405,2226848
1526984,1289883
796391,835
2577425,937610
3002461,680
3268306,805
3268306,835
796391,956
2016869,1258729
2527121,2448194
1409196,796392
1142064,680
1142064,681
2123600,1210318
805,1251374
2754783,1157630
3422520,1446380
3422520,1446381
2732472,2307964
1140927,1149197
2384334,796392
2568025,680
1708689,1079470
2377495,1549130
2663450,2662289
1702465,1206955
1276815,835
1590284,1538936
1744901,433825
2516860,733347
1145258,680
2851886,2684818
1989021,1484170
3161501,835
988662,1053870
1137482,1061017
2156314,1571984
1182785,680
1137482,733347
1145258,835
2107829,2812936
1182785,835
1182785,801
2662289,796392
2516864,733347
805,973901
772643,607
1206283,1106681
1526984,733347
2586969,1149197
3338550,681
3338550,680
1574087,1583367
1538938,1149197
2353033,733347
1374177,1374176
3415093,937610
2558800,2448228
2483648,1206283
3338550,835
3338550,927
1257292,805
1257293,713
1599140,937610
1655207,1149197
1374185,1374184
2943823,752749
1374185,1374174
2810574,910
2586969,1575245
2810578,910
