Project, Dependency
801720,158849
1081632,1606086
1608152,324369
800627,323782
880625,268616
2606488,1062093
1589683,143199
1040888,281071
801720,2583413
1136299,1517132
1107946,1216468
800380,1084849
2406262,2387083
934876,159561
1177474,306331
934875,159561
935353,177511
1140014,1139990
801765,320877
2412538,128122
2406258,2387083
1698092,321702
1126487,805741
2571557,1719179
1782053,1782024
1081632,1114887
2203150,327739
1716974,950339
3227548,326120
975117,157937
2218756,1484517
1540424,295628
802081,279291
2203150,1444049
934876,782696
801800,287932
1689615,291322
2394806,2678897
1090826,274115
802157,178522
934030,317464
1081632,919573
801634,293026
1081632,1181749
1060368,333069
2592033,2365159
2335150,268616
2592033,2365171
2203150,919890
2516083,132000
934875,782696
912673,291322
2378191,179458
1081632,1444049
1090826,307050
2571557,312820
800656,323165
1177474,570148
2592033,1152576
1066371,147745
2516083,885935
1597529,1212058
1081632,2033044
1081632,132492
2275756,930557
1177474,1060825
2388378,2387083
1587946,296413
801121,800910
1499884,307050
2406348,2387448
801640,293166
3263272,332762
802625,328044
3024900,316927
1587946,330889
2684285,2649914
2702622,180910
2516083,294661
1177474,2110842
3358013,2211788
3158803,129547
916110,316927
1089163,326628
2378191,309598
1052591,149192
2726392,1114887
3181070,1896721
3181070,684245
1594439,326385
801826,287932
1081632,167115
2571557,311796
802109,279152
810245,321702
2726392,1115075
1257240,129947
800430,298386
2125551,1587951
1608241,324369
802129,180146
1555796,180146
1081632,919890
2532419,149192
800461,166995
2584382,274979
1594498,323782
800712,159187
801003,281478
1508552,137237
1777583,317348
2218741,1484517
2448050,274115
845407,281071
1089163,1210938
1081632,887347
1081632,330305
879950,914030
1177474,1160348
2207067,175470
2224862,279147
3257184,323782
801737,323782
1081632,297678
935353,277678
862727,137031
802287,274115
800888,317464
2203150,919573
800946,152545
1081632,2395996
1081632,134974
862299,2576016
1689615,162167
1544729,1573266
2203150,2396331
2852473,158849
2200468,808319
845076,128122
935644,302217
1081632,167860
1081632,1216468
2708494,2394070
802193,802023
801832,321702
1126487,317574
1587946,332173
1089163,327739
881702,139238
2592033,1154805
1587946,299371
2439026,294661
2275756,2439524
802109,279970
802473,268932
2203150,823765
2218685,276693
2174815,293166
1081632,2396331
2655121,149192
2516083,167115
801141,1556066
1188617,291323
1188617,291322
1081632,1412446
2660210,2678897
885805,274979
1594439,293941
1721275,2719178
2203150,135853
802139,181547
2378191,312820
1081632,167323
1177474,145391
800438,2003720
802598,298386
1081632,429529
2203150,168728
1081632,167447
802515,300831
801004,282046
1081632,2199084
1081632,2199087
1177474,1063099
978721,605588
1742423,326628
800401,136863
1401559,276922
2218446,1562472
1089163,261799
1177474,1063154
1177474,1063152
3175077,2118766
1177474,1063144
1177474,1063108
2517656,2117299
1549040,326628
816366,167115
1549040,326602
934030,287932
2892561,291322
1177474,1097133
2203150,167115
1177474,1064338
1177474,1064330
820194,277678
1081632,332762
1719198,327633
1587946,332762
1587946,136147
1154827,128122
1177474,310798
3227548,294138
1587946,300424
1490106,318833
2203150,1412446
2444077,2365216
802193,180146
1177474,868020
862299,2544105
1594498,326628
2853177,168678
2115245,305036
967737,782696
2525781,323782
839497,268930
1674840,1210938
1454725,268616
2203150,167447
2416201,149192
801789,323782
1081632,300308
2564634,987157
1557530,1079270
983617,291322
2726392,167447
1566883,297231
2115245,304875
2776190,327739
800712,161245
1081632,332173
2378191,311796
1597529,1608369
2685818,2211788
802060,316073
2156545,268930
2157314,605552
1081632,823765
3388942,304343
801800,127671
2516083,1771557
2853177,2200989
3221935,3220652
899839,266866
885805,308529
1081632,922149
1742423,1114056
2290029,1210148
978721,311796
1719198,326628
1793544,1692007
2203150,167860
800676,162088
2499250,950339
1081632,135853
2264372,268893
1539270,268616
2203150,1216468
885805,1160348
2724794,1462102
2275756,997297
1544729,1115167
1745238,699167
2567785,332886
945332,330815
1081632,135925
843849,167323
1081632,168728
2226942,1562472
1111868,281071
802184,279970
3198015,164322
800258,274115
2709412,303292
801114,1328966
1081632,2267053
800438,891186
800707,293166
843854,167860
983630,291322
885805,145391
1081632,137198
801812,291322
1154862,128122
3181070,296222
2448013,149192
801810,291322
802109,282046
983624,291323
1057326,333069
1792988,137861
2203150,170429
1067190,289400
1777583,287937
1544729,887347
1176252,1496787
2602032,322402
2275756,311796
2385850,175844
1286260,281174
1928956,1198379
843849,135853
1587946,169619
2525816,817681
935644,304875
843850,135853
800888,287932
1715031,326120
1462466,1896721
1587946,300614
2685853,804723
983646,291322
1081632,1611181
801756,293941
983647,291322
1587946,300550
2114381,1841248
2926473,1013297
2121351,181961
2724972,149192
2275756,2081460
800266,274536
801900,289404
1713509,733431
1060368,272134
1081632,333355
1698092,326628
1286879,950339
2302351,274205
801521,300831
2357121,149192
885805,1063088
1674840,326628
1113822,974026
935353,313620
2203150,990260
2571557,317348
2601463,274979
1600095,1562472
885805,1063145
1081632,300831
2405213,950339
997708,282046
2852473,684245
1777583,158020
800795,291322
2547271,2477567
3434890,914030
1081632,334714
1060368,731790
1544729,167249
1589682,281071
1081632,170942
2275756,277678
912673,755321
2394804,2387083
800908,287932
801789,129548
988608,170700
2852473,1896721
1359036,156587
3110010,3153443
1161633,148641
1081632,990260
880748,139238
1179226,914030
2512515,2211788
2203150,1611181
2852473,1634351
843854,135853
935644,305036
896799,329587
1081632,171229
802473,140864
2203150,333355
2103475,311431
800276,176183
802472,140864
1582436,145391
1177474,149252
2549713,1713904
1081632,170282
2601463,306700
1081632,268616
2852473,914030
914987,323782
801810,326049
843853,431728
801844,325004
802260,279147
935353,282214
1674840,786689
1077149,800910
1058135,309726
1081632,170429
1177474,148430
885805,1064355
1618633,169824
2226932,1562472
997984,732519
1382366,841862
1081632,301604
3248645,2689686
2852473,1077712
801709,885933
1777583,288327
2385850,273324
3175077,317574
1081632,137861
1140480,738391
802393,274979
1698092,950339
1081632,170700
2203150,137198
2852473,782914
801844,128122
1694141,319230
1177474,279849
935644,305603
2226940,1562472
802162,282037
801058,284257
897131,287932
801844,882517
2853177,305036
3162047,298357
800913,2189367
1588027,136813
1382366,712474
1286093,321806
912673,330247
1177474,903741
802663,332762
1081632,303117
802234,280577
1081632,303144
1698255,291322
1719198,1378905
2173814,295427
1081632,1056873
802211,280926
1081632,1056951
2853177,304875
993205,782696
1511526,149192
2396250,2476678
2448484,136813
2601463,145897
2215645,178522
935644,274187
800923,321702
801836,129556
802122,317348
801058,284733
843849,170700
801835,129556
802536,697752
2167121,732519
801521,303117
2276819,281071
800627,330815
2125551,1562472
1089163,298386
1130957,280733
2601463,178522
1166055,274115
1177474,313313
2834618,1896721
2726463,2726471
802435,2404719
2173814,132000
801837,129556
2726462,2726470
1582436,1390825
2203150,926586
801810,293941
1081632,1056350
2691166,2476741
2109979,307050
1081632,2530973
2203150,172952
3198015,133883
1144616,152517
1773743,998312
2529042,326672
2327152,293941
800461,303117
1149697,322657
800248,801061
818002,316229
801367,274979
1618633,268930
2378191,317348
1617418,306605
926737,2123716
1792988,698300
1616219,279867
1177474,282046
1081632,926586
1616219,279891
1081632,172952
800276,178522
801995,321702
1963107,307050
1618871,885935
2592033,1616609
2382617,178522
802339,1556066
2442077,268616
801806,294555
2592033,1616607
2516083,137207
891180,800910
1784225,281478
2517576,2286317
990120,322398
1103099,163070
801720,428457
1183770,283765
1081632,1090756
1333346,332762
800291,800290
1067190,326128
1544729,168908
1067190,326120
1499884,182835
1430513,268930
2270599,276142
2203150,1056350
2660210,2387083
813560,291323
1359036,321899
2267512,732519
1544729,889656
1758201,268930
1081632,303637
1067190,1472230
800276,145897
880827,139238
801915,160625
2516083,989700
1067190,292986
810046,268930
1418613,1162236
2173814,2162746
1067190,260171
1745238,1489795
801810,327739
2273887,275077
801058,286242
997984,145391
801391,177585
1081632,305036
1971746,302527
2203150,862386
800995,157311
2592033,2110842
2393342,274979
1555796,2252400
1593173,274187
802458,1160348
1081632,1550305
1739502,162077
2203150,1550635
2571557,287937
2571557,288327
1271337,158802
978721,152517
2490812,1087434
1674840,298386
801923,128122
1081632,272461
2884831,144743
2267512,145391
2438034,2428700
1176252,157311
2592033,1586844
801810,295628
1146460,327304
1176252,1533715
2081691,268930
1081632,862386
951389,147745
2601463,311431
2187754,291405
800873,324612
1779991,315586
2107340,1144938
885805,903741
2378186,1728243
2423710,1562210
2592033,145391
2267512,1390825
3314897,149192
2187754,127732
2187754,127742
1587946,304703
1594498,330917
1653956,159187
1081632,173506
1081632,2696612
1587946,271881
1698092,298386
991175,291322
800991,321702
800705,297788
1052591,1041077
1081632,140871
2187754,127948
1176252,1074240
801810,132115
801974,323782
1057326,272134
997984,1390825
1694141,1567353
1081632,140955
2726392,797059
2200468,323782
3388961,2211788
1486898,160625
1081632,304875
2275756,152578
802458,1063145
2378191,317519
1687216,145391
1594498,168728
1067190,327616
934119,291322
1113822,782696
2203150,1090756
2210399,2209517
801909,326602
800922,914030
2525407,2110842
1616219,282037
3424811,804723
1238943,967249
802458,1063088
3227548,2660152
998288,136813
1698092,1085904
801694,332930
1081632,175189
2438207,128546
947710,295628
2726467,2726469
1424543,1210535
885805,314246
801351,1556066
1176252,1141395
1081632,306331
2362276,155877
2852473,327739
2852473,950339
801691,332930
800748,755388
802458,145391
2125551,712474
879950,1216468
3424811,1525046
862299,158849
1081632,1550635
1081632,1091920
1359036,291323
1359036,291322
2448454,138825
1382366,157928
1081632,305528
1557530,298386
2114381,141102
1170391,175437
1713408,315988
1963107,308529
2203150,304875
3424811,279970
2396250,2477856
801114,318977
801176,284257
800726,167115
1081632,2140684
1052591,157937
802004,291322
916166,782696
1140480,316378
916165,782696
802420,802420
2203150,305036
801810,329851
1089163,268930
1257503,129547
2122824,1484517
2767485,2110842
862299,2583413
2852473,1049050
1057326,731790
2676836,136950
1077149,281071
813560,162167
1168794,128122
3221935,182713
912673,268930
1268178,291322
1081632,307050
1698255,754486
800543,271432
2702622,2256573
1496866,279867
801521,929252
802268,283694
1496866,279891
2378191,287937
3424811,1430381
1719198,170942
2203150,307476
2222918,1562472
801176,284733
801909,327475
935644,277678
802184,318977
1081632,2207811
2311852,2311830
2825558,149192
1694141,291922
1074025,313711
2726392,1748757
1147618,129547
1719198,268930
2203150,1192449
2852473,1608731
862727,178522
843850,304967
1081632,307476
1060368,736279
1064623,800985
1081632,142669
1549666,281071
2378191,288327
1526809,1120723
801810,1084849
1081632,306607
2127202,268930
1081632,142776
978721,319050
801810,298386
800288,312794
802287,152517
1081632,142828
2203150,570149
1067190,1573614
801295,2575224
1694141,291819
801714,169934
802251,284354
1105595,874708
1105595,874714
1105595,874705
2444421,332762
2167121,868020
1081632,274115
801720,2365171
800973,291322
2692763,268930
802458,1064355
1719198,1841248
1587946,274115
923816,316927
1081632,1748757
1333372,268930
1694141,293184
1359036,326602
2597984,289082
1081632,570148
1081632,570149
1549040,170942
2273887,276142
1694141,293166
1674840,268930
1719198,139080
2203150,306331
2516083,304875
1359036,293941
1462466,134847
800259,281478
2129649,292909
1428370,307050
2167121,145391
1359036,1342333
1742423,140120
2203150,142669
1594498,990260
2566070,295628
885805,316230
1544729,304875
1502584,136813
802101,322398
1098041,782696
1074025,282046
2216895,175437
800682,136813
2167121,1390825
1694141,161976
801205,1562472
1359036,130178
1694141,260355
802466,802466
2174806,136813
2516083,305036
2383560,1562472
1698092,268930
2383559,1562472
1540424,307050
800491,307465
802027,685850
802619,307050
2175466,149192
2174809,136813
2701537,323583
1060368,312259
2532113,136147
2114381,307050
2275464,293344
1544729,926586
885805,284257
2174811,136813
800707,136813
1074205,145391
3242918,1562472
1549040,268616
1176252,1732551
1653956,129547
1190783,331896
2203150,1748757
1081632,1192449
983646,1084849
801176,286242
2115245,312820
2516083,305613
856895,295442
1126914,182012
802092,323165
2261360,1484517
3175077,684245
1098041,159561
1177474,1236034
1581485,1589336
801828,331391
1228952,295628
801894,132520
1742423,303117
880625,149553
2203150,2207811
801391,705251
1587946,176836
885805,284733
1496866,282037
916110,295628
2203150,1063099
2203150,1063108
1161659,974014
1165973,315988
2291382,293941
2203150,1063150
1081632,145338
2423710,287932
1587946,276479
815716,294661
2203150,1063126
1081632,145391
2218756,1562472
1081632,145404
1544729,305401
1745231,316229
802544,178522
1081632,1685578
885805,153385
1633977,291322
1633977,291323
1081632,1063086
2109985,739451
801843,134847
1081632,1063099
800913,2195117
1081632,1063108
1081632,1063126
1081632,1063150
1587946,178397
1081632,1063141
1081632,1063140
800686,137861
1081632,308529
1176252,1176389
1081632,2110842
1544729,305036
2517576,950339
885805,154189
1081632,144779
801791,300831
1511454,287932
1594498,302217
1314052,279891
1126914,936612
1314052,279867
1262790,885935
935644,149192
2150155,149192
1716974,274187
2852473,2365171
801810,169304
2532855,149192
1742423,140207
955833,178522
1036672,293985
800319,280733
2226940,2226939
2510799,2110842
2216895,178992
1565495,316921
1557530,268930
2448013,157894
1544729,862386
847972,802529
800438,1587951
800438,3390157
800705,268930
1081632,276165
1587946,276205
1268178,162167
885805,284913
2586882,145391
1081632,177932
1583559,281071
2394894,2394298
1412719,433977
943570,887165
801909,297761
1105595,877952
1081632,3259281
2114381,309598
1719198,141102
2365894,145897
2726720,167115
802665,307050
1454567,1430388
1588027,275002
802619,308529
1081632,277523
2203150,308529
1728254,1728243
2203150,2110842
2852473,1216460
1719198,140939
1081632,277678
2160151,167115
1075913,782696
802027,293941
1495018,307050
2105419,1896721
2448449,274115
3332963,804723
1057326,736279
800795,332762
2448516,304875
1587946,145968
2126988,180352
2080955,329408
1081632,309726
2592033,1131293
1081632,309736
3024900,295628
934119,754486
1140480,320467
2396250,2547580
2448516,305036
800988,326602
800491,145391
2218741,1562472
1719198,271350
2424289,1482083
2525816,2332529
1766480,149192
934876,304967
802458,903741
1952720,274115
2203150,145338
1544729,306331
1694141,327327
800991,326602
2203150,145391
2203150,145404
904764,320712
800715,303068
975117,303411
983630,268930
1081632,2703143
1495018,308529
801092,291322
935040,136813
880625,152517
800499,145847
1594498,304875
800592,306784
879950,1090756
1439209,170700
1067190,332621
800285,283724
983624,268930
1854377,1096202
1557530,1090756
1333346,307050
2578663,2531766
2852473,2038670
802122,291885
1081632,311431
2275464,167115
2592033,2576016
843850,177932
2203150,311796
983617,268930
1594498,305036
800241,284814
1081632,2309451
2513690,908922
1149697,1149690
983646,268930
885805,778791
2327152,268930
3332963,1430381
1081632,1064331
1081632,1064330
1593173,279867
843859,309726
1081632,605588
1081632,1064338
1081632,1064361
2448460,1063146
1081632,1064357
2209582,145391
997708,324369
1115061,159187
2285677,178522
1177474,2123716
1628635,950339
1418391,291322
801030,326628
1418391,291323
1081632,2276843
1067190,333069
801115,782696
801115,2224489
1478579,162198
802042,327739
988608,311431
2173202,2584033
2412538,145391
2991413,288109
1177474,321702
2081691,307442
1081632,147086
802234,321899
1745238,1562472
2571557,327633
1163989,281071
2397083,2393917
2203150,148430
1081632,868020
2724972,290179
1081632,737003
1777583,1378905
951647,998286
935644,282037
801328,284354
1587946,148641
1081632,148272
1176252,1573266
2275756,2122874
801652,274979
2685853,321702
2566070,332173
2597984,162077
1144348,268616
1081632,771004
1081632,148430
1176252,295363
1719198,307050
912673,175743
1134245,319693
3248645,2405417
974912,802158
1593804,950339
1621297,294661
2604600,1333076
1081632,148504
2601463,316229
2726392,2669356
2384464,1210808
2404545,326159
2203150,1064330
2203150,1064331
801328,284814
1042424,282046
800430,837053
2203150,1064338
2516083,145391
2203150,1064357
1081632,279707
2203150,1064361
1146460,268930
2285807,697575
1190783,172952
802111,129547
1133522,178522
2114381,1719179
1081632,279814
841607,772880
2423710,321899
883482,293941
1618633,278191
2275464,166329
2516083,1063088
2516083,1063086
801087,293026
934849,570149
1522190,1793265
1716974,277159
801731,305803
2516083,1063141
2516083,1063140
1059137,321707
2203150,868020
2251188,296413
995060,145391
1057326,312259
1627208,2404572
1587946,311796
1438783,151667
2327152,169824
1081632,311796
801844,302426
1719198,142776
1089163,274979
1081632,1065518
1177474,158849
2187754,755668
2154855,268616
978722,782696
802189,291322
1685163,279970
2102806,145391
1129831,325141
2571557,326628
934849,1192449
2438207,167822
843854,277678
2853177,312586
2384464,130058
1587946,312018
1777583,331397
800934,133737
1777583,1643839
1177474,782696
926737,2132966
801209,289738
1430513,934094
1120446,322398
3191652,2110842
801521,1492445
1401559,291323
879950,306331
2293882,2154012
1084930,800910
1089163,145391
2905046,149192
1145174,178522
913898,302426
1722898,291322
801070,326602
1674840,732519
1742423,2110842
2685853,161174
813560,332762
950027,656883
2406818,914030
947710,171661
1694141,167115
1698255,268930
1540899,1116703
1096074,160804
2124766,743984
1081632,279849
801909,268616
974912,148504
2378191,1179204
1118590,281071
800491,1164632
2275756,782914
1081632,279970
2275756,684761
1698092,732519
2081691,276922
1177474,1634351
1130957,291078
1081632,312803
802034,133737
2516083,1066086
1674840,3419388
801923,137134
800329,317350
800329,317349
983703,268930
2513342,332173
1177474,684245
1587946,149253
2114381,311796
1430513,737003
2516083,279849
885805,321702
2516083,868020
2592033,2544105
1182897,287900
3422278,268930
1140480,325004
2203150,279814
2210399,1562472
2203150,279849
1176252,887347
2172455,1100350
801205,290968
818002,327060
1719198,308721
862299,428457
2404610,326159
2203150,279970
2566070,268930
801894,170942
3291786,2380938
843849,148504
2203150,312803
1081632,281774
801826,3023871
1081632,2510086
1081632,2510080
1081632,2510091
1694715,281478
1674840,274979
1081632,2837742
1051084,277604
1177474,915223
1262790,170942
934849,145391
1777583,1841248
818002,327055
2546746,2211788
801070,295628
2676836,145064
800619,178522
802157,294661
802198,129547
1564832,178522
2217235,1482085
1773743,714937
2943055,281071
800671,275002
2575199,2575203
2692763,732519
1779991,160408
1742423,145391
1140480,291922
2129872,1896721
1594204,808319
1555796,950339
816366,279867
1081632,740020
2114381,312820
1478633,950339
1046391,1046206
3242918,294138
3424811,1143624
1212828,311431
1140480,162095
1773743,159184
2692763,145391
2355320,808319
1165100,316514
2203150,1265926
2692763,1390825
1126914,1238084
2203150,1102134
2203150,1724738
856895,171229
1140480,293344
1140480,129547
1616025,329630
2447999,950339
1081632,151658
1140480,162387
1625532,1443988
1081632,151667
802198,326602
3332963,1336907
2516083,1035219
801651,802319
800248,288506
2157314,950339
2128166,149192
2203150,1200653
1176252,134847
916165,922149
2203150,1528388
2385992,283849
1081632,1265926
1081632,2182468
3242918,326385
2286173,167115
991175,268930
2203150,2347698
2206283,1562472
828043,279815
801795,274115
1674840,1160348
2448458,281071
801794,274115
1555251,279867
1261030,291322
919614,1569754
1081632,282046
1549040,308529
1777583,170942
2831070,1036043
1719198,309598
1257240,277678
934849,868020
1587946,282037
1329522,330917
801157,129845
1792988,315586
1081632,2313787
1081632,282214
2203150,152517
2275756,326628
2377841,275002
1066338,2132650
2203150,1594373
1176252,167115
801787,307050
1694141,135853
801792,274115
802287,914030
885805,684245
2103475,914030
801790,274115
2107340,140851
