Project, Dependency, Status
2203150,1532209,INCLUDED
1177474,887347,INCLUDED
1817895,302067,FLEXIBLE
802512,157311,FLEXIBLE
2518906,132279,FLEXIBLE
2508790,282037,FLEXIBLE
1520618,1390825,FLEXIBLE
1674840,837456,INCLUDED
3466595,2572117,FLEXIBLE
802082,268930,FLEXIBLE
801122,134847,FLEXIBLE
2676118,304875,FLEXIBLE
801138,167115,FLEXIBLE
2283340,914030,FLEXIBLE
2289353,268930,FLEXIBLE
904351,178696,FLEXIBLE
2123601,950339,FLEXIBLE
3056655,3024750,FLEXIBLE
1763716,277678,FLEXIBLE
2358389,914030,FLEXIBLE
800835,143727,FLEXIBLE
2448018,167115,FLEXIBLE
919614,295363,FLEXIBLE
1060368,159003,FLEXIBLE
1374169,327476,FLEXIBLE
1246044,268930,FLEXIBLE
2645761,951019,FLEXIBLE
801024,268930,FLEXIBLE
802081,268930,FLEXIBLE
2319955,827547,FLEXIBLE
822008,732519,FLEXIBLE
1685152,287937,FLEXIBLE
802513,156976,FLEXIBLE
800664,279826,FLEXIBLE
802181,429418,FLEXIBLE
1362155,274187,FLEXIBLE
1610393,312173,FLEXIBLE
2107339,799078,FLEXIBLE
1199384,732519,FLEXIBLE
2446134,291322,FLEXIBLE
2103475,296265,FLEXIBLE
1696336,268930,FLEXIBLE
1777702,302527,FLEXIBLE
2203150,2646395,INCLUDED
3451716,903741,FLEXIBLE
800486,1006262,FLEXIBLE
1131329,286242,FLEXIBLE
802185,167115,FLEXIBLE
1443934,950339,FLEXIBLE
1531270,1487035,FLEXIBLE
2490253,299947,FLEXIBLE
807359,268930,FLEXIBLE
934030,307050,FLEXIBLE
2365894,288327,FLEXIBLE
801810,145968,FLEXIBLE
804405,950339,FLEXIBLE
921672,428007,FLEXIBLE
800438,3334267,INCLUDED
1157591,291322,FLEXIBLE
1565277,268930,FLEXIBLE
868022,321702,FLEXIBLE
2186629,274979,FLEXIBLE
801720,279814,FLEXIBLE
1096150,295502,INCLUDED
800679,279312,FLEXIBLE
3314897,295363,FLEXIBLE
801659,281693,INCLUDED
2498765,167115,FLEXIBLE
801651,314835,FLEXIBLE
1593001,326976,INCLUDED
891189,291709,FLEXIBLE
2218520,1088646,FLEXIBLE
801761,311431,FLEXIBLE
2487788,1556066,FLEXIBLE
1716974,317348,INCLUDED
801073,332762,FLEXIBLE
1593658,142776,FLEXIBLE
2102810,808319,FLEXIBLE
1336953,268930,FLEXIBLE
2026692,1988300,FLEXIBLE
2226222,1079270,FLEXIBLE
2422257,1097133,FLEXIBLE
800893,731566,FLEXIBLE
1713408,296821,FLEXIBLE
879872,282104,FLEXIBLE
1149697,142943,FLEXIBLE
3256372,307465,FLEXIBLE
1632377,1203108,FLEXIBLE
1514651,167115,FLEXIBLE
2490253,299950,FLEXIBLE
1443875,329624,FLEXIBLE
2953466,2553524,INCLUDED
802407,914030,INCLUDED
2272115,279147,FLEXIBLE
2105006,314246,FLEXIBLE
2601463,161976,FLEXIBLE
801012,268930,FLEXIBLE
802069,268930,FLEXIBLE
1333538,145391,FLEXIBLE
1385927,684245,FLEXIBLE
1550477,268930,FLEXIBLE
801067,136147,FLEXIBLE
2426157,288130,FLEXIBLE
1691565,154721,FLEXIBLE
1624142,311565,FLEXIBLE
2260010,293941,FLEXIBLE
2424289,149192,INCLUDED
2426157,288135,FLEXIBLE
801810,276949,FLEXIBLE
1382366,270348,FLEXIBLE
1067190,275065,FLEXIBLE
800694,311796,FLEXIBLE
1215047,279849,FLEXIBLE
2366742,950339,FLEXIBLE
802657,316229,FLEXIBLE
1333436,279867,FLEXIBLE
2114383,1728243,INCLUDED
846208,178580,FLEXIBLE
3025125,331872,FLEXIBLE
800728,802023,FLEXIBLE
1760395,282104,FLEXIBLE
883039,282037,FLEXIBLE
2404610,1218009,FLEXIBLE
887495,274979,FLEXIBLE
975117,180146,FLEXIBLE
1694141,1090756,INCLUDED
2158629,1896721,FLEXIBLE
2399998,279849,FLEXIBLE
801003,2038670,FLEXIBLE
883039,282046,FLEXIBLE
1160431,170700,FLEXIBLE
1928995,167115,FLEXIBLE
2399994,279970,FLEXIBLE
800231,326120,FLEXIBLE
2204895,331397,FLEXIBLE
2341407,130058,FLEXIBLE
3213412,327739,FLEXIBLE
2229736,282216,FLEXIBLE
2404610,136858,FLEXIBLE
2557445,281210,FLEXIBLE
1395404,128134,FLEXIBLE
802098,300831,FLEXIBLE
801920,142669,FLEXIBLE
2444421,180508,FLEXIBLE
802266,295628,FLEXIBLE
2426157,287937,FLEXIBLE
2694402,1409383,FLEXIBLE
818002,332112,INCLUDED
1098024,139238,FLEXIBLE
1557857,433297,FLEXIBLE
947846,140864,INCLUDED
1060368,322643,FLEXIBLE
800619,903741,FLEXIBLE
2115107,132115,FLEXIBLE
2385992,2122874,FLEXIBLE
2365718,293941,FLEXIBLE
2153987,139238,FLEXIBLE
2725483,282046,FLEXIBLE
802460,322398,FLEXIBLE
1143865,1896721,FLEXIBLE
2367580,268930,FLEXIBLE
2366740,327739,FLEXIBLE
2756973,321702,FLEXIBLE
820709,182663,FLEXIBLE
1685152,288135,FLEXIBLE
2423710,298386,FLEXIBLE
1760395,282037,FLEXIBLE
1075986,330917,FLEXIBLE
2412040,135853,FLEXIBLE
801017,268930,FLEXIBLE
1760395,282046,FLEXIBLE
801832,145362,FLEXIBLE
2404610,136813,FLEXIBLE
1652637,149192,FLEXIBLE
2579796,145391,FLEXIBLE
3056219,2480913,FLEXIBLE
1755181,279849,FLEXIBLE
3388942,326628,FLEXIBLE
800664,279863,FLEXIBLE
3002060,260541,FLEXIBLE
879950,148430,FLEXIBLE
1390506,312794,FLEXIBLE
1487053,1645149,FLEXIBLE
2331350,277968,FLEXIBLE
2707840,1484414,FLEXIBLE
850835,887165,FLEXIBLE
1691565,154837,FLEXIBLE
800294,291322,FLEXIBLE
1420710,293941,FLEXIBLE
801070,332762,INCLUDED
1208334,291322,FLEXIBLE
1650066,1179204,FLEXIBLE
1101829,316229,FLEXIBLE
1119260,332930,FLEXIBLE
2685634,305036,FLEXIBLE
3419362,301129,FLEXIBLE
3291786,1896721,FLEXIBLE
1739912,130646,FLEXIBLE
801026,268616,FLEXIBLE
1478633,136717,FLEXIBLE
914987,307476,FLEXIBLE
2264372,158849,FLEXIBLE
2339121,987310,FLEXIBLE
802478,321899,INCLUDED
801795,1489936,FLEXIBLE
1163950,158999,FLEXIBLE
2524192,329421,FLEXIBLE
2601463,326120,INCLUDED
3221935,326602,FLEXIBLE
2546446,0,NOT_IN_DATASET
1527308,429418,FLEXIBLE
801629,316229,FLEXIBLE
800617,282046,FLEXIBLE
930814,145391,FLEXIBLE
2601463,326134,INCLUDED
801040,268930,FLEXIBLE
2088915,157510,FLEXIBLE
802097,268930,FLEXIBLE
2444421,279147,FLEXIBLE
1594498,279867,INCLUDED
2524192,329408,FLEXIBLE
800686,312668,INCLUDED
2156649,154934,FLEXIBLE
2488903,145391,FLEXIBLE
1434315,821777,FLEXIBLE
2187754,305860,INCLUDED
1587208,145391,FLEXIBLE
1047585,326628,FLEXIBLE
2379846,282104,FLEXIBLE
2275756,2165368,INCLUDED
897500,129548,FLEXIBLE
1518548,274979,FLEXIBLE
2355320,1173482,FLEXIBLE
2825558,129455,FLEXIBLE
2601463,129547,FLEXIBLE
2179956,777002,FLEXIBLE
800853,307465,FLEXIBLE
1758509,2404572,INCLUDED
801759,312235,FLEXIBLE
802096,268930,FLEXIBLE
1113472,282046,FLEXIBLE
2692318,950339,FLEXIBLE
2844833,318442,FLEXIBLE
800993,303117,FLEXIBLE
800486,318828,FLEXIBLE
1125270,1390825,FLEXIBLE
2500699,172952,FLEXIBLE
801036,170700,FLEXIBLE
2382189,274979,FLEXIBLE
912305,162077,FLEXIBLE
2177080,1521499,FLEXIBLE
2522245,914030,FLEXIBLE
1555251,808319,FLEXIBLE
1610393,147510,FLEXIBLE
900091,311431,FLEXIBLE
993966,317574,FLEXIBLE
1599109,136858,FLEXIBLE
800264,129088,SUBCOMPONENT
1156244,135808,FLEXIBLE
3383644,326120,FLEXIBLE
800264,129086,INCLUDED
801038,268930,FLEXIBLE
801671,2576016,FLEXIBLE
801760,312235,FLEXIBLE
1069781,326628,FLEXIBLE
916168,1058136,SUBCOMPONENT
1988414,782696,FLEXIBLE
2379846,282046,FLEXIBLE
802353,326628,FLEXIBLE
1140480,329587,INCLUDED
1395405,291322,FLEXIBLE
1395405,291323,FLEXIBLE
802435,291322,FLEXIBLE
2288559,293941,FLEXIBLE
1151023,133837,FLEXIBLE
802215,330917,FLEXIBLE
1655450,684245,FLEXIBLE
1432639,316715,FLEXIBLE
2400051,2211788,FLEXIBLE
2444445,2211788,FLEXIBLE
801037,268930,FLEXIBLE
801697,805741,FLEXIBLE
802094,268930,FLEXIBLE
801915,307465,FLEXIBLE
2506870,309388,FLEXIBLE
2187754,174889,FLEXIBLE
1066371,1185180,FLEXIBLE
1058940,302217,FLEXIBLE
1719227,279970,FLEXIBLE
1214871,153325,FLEXIBLE
1597529,316857,FLEXIBLE
2743682,1160348,FLEXIBLE
802490,322420,INCLUDED
1747871,1390825,FLEXIBLE
2228262,1245619,FLEXIBLE
2341406,294018,FLEXIBLE
2438645,1179204,FLEXIBLE
1700557,268930,FLEXIBLE
940016,155057,INCLUDED
1629737,268930,FLEXIBLE
2228262,295363,FLEXIBLE
2232505,950339,FLEXIBLE
2388424,180146,FLEXIBLE
1696318,990260,FLEXIBLE
2709669,314246,FLEXIBLE
800596,315595,FLEXIBLE
1198894,321056,FLEXIBLE
1270373,136858,FLEXIBLE
801750,279814,FLEXIBLE
1868884,326602,FLEXIBLE
800596,315586,FLEXIBLE
801044,268930,FLEXIBLE
885805,295363,INCLUDED
2257298,312820,FLEXIBLE
1089163,282046,INCLUDED
2558395,317574,FLEXIBLE
2844833,1236034,FLEXIBLE
801141,134847,FLEXIBLE
2601463,162144,FLEXIBLE
1416011,274979,FLEXIBLE
2275756,297678,FLEXIBLE
2261080,130058,FLEXIBLE
2743682,177357,FLEXIBLE
3202483,274115,FLEXIBLE
2708494,317939,FLEXIBLE
3434120,268930,FLEXIBLE
2394917,142669,FLEXIBLE
801922,307050,FLEXIBLE
802439,684245,FLEXIBLE
912910,307050,FLEXIBLE
1096179,293941,FLEXIBLE
800687,279970,FLEXIBLE
800620,282046,FLEXIBLE
1728042,268930,FLEXIBLE
1462466,1390825,FLEXIBLE
1300600,903741,FLEXIBLE
1520618,177932,FLEXIBLE
2964329,808319,FLEXIBLE
2844833,318584,FLEXIBLE
1855140,326628,FLEXIBLE
801125,135312,FLEXIBLE
800231,2194475,FLEXIBLE
2403559,1152576,FLEXIBLE
2282310,291078,FLEXIBLE
3023674,279328,FLEXIBLE
2261080,326628,FLEXIBLE
2177080,145391,FLEXIBLE
2570885,159717,FLEXIBLE
802053,139299,FLEXIBLE
2330200,281071,INCLUDED
1178203,569337,FLEXIBLE
1333436,311791,INCLUDED
2660139,145391,FLEXIBLE
1721280,282046,FLEXIBLE
2527449,293941,FLEXIBLE
802288,132000,FLEXIBLE
2177080,145407,FLEXIBLE
3466595,1097133,FLEXIBLE
2095643,145391,FLEXIBLE
2260407,282046,FLEXIBLE
2423710,331397,FLEXIBLE
810124,282214,FLEXIBLE
2702174,1562472,FLEXIBLE
1597108,821777,FLEXIBLE
935040,800664,FLEXIBLE
1438519,167115,FLEXIBLE
2676118,305388,FLEXIBLE
2178083,868020,FLEXIBLE
1081632,318977,INCLUDED
1607755,294661,FLEXIBLE
801675,282046,FLEXIBLE
1420710,293166,FLEXIBLE
2341081,304237,FLEXIBLE
2026692,808319,FLEXIBLE
802439,1896721,FLEXIBLE
1039882,139238,FLEXIBLE
801114,332173,FLEXIBLE
800884,732519,FLEXIBLE
1081632,318993,INCLUDED
801026,990260,FLEXIBLE
818002,332930,FLEXIBLE
1107946,2583413,INCLUDED
2304611,287937,FLEXIBLE
2341374,131307,FLEXIBLE
1745231,162095,INCLUDED
1013716,950339,FLEXIBLE
801032,268930,FLEXIBLE
3242526,736106,FLEXIBLE
802089,268930,FLEXIBLE
1050840,684245,FLEXIBLE
2191278,786689,FLEXIBLE
1602459,950339,FLEXIBLE
1747871,145391,FLEXIBLE
2282310,1503689,FLEXIBLE
1238935,914958,FLEXIBLE
801982,305038,FLEXIBLE
1522190,129556,FLEXIBLE
2676836,152517,FLEXIBLE
801065,136813,FLEXIBLE
1502896,268930,FLEXIBLE
983617,802023,FLEXIBLE
1176222,303117,FLEXIBLE
2173814,148430,INCLUDED
800276,1209921,FLEXIBLE
802425,291322,FLEXIBLE
802425,291323,FLEXIBLE
1154827,278191,FLEXIBLE
1521455,316229,FLEXIBLE
1696318,268930,FLEXIBLE
2506951,307050,FLEXIBLE
801198,165445,FLEXIBLE
801795,1556066,FLEXIBLE
1081632,319050,INCLUDED
1564832,282214,FLEXIBLE
2372706,307050,FLEXIBLE
800861,274187,FLEXIBLE
801918,274187,FLEXIBLE
801007,302426,INCLUDED
1238935,914979,FLEXIBLE
2440337,274979,FLEXIBLE
2645761,329408,FLEXIBLE
2798126,914030,INCLUDED
801735,181547,FLEXIBLE
2344555,1212520,FLEXIBLE
1342112,174049,FLEXIBLE
2201688,332930,FLEXIBLE
801287,326628,FLEXIBLE
1342112,174048,FLEXIBLE
802426,291322,FLEXIBLE
2166976,0,NOT_IN_DATASET
3177577,3175572,FLEXIBLE
1686806,1678037,FLEXIBLE
1868884,129554,FLEXIBLE
886036,288130,FLEXIBLE
2107339,274187,FLEXIBLE
1064623,780827,FLEXIBLE
1057326,712474,FLEXIBLE
880625,160968,INCLUDED
886036,288135,FLEXIBLE
899593,326628,FLEXIBLE
801026,2038670,FLEXIBLE
802198,1084849,FLEXIBLE
1654039,268930,FLEXIBLE
904764,428457,FLEXIBLE
1745238,325367,FLEXIBLE
801735,279814,FLEXIBLE
802181,1216468,FLEXIBLE
813326,903741,FLEXIBLE
801029,268930,FLEXIBLE
2674875,2211788,FLEXIBLE
929346,288986,FLEXIBLE
2852473,1064330,INCLUDED
1336719,177357,FLEXIBLE
1049935,318977,FLEXIBLE
2115964,1350289,FLEXIBLE
2227339,914030,FLEXIBLE
1696318,170700,FLEXIBLE
800832,143953,FLEXIBLE
1647516,2699380,FLEXIBLE
2526428,162077,FLEXIBLE
2150155,290363,FLEXIBLE
2177080,1063088,FLEXIBLE
909481,282214,FLEXIBLE
2343869,316229,FLEXIBLE
2355320,321702,FLEXIBLE
2421910,157918,FLEXIBLE
966341,288986,FLEXIBLE
1793544,302389,FLEXIBLE
1210794,279970,FLEXIBLE
802158,299689,FLEXIBLE
800516,317574,FLEXIBLE
2206263,289470,FLEXIBLE
1060368,290443,FLEXIBLE
847538,268930,FLEXIBLE
2173056,303117,FLEXIBLE
2206684,145391,FLEXIBLE
1260836,268930,INCLUDED
2815582,799078,FLEXIBLE
801036,268930,FLEXIBLE
802093,268930,FLEXIBLE
886036,287937,FLEXIBLE
800771,277143,FLEXIBLE
1780236,321899,FLEXIBLE
2646623,302583,FLEXIBLE
1520618,145391,FLEXIBLE
2177080,1063099,FLEXIBLE
997984,684245,INCLUDED
3060603,903741,FLEXIBLE
802650,284213,FLEXIBLE
802162,332112,FLEXIBLE
2567785,321702,FLEXIBLE
1557857,268930,FLEXIBLE
2177080,1063146,FLEXIBLE
800612,282046,FLEXIBLE
2177080,1063144,FLEXIBLE
800728,180146,FLEXIBLE
2177080,1063145,FLEXIBLE
801692,903741,FLEXIBLE
802092,268930,FLEXIBLE
1083253,268930,FLEXIBLE
2162749,950339,FLEXIBLE
1138488,326120,FLEXIBLE
1605395,2825536,FLEXIBLE
2341389,950339,FLEXIBLE
3466595,704204,FLEXIBLE
2303226,167346,FLEXIBLE
801923,306784,INCLUDED
1293811,295272,FLEXIBLE
1034749,330889,FLEXIBLE
2492081,145391,FLEXIBLE
801184,428007,FLEXIBLE
802091,268930,FLEXIBLE
802101,268616,FLEXIBLE
2331350,180146,FLEXIBLE
1478633,332762,FLEXIBLE
802042,303117,FLEXIBLE
896799,282046,FLEXIBLE
1993394,1643662,FLEXIBLE
802157,266866,INCLUDED
885805,786689,INCLUDED
2825558,162166,FLEXIBLE
929346,157800,FLEXIBLE
802633,317574,FLEXIBLE
2335715,274187,FLEXIBLE
904764,657682,FLEXIBLE
2761328,2480913,FLEXIBLE
800610,282046,FLEXIBLE
2129615,304385,FLEXIBLE
802090,268930,FLEXIBLE
800610,282037,FLEXIBLE
894245,295628,FLEXIBLE
988753,282214,FLEXIBLE
802677,316229,FLEXIBLE
1647516,2404572,FLEXIBLE
800853,569387,FLEXIBLE
2343975,149225,FLEXIBLE
800231,686969,FLEXIBLE
1654388,684245,FLEXIBLE
1347726,950339,FLEXIBLE
801684,281497,FLEXIBLE
2341387,950339,FLEXIBLE
1204948,821777,FLEXIBLE
2357867,1160348,FLEXIBLE
1967978,268930,FLEXIBLE
3429410,808319,FLEXIBLE
2852473,1063088,INCLUDED
3451716,181547,FLEXIBLE
801691,282037,INCLUDED
1700735,330445,FLEXIBLE
801089,136854,FLEXIBLE
2653004,135853,FLEXIBLE
994840,1896721,FLEXIBLE
1149697,307465,FLEXIBLE
801867,276572,INCLUDED
802243,297713,INCLUDED
1060368,291322,FLEXIBLE
1700735,330455,FLEXIBLE
989494,129082,INCLUDED
1333309,1333052,FLEXIBLE
1096201,294661,FLEXIBLE
1490086,274115,FLEXIBLE
1336953,302527,FLEXIBLE
801056,268930,FLEXIBLE
1395405,1079270,FLEXIBLE
802113,268930,FLEXIBLE
879715,288135,FLEXIBLE
1177474,167249,INCLUDED
2178083,145391,FLEXIBLE
2341379,129556,FLEXIBLE
1443875,297549,FLEXIBLE
2442923,291322,FLEXIBLE
2761328,808319,FLEXIBLE
1462768,268930,FLEXIBLE
1595905,303292,FLEXIBLE
1096309,291322,FLEXIBLE
801089,136813,FLEXIBLE
800610,151658,FLEXIBLE
1570701,167115,FLEXIBLE
2852473,1063099,INCLUDED
2357867,732519,FLEXIBLE
2599031,268930,FLEXIBLE
2177080,799078,FLEXIBLE
802112,268930,FLEXIBLE
1107946,684245,FLEXIBLE
2258519,961405,FLEXIBLE
883737,884362,FLEXIBLE
801489,288241,FLEXIBLE
2442077,317574,FLEXIBLE
800248,293941,INCLUDED
800947,862239,FLEXIBLE
2007538,1207105,FLEXIBLE
1283413,684245,FLEXIBLE
1855140,295263,FLEXIBLE
3174267,295363,FLEXIBLE
1113822,797045,INCLUDED
2365894,155955,FLEXIBLE
802042,172774,FLEXIBLE
1066371,170700,FLEXIBLE
800479,319529,FLEXIBLE
2422257,1063088,FLEXIBLE
800276,161976,FLEXIBLE
804231,268930,FLEXIBLE
2388424,1063145,FLEXIBLE
2388424,1390825,FLEXIBLE
802193,332112,FLEXIBLE
2542204,326628,FLEXIBLE
1718793,950339,FLEXIBLE
801114,332796,FLEXIBLE
2422257,145391,FLEXIBLE
951952,145968,FLEXIBLE
3025125,2526745,FLEXIBLE
1374169,132000,FLEXIBLE
1190783,311796,FLEXIBLE
2685627,1090756,FLEXIBLE
880659,291709,FLEXIBLE
2233120,307050,FLEXIBLE
980084,322457,FLEXIBLE
2492081,799078,FLEXIBLE
1454725,321702,FLEXIBLE
934849,1724738,INCLUDED
800275,161976,FLEXIBLE
1614825,142669,FLEXIBLE
2396290,950339,FLEXIBLE
801063,268616,FLEXIBLE
1113822,797059,INCLUDED
1257498,307971,FLEXIBLE
2414952,732519,FLEXIBLE
2653004,1610317,FLEXIBLE
2297405,149211,FLEXIBLE
801867,178407,FLEXIBLE
836733,145897,INCLUDED
2325602,1896721,FLEXIBLE
2334983,786689,FLEXIBLE
800808,800808,FLEXIBLE
3394032,134847,FLEXIBLE
1818255,128134,FLEXIBLE
802091,302293,FLEXIBLE
1508250,136858,FLEXIBLE
800888,307050,FLEXIBLE
830081,286561,FLEXIBLE
3236060,181961,FLEXIBLE
1555899,167115,FLEXIBLE
2353469,279147,FLEXIBLE
1508251,136858,FLEXIBLE
1910954,268930,FLEXIBLE
2591843,950339,FLEXIBLE
1508326,167291,FLEXIBLE
2331350,178398,FLEXIBLE
1713408,920739,FLEXIBLE
1971291,299055,FLEXIBLE
801761,279970,FLEXIBLE
2412043,298386,FLEXIBLE
802081,302625,FLEXIBLE
2088915,847036,FLEXIBLE
3177143,173335,FLEXIBLE
800962,337316,FLEXIBLE
801680,2576016,FLEXIBLE
2311275,145391,FLEXIBLE
966056,167447,FLEXIBLE
2339121,2132966,FLEXIBLE
800276,162144,FLEXIBLE
800487,1138502,FLEXIBLE
3280636,274979,FLEXIBLE
941155,808319,FLEXIBLE
801918,799229,FLEXIBLE
2180661,950339,FLEXIBLE
2095643,900625,FLEXIBLE
1520618,1490180,FLEXIBLE
801693,282046,FLEXIBLE
800873,307465,FLEXIBLE
801059,268930,FLEXIBLE
2173056,268616,FLEXIBLE
897500,326602,FLEXIBLE
3434354,326602,FLEXIBLE
2224862,137207,FLEXIBLE
2207067,295628,FLEXIBLE
2260088,159324,FLEXIBLE
1113472,152668,FLEXIBLE
1643942,321702,FLEXIBLE
802266,428007,FLEXIBLE
2341374,162519,FLEXIBLE
1486363,684245,FLEXIBLE
935644,323782,INCLUDED
2576341,2217320,FLEXIBLE
2448026,1542047,INCLUDED
2852473,1063144,INCLUDED
800445,287937,FLEXIBLE
879715,288130,FLEXIBLE
801920,274979,FLEXIBLE
933185,268930,FLEXIBLE
2304611,155291,FLEXIBLE
800427,288492,FLEXIBLE
928957,268930,FLEXIBLE
1057326,779085,FLEXIBLE
1490086,306701,FLEXIBLE
802168,332765,FLEXIBLE
1051133,2511182,FLEXIBLE
1713408,167115,FLEXIBLE
1910954,170700,FLEXIBLE
801090,136854,INCLUDED
1179313,307050,FLEXIBLE
1730907,312791,FLEXIBLE
1081632,1139741,INCLUDED
1846727,130178,FLEXIBLE
1868884,295263,FLEXIBLE
800276,162077,FLEXIBLE
1064288,136813,FLEXIBLE
1051133,2511179,FLEXIBLE
3001038,914030,FLEXIBLE
1051133,2511178,FLEXIBLE
1614825,274115,INCLUDED
3370896,950339,FLEXIBLE
802458,684245,INCLUDED
879977,279970,FLEXIBLE
801057,268930,FLEXIBLE
2445974,950339,FLEXIBLE
801276,0,NOT_IN_DATASET
801800,311431,FLEXIBLE
2542793,2110842,FLEXIBLE
937521,167115,FLEXIBLE
1462866,1216468,FLEXIBLE
1203669,699009,FLEXIBLE
2852473,997297,INCLUDED
3248477,157900,FLEXIBLE
1161633,167078,FLEXIBLE
1941708,429529,FLEXIBLE
2224491,279867,FLEXIBLE
801682,282046,FLEXIBLE
801048,268930,FLEXIBLE
1988414,161336,FLEXIBLE
3370488,274979,FLEXIBLE
905949,326628,FLEXIBLE
1539270,289738,FLEXIBLE
879715,287937,FLEXIBLE
2369401,178642,FLEXIBLE
802289,328814,FLEXIBLE
964033,983703,FLEXIBLE
802289,328819,FLEXIBLE
2438602,1179204,FLEXIBLE
1544729,1496787,INCLUDED
1686718,1059584,FLEXIBLE
896770,316229,FLEXIBLE
802091,302202,FLEXIBLE
2382175,274115,FLEXIBLE
802261,428007,FLEXIBLE
800599,315586,FLEXIBLE
2548146,732519,FLEXIBLE
2743682,732519,FLEXIBLE
2571557,268930,INCLUDED
1615560,152973,FLEXIBLE
2178083,1390825,FLEXIBLE
1490086,307050,FLEXIBLE
3338098,885935,FLEXIBLE
802515,289082,FLEXIBLE
1443875,134055,FLEXIBLE
802093,170942,FLEXIBLE
800803,145391,FLEXIBLE
1067190,801098,FLEXIBLE
2232493,294018,FLEXIBLE
2375531,316229,FLEXIBLE
2550744,914030,FLEXIBLE
802085,302426,FLEXIBLE
980084,2091688,FLEXIBLE
2264372,2123716,FLEXIBLE
1647128,288135,FLEXIBLE
1096074,167860,FLEXIBLE
801795,311431,FLEXIBLE
3060639,311431,FLEXIBLE
1647128,288130,FLEXIBLE
801923,307465,FLEXIBLE
1175018,145391,FLEXIBLE
801489,287937,FLEXIBLE
1444004,326628,FLEXIBLE
2191593,316715,FLEXIBLE
2490253,1216460,FLEXIBLE
801629,152517,FLEXIBLE
3248645,1627345,FLEXIBLE
801679,282037,FLEXIBLE
1859888,1065518,FLEXIBLE
827759,817274,FLEXIBLE
3221935,291926,FLEXIBLE
801114,168727,FLEXIBLE
918253,272771,FLEXIBLE
2382175,307050,FLEXIBLE
1599882,180159,FLEXIBLE
1484326,321702,FLEXIBLE
1105856,159561,FLEXIBLE
2311275,1390825,FLEXIBLE
2122003,279849,FLEXIBLE
884804,326628,FLEXIBLE
1121787,321079,FLEXIBLE
