Major Lag
FORWARDS_MAJOR,0.0000,0.0000,0.0000,5.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,3.0000,42.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,1.0000,0.0000,89.0000,386.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,260.0000,0.0000,1.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 787

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,2.0000,0.0000,8.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,10.0000,1.0000,40.0000,1.0000,0.0000,0.0000
FORWARDS_MICRO,1.0000,1.0000,217.0000,523.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,374.0000,1.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1180

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,152.0000,30.0000,3.0000,45.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,13.0000,2230.0000,28.0000,252.0000,2.0000,5.0000,0.0000
FORWARDS_MICRO,31.0000,94.0000,9370.0000,3033.0000,1.0000,1.0000,0.0000
NO_CHANGE,14.0000,12.0000,36.0000,4508.0000,0.0000,0.0000,8.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 19868

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,221.0000,37.0000,5.0000,155.0000,0.0000,0.0000,2.0000
FORWARDS_MINOR,18.0000,2587.0000,34.0000,813.0000,3.0000,5.0000,2.0000
FORWARDS_MICRO,53.0000,117.0000,11059.0000,7981.0000,1.0000,35.0000,3.0000
NO_CHANGE,38.0000,21.0000,40.0000,7897.0000,1.0000,1.0000,30.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 31159

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0133,0.0003,0.0005,0.0106,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0013,0.0623,0.0003,0.0411,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0042,0.0027,0.1432,0.4162,0.0000,0.0000,0.0005
NO_CHANGE,0.0021,0.0008,0.0003,0.2948,0.0000,0.0000,0.0056
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3772

Normalised:
Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0026,0.0000,0.0000,0.0052,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0065,0.0000,0.0812,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0007,0.0026,0.2547,0.3798,0.0000,0.0013,0.0000
NO_CHANGE,0.0105,0.0039,0.0000,0.2508,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1527

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0076,0.0000,0.0000,0.0011
FORWARDS_MINOR,0.0000,0.0054,0.0000,0.0594,0.0000,0.0000,0.0022
FORWARDS_MICRO,0.0000,0.0000,0.0389,0.5194,0.0000,0.0000,0.0011
NO_CHANGE,0.0000,0.0000,0.0000,0.3639,0.0000,0.0000,0.0011
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 926

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0014,0.0000,0.0000,0.0068,0.0000,0.0000,0.0014
FORWARDS_MINOR,0.0000,0.0081,0.0000,0.0338,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0027,0.0014,0.2324,0.3838,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.3284,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 740

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0055,0.0017,0.0000,0.0157,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0386,0.0004,0.0509,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0004,0.0030,0.1043,0.4765,0.0000,0.0136,0.0000
NO_CHANGE,0.0000,0.0000,0.0013,0.2883,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2359

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0064,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0038,0.0534,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0013,0.0000,0.1131,0.4905,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.3304,0.0000,0.0013,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 787

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0008,0.0017,0.0000,0.0068,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0085,0.0008,0.0339,0.0008,0.0000,0.0000
FORWARDS_MICRO,0.0008,0.0008,0.1839,0.4432,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.3169,0.0008,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1180

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0077,0.0015,0.0002,0.0023,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0007,0.1122,0.0014,0.0127,0.0001,0.0003,0.0000
FORWARDS_MICRO,0.0016,0.0047,0.4716,0.1527,0.0001,0.0001,0.0000
NO_CHANGE,0.0007,0.0006,0.0018,0.2269,0.0000,0.0000,0.0004
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 19868

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0071,0.0012,0.0002,0.0050,0.0000,0.0000,0.0001
FORWARDS_MINOR,0.0006,0.0830,0.0011,0.0261,0.0001,0.0002,0.0001
FORWARDS_MICRO,0.0017,0.0038,0.3549,0.2561,0.0000,0.0011,0.0001
NO_CHANGE,0.0012,0.0007,0.0013,0.2534,0.0000,0.0000,0.0010
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 31159

