Major Lag
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 799

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,34.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,95.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,347.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,406.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 882

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,175.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,1.0000,6.0000,1.0000,1059.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,5.0000,5.0000,38.0000,5903.0000,0.0000,4.0000,0.0000
NO_CHANGE,1.0000,1.0000,2.0000,4612.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 11813

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,50.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,4.0000,1.0000,334.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,1.0000,1.0000,1.0000,1932.0000,0.0000,2.0000,0.0000
NO_CHANGE,0.0000,0.0000,1.0000,2666.0000,1.0000,6.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5000

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,2.0000,0.0000,38.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,3.0000,7.0000,5.0000,588.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,2.0000,14.0000,22.0000,2436.0000,3.0000,0.0000,0.0000
NO_CHANGE,0.0000,4.0000,1.0000,2325.0000,10.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5461

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,15.0000,9.0000,2.0000,98.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,16.0000,257.0000,23.0000,1687.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,17.0000,115.0000,436.0000,8170.0000,0.0000,1.0000,0.0000
NO_CHANGE,27.0000,26.0000,39.0000,7797.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 18735

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,16.0000,11.0000,2.0000,436.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,20.0000,278.0000,31.0000,4200.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,26.0000,144.0000,500.0000,21577.0000,3.0000,7.0000,1.0000
NO_CHANGE,28.0000,31.0000,44.0000,20462.0000,11.0000,6.0000,12.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 47846

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0065,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0004,0.0000,0.0707,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0004,0.0019,0.0008,0.5620,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0004,0.3548,0.0000,0.0000,0.0023
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2630

Normalised:
Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0063,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0004,0.0602,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.3634,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.5697,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2526

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0100,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0038,0.0000,0.1239,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0050,0.0013,0.4919,0.0000,0.0000,0.0013
NO_CHANGE,0.0000,0.0000,0.0000,0.3554,0.0000,0.0000,0.0075
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 799

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0385,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.1077,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.3934,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.4603,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 882

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0148,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0001,0.0005,0.0001,0.0896,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0004,0.0004,0.0032,0.4997,0.0000,0.0003,0.0000
NO_CHANGE,0.0001,0.0001,0.0002,0.3904,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 11813

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0100,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0008,0.0002,0.0668,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0002,0.0002,0.0002,0.3864,0.0000,0.0004,0.0000
NO_CHANGE,0.0000,0.0000,0.0002,0.5332,0.0002,0.0012,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5000

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0002,0.0004,0.0000,0.0070,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0005,0.0013,0.0009,0.1077,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0004,0.0026,0.0040,0.4461,0.0005,0.0000,0.0000
NO_CHANGE,0.0000,0.0007,0.0002,0.4257,0.0018,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5461

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0008,0.0005,0.0001,0.0052,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0009,0.0137,0.0012,0.0900,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0009,0.0061,0.0233,0.4361,0.0000,0.0001,0.0000
NO_CHANGE,0.0014,0.0014,0.0021,0.4162,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 18735

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0002,0.0000,0.0091,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0004,0.0058,0.0006,0.0878,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0005,0.0030,0.0105,0.4510,0.0001,0.0001,0.0000
NO_CHANGE,0.0006,0.0006,0.0009,0.4277,0.0002,0.0001,0.0003
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 47846

