Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0
FORWARDS_MINOR,0,0,0,0,0,0,0
FORWARDS_MICRO,0,0,0,0,0,0,0
NO_CHANGE,0,0,0,0,0,0,0
BACKWARD_MAJOR,0,0,0,0,0,0,0
BACKWARD_MINOR,0,0,0,0,0,0,0
BACKWARD_MICRO,0,0,0,0,0,0,0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0
FORWARDS_MINOR,0,0,0,0,0,0,0
FORWARDS_MICRO,0,0,0,0,0,0,0
NO_CHANGE,0,0,0,0,0,0,0
BACKWARD_MAJOR,0,0,0,0,0,0,0
BACKWARD_MINOR,0,0,0,0,0,0,0
BACKWARD_MICRO,0,0,0,0,0,0,0

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0
FORWARDS_MINOR,0,0,0,0,0,0,0
FORWARDS_MICRO,0,0,0,0,0,0,0
NO_CHANGE,0,0,0,0,0,0,0
BACKWARD_MAJOR,0,0,0,0,0,0,0
BACKWARD_MINOR,0,0,0,0,0,0,0
BACKWARD_MICRO,0,0,0,0,0,0,0

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0
FORWARDS_MINOR,0,0,0,0,0,0,0
FORWARDS_MICRO,0,0,0,1,0,0,0
NO_CHANGE,0,0,0,0,0,0,0
BACKWARD_MAJOR,0,0,0,0,0,0,0
BACKWARD_MINOR,0,0,0,0,0,0,0
BACKWARD_MICRO,0,0,0,0,0,0,0



Lag (Vers Behind), Major, Minor, Micro
,0,0,0
,0,0,0

Missing Dependency InformationTotal missing deps: 0Missing deps at end: 0
Project information
noa-core (229043)	railties (239833)	Package Manager: Rubygems

Project A:
ProjectVersion(version=0.0.1, dependency=4.0.0.beta1, time=2013-03-30 12:45:02 UTC),	Latest, null
ProjectVersion(version=0.0.2, dependency=4.0.0, time=2013-06-30 08:57:05 UTC),	Latest, DependencyVersion(version=4.0.0.rc2, time=2013-06-11 20:25:26 UTC)

Project B:
DependencyVersion(version=3.0.0, time=2010-08-29 23:11:09 UTC)
DependencyVersion(version=3.2.4, time=2012-05-31 18:25:48 UTC)
DependencyVersion(version=3.2.4.rc1, time=2012-05-28 19:02:32 UTC)
DependencyVersion(version=3.2.5, time=2012-06-01 03:39:14 UTC)
DependencyVersion(version=3.2.6, time=2012-06-12 21:27:18 UTC)
DependencyVersion(version=3.2.7, time=2012-07-26 22:09:59 UTC)
DependencyVersion(version=3.2.7.rc1, time=2012-07-23 21:46:15 UTC)
DependencyVersion(version=3.2.8, time=2012-08-09 21:24:31 UTC)
DependencyVersion(version=3.2.8.rc1, time=2012-08-01 21:00:31 UTC)
DependencyVersion(version=3.2.8.rc2, time=2012-08-03 14:29:47 UTC)
DependencyVersion(version=3.2.9, time=2012-11-12 15:22:37 UTC)
DependencyVersion(version=3.2.9.rc1, time=2012-10-29 17:07:20 UTC)
DependencyVersion(version=3.2.9.rc2, time=2012-11-01 17:39:51 UTC)
DependencyVersion(version=3.2.9.rc3, time=2012-11-09 18:02:28 UTC)
DependencyVersion(version=4.0.0, time=2013-06-25 14:32:22 UTC)
DependencyVersion(version=4.0.0.beta1, time=2013-02-26 00:05:28 UTC)
DependencyVersion(version=4.0.0.rc1, time=2013-04-29 15:38:54 UTC)
DependencyVersion(version=4.0.0.rc2, time=2013-06-11 20:25:26 UTC)
DependencyVersion(version=4.0.1, time=2013-11-01 19:07:59 UTC)
DependencyVersion(version=4.0.10, time=2014-09-11 17:33:04 UTC)
DependencyVersion(version=4.0.10.rc1, time=2014-08-19 20:48:21 UTC)
DependencyVersion(version=4.0.10.rc2, time=2014-09-08 17:55:24 UTC)
DependencyVersion(version=4.0.11, time=2014-10-30 18:38:18 UTC)
DependencyVersion(version=4.0.11.1, time=2014-11-19 19:09:36 UTC)
DependencyVersion(version=4.0.12, time=2014-11-17 16:01:35 UTC)
DependencyVersion(version=4.0.13, time=2015-01-06 20:08:43 UTC)
DependencyVersion(version=4.0.13.rc1, time=2015-01-02 00:54:31 UTC)
DependencyVersion(version=4.0.1.rc1, time=2013-10-17 16:46:44 UTC)
DependencyVersion(version=4.0.1.rc2, time=2013-10-21 22:01:16 UTC)
DependencyVersion(version=4.0.1.rc3, time=2013-10-23 21:41:19 UTC)
DependencyVersion(version=4.0.1.rc4, time=2013-10-30 20:49:35 UTC)
DependencyVersion(version=4.0.2, time=2013-12-03 19:01:48 UTC)
DependencyVersion(version=4.0.3, time=2014-02-18 18:49:27 UTC)
DependencyVersion(version=4.0.4, time=2014-03-14 17:36:52 UTC)
DependencyVersion(version=4.0.4.rc1, time=2014-03-11 17:31:05 UTC)
DependencyVersion(version=4.0.5, time=2014-05-06 16:13:08 UTC)
DependencyVersion(version=4.0.6, time=2014-06-26 16:29:57 UTC)
DependencyVersion(version=4.0.6.rc1, time=2014-05-27 16:06:37 UTC)
DependencyVersion(version=4.0.6.rc2, time=2014-06-16 16:15:46 UTC)
DependencyVersion(version=4.0.6.rc3, time=2014-06-23 17:24:16 UTC)
DependencyVersion(version=4.0.7, time=2014-07-02 17:04:15 UTC)
DependencyVersion(version=4.0.8, time=2014-07-02 19:42:21 UTC)
DependencyVersion(version=4.0.9, time=2014-08-18 17:02:42 UTC)
DependencyVersion(version=4.1.0, time=2014-04-08 19:21:31 UTC)
DependencyVersion(version=4.1.0.beta1, time=2013-12-18 00:15:04 UTC)
DependencyVersion(version=4.1.0.beta2, time=2014-02-18 18:52:29 UTC)
DependencyVersion(version=4.1.0.rc1, time=2014-02-18 20:58:45 UTC)
DependencyVersion(version=4.1.0.rc2, time=2014-03-25 20:12:28 UTC)
DependencyVersion(version=4.1.1, time=2014-05-06 16:11:12 UTC)
DependencyVersion(version=4.1.10, time=2015-03-19 16:50:14 UTC)
DependencyVersion(version=4.1.10.rc1, time=2015-02-20 22:24:53 UTC)
DependencyVersion(version=4.1.10.rc2, time=2015-02-25 22:22:24 UTC)
DependencyVersion(version=4.1.10.rc3, time=2015-03-02 21:39:35 UTC)
DependencyVersion(version=4.1.10.rc4, time=2015-03-12 21:32:41 UTC)
DependencyVersion(version=4.1.11, time=2015-06-16 18:00:01 UTC)
DependencyVersion(version=4.1.12, time=2015-06-25 21:25:49 UTC)
DependencyVersion(version=4.1.12.rc1, time=2015-06-22 14:04:55 UTC)
DependencyVersion(version=4.1.13, time=2015-08-24 18:02:44 UTC)
DependencyVersion(version=4.1.13.rc1, time=2015-08-14 15:13:07 UTC)
DependencyVersion(version=4.1.14, time=2015-11-12 18:20:13 UTC)
DependencyVersion(version=4.1.14.1, time=2016-01-25 19:27:15 UTC)
DependencyVersion(version=4.1.14.2, time=2016-02-29 19:19:31 UTC)
DependencyVersion(version=4.1.14.rc1, time=2015-10-30 20:45:31 UTC)
DependencyVersion(version=4.1.14.rc2, time=2015-11-05 02:55:20 UTC)
DependencyVersion(version=4.1.15, time=2016-03-07 22:36:53 UTC)
DependencyVersion(version=4.1.15.rc1, time=2016-03-01 18:43:20 UTC)
DependencyVersion(version=4.1.16, time=2016-07-12 22:20:41 UTC)
DependencyVersion(version=4.1.16.rc1, time=2016-07-02 02:15:05 UTC)
DependencyVersion(version=4.1.2, time=2014-06-26 14:49:56 UTC)
DependencyVersion(version=4.1.2.rc1, time=2014-05-27 16:12:32 UTC)
DependencyVersion(version=4.1.2.rc2, time=2014-06-16 16:30:30 UTC)
DependencyVersion(version=4.1.2.rc3, time=2014-06-23 17:28:27 UTC)
DependencyVersion(version=4.1.3, time=2014-07-02 17:06:27 UTC)
DependencyVersion(version=4.1.4, time=2014-07-02 19:53:21 UTC)
DependencyVersion(version=4.1.5, time=2014-08-18 17:00:37 UTC)
DependencyVersion(version=4.1.6, time=2014-09-11 17:25:53 UTC)
DependencyVersion(version=4.1.6.rc1, time=2014-08-19 20:52:39 UTC)
DependencyVersion(version=4.1.6.rc2, time=2014-09-08 18:12:54 UTC)
DependencyVersion(version=4.1.7, time=2014-10-30 18:38:24 UTC)
DependencyVersion(version=4.1.7.1, time=2014-11-19 19:12:05 UTC)
DependencyVersion(version=4.1.8, time=2014-11-17 16:01:44 UTC)
DependencyVersion(version=4.1.9, time=2015-01-06 20:04:15 UTC)
DependencyVersion(version=4.1.9.rc1, time=2015-01-02 01:10:56 UTC)
DependencyVersion(version=4.2.0, time=2014-12-20 00:15:32 UTC)
DependencyVersion(version=4.2.0.beta1, time=2014-08-20 02:34:25 UTC)
DependencyVersion(version=4.2.0.beta2, time=2014-09-26 17:45:18 UTC)
DependencyVersion(version=4.2.0.beta3, time=2014-10-30 18:38:29 UTC)
DependencyVersion(version=4.2.0.beta4, time=2014-10-30 22:13:37 UTC)
DependencyVersion(version=4.2.0.rc1, time=2014-11-28 17:53:07 UTC)
DependencyVersion(version=4.2.0.rc2, time=2014-12-05 23:19:58 UTC)
DependencyVersion(version=4.2.0.rc3, time=2014-12-13 02:58:32 UTC)
DependencyVersion(version=4.2.1, time=2015-03-19 16:41:47 UTC)
DependencyVersion(version=4.2.10, time=2017-09-27 14:29:11 UTC)
DependencyVersion(version=4.2.10.rc1, time=2017-09-20 19:42:20 UTC)
DependencyVersion(version=4.2.11, time=2018-11-27 20:07:18 UTC)
DependencyVersion(version=4.2.1.rc1, time=2015-02-20 22:21:22 UTC)
DependencyVersion(version=4.2.1.rc2, time=2015-02-25 22:19:36 UTC)
DependencyVersion(version=4.2.1.rc3, time=2015-03-02 21:35:35 UTC)
DependencyVersion(version=4.2.1.rc4, time=2015-03-12 21:25:43 UTC)
DependencyVersion(version=4.2.2, time=2015-06-16 18:02:56 UTC)
DependencyVersion(version=4.2.3, time=2015-06-25 21:30:31 UTC)
DependencyVersion(version=4.2.3.rc1, time=2015-06-22 14:23:02 UTC)
DependencyVersion(version=4.2.4, time=2015-08-24 18:26:56 UTC)
DependencyVersion(version=4.2.4.rc1, time=2015-08-14 15:20:52 UTC)
DependencyVersion(version=4.2.5, time=2015-11-12 17:06:39 UTC)
DependencyVersion(version=4.2.5.1, time=2016-01-25 19:27:22 UTC)
DependencyVersion(version=4.2.5.2, time=2016-02-29 19:16:55 UTC)
DependencyVersion(version=4.2.5.rc1, time=2015-10-30 20:47:46 UTC)
DependencyVersion(version=4.2.5.rc2, time=2015-11-05 03:02:19 UTC)
DependencyVersion(version=4.2.6, time=2016-03-07 22:33:09 UTC)
DependencyVersion(version=4.2.6.rc1, time=2016-03-01 18:37:40 UTC)
DependencyVersion(version=4.2.7, time=2016-07-13 02:56:00 UTC)
DependencyVersion(version=4.2.7.1, time=2016-08-11 17:35:56 UTC)
DependencyVersion(version=4.2.7.rc1, time=2016-07-01 00:32:55 UTC)
DependencyVersion(version=4.2.8, time=2017-02-21 16:08:42 UTC)
DependencyVersion(version=4.2.8.rc1, time=2017-02-10 02:46:10 UTC)
DependencyVersion(version=4.2.9, time=2017-06-26 21:30:44 UTC)
DependencyVersion(version=4.2.9.rc1, time=2017-06-13 18:50:19 UTC)
DependencyVersion(version=4.2.9.rc2, time=2017-06-19 22:28:12 UTC)
DependencyVersion(version=5.0.0, time=2016-06-30 21:32:11 UTC)
DependencyVersion(version=5.0.0.1, time=2016-08-11 17:36:08 UTC)
DependencyVersion(version=5.0.0.beta1, time=2015-12-18 21:18:06 UTC)
DependencyVersion(version=5.0.0.beta1.1, time=2016-01-25 19:27:29 UTC)
DependencyVersion(version=5.0.0.beta2, time=2016-02-01 22:06:19 UTC)
DependencyVersion(version=5.0.0.beta3, time=2016-02-24 16:16:17 UTC)
DependencyVersion(version=5.0.0.beta4, time=2016-04-27 20:55:16 UTC)
DependencyVersion(version=5.0.0.racecar1, time=2016-05-06 22:02:28 UTC)
DependencyVersion(version=5.0.0.rc1, time=2016-05-06 21:57:37 UTC)
DependencyVersion(version=5.0.0.rc2, time=2016-06-22 20:03:33 UTC)
DependencyVersion(version=5.0.1, time=2016-12-21 00:07:39 UTC)
DependencyVersion(version=5.0.1.rc1, time=2016-11-30 20:02:37 UTC)
DependencyVersion(version=5.0.1.rc2, time=2016-12-09 19:13:05 UTC)
DependencyVersion(version=5.0.2, time=2017-03-01 23:13:44 UTC)
DependencyVersion(version=5.0.2.rc1, time=2017-02-25 00:55:38 UTC)
DependencyVersion(version=5.0.3, time=2017-05-12 20:08:40 UTC)
DependencyVersion(version=5.0.4, time=2017-06-19 21:58:46 UTC)
DependencyVersion(version=5.0.4.rc1, time=2017-06-14 20:49:20 UTC)
DependencyVersion(version=5.0.5, time=2017-07-31 19:05:17 UTC)
DependencyVersion(version=5.0.5.rc1, time=2017-07-19 19:43:47 UTC)
DependencyVersion(version=5.0.5.rc2, time=2017-07-25 20:26:00 UTC)
DependencyVersion(version=5.0.6, time=2017-09-08 00:47:28 UTC)
DependencyVersion(version=5.0.6.rc1, time=2017-08-24 19:27:19 UTC)
DependencyVersion(version=5.0.7, time=2018-03-29 18:18:07 UTC)
DependencyVersion(version=5.0.7.1, time=2018-11-27 20:09:29 UTC)
DependencyVersion(version=5.1.0, time=2017-04-27 21:00:38 UTC)
DependencyVersion(version=5.1.0.beta1, time=2017-02-23 19:59:40 UTC)
DependencyVersion(version=5.1.0.rc1, time=2017-03-20 18:57:47 UTC)
DependencyVersion(version=5.1.0.rc2, time=2017-04-21 01:30:59 UTC)
DependencyVersion(version=5.1.1, time=2017-05-12 20:11:31 UTC)
DependencyVersion(version=5.1.2, time=2017-06-26 21:51:32 UTC)
DependencyVersion(version=5.1.2.rc1, time=2017-06-20 17:03:39 UTC)
DependencyVersion(version=5.1.3, time=2017-08-03 19:15:04 UTC)
DependencyVersion(version=5.1.3.rc1, time=2017-07-19 19:37:54 UTC)
DependencyVersion(version=5.1.3.rc2, time=2017-07-25 20:18:06 UTC)
DependencyVersion(version=5.1.3.rc3, time=2017-07-31 19:12:43 UTC)
DependencyVersion(version=5.1.4, time=2017-09-08 00:51:54 UTC)
DependencyVersion(version=5.1.4.rc1, time=2017-08-24 19:37:26 UTC)
DependencyVersion(version=5.1.5, time=2018-02-14 20:01:54 UTC)
DependencyVersion(version=5.1.5.rc1, time=2018-02-01 19:00:30 UTC)
DependencyVersion(version=5.1.6, time=2018-03-29 18:28:55 UTC)
DependencyVersion(version=5.1.6.1, time=2018-11-27 20:11:40 UTC)
DependencyVersion(version=5.2.0, time=2018-04-09 20:06:55 UTC)
DependencyVersion(version=5.2.0.beta1, time=2017-11-27 19:19:02 UTC)
DependencyVersion(version=5.2.0.beta2, time=2017-11-28 05:04:21 UTC)
DependencyVersion(version=5.2.0.rc1, time=2018-01-30 23:38:48 UTC)
DependencyVersion(version=5.2.0.rc2, time=2018-03-20 17:54:49 UTC)
DependencyVersion(version=5.2.1, time=2018-08-07 21:44:43 UTC)
DependencyVersion(version=5.2.1.1, time=2018-11-27 20:14:09 UTC)
DependencyVersion(version=5.2.1.rc1, time=2018-07-30 20:22:30 UTC)
DependencyVersion(version=5.2.2, time=2018-12-04 18:14:56 UTC)
DependencyVersion(version=5.2.2.rc1, time=2018-11-28 22:55:16 UTC)
