Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
262720,245345,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,28,28
262545,251234,0,0,0,0,8,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,1,3,4,4,4,4,1.7000,,0,0,61,80,458,475,578,578,578,205.2000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,8,0,0,0,0,0
262720,246555,0,0,0,0,0,0,5,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1667,,0,0,0,0,0,30,44,66,66,6.2333,0,0,0,29,0,0,0,0,0
194756,256789,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,9,9
262720,247119,0,0,0,0,0,1,18,10,,0,0,0,0,0,0,0,1,1,0.0000,,0,0,0,0,0,0,0,292,292,0.0000,,0,0,0,0,0,0,0,1,1,0.0333,,0,0,0,0,0,0,0,14,14,0.4667,,0,0,0,2,3,3,3,5,5,1.6333,,0,0,0,39,427,579,610,927,927,184.9667,1,0,0,28,0,0,0,0,0
229144,239884,0,0,0,0,4,0,0,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,2,2,2,2,0.4286,,0,0,0,0,15,35,48,48,48,8.3571,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,3,0,9,0,0,0,0,0
1074420,251234,0,0,0,0,8,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,5,5,6,6,6,6,6,6,6,5.7778,,767,767,868,913,1081,1095,1095,1095,1095,951.1111,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,8,0,0,0,0,0
263353,228302,0,0,0,0,6,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,13,13,13,13,13,4.3000,,0,0,0,479,1981,1981,2256,2256,2256,772.8000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,8,0,0,0,0,0
432372,232015,5,0,0,0,0,0,0,11,,0,0,0,0,1,1,1,1,1,0.2941,,0,0,0,0,118,436,482,482,482,95.5882,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,16,0,0,0,0,0
262720,248134,24,0,0,0,0,0,0,5,,0,0,1,1,2,2,2,2,2,1.1333,,0,0,1,13,438,586,599,621,621,192.6000,,0,0,0,0,0,0,0,1,1,0.0000,,0,0,0,0,0,0,0,147,147,0.0000,,0,0,0,0,0,0,0,3,3,0.0000,,0,0,0,0,0,0,0,362,362,0.0000,0,1,0,28,0,0,0,0,0
234240,82648,0,0,0,0,0,0,7,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,773,773,775,781,812,841,841,841,841,797.8750,0,0,0,7,0,0,0,0,0
262720,248858,0,0,0,0,0,0,0,28,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,28,0,0,0,0,0
195002,251234,0,0,0,0,11,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,2,3,6,6,8,8,8,3.9167,,129,421,641,852,1400,1434,1654,1654,1654,972.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,0,0
230297,205808,0,0,0,0,0,7,4,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,2,2,2,0.5000,,0,0,0,0,19,90,125,125,125,23.9375,,0,0,0,4,5,5,5,5,5,3.3125,,0,0,0,18,54,125,160,160,160,44.6875,0,1,0,14,0,0,0,38,38
230279,206341,0,0,0,0,0,0,0,22,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,20,2,0,0,0,0,0,0
264637,189836,0,0,0,0,0,6,4,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3158,,0,0,0,0,217,609,763,763,763,127.6842,,0,0,0,2,4,4,4,4,4,2.0000,,0,0,0,50,781,1173,1327,1327,1327,370.7368,0,0,0,18,0,0,0,0,0
196469,206235,0,0,0,0,22,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,3,4,4,4,5,5,2.7826,,122,132,247,401,619,751,751,915,915,434.6522,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,22,0,0,0,0,0
194756,259899,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,9,9
262720,250675,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,5,5,5,5,5,5,5,5,5,0.0000,,694,694,694,694,694,694,694,694,694,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,29,29
262720,250681,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,0.0000,,434,434,434,434,434,434,434,434,434,0.0000,,2,2,2,2,2,2,2,2,2,0.0000,,602,602,602,602,602,602,602,602,602,0.0000,0,0,0,0,0,0,0,29,29
262720,250687,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.0000,,430,430,430,430,430,430,430,430,430,0.0000,,5,5,5,5,5,5,5,5,5,0.0000,,787,787,787,787,787,787,787,787,787,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,29,29
196699,200388,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.5000,,242,242,242,242,400,400,400,400,400,200.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,34,34
196385,210109,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,62,62
196385,210110,0,3,0,0,0,0,0,58,,0,0,0,0,0,0,0,1,1,0.0484,,0,0,0,0,0,0,0,112,112,2.7419,,0,0,0,0,0,0,0,1,1,0.0484,,0,0,0,0,0,0,0,280,280,10.8710,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,3,12,45,0,0,0,0,0
432714,224031,0,12,0,0,41,0,0,87,,0,0,0,0,0,0,1,1,1,0.0851,,0,0,0,0,0,0,67,386,499,14.9433,,0,0,0,0,1,2,2,2,2,0.5106,,0,0,0,0,58,304,381,700,813,70.1986,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,139,0,0,0,46,46
2766084,1289651,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,0,0,0,0,0,0,0
61187,207529,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
262720,251495,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,29,29
61187,207841,0,2,0,0,8,0,0,0,,0,0,0,0,0,1,1,1,1,0.1818,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,4,6,6,6,6,6,4.0000,,95,96,97,217,262,405,405,405,405,206.6364,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
235543,45651,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.0000,,1,1,1,1,1,1,1,1,1,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,31,31
61187,208054,10,0,0,0,0,0,0,0,,1,1,1,1,1,2,2,2,2,1.0909,,39,39,40,160,205,348,348,348,348,154.8182,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
234603,75336,0,0,0,0,4,0,0,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1739,,0,0,0,0,0,81,339,339,339,36.4783,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,22,0,0,0,0,0
93123,267353,0,0,0,0,0,4,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,4,4,6,11,11,11,11,5.4000,,52,52,157,189,230,707,707,707,707,267.0000,,3,3,3,3,3,3,3,3,3,3.0000,,63,63,168,200,241,717,717,717,717,277.8000,0,0,0,4,0,0,0,3,3
229144,245072,0,0,0,0,2,0,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.2143,,0,0,0,0,0,58,194,194,194,18.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,0,10,0,0,0,0,0
196469,209873,16,0,7,7,0,10,18,0,,0,0,0,1,1,1,1,1,1,0.5085,,0,0,0,21,524,821,952,1117,1117,258.9831,,0,0,0,0,1,1,1,1,1,0.2881,,0,0,0,0,40,294,358,424,424,54.4576,,0,0,0,5,5,5,5,5,5,3.0847,,0,0,0,396,715,970,1034,1100,1100,414.0508,0,1,0,57,0,0,0,0,0
195339,245135,0,0,0,0,0,2,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,2,2,2,2,2,2,1.3333,,0,0,0,55,65,65,65,65,65,40.0000,,1,1,1,2,2,2,2,2,2,1.6667,,14,14,14,195,205,205,205,205,205,138.0000,0,0,0,2,0,0,0,3,3
195339,245160,0,0,0,0,2,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,2,2,2,2,2,2,1.3333,,0,0,0,55,65,65,65,65,65,40.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,3,3
195339,245231,0,0,0,0,2,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,2,2,2,2,2,2,1.3333,,0,0,0,55,65,65,65,65,65,40.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,3,3
263441,231367,0,0,0,0,1,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1429,,0,0,0,0,0,58,58,58,58,8.2857,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,6,0,0,0,0,0
262720,254386,0,0,13,0,0,0,0,16,,0,0,0,0,1,1,1,1,1,0.4333,,0,0,0,0,369,517,531,552,552,156.9333,,0,0,0,0,0,0,0,3,3,0.0000,,0,0,0,0,0,0,0,764,764,0.0000,,0,0,0,0,2,2,2,3,3,0.8667,,0,0,0,0,380,531,563,874,874,161.5000,0,1,0,28,0,0,0,0,0
262720,254998,0,0,0,0,0,0,13,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,2,2,2,2,0.6207,,0,0,0,0,307,459,468,490,490,134.3793,0,0,0,28,0,0,0,0,0
235543,49261,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.0000,,1,1,1,1,1,1,1,1,1,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,31,31
737538,1265244,0,0,0,0,0,16,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,0,0,0,5,11,20,37,37,37,8.3333,,1,1,1,1,1,1,1,1,1,1.0000,,50,58,70,71,82,88,89,89,89,74.3889,0,0,0,16,0,0,0,128,135
262720,256219,0,0,0,0,3,0,0,26,,0,0,0,0,0,0,0,1,1,0.0000,,0,0,0,0,0,0,0,371,371,0.0000,,0,0,0,0,0,1,1,1,1,0.1000,,0,0,0,0,0,3,34,557,557,1.6333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,0,0,28,0,0,0,0,0
1751813,232905,0,0,0,0,21,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,5,7,9,12,14,20,20,7.2273,,44,57,120,190,391,469,545,828,828,252.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,21,0,0,0,0,0
94824,218977,0,0,0,0,0,8,19,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,2,2,2,2,0.4000,,0,0,0,0,37,106,108,122,122,22.1667,,0,1,1,1,1,1,1,2,2,0.9333,,0,0,12,31,121,170,171,185,185,56.0333,0,1,0,28,0,0,0,0,0
229951,224730,0,0,0,0,0,7,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,3,3,3,3,2.1250,,261,261,261,266,274,339,339,339,339,275.3750,,4,4,4,4,4,4,4,4,4,4.0000,,579,579,579,584,592,657,657,657,657,593.3750,0,0,0,7,0,0,0,0,0
229045,252729,0,1,0,0,0,0,0,0,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,109,109,109,109,109,54.5000,,0,0,0,0,3,3,3,3,3,1.5000,,0,0,0,0,188,188,188,188,188,94.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
229792,229796,0,0,0,0,0,0,0,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,15,6,0,0,0,0,0
229797,229796,0,0,0,0,0,0,0,23,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,14,6,0,0,0,0,0
229492,239227,0,0,0,0,6,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,3,3,3,3,3,3,2.5714,,707,707,714,972,975,976,976,976,976,861.5714,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,6,0,0,0,19,19
264551,200966,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,4,4,4,4,4,4,4,4.0000,,48,48,48,48,48,48,48,48,48,48.0000,0,0,0,0,0,0,0,5,5
194756,267600,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,9,9
262589,262585,0,0,0,0,0,0,0,27,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,27,0,0,0,0,0
229817,229796,0,0,0,0,0,0,0,13,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,7,5,0,0,0,0,0
196469,215876,0,0,0,0,0,35,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9722,,283,308,442,570,774,984,1032,1071,1071,619.2778,,3,3,3,3,3,3,3,3,3,2.9167,,552,576,711,838,1042,1252,1300,1340,1340,880.0833,0,0,0,35,0,0,0,23,23
94281,237982,0,0,3,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,322,322,322,713,714,755,755,755,755,626.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,4,4,4,4,4,4,3.0000,,0,0,0,384,385,426,426,426,426,298.7500,0,0,0,3,0,0,0,0,0
264446,205861,11,0,0,0,0,0,0,0,,0,4,47,86,88,90,101,101,101,68.3333,,0,29,267,550,552,588,746,746,746,440.7500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,0,0
263349,239884,0,0,0,0,9,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,222,222,222,222,282,299,299,299,299,255.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,9,0,0,0,0,0
262720,259551,0,0,0,0,0,0,10,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3448,,0,0,0,0,175,327,336,358,358,81.3793,0,0,0,28,0,0,0,0,0
