Major Lag
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3666

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,23.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,1.0000,9.0000,8.0000,442.0000,1.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,1.0000,11.0000,1157.0000,1.0000,0.0000,1.0000
NO_CHANGE,0.0000,0.0000,0.0000,251.0000,0.0000,0.0000,1.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1907

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,8.0000,6.0000,12.0000,748.0000,0.0000,3.0000,0.0000
FORWARDS_MINOR,3.0000,53.0000,18.0000,2122.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,5.0000,35.0000,1751.0000,7777.0000,0.0000,8.0000,0.0000
NO_CHANGE,0.0000,3.0000,9.0000,2123.0000,0.0000,1.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 14685

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,9.0000,1.0000,2.0000,264.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,11.0000,2.0000,1542.0000,1.0000,0.0000,0.0000
FORWARDS_MICRO,1.0000,7.0000,21.0000,5069.0000,0.0000,4.0000,0.0000
NO_CHANGE,1.0000,2.0000,0.0000,1063.0000,0.0000,1.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 8001

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,3.0000,4.0000,2.0000,215.0000,1.0000,0.0000,0.0000
FORWARDS_MINOR,3.0000,60.0000,9.0000,1134.0000,2.0000,0.0000,0.0000
FORWARDS_MICRO,4.0000,16.0000,55.0000,4950.0000,4.0000,0.0000,0.0000
NO_CHANGE,0.0000,2.0000,0.0000,766.0000,2.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 7232

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,242.0000,125.0000,74.0000,1835.0000,2.0000,0.0000,0.0000
FORWARDS_MINOR,75.0000,2420.0000,133.0000,2988.0000,0.0000,1.0000,0.0000
FORWARDS_MICRO,55.0000,230.0000,8260.0000,12051.0000,3.0000,0.0000,1.0000
NO_CHANGE,19.0000,46.0000,32.0000,11850.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 40442

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,265.0000,147.0000,95.0000,3771.0000,3.0000,4.0000,0.0000
FORWARDS_MINOR,87.0000,2622.0000,187.0000,10279.0000,4.0000,2.0000,0.0000
FORWARDS_MICRO,78.0000,304.0000,11437.0000,37213.0000,8.0000,15.0000,6.0000
NO_CHANGE,20.0000,56.0000,49.0000,18539.0000,2.0000,2.0000,1.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 85196

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0015,0.0007,0.0550,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0005,0.0079,0.0015,0.0918,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0020,0.0013,0.1701,0.3615,0.0000,0.0000,0.0005
NO_CHANGE,0.0000,0.0005,0.0013,0.3038,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6092

Normalised:
Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0006,0.0000,0.0498,0.0000,0.0003,0.0000
FORWARDS_MINOR,0.0006,0.0047,0.0019,0.2636,0.0000,0.0003,0.0000
FORWARDS_MICRO,0.0000,0.0019,0.0924,0.5159,0.0000,0.0009,0.0003
NO_CHANGE,0.0000,0.0000,0.0000,0.0665,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3171

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0000,0.0003,0.0526,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0016,0.0005,0.1789,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0003,0.0003,0.0027,0.6468,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.1157,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3666

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0121,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0005,0.0047,0.0042,0.2318,0.0005,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0005,0.0058,0.6067,0.0005,0.0000,0.0005
NO_CHANGE,0.0000,0.0000,0.0000,0.1316,0.0000,0.0000,0.0005
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1907

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0005,0.0004,0.0008,0.0509,0.0000,0.0002,0.0000
FORWARDS_MINOR,0.0002,0.0036,0.0012,0.1445,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0003,0.0024,0.1192,0.5296,0.0000,0.0005,0.0000
NO_CHANGE,0.0000,0.0002,0.0006,0.1446,0.0000,0.0001,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 14685

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0011,0.0001,0.0002,0.0330,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0014,0.0002,0.1927,0.0001,0.0000,0.0000
FORWARDS_MICRO,0.0001,0.0009,0.0026,0.6335,0.0000,0.0005,0.0000
NO_CHANGE,0.0001,0.0002,0.0000,0.1329,0.0000,0.0001,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 8001

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0004,0.0006,0.0003,0.0297,0.0001,0.0000,0.0000
FORWARDS_MINOR,0.0004,0.0083,0.0012,0.1568,0.0003,0.0000,0.0000
FORWARDS_MICRO,0.0006,0.0022,0.0076,0.6845,0.0006,0.0000,0.0000
NO_CHANGE,0.0000,0.0003,0.0000,0.1059,0.0003,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 7232

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0060,0.0031,0.0018,0.0454,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0019,0.0598,0.0033,0.0739,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0014,0.0057,0.2042,0.2980,0.0001,0.0000,0.0000
NO_CHANGE,0.0005,0.0011,0.0008,0.2930,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 40442

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0031,0.0017,0.0011,0.0443,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0010,0.0308,0.0022,0.1207,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0009,0.0036,0.1342,0.4368,0.0001,0.0002,0.0001
NO_CHANGE,0.0002,0.0007,0.0006,0.2176,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 85196

