
Project information
jkswoods/nodeping-php (2276644)	guzzlehttp/guzzle (71994)	Package Manager: Packagist
RepoID: 23989640
Tag information:
CommitInfo{repo='GitHub', hash='b9e0de5e7ee50181e84ebc8e9696c345d978b1ed', version='0.1'}
CommitInfo{repo='GitHub', hash='e2d2028b60fd6b7a3298fadf3b311b133c5df577', version='0.2.0'}

Project A:
ProjectVersionFixed(version=0.1, dependency=6.0, time=2017-05-08 23:06:56 UTC),	Latest, "DependencyVersion(version=6.2.3, time=2017-02-28 22:50:30 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=5.3.1, time=2017-05-15 11:33:44 UTC),	Latest, "DependencyVersion(version=6.2.3, time=2017-02-28 22:50:30 UTC)"


Project B:
DependencyVersion(version=4.0.0, time=2014-03-29 23:11:36 UTC)
DependencyVersion(version=v3.4.0, time=2013-04-12 05:58:15 UTC)
DependencyVersion(version=v3.4.1, time=2013-04-16 20:56:26 UTC)
DependencyVersion(version=v3.4.2, time=2013-04-29 23:55:30 UTC)
DependencyVersion(version=v3.4.3, time=2013-04-30 20:31:38 UTC)
DependencyVersion(version=v3.5.0, time=2013-05-13 20:17:47 UTC)
DependencyVersion(version=v3.6.0, time=2013-05-30 07:01:25 UTC)
DependencyVersion(version=v3.7.0, time=2013-06-11 00:24:07 UTC)
DependencyVersion(version=v3.7.1, time=2013-07-05 20:17:54 UTC)
DependencyVersion(version=v3.7.2, time=2013-08-02 18:31:05 UTC)
DependencyVersion(version=v3.7.3, time=2013-09-08 21:09:18 UTC)
DependencyVersion(version=v3.7.4, time=2013-10-02 20:47:00 UTC)
DependencyVersion(version=v3.8.0, time=2013-12-05 23:39:20 UTC)
DependencyVersion(version=v3.8.1, time=2014-01-28 22:29:15 UTC)
