
Project information
idavoll/menu-module (1649276)	typicms/nestablecollection (633109)	Package Manager: Packagist
RepoID: 12958242
Repo Owner/Name: Idavoll/Menu
Repository type: GitHub

 https://github.com/Idavoll/Menu/commit/

Tag information:
CommitInfo{repo='GitHub', hash='ada8ef71a3946691f94c5b6b0f7c5e2368d85292', version='0.1.0-beta.1'} 	https://github.com/Idavoll/Menu/commit/ada8ef71a3946691f94c5b6b0f7c5e2368d85292
CommitInfo{repo='GitHub', hash='524c86bbd4b19c075a7f4e204e19f581dec8201e', version='1.6.0'} 	https://github.com/Idavoll/Menu/commit/524c86bbd4b19c075a7f4e204e19f581dec8201e
CommitInfo{repo='GitHub', hash='524c86bbd4b19c075a7f4e204e19f581dec8201e', version='1.7.0'} 	https://github.com/Idavoll/Menu/commit/524c86bbd4b19c075a7f4e204e19f581dec8201e
CommitInfo{repo='GitHub', hash='524c86bbd4b19c075a7f4e204e19f581dec8201e', version='1.8.0'} 	https://github.com/Idavoll/Menu/commit/524c86bbd4b19c075a7f4e204e19f581dec8201e
CommitInfo{repo='GitHub', hash='524c86bbd4b19c075a7f4e204e19f581dec8201e', version='1.9.0'} 	https://github.com/Idavoll/Menu/commit/524c86bbd4b19c075a7f4e204e19f581dec8201e
CommitInfo{repo='GitHub', hash='bb46b186b0a1fdbf815960d650efe220014dd474', version='2.0.0'} 	https://github.com/Idavoll/Menu/commit/bb46b186b0a1fdbf815960d650efe220014dd474
CommitInfo{repo='GitHub', hash='d2a34e9d2f2854b1652266a0e388d2d1623c6be9', version='2.0.1'} 	https://github.com/Idavoll/Menu/commit/d2a34e9d2f2854b1652266a0e388d2d1623c6be9
CommitInfo{repo='GitHub', hash='d2a34e9d2f2854b1652266a0e388d2d1623c6be9', version='2.0.2'} 	https://github.com/Idavoll/Menu/commit/d2a34e9d2f2854b1652266a0e388d2d1623c6be9
CommitInfo{repo='GitHub', hash='f1a5d0a2bf1d9785fec42b57bda7e61ac10cbfe9', version='2.0.3'} 	https://github.com/Idavoll/Menu/commit/f1a5d0a2bf1d9785fec42b57bda7e61ac10cbfe9
CommitInfo{repo='GitHub', hash='f1a5d0a2bf1d9785fec42b57bda7e61ac10cbfe9', version='2.0.4'} 	https://github.com/Idavoll/Menu/commit/f1a5d0a2bf1d9785fec42b57bda7e61ac10cbfe9
CommitInfo{repo='GitHub', hash='f1a5d0a2bf1d9785fec42b57bda7e61ac10cbfe9', version='2.1.0'} 	https://github.com/Idavoll/Menu/commit/f1a5d0a2bf1d9785fec42b57bda7e61ac10cbfe9
CommitInfo{repo='GitHub', hash='5bff7daa06ed333b9a00801ea835653bbbee3448', version='2.2.0'} 	https://github.com/Idavoll/Menu/commit/5bff7daa06ed333b9a00801ea835653bbbee3448
CommitInfo{repo='GitHub', hash='5bff7daa06ed333b9a00801ea835653bbbee3448', version='2.3.0'} 	https://github.com/Idavoll/Menu/commit/5bff7daa06ed333b9a00801ea835653bbbee3448
CommitInfo{repo='GitHub', hash='f2a92362973cc04155698981556a0e98cec673a1', version='2.4.0'} 	https://github.com/Idavoll/Menu/commit/f2a92362973cc04155698981556a0e98cec673a1
CommitInfo{repo='GitHub', hash='bc7a6e4a74cc80dc639a6ccea7b4650729d0a7a8', version='2.5.0'} 	https://github.com/Idavoll/Menu/commit/bc7a6e4a74cc80dc639a6ccea7b4650729d0a7a8
CommitInfo{repo='GitHub', hash='bc7a6e4a74cc80dc639a6ccea7b4650729d0a7a8', version='2.5.1'} 	https://github.com/Idavoll/Menu/commit/bc7a6e4a74cc80dc639a6ccea7b4650729d0a7a8
CommitInfo{repo='GitHub', hash='bc7a6e4a74cc80dc639a6ccea7b4650729d0a7a8', version='2.5.2'} 	https://github.com/Idavoll/Menu/commit/bc7a6e4a74cc80dc639a6ccea7b4650729d0a7a8
CommitInfo{repo='GitHub', hash='bc7a6e4a74cc80dc639a6ccea7b4650729d0a7a8', version='2.6.0'} 	https://github.com/Idavoll/Menu/commit/bc7a6e4a74cc80dc639a6ccea7b4650729d0a7a8
CommitInfo{repo='GitHub', hash='bc7a6e4a74cc80dc639a6ccea7b4650729d0a7a8', version='2.6.1'} 	https://github.com/Idavoll/Menu/commit/bc7a6e4a74cc80dc639a6ccea7b4650729d0a7a8
CommitInfo{repo='GitHub', hash='cbdefd5112301bf1b8acf411991c25d9b9d26f3f', version='3.0.0'} 	https://github.com/Idavoll/Menu/commit/cbdefd5112301bf1b8acf411991c25d9b9d26f3f
CommitInfo{repo='GitHub', hash='85b71f67ce352bd07403b9bf68dc8ef46037a58f', version='3.0.1'} 	https://github.com/Idavoll/Menu/commit/85b71f67ce352bd07403b9bf68dc8ef46037a58f
CommitInfo{repo='GitHub', hash='85b71f67ce352bd07403b9bf68dc8ef46037a58f', version='3.0.2'} 	https://github.com/Idavoll/Menu/commit/85b71f67ce352bd07403b9bf68dc8ef46037a58f
CommitInfo{repo='GitHub', hash='85b71f67ce352bd07403b9bf68dc8ef46037a58f', version='3.0.3'} 	https://github.com/Idavoll/Menu/commit/85b71f67ce352bd07403b9bf68dc8ef46037a58f
CommitInfo{repo='GitHub', hash='a0ab708d5e2fc4986740596a459531d06dd2e1ab', version='3.1.0'} 	https://github.com/Idavoll/Menu/commit/a0ab708d5e2fc4986740596a459531d06dd2e1ab
CommitInfo{repo='GitHub', hash='a0ab708d5e2fc4986740596a459531d06dd2e1ab', version='3.1.1'} 	https://github.com/Idavoll/Menu/commit/a0ab708d5e2fc4986740596a459531d06dd2e1ab
CommitInfo{repo='GitHub', hash='3c0fbd386354466dc6564d43d3b086f9fbbef9eb', version='3.2.0'} 	https://github.com/Idavoll/Menu/commit/3c0fbd386354466dc6564d43d3b086f9fbbef9eb
CommitInfo{repo='GitHub', hash='3c0fbd386354466dc6564d43d3b086f9fbbef9eb', version='3.2.1'} 	https://github.com/Idavoll/Menu/commit/3c0fbd386354466dc6564d43d3b086f9fbbef9eb
CommitInfo{repo='GitHub', hash='3c0fbd386354466dc6564d43d3b086f9fbbef9eb', version='3.3.0'} 	https://github.com/Idavoll/Menu/commit/3c0fbd386354466dc6564d43d3b086f9fbbef9eb
CommitInfo{repo='GitHub', hash='bd3b49a9e267ba1acb2ab993ec648f60f59c7783', version='3.4.0'} 	https://github.com/Idavoll/Menu/commit/bd3b49a9e267ba1acb2ab993ec648f60f59c7783
CommitInfo{repo='GitHub', hash='bd3b49a9e267ba1acb2ab993ec648f60f59c7783', version='3.5.0'} 	https://github.com/Idavoll/Menu/commit/bd3b49a9e267ba1acb2ab993ec648f60f59c7783
CommitInfo{repo='GitHub', hash='bd3b49a9e267ba1acb2ab993ec648f60f59c7783', version='3.5.1'} 	https://github.com/Idavoll/Menu/commit/bd3b49a9e267ba1acb2ab993ec648f60f59c7783
CommitInfo{repo='GitHub', hash='bd3b49a9e267ba1acb2ab993ec648f60f59c7783', version='3.5.2'} 	https://github.com/Idavoll/Menu/commit/bd3b49a9e267ba1acb2ab993ec648f60f59c7783
CommitInfo{repo='GitHub', hash='8a348f311421fdc1c8316914c3984a9db9b78db6', version='3.5.3'} 	https://github.com/Idavoll/Menu/commit/8a348f311421fdc1c8316914c3984a9db9b78db6
CommitInfo{repo='GitHub', hash='2ff7e758a86f8a4612577c288bf3d943c1f442e8', version='3.6.0'} 	https://github.com/Idavoll/Menu/commit/2ff7e758a86f8a4612577c288bf3d943c1f442e8
CommitInfo{repo='GitHub', hash='2ff7e758a86f8a4612577c288bf3d943c1f442e8', version='3.6.1'} 	https://github.com/Idavoll/Menu/commit/2ff7e758a86f8a4612577c288bf3d943c1f442e8
CommitInfo{repo='GitHub', hash='fbacf09d7a066e6363b63f3da87ea30847266504', version='test'} 	https://github.com/Idavoll/Menu/commit/fbacf09d7a066e6363b63f3da87ea30847266504

Project A:
ProjectVersionFixed(version=0.1.0-beta.1, dependency=null, time=2015-01-01 12:57:26 UTC)
ProjectVersionFixed(version=1.0.0, dependency=1.1.1, time=2015-06-09 20:14:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=1.1.1, time=2015-06-10 14:19:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=1.1.1, time=2015-06-11 18:35:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=1.1.1, time=2015-06-21 18:25:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=null, time=2014-12-07 19:35:25 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2014-12-07 19:35:25 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2014-12-07 19:35:25 UTC)
ProjectVersionFixed(version=1.0.7, dependency=null, time=2014-12-07 19:35:25 UTC)
ProjectVersionFixed(version=1.0.8, dependency=null, time=2014-12-07 19:35:25 UTC)
ProjectVersionFixed(version=1.0.9, dependency=null, time=2014-12-07 19:35:25 UTC)
ProjectVersionFixed(version=1.1.0, dependency=1.1.1, time=2015-06-29 09:52:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=1.1.1, time=2015-07-01 20:13:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=1.1.1, time=2015-07-07 19:22:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=null, time=2014-12-07 19:35:25 UTC)
ProjectVersionFixed(version=1.2.2, dependency=null, time=2014-12-07 19:35:25 UTC)
ProjectVersionFixed(version=1.3.0, dependency=1.1.1, time=2015-07-08 16:38:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.0, dependency=1.1.1, time=2015-07-16 07:00:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.0, dependency=1.1.1, time=2015-07-20 16:14:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.0, dependency=1.1.1, time=2015-08-01 09:22:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.0, dependency=1.1.1, time=2015-08-03 14:09:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.0, dependency=1.1.1, time=2015-08-26 08:21:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.9.0, dependency=1.1.1, time=2015-09-25 13:08:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.10.0, dependency=1.1.1, time=2015-09-25 13:08:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.10.1, dependency=1.1.1, time=2015-10-27 09:46:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.11.0, dependency=1.1.1, time=2015-11-15 16:55:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.12.0, dependency=1.1.1, time=2015-11-20 11:21:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.13.0, dependency=1.1.1, time=2015-11-27 14:53:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.14.0, dependency=1.1.1, time=2015-12-07 19:41:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.14.1, dependency=null, time=2014-12-07 19:35:25 UTC)
ProjectVersionFixed(version=1.15.0, dependency=1.1.1, time=2015-12-18 16:32:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.16.0, dependency=1.1.1, time=2016-05-06 16:53:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.17.0, dependency=1.1.1, time=2016-06-08 13:29:24 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.x-dev, dependency=1.1.1, time=2016-09-09 23:17:27 UTC),	Latest, "DependencyVersion(version=v1.1.2, time=2016-07-07 14:49:43 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=1.1.1, time=2017-06-13 15:58:23 UTC),	Latest, "DependencyVersion(version=v1.1.7, time=2017-06-05 09:09:06 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=1.1.1, time=2017-06-13 18:59:50 UTC),	Latest, "DependencyVersion(version=v1.1.7, time=2017-06-05 09:09:06 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=1.1.1, time=2017-06-13 18:59:50 UTC),	Latest, "DependencyVersion(version=v1.1.7, time=2017-06-05 09:09:06 UTC)"

ProjectVersionFixed(version=2.0.3, dependency=1.1.1, time=2017-06-16 19:49:14 UTC),	Latest, "DependencyVersion(version=v1.1.7, time=2017-06-05 09:09:06 UTC)"

ProjectVersionFixed(version=2.0.4, dependency=1.1.1, time=2017-06-16 19:49:14 UTC),	Latest, "DependencyVersion(version=v1.1.7, time=2017-06-05 09:09:06 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=1.1.1, time=2017-06-16 19:49:14 UTC),	Latest, "DependencyVersion(version=v1.1.7, time=2017-06-05 09:09:06 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=1.1.1, time=2017-06-29 14:27:08 UTC),	Latest, "DependencyVersion(version=v1.1.7, time=2017-06-05 09:09:06 UTC)"

ProjectVersionFixed(version=2.3.0, dependency=1.1.1, time=2017-06-29 14:27:08 UTC),	Latest, "DependencyVersion(version=v1.1.7, time=2017-06-05 09:09:06 UTC)"

ProjectVersionFixed(version=2.4.0, dependency=1.1.1, time=2017-07-11 07:21:16 UTC),	Latest, "DependencyVersion(version=v1.1.7, time=2017-06-05 09:09:06 UTC)"

ProjectVersionFixed(version=2.5.0, dependency=1.1.1, time=2017-07-25 16:10:58 UTC),	Latest, "DependencyVersion(version=v1.1.7, time=2017-06-05 09:09:06 UTC)"

ProjectVersionFixed(version=2.5.1, dependency=1.1.1, time=2017-07-25 16:10:58 UTC),	Latest, "DependencyVersion(version=v1.1.7, time=2017-06-05 09:09:06 UTC)"

ProjectVersionFixed(version=2.5.2, dependency=1.1.1, time=2017-07-25 16:10:58 UTC),	Latest, "DependencyVersion(version=v1.1.7, time=2017-06-05 09:09:06 UTC)"

ProjectVersionFixed(version=2.6.0, dependency=1.1.1, time=2017-07-25 16:10:58 UTC),	Latest, "DependencyVersion(version=v1.1.7, time=2017-06-05 09:09:06 UTC)"

ProjectVersionFixed(version=2.6.1, dependency=1.1.1, time=2017-07-25 16:10:58 UTC),	Latest, "DependencyVersion(version=v1.1.7, time=2017-06-05 09:09:06 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=1.1.1, time=2017-09-16 19:38:27 UTC),	Latest, "DependencyVersion(version=v1.1.7, time=2017-06-05 09:09:06 UTC)"

ProjectVersionFixed(version=3.0.x-dev, dependency=1.1.1, time=2017-09-22 15:40:29 UTC),	Latest, "DependencyVersion(version=v1.1.7, time=2017-06-05 09:09:06 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=1.1.1, time=2017-09-17 12:05:30 UTC),	Latest, "DependencyVersion(version=v1.1.7, time=2017-06-05 09:09:06 UTC)"

ProjectVersionFixed(version=3.0.2, dependency=1.1.1, time=2017-09-17 12:05:30 UTC),	Latest, "DependencyVersion(version=v1.1.7, time=2017-06-05 09:09:06 UTC)"

ProjectVersionFixed(version=3.0.3, dependency=null, time=2017-09-17 12:05:30 UTC)
ProjectVersionFixed(version=3.1.0, dependency=1.1.1, time=2017-10-10 14:20:24 UTC),	Latest, "DependencyVersion(version=v1.1.7, time=2017-06-05 09:09:06 UTC)"

ProjectVersionFixed(version=3.1.1, dependency=1.1.1, time=2017-10-10 14:20:24 UTC),	Latest, "DependencyVersion(version=v1.1.7, time=2017-06-05 09:09:06 UTC)"

ProjectVersionFixed(version=3.2.0, dependency=1.1.1, time=2017-10-16 08:02:18 UTC),	Latest, "DependencyVersion(version=v1.1.7, time=2017-06-05 09:09:06 UTC)"

ProjectVersionFixed(version=3.2.1, dependency=1.1.1, time=2017-10-16 08:02:18 UTC),	Latest, "DependencyVersion(version=v1.1.7, time=2017-06-05 09:09:06 UTC)"

ProjectVersionFixed(version=3.3.0, dependency=1.1.1, time=2017-10-16 08:02:18 UTC),	Latest, "DependencyVersion(version=v1.1.7, time=2017-06-05 09:09:06 UTC)"

ProjectVersionFixed(version=3.4.0, dependency=1.1.1, time=2017-11-20 19:46:17 UTC),	Latest, "DependencyVersion(version=v1.1.7, time=2017-06-05 09:09:06 UTC)"

ProjectVersionFixed(version=3.5.0, dependency=1.1.1, time=2017-11-20 19:46:17 UTC),	Latest, "DependencyVersion(version=v1.1.7, time=2017-06-05 09:09:06 UTC)"

ProjectVersionFixed(version=3.5.1, dependency=1.1.1, time=2017-11-20 19:46:17 UTC),	Latest, "DependencyVersion(version=v1.1.7, time=2017-06-05 09:09:06 UTC)"

ProjectVersionFixed(version=3.5.2, dependency=1.1.1, time=2017-11-20 19:46:17 UTC),	Latest, "DependencyVersion(version=v1.1.7, time=2017-06-05 09:09:06 UTC)"

ProjectVersionFixed(version=3.5.3, dependency=1.1, time=2018-05-03 17:15:42 UTC),	Latest, "DependencyVersion(version=v1.1.9, time=2018-05-02 17:45:27 UTC)"

ProjectVersionFixed(version=3.6.0, dependency=1.1, time=2018-07-02 17:02:23 UTC),	Latest, "DependencyVersion(version=v1.1.10, time=2018-05-07 08:58:49 UTC)"

ProjectVersionFixed(version=3.6.1, dependency=1.1, time=2018-07-02 17:02:23 UTC),	Latest, "DependencyVersion(version=v1.1.10, time=2018-05-07 08:58:49 UTC)"


Project B:
DependencyVersion(version=v1.0.0, time=2015-02-18 15:53:30 UTC)
DependencyVersion(version=v1.0.1, time=2015-03-02 20:03:32 UTC)
DependencyVersion(version=v1.0.2, time=2015-03-03 15:15:19 UTC)
DependencyVersion(version=v1.1.0, time=2015-03-24 10:05:37 UTC)
DependencyVersion(version=v1.1.1, time=2015-05-13 20:26:35 UTC)
DependencyVersion(version=v1.1.10, time=2018-05-07 08:58:49 UTC)
DependencyVersion(version=v1.1.11, time=2018-09-24 08:17:55 UTC)
DependencyVersion(version=v1.1.12, time=2018-09-29 10:20:27 UTC)
DependencyVersion(version=V1.1.13, time=2018-12-15 07:03:53 UTC)
DependencyVersion(version=v1.1.2, time=2016-07-07 14:49:43 UTC)
DependencyVersion(version=v1.1.3, time=2016-09-19 13:50:41 UTC)
DependencyVersion(version=v1.1.4, time=2017-01-13 23:13:45 UTC)
DependencyVersion(version=v1.1.5, time=2017-04-05 18:43:47 UTC)
DependencyVersion(version=v1.1.6, time=2017-04-06 08:35:45 UTC)
DependencyVersion(version=v1.1.7, time=2017-06-05 09:09:06 UTC)
DependencyVersion(version=v1.1.8, time=2018-01-31 10:37:40 UTC)
DependencyVersion(version=v1.1.9, time=2018-05-02 17:45:27 UTC)
