
Project information
supercluster/postoffice (712856)	twig/twig (112814)	Package Manager: Packagist
RepoID: 351223
Tag information:
CommitInfo{repo='GitHub', hash='a574602b5abcb87ab584044e6f275d1ed4e27a71', version='1.0'}
CommitInfo{repo='GitHub', hash='abfb605b0eb0ad7ce7f292dabdc650fdf7bf0e0c', version='1.0.2'}
CommitInfo{repo='GitHub', hash='597a2bb4faf8671028e3ad226645d77bd36f904b', version='1.0.3'}
CommitInfo{repo='GitHub', hash='a574602b5abcb87ab584044e6f275d1ed4e27a71', version='v1.0'}
CommitInfo{repo='GitHub', hash='13f67492329cfad3ab35b7f270750a65eff8b6c0', version='v1.0.1'}

Project A:
ProjectVersionFixed(version=v1.0, dependency=v1.18, time=2015-03-14 06:09:07 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.0.1, dependency=v1.18, time=2015-05-12 04:10:18 UTC),	Latest, "DependencyVersion(version=v1.18.1, time=2015-04-19 08:30:27 UTC)"

ProjectVersionFixed(version=v1.0.2, dependency=v1.18, time=2015-09-16 21:54:48 UTC),	Latest, "DependencyVersion(version=v1.22.1, time=2015-09-15 06:50:16 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=v1.9, time=2015-09-16 22:02:05 UTC),	Latest, "DependencyVersion(version=v1.22.1, time=2015-09-15 06:50:16 UTC)"


Project B:
DependencyVersion(version=1.3.0, time=2011-10-08 12:04:10 UTC)
DependencyVersion(version=v2.0.0, time=2017-01-05 17:12:02 UTC)
DependencyVersion(version=v2.1.0, time=2017-01-11 19:39:01 UTC)
DependencyVersion(version=v2.2.0, time=2017-02-27 00:16:20 UTC)
DependencyVersion(version=v2.3.0, time=2017-03-22 15:41:51 UTC)
DependencyVersion(version=v2.3.1, time=2017-04-18 21:50:11 UTC)
DependencyVersion(version=v2.3.2, time=2017-04-21 00:13:02 UTC)
DependencyVersion(version=v2.4.0, time=2017-06-05 17:24:44 UTC)
DependencyVersion(version=v2.4.1, time=2017-06-05 18:29:51 UTC)
DependencyVersion(version=v2.4.2, time=2017-06-06 03:58:14 UTC)
DependencyVersion(version=v2.4.3, time=2017-06-07 18:47:58 UTC)
DependencyVersion(version=v2.4.4, time=2017-09-27 18:10:31 UTC)
DependencyVersion(version=v2.4.5, time=2018-03-03 01:41:58 UTC)
DependencyVersion(version=v2.4.6, time=2018-03-03 16:23:01 UTC)
DependencyVersion(version=v2.4.7, time=2018-03-20 04:31:17 UTC)
DependencyVersion(version=v2.4.8, time=2018-04-02 09:24:19 UTC)
DependencyVersion(version=v2.5.0, time=2018-07-13 07:18:09 UTC)
