DependencyVersion(version=v2.4.0-RC3, time=2016-06-07 14:19:22 UTC)
DependencyVersion(version=v2.4.0-RC4, time=2016-06-11 22:32:20 UTC)
DependencyVersion(version=v2.4.1, time=2016-06-30 19:57:01 UTC)
DependencyVersion(version=v2.4.10, time=2017-10-04 18:43:42 UTC)
DependencyVersion(version=v2.4.11, time=2018-02-01 18:11:38 UTC)
DependencyVersion(version=v2.4.12, time=2018-02-28 00:49:47 UTC)
DependencyVersion(version=v2.4.13, time=2018-03-23 17:15:58 UTC)
DependencyVersion(version=v2.4.14, time=2018-05-04 11:54:21 UTC)
DependencyVersion(version=v2.4.15, time=2018-05-25 09:32:42 UTC)
DependencyVersion(version=v2.4.16, time=2018-07-03 11:31:44 UTC)
DependencyVersion(version=v2.4.17, time=2018-08-13 16:44:16 UTC)
DependencyVersion(version=v2.4.18, time=2018-09-24 22:28:55 UTC)
DependencyVersion(version=v2.4.2, time=2016-07-31 16:43:38 UTC)
DependencyVersion(version=v2.4.3, time=2016-09-30 14:17:54 UTC)
DependencyVersion(version=v2.4.4, time=2016-12-10 15:04:11 UTC)
DependencyVersion(version=v2.4.5, time=2017-01-15 13:26:45 UTC)
DependencyVersion(version=v2.4.6, time=2017-01-29 19:39:20 UTC)
DependencyVersion(version=v2.4.7, time=2017-05-11 14:28:35 UTC)
DependencyVersion(version=v2.4.8, time=2017-07-14 06:38:56 UTC)
DependencyVersion(version=v2.4.9, time=2017-08-16 17:13:36 UTC)
DependencyVersion(version=v2.4.x-dev, time=2018-04-06 03:37:26 UTC)
DependencyVersion(version=v2.5.0, time=2018-05-25 09:33:08 UTC)
DependencyVersion(version=v2.5.0-RC, time=2018-05-17 13:11:32 UTC)
DependencyVersion(version=v2.5.1, time=2018-07-03 11:34:33 UTC)
DependencyVersion(version=v2.5.2, time=2018-08-13 16:46:17 UTC)
DependencyVersion(version=v2.5.3, time=2018-09-24 22:35:07 UTC)
DependencyVersion(version=v2.5.4, time=2018-11-02 14:14:22 UTC)
DependencyVersion(version=v2.5.5, time=2018-11-05 15:10:59 UTC)
DependencyVersion(version=v2.5.x-dev, time=2018-07-03 11:34:33 UTC)
