
Project information
codeliter/cacheadapter (2388204)	nette/caching (98679)	Package Manager: Packagist
RepoID: 26979734
Tag information:
CommitInfo{repo='GitHub', hash='8de24b769fe91b5eff7c020e7d378e96a377d03b', version='1.0.0'}
CommitInfo{repo='GitHub', hash='ed369406c15b7627ea893f29ec00690c5751cda0', version='1.1.0'}
CommitInfo{repo='GitHub', hash='ed5bb92b5a8eb53763e6462158332dc0ff48849a', version='1.1.1'}
CommitInfo{repo='GitHub', hash='ed5bb92b5a8eb53763e6462158332dc0ff48849a', version='1.1.2'}
CommitInfo{repo='GitHub', hash='a5da3f3cd2d130c3ff9e573f82c632dc04adb700', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='e7abcf2e30918ff34bcb3c5fcc7ca0feb5a72c55', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='ed5bb92b5a8eb53763e6462158332dc0ff48849a', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='ed5bb92b5a8eb53763e6462158332dc0ff48849a', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='ed5bb92b5a8eb53763e6462158332dc0ff48849a', version='v1.1.2'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=3.0.0-beta, time=2017-08-06 01:50:14 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.0.0, dependency=3.0.0-beta, time=2017-08-05 19:03:07 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.0.1, dependency=3.0.0-beta, time=2017-08-06 01:50:14 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.0.2, dependency=2.5.6, time=2018-02-05 22:33:15 UTC),	Latest, "DependencyVersion(version=v3.0.0-beta, time=2017-02-02 02:16:13 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=3.0.0-beta, time=2017-10-16 10:21:25 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1.0, dependency=2.5.6, time=2018-02-05 22:33:15 UTC),	Latest, "DependencyVersion(version=v3.0.0-beta, time=2017-02-02 02:16:13 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=2.5.6, time=2018-02-05 22:33:15 UTC),	Latest, "DependencyVersion(version=v3.0.0-beta, time=2017-02-02 02:16:13 UTC)"

ProjectVersionFixed(version=v1.1.2, dependency=2.5.6, time=2018-02-05 22:33:15 UTC),	Latest, "DependencyVersion(version=v3.0.0-beta, time=2017-02-02 02:16:13 UTC)"


Project B:
DependencyVersion(version=2.2.x-dev, time=2015-01-12 18:56:37 UTC)
DependencyVersion(version=v2.5.0-RC2, time=2016-05-19 00:28:12 UTC)
DependencyVersion(version=v2.5.1, time=2016-07-21 12:11:37 UTC)
DependencyVersion(version=v2.5.2, time=2016-10-06 00:08:42 UTC)
DependencyVersion(version=v2.5.3, time=2017-01-29 20:40:55 UTC)
DependencyVersion(version=v2.5.4, time=2017-07-11 16:41:08 UTC)
DependencyVersion(version=v2.5.5, time=2017-08-18 15:20:18 UTC)
DependencyVersion(version=v2.5.6, time=2017-08-30 12:12:25 UTC)
DependencyVersion(version=v2.5.7, time=2018-03-20 21:37:52 UTC)
DependencyVersion(version=v2.5.8, time=2018-03-21 11:04:32 UTC)
DependencyVersion(version=v2.5.x-dev, time=2017-01-29 20:40:55 UTC)
DependencyVersion(version=v3.0.0-beta, time=2017-02-02 02:16:13 UTC)
DependencyVersion(version=v3.0.0-RC1, time=2018-11-23 16:15:42 UTC)
