
Project information
abishekrsrikaanth/mailto (37796)	illuminate/support (78011)	Package Manager: Packagist
RepoID: 11062
Tag information:
CommitInfo{repo='GitHub', hash='512159173ec595f375d9af68cb9642dea60c97c7', version='1.0'}
CommitInfo{repo='GitHub', hash='0065ed23b14d05ac3b3dd815a326a039bc7b0ccc', version='1.1'}
CommitInfo{repo='GitHub', hash='04bf374cbae90ca8a9a98dc9c52c56612a8ef401', version='1.2'}

Project A:
ProjectVersionFixed(version=1.0, dependency=4.0.x, time=2013-10-17 10:33:46 UTC),	Latest, "DependencyVersion(version=v4.0.9, time=2013-10-03 18:37:29 UTC)"

ProjectVersionFixed(version=1.0.x-dev, dependency=4.x, time=2013-10-17 21:54:47 UTC),	Latest, "DependencyVersion(version=v4.0.9, time=2013-10-03 18:37:29 UTC)"

ProjectVersionFixed(version=1.1, dependency=4.1.x, time=2014-02-25 10:08:27 UTC),	Latest, "DependencyVersion(version=v4.1.22, time=2014-02-15 09:27:21 UTC)"

ProjectVersionFixed(version=1.2, dependency=4.x, time=2014-06-11 03:38:37 UTC),	Latest, "DependencyVersion(version=v4.2.3, time=2014-06-03 16:57:35 UTC)"


Project B:
DependencyVersion(version=4.0.x-dev, time=2013-12-05 19:57:51 UTC)
DependencyVersion(version=v4.0.0-BETA3, time=2013-02-08 15:52:23 UTC)
DependencyVersion(version=v4.0.0-BETA4, time=2013-03-29 15:28:16 UTC)
DependencyVersion(version=v4.0.1, time=2013-06-01 23:44:55 UTC)
DependencyVersion(version=v4.0.10, time=2013-11-20 14:44:26 UTC)
DependencyVersion(version=v4.0.2, time=2013-06-01 23:44:55 UTC)
DependencyVersion(version=v4.0.3, time=2013-06-05 12:09:42 UTC)
DependencyVersion(version=v4.0.4, time=2013-06-08 17:35:24 UTC)
DependencyVersion(version=v4.0.5, time=2013-06-11 00:56:49 UTC)
DependencyVersion(version=v4.0.6, time=2013-08-02 13:31:18 UTC)
DependencyVersion(version=v4.0.7, time=2013-08-27 16:09:54 UTC)
DependencyVersion(version=v4.0.8, time=2013-10-03 18:37:29 UTC)
DependencyVersion(version=v4.0.9, time=2013-10-03 18:37:29 UTC)
DependencyVersion(version=v4.1.0, time=2013-12-12 13:21:25 UTC)
DependencyVersion(version=v4.1.1, time=2013-12-12 13:21:25 UTC)
DependencyVersion(version=v4.1.10, time=2013-12-12 13:21:25 UTC)
DependencyVersion(version=v4.1.11, time=2013-12-12 13:21:25 UTC)
DependencyVersion(version=v4.1.12, time=2014-01-05 04:34:05 UTC)
DependencyVersion(version=v4.1.13, time=2014-01-08 22:30:05 UTC)
DependencyVersion(version=v4.1.14, time=2014-01-12 18:44:52 UTC)
DependencyVersion(version=v4.1.15, time=2014-01-13 16:39:52 UTC)
DependencyVersion(version=v4.1.16, time=2014-01-13 19:39:13 UTC)
DependencyVersion(version=v4.1.17, time=2014-01-13 19:39:13 UTC)
DependencyVersion(version=v4.1.18, time=2014-01-17 03:03:07 UTC)
DependencyVersion(version=v4.1.19, time=2014-01-30 19:59:45 UTC)
DependencyVersion(version=v4.1.2, time=2013-12-12 13:21:25 UTC)
DependencyVersion(version=v4.1.20, time=2014-01-30 19:59:45 UTC)
DependencyVersion(version=v4.1.21, time=2014-01-30 19:59:45 UTC)
DependencyVersion(version=v4.1.22, time=2014-02-15 09:27:21 UTC)
DependencyVersion(version=v4.1.23, time=2014-02-27 21:11:13 UTC)
DependencyVersion(version=v4.1.24, time=2014-03-13 01:02:42 UTC)
DependencyVersion(version=v4.1.25, time=2014-03-22 20:29:54 UTC)
DependencyVersion(version=v4.1.26, time=2014-03-22 20:29:54 UTC)
DependencyVersion(version=v4.1.27, time=2014-03-22 20:29:54 UTC)
DependencyVersion(version=v4.1.28, time=2014-03-22 20:29:54 UTC)
DependencyVersion(version=v4.1.29, time=2014-05-02 18:11:11 UTC)
DependencyVersion(version=v4.1.3, time=2013-12-12 13:21:25 UTC)
DependencyVersion(version=v4.1.30, time=2014-05-30 16:22:08 UTC)
DependencyVersion(version=v4.1.4, time=2013-12-12 13:21:25 UTC)
DependencyVersion(version=v4.1.5, time=2013-12-12 13:21:25 UTC)
DependencyVersion(version=v4.1.6, time=2013-12-12 13:21:25 UTC)
DependencyVersion(version=v4.1.7, time=2013-12-12 13:21:25 UTC)
DependencyVersion(version=v4.1.8, time=2013-12-12 13:21:25 UTC)
DependencyVersion(version=v4.1.9, time=2013-12-12 13:21:25 UTC)
DependencyVersion(version=v4.2.0-BETA1, time=2014-05-02 18:14:03 UTC)
DependencyVersion(version=v4.2.1, time=2014-05-30 16:22:28 UTC)
DependencyVersion(version=v4.2.12, time=2014-11-23 23:01:17 UTC)
DependencyVersion(version=v4.2.16, time=2014-12-19 18:02:33 UTC)
DependencyVersion(version=v4.2.17, time=2015-01-27 20:51:43 UTC)
DependencyVersion(version=v4.2.2, time=2014-06-03 16:57:35 UTC)
DependencyVersion(version=v4.2.3, time=2014-06-03 16:57:35 UTC)
DependencyVersion(version=v4.2.4, time=2014-06-13 20:42:27 UTC)
DependencyVersion(version=v4.2.5, time=2014-06-13 20:42:27 UTC)
DependencyVersion(version=v4.2.6, time=2014-06-29 00:06:59 UTC)
DependencyVersion(version=v4.2.7, time=2014-07-21 21:14:59 UTC)
DependencyVersion(version=v4.2.8, time=2014-08-05 12:08:34 UTC)
DependencyVersion(version=v4.2.9, time=2014-09-12 21:42:43 UTC)
DependencyVersion(version=v5.0.0, time=2015-02-03 22:40:35 UTC)
DependencyVersion(version=v5.0.22, time=2015-03-27 14:49:11 UTC)
DependencyVersion(version=v5.0.25, time=2015-03-27 14:49:11 UTC)
DependencyVersion(version=v5.0.26, time=2015-03-27 14:49:11 UTC)
DependencyVersion(version=v5.0.28, time=2015-04-15 19:26:55 UTC)
DependencyVersion(version=v5.0.33, time=2015-06-04 12:15:51 UTC)
DependencyVersion(version=v5.0.4, time=2015-02-11 11:08:03 UTC)
DependencyVersion(version=v5.1.1, time=2015-06-08 19:12:16 UTC)
DependencyVersion(version=v5.1.13, time=2015-08-29 21:35:29 UTC)
DependencyVersion(version=v5.1.16, time=2015-09-03 15:47:41 UTC)
DependencyVersion(version=v5.1.2, time=2015-06-15 07:46:41 UTC)
DependencyVersion(version=v5.1.20, time=2015-10-12 17:24:03 UTC)
DependencyVersion(version=v5.1.22, time=2015-10-19 06:01:02 UTC)
DependencyVersion(version=v5.1.25, time=2015-11-29 16:58:05 UTC)
DependencyVersion(version=v5.1.28, time=2015-12-28 21:10:29 UTC)
DependencyVersion(version=v5.1.30, time=2016-02-15 19:41:59 UTC)
DependencyVersion(version=v5.1.31, time=2016-02-15 19:41:59 UTC)
DependencyVersion(version=v5.1.41, time=2016-06-11 16:44:59 UTC)
DependencyVersion(version=v5.1.6, time=2015-07-02 02:30:30 UTC)
DependencyVersion(version=v5.1.8, time=2015-07-20 16:31:36 UTC)
DependencyVersion(version=v5.2.0, time=2015-12-07 16:09:55 UTC)
DependencyVersion(version=v5.2.19, time=2016-02-16 14:39:24 UTC)
DependencyVersion(version=v5.2.21, time=2016-02-22 20:29:02 UTC)
DependencyVersion(version=v5.2.24, time=2016-03-18 20:30:25 UTC)
DependencyVersion(version=v5.2.25, time=2016-03-18 20:32:05 UTC)
DependencyVersion(version=v5.2.26, time=2016-03-18 20:30:25 UTC)
DependencyVersion(version=v5.2.27, time=2016-03-29 11:17:27 UTC)
DependencyVersion(version=v5.2.28, time=2016-03-30 18:18:45 UTC)
DependencyVersion(version=v5.2.31, time=2016-04-21 13:28:36 UTC)
DependencyVersion(version=v5.2.32, time=2016-05-14 16:24:10 UTC)
DependencyVersion(version=v5.2.37, time=2016-05-30 02:40:53 UTC)
DependencyVersion(version=v5.2.43, time=2016-08-05 14:49:58 UTC)
DependencyVersion(version=v5.2.45, time=2016-08-05 14:49:58 UTC)
DependencyVersion(version=v5.2.6, time=2015-12-29 14:47:47 UTC)
DependencyVersion(version=v5.2.7, time=2016-01-07 11:02:28 UTC)
DependencyVersion(version=v5.3.0, time=2016-08-19 12:28:00 UTC)
DependencyVersion(version=v5.3.16, time=2016-10-02 01:14:47 UTC)
DependencyVersion(version=v5.3.23, time=2016-11-03 15:25:28 UTC)
DependencyVersion(version=v5.3.4, time=2016-08-26 17:26:49 UTC)
DependencyVersion(version=v5.4.0, time=2017-01-24 13:12:44 UTC)
DependencyVersion(version=v5.4.13, time=2017-02-15 19:29:24 UTC)
DependencyVersion(version=v5.4.17, time=2017-03-28 12:49:45 UTC)
DependencyVersion(version=v5.4.19, time=2017-04-09 14:34:57 UTC)
DependencyVersion(version=v5.4.27, time=2017-06-15 12:35:32 UTC)
DependencyVersion(version=v5.4.36, time=2017-08-15 13:25:41 UTC)
DependencyVersion(version=v5.4.9, time=2017-02-02 13:32:18 UTC)
DependencyVersion(version=v5.5.0, time=2017-08-29 07:40:48 UTC)
DependencyVersion(version=v5.5.16, time=2017-10-13 20:25:55 UTC)
DependencyVersion(version=v5.5.17, time=2017-10-17 12:18:29 UTC)
DependencyVersion(version=v5.5.2, time=2017-09-04 14:00:07 UTC)
DependencyVersion(version=v5.5.28, time=2017-12-24 20:02:59 UTC)
DependencyVersion(version=v5.5.33, time=2018-01-19 13:47:08 UTC)
DependencyVersion(version=v5.5.34, time=2018-02-04 20:29:16 UTC)
DependencyVersion(version=v5.5.35, time=2018-02-14 15:12:47 UTC)
DependencyVersion(version=v5.5.36, time=2018-02-14 15:12:47 UTC)
DependencyVersion(version=v5.5.37, time=2018-03-05 13:53:42 UTC)
DependencyVersion(version=v5.5.39, time=2018-03-09 16:54:15 UTC)
DependencyVersion(version=v5.5.40, time=2018-03-10 15:44:32 UTC)
DependencyVersion(version=v5.5.41, time=2018-06-08 13:45:23 UTC)
DependencyVersion(version=v5.5.43, time=2018-08-10 19:40:01 UTC)
DependencyVersion(version=v5.5.44, time=2018-08-10 19:40:01 UTC)
DependencyVersion(version=v5.6.0, time=2018-02-04 20:30:42 UTC)
DependencyVersion(version=v5.6.1, time=2018-02-04 20:30:42 UTC)
DependencyVersion(version=v5.6.10, time=2018-03-09 15:32:20 UTC)
DependencyVersion(version=v5.6.11, time=2018-03-09 16:52:54 UTC)
DependencyVersion(version=v5.6.12, time=2018-03-14 12:56:14 UTC)
DependencyVersion(version=v5.6.13, time=2018-03-26 01:32:36 UTC)
DependencyVersion(version=v5.6.14, time=2018-03-27 01:19:39 UTC)
DependencyVersion(version=v5.6.15, time=2018-03-29 15:55:16 UTC)
DependencyVersion(version=v5.6.16, time=2018-04-05 21:19:22 UTC)
DependencyVersion(version=v5.6.17, time=2018-04-17 12:26:47 UTC)
DependencyVersion(version=v5.6.19, time=2018-04-29 13:02:42 UTC)
DependencyVersion(version=v5.6.2, time=2018-02-04 20:30:42 UTC)
DependencyVersion(version=v5.6.20, time=2018-05-02 14:59:13 UTC)
DependencyVersion(version=v5.6.21, time=2018-05-07 14:12:37 UTC)
DependencyVersion(version=v5.6.22, time=2018-05-12 17:43:47 UTC)
DependencyVersion(version=v5.6.23, time=2018-05-18 13:51:23 UTC)
DependencyVersion(version=v5.6.24, time=2018-06-02 14:30:18 UTC)
DependencyVersion(version=v5.6.25, time=2018-06-12 14:37:15 UTC)
DependencyVersion(version=v5.6.26, time=2018-06-18 16:10:24 UTC)
DependencyVersion(version=v5.6.27, time=2018-07-04 01:23:57 UTC)
DependencyVersion(version=v5.6.28, time=2018-07-04 01:23:57 UTC)
DependencyVersion(version=v5.6.29, time=2018-07-26 15:32:11 UTC)
DependencyVersion(version=v5.6.3, time=2018-02-04 20:30:42 UTC)
DependencyVersion(version=v5.6.30, time=2018-08-06 19:58:11 UTC)
DependencyVersion(version=v5.6.31, time=2018-08-06 19:58:11 UTC)
DependencyVersion(version=v5.6.32, time=2018-08-06 19:58:11 UTC)
DependencyVersion(version=v5.6.33, time=2018-08-06 19:58:11 UTC)
DependencyVersion(version=v5.6.34, time=2018-08-15 21:02:31 UTC)
DependencyVersion(version=v5.6.35, time=2018-08-15 21:02:31 UTC)
DependencyVersion(version=v5.6.36, time=2018-08-15 21:02:31 UTC)
DependencyVersion(version=v5.6.37, time=2018-08-15 21:02:31 UTC)
DependencyVersion(version=v5.6.38, time=2018-08-15 21:02:31 UTC)
DependencyVersion(version=v5.6.39, time=2018-09-06 13:37:53 UTC)
DependencyVersion(version=v5.6.4, time=2018-02-20 21:40:53 UTC)
DependencyVersion(version=v5.6.5, time=2018-02-22 15:02:07 UTC)
DependencyVersion(version=v5.6.6, time=2018-02-26 14:00:30 UTC)
DependencyVersion(version=v5.6.7, time=2018-02-26 14:00:30 UTC)
DependencyVersion(version=v5.6.8, time=2018-03-04 15:11:54 UTC)
DependencyVersion(version=v5.6.9, time=2018-03-04 15:11:54 UTC)
DependencyVersion(version=v5.7.0, time=2018-08-29 10:50:44 UTC)
DependencyVersion(version=v5.7.1, time=2018-08-29 10:50:44 UTC)
DependencyVersion(version=v5.7.10, time=2018-10-22 17:36:06 UTC)
DependencyVersion(version=v5.7.11, time=2018-10-22 17:36:06 UTC)
DependencyVersion(version=v5.7.15, time=2018-11-15 13:49:08 UTC)
DependencyVersion(version=v5.7.2, time=2018-09-06 13:40:39 UTC)
DependencyVersion(version=v5.7.3, time=2018-09-07 22:44:17 UTC)
DependencyVersion(version=v5.7.4, time=2018-09-16 20:37:01 UTC)
DependencyVersion(version=v5.7.5, time=2018-09-19 18:36:57 UTC)
DependencyVersion(version=v5.7.6, time=2018-09-19 18:36:57 UTC)
DependencyVersion(version=v5.7.7, time=2018-10-01 13:13:54 UTC)
DependencyVersion(version=v5.7.8, time=2018-10-04 13:27:30 UTC)
DependencyVersion(version=v5.7.9, time=2018-10-07 15:51:39 UTC)
