
Project information
vnilov/laravel-sfs (1706791)	illuminate/database (77853)	Package Manager: Packagist
RepoID: 13852226
Repo Owner/Name: vnilov/laravel-sfs
Repository type: GitHub

 https://github.com/vnilov/laravel-sfs/commit/

Tag information:
CommitInfo{repo='GitHub', hash='8135eea32847313bd4ade886c4802216430b6a81', version='0.1.0'} 	https://github.com/vnilov/laravel-sfs/commit/8135eea32847313bd4ade886c4802216430b6a81
CommitInfo{repo='GitHub', hash='e5c72589a962dacff3de01e52d52135e82566dd3', version='0.1.1'} 	https://github.com/vnilov/laravel-sfs/commit/e5c72589a962dacff3de01e52d52135e82566dd3
CommitInfo{repo='GitHub', hash='c681491ea9720bb1d04fc0156bd4f8ebfbbd98d2', version='0.1.10'} 	https://github.com/vnilov/laravel-sfs/commit/c681491ea9720bb1d04fc0156bd4f8ebfbbd98d2
CommitInfo{repo='GitHub', hash='2a10626c1c46bac1a7b140feb679ee7d796adc7d', version='0.1.11'} 	https://github.com/vnilov/laravel-sfs/commit/2a10626c1c46bac1a7b140feb679ee7d796adc7d
CommitInfo{repo='GitHub', hash='37a4b0f0b7861a6706ed747c5f2a7f8b39ab655d', version='0.1.12'} 	https://github.com/vnilov/laravel-sfs/commit/37a4b0f0b7861a6706ed747c5f2a7f8b39ab655d
CommitInfo{repo='GitHub', hash='a33931d7db862154945880869b34d83e05219a03', version='0.1.2'} 	https://github.com/vnilov/laravel-sfs/commit/a33931d7db862154945880869b34d83e05219a03
CommitInfo{repo='GitHub', hash='3c4f322b32dabc8a2d0dd31758ed3e3d257c7e93', version='0.1.3'} 	https://github.com/vnilov/laravel-sfs/commit/3c4f322b32dabc8a2d0dd31758ed3e3d257c7e93
CommitInfo{repo='GitHub', hash='0a54dc80b14017ba813571225425063eeaccd29f', version='0.1.4'} 	https://github.com/vnilov/laravel-sfs/commit/0a54dc80b14017ba813571225425063eeaccd29f
CommitInfo{repo='GitHub', hash='aeecfd0a747d686f8844a73e141eb7b18952e342', version='0.1.5'} 	https://github.com/vnilov/laravel-sfs/commit/aeecfd0a747d686f8844a73e141eb7b18952e342
CommitInfo{repo='GitHub', hash='e86b549c82f226cf6547208f390a0f7f69e5cc10', version='0.1.6'} 	https://github.com/vnilov/laravel-sfs/commit/e86b549c82f226cf6547208f390a0f7f69e5cc10
CommitInfo{repo='GitHub', hash='7d2830ad4e5e4911f71abb7dbc19dc746ef21a87', version='0.1.7'} 	https://github.com/vnilov/laravel-sfs/commit/7d2830ad4e5e4911f71abb7dbc19dc746ef21a87
CommitInfo{repo='GitHub', hash='fa7d47d494c9a081fc3d3ce80a5569424842fd07', version='0.1.8'} 	https://github.com/vnilov/laravel-sfs/commit/fa7d47d494c9a081fc3d3ce80a5569424842fd07
CommitInfo{repo='GitHub', hash='31ae64478269afe49f04a1d7fdab747fa0a12015', version='0.1.9'} 	https://github.com/vnilov/laravel-sfs/commit/31ae64478269afe49f04a1d7fdab747fa0a12015
CommitInfo{repo='GitHub', hash='8135eea32847313bd4ade886c4802216430b6a81', version='v.0.1'} 	https://github.com/vnilov/laravel-sfs/commit/8135eea32847313bd4ade886c4802216430b6a81

Project A:
ProjectVersionFixed(version=0.1.0, dependency=5.2.x, time=2016-09-30 07:40:17 UTC),	Latest, "DependencyVersion(version=v5.3.4, time=2016-08-25 15:46:46 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=5.2.x, time=2016-10-03 14:01:43 UTC),	Latest, "DependencyVersion(version=v5.3.4, time=2016-08-25 15:46:46 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=5.2.x, time=2016-10-03 15:38:26 UTC),	Latest, "DependencyVersion(version=v5.3.4, time=2016-08-25 15:46:46 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=5.2.x, time=2016-10-04 07:52:46 UTC),	Latest, "DependencyVersion(version=v5.3.16, time=2016-10-04 01:41:20 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=5.2.x, time=2016-10-04 09:28:19 UTC),	Latest, "DependencyVersion(version=v5.3.16, time=2016-10-04 01:41:20 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=5.2.x, time=2016-10-04 09:39:59 UTC),	Latest, "DependencyVersion(version=v5.3.16, time=2016-10-04 01:41:20 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=5.2.x, time=2016-10-04 09:45:16 UTC),	Latest, "DependencyVersion(version=v5.3.16, time=2016-10-04 01:41:20 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=5.2.x, time=2016-10-06 17:48:02 UTC),	Latest, "DependencyVersion(version=v5.3.16, time=2016-10-04 01:41:20 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=5.2.x, time=2016-10-07 08:04:05 UTC),	Latest, "DependencyVersion(version=v5.3.16, time=2016-10-04 01:41:20 UTC)"

ProjectVersionFixed(version=0.1.9, dependency=5.2.x, time=2016-10-07 08:13:12 UTC),	Latest, "DependencyVersion(version=v5.3.16, time=2016-10-04 01:41:20 UTC)"

ProjectVersionFixed(version=0.1.10, dependency=5.2.x, time=2016-10-07 09:03:40 UTC),	Latest, "DependencyVersion(version=v5.3.16, time=2016-10-04 01:41:20 UTC)"

ProjectVersionFixed(version=0.1.11, dependency=5.x.x, time=2016-10-11 09:46:43 UTC),	Latest, "DependencyVersion(version=v5.3.16, time=2016-10-04 01:41:20 UTC)"

ProjectVersionFixed(version=0.1.12, dependency=5.x.x, time=2016-10-11 09:49:24 UTC),	Latest, "DependencyVersion(version=v5.3.16, time=2016-10-04 01:41:20 UTC)"


Project B:
DependencyVersion(version=4.0.x-dev, time=2013-12-03 02:09:00 UTC)
DependencyVersion(version=v5.0.25, time=2015-04-01 14:50:51 UTC)
DependencyVersion(version=v5.0.26, time=2015-04-03 01:58:54 UTC)
DependencyVersion(version=v5.0.27, time=2015-04-04 01:34:34 UTC)
DependencyVersion(version=v5.0.28, time=2015-04-19 09:23:09 UTC)
DependencyVersion(version=v5.0.33, time=2015-06-02 13:39:10 UTC)
DependencyVersion(version=v5.0.4, time=2015-02-11 20:11:33 UTC)
DependencyVersion(version=v5.1.1, time=2015-06-08 19:09:53 UTC)
DependencyVersion(version=v5.1.13, time=2015-09-01 09:58:31 UTC)
DependencyVersion(version=v5.1.16, time=2015-09-03 14:53:32 UTC)
DependencyVersion(version=v5.1.2, time=2015-06-15 07:46:41 UTC)
DependencyVersion(version=v5.1.20, time=2015-10-13 22:42:48 UTC)
DependencyVersion(version=v5.1.22, time=2015-10-28 21:57:04 UTC)
DependencyVersion(version=v5.1.25, time=2015-11-29 16:58:05 UTC)
DependencyVersion(version=v5.1.28, time=2015-12-30 23:14:26 UTC)
DependencyVersion(version=v5.1.30, time=2016-02-17 17:29:27 UTC)
DependencyVersion(version=v5.1.31, time=2016-02-24 14:58:10 UTC)
DependencyVersion(version=v5.1.41, time=2016-08-10 12:23:17 UTC)
DependencyVersion(version=v5.1.6, time=2015-07-03 08:31:13 UTC)
DependencyVersion(version=v5.1.8, time=2015-07-20 16:50:34 UTC)
DependencyVersion(version=v5.2.0, time=2015-12-20 16:11:11 UTC)
DependencyVersion(version=v5.2.19, time=2016-02-17 17:31:14 UTC)
DependencyVersion(version=v5.2.21, time=2016-02-24 15:02:47 UTC)
DependencyVersion(version=v5.2.24, time=2016-03-22 13:37:01 UTC)
DependencyVersion(version=v5.2.25, time=2016-03-23 13:51:46 UTC)
DependencyVersion(version=v5.2.26, time=2016-03-23 13:51:46 UTC)
DependencyVersion(version=v5.2.27, time=2016-03-29 13:26:26 UTC)
DependencyVersion(version=v5.2.28, time=2016-04-01 18:17:22 UTC)
DependencyVersion(version=v5.2.31, time=2016-04-27 12:59:09 UTC)
DependencyVersion(version=v5.2.32, time=2016-05-15 17:43:26 UTC)
DependencyVersion(version=v5.2.37, time=2016-06-06 13:12:46 UTC)
DependencyVersion(version=v5.2.43, time=2016-08-10 12:23:59 UTC)
DependencyVersion(version=v5.2.45, time=2016-08-25 07:01:20 UTC)
DependencyVersion(version=v5.2.6, time=2015-12-31 17:40:38 UTC)
DependencyVersion(version=v5.2.7, time=2016-01-06 16:20:30 UTC)
DependencyVersion(version=v5.3.0, time=2016-08-22 22:10:23 UTC)
DependencyVersion(version=v5.3.16, time=2016-10-04 01:41:20 UTC)
DependencyVersion(version=v5.3.23, time=2016-11-14 15:37:58 UTC)
DependencyVersion(version=v5.3.4, time=2016-08-25 15:46:46 UTC)
DependencyVersion(version=v5.4.0, time=2017-01-23 23:03:28 UTC)
DependencyVersion(version=v5.4.13, time=2017-02-22 14:16:49 UTC)
DependencyVersion(version=v5.4.17, time=2017-04-02 22:04:36 UTC)
DependencyVersion(version=v5.4.19, time=2017-04-11 22:53:18 UTC)
DependencyVersion(version=v5.4.27, time=2017-06-15 19:07:41 UTC)
DependencyVersion(version=v5.4.36, time=2017-08-24 12:07:53 UTC)
DependencyVersion(version=v5.4.9, time=2017-02-03 19:46:11 UTC)
DependencyVersion(version=v5.5.0, time=2017-08-29 19:22:34 UTC)
DependencyVersion(version=v5.5.16, time=2017-10-16 12:20:11 UTC)
DependencyVersion(version=v5.5.17, time=2017-10-17 12:16:50 UTC)
DependencyVersion(version=v5.5.2, time=2017-09-03 15:31:52 UTC)
DependencyVersion(version=v5.5.28, time=2017-12-19 14:02:10 UTC)
DependencyVersion(version=v5.5.33, time=2018-01-24 13:56:01 UTC)
DependencyVersion(version=v5.5.34, time=2018-02-05 15:11:42 UTC)
DependencyVersion(version=v5.5.35, time=2018-02-22 19:23:35 UTC)
DependencyVersion(version=v5.5.36, time=2018-02-27 16:56:38 UTC)
DependencyVersion(version=v5.5.37, time=2018-03-06 18:27:38 UTC)
DependencyVersion(version=v5.5.39, time=2018-03-06 18:27:38 UTC)
DependencyVersion(version=v5.5.40, time=2018-03-15 12:39:57 UTC)
DependencyVersion(version=v5.5.41, time=2018-08-01 13:48:15 UTC)
DependencyVersion(version=v5.5.43, time=2018-08-27 13:16:27 UTC)
DependencyVersion(version=v5.5.44, time=2018-09-23 18:58:54 UTC)
DependencyVersion(version=v5.6.0, time=2018-02-07 00:03:25 UTC)
DependencyVersion(version=v5.6.1, time=2018-02-08 16:40:25 UTC)
DependencyVersion(version=v5.6.10, time=2018-03-09 13:55:05 UTC)
DependencyVersion(version=v5.6.11, time=2018-03-09 13:55:05 UTC)
DependencyVersion(version=v5.6.12, time=2018-03-14 12:21:13 UTC)
DependencyVersion(version=v5.6.13, time=2018-03-26 13:17:45 UTC)
DependencyVersion(version=v5.6.14, time=2018-03-26 13:17:45 UTC)
DependencyVersion(version=v5.6.15, time=2018-03-30 13:11:54 UTC)
DependencyVersion(version=v5.6.16, time=2018-04-09 13:16:47 UTC)
DependencyVersion(version=v5.6.17, time=2018-04-17 12:36:27 UTC)
DependencyVersion(version=v5.6.19, time=2018-04-29 12:57:53 UTC)
DependencyVersion(version=v5.6.2, time=2018-02-08 16:40:25 UTC)
DependencyVersion(version=v5.6.20, time=2018-05-02 15:18:51 UTC)
DependencyVersion(version=v5.6.21, time=2018-05-07 14:20:13 UTC)
DependencyVersion(version=v5.6.22, time=2018-05-14 22:33:47 UTC)
DependencyVersion(version=v5.6.23, time=2018-05-21 14:36:25 UTC)
DependencyVersion(version=v5.6.24, time=2018-06-04 14:50:35 UTC)
DependencyVersion(version=v5.6.25, time=2018-06-12 14:27:22 UTC)
DependencyVersion(version=v5.6.26, time=2018-06-20 14:20:19 UTC)
DependencyVersion(version=v5.6.27, time=2018-07-10 13:35:15 UTC)
DependencyVersion(version=v5.6.28, time=2018-07-16 13:32:36 UTC)
DependencyVersion(version=v5.6.29, time=2018-07-23 13:56:09 UTC)
DependencyVersion(version=v5.6.3, time=2018-02-08 16:40:25 UTC)
DependencyVersion(version=v5.6.30, time=2018-08-08 05:36:52 UTC)
DependencyVersion(version=v5.6.31, time=2018-08-08 05:36:52 UTC)
DependencyVersion(version=v5.6.32, time=2018-08-08 05:36:52 UTC)
DependencyVersion(version=v5.6.33, time=2018-08-08 05:36:52 UTC)
DependencyVersion(version=v5.6.34, time=2018-08-21 13:34:21 UTC)
DependencyVersion(version=v5.6.35, time=2018-08-26 13:56:10 UTC)
DependencyVersion(version=v5.6.36, time=2018-09-01 08:56:30 UTC)
DependencyVersion(version=v5.6.37, time=2018-09-02 13:49:42 UTC)
DependencyVersion(version=v5.6.38, time=2018-09-04 13:11:31 UTC)
DependencyVersion(version=v5.6.39, time=2018-09-04 13:11:31 UTC)
DependencyVersion(version=v5.6.4, time=2018-02-20 21:40:53 UTC)
DependencyVersion(version=v5.6.5, time=2018-02-22 19:20:38 UTC)
DependencyVersion(version=v5.6.6, time=2018-02-27 14:02:09 UTC)
DependencyVersion(version=v5.6.7, time=2018-02-28 13:47:08 UTC)
DependencyVersion(version=v5.6.8, time=2018-03-06 03:35:04 UTC)
DependencyVersion(version=v5.6.9, time=2018-03-06 03:35:04 UTC)
DependencyVersion(version=v5.7.0, time=2018-09-04 13:13:04 UTC)
DependencyVersion(version=v5.7.1, time=2018-09-04 13:13:04 UTC)
DependencyVersion(version=v5.7.10, time=2018-10-19 04:35:29 UTC)
DependencyVersion(version=v5.7.11, time=2018-10-24 12:48:02 UTC)
DependencyVersion(version=v5.7.15, time=2018-11-26 13:47:24 UTC)
DependencyVersion(version=v5.7.2, time=2018-09-06 13:57:10 UTC)
DependencyVersion(version=v5.7.3, time=2018-09-06 13:57:10 UTC)
DependencyVersion(version=v5.7.4, time=2018-09-16 20:37:01 UTC)
DependencyVersion(version=v5.7.5, time=2018-09-19 15:13:04 UTC)
DependencyVersion(version=v5.7.6, time=2018-09-25 14:27:46 UTC)
DependencyVersion(version=v5.7.7, time=2018-10-02 13:58:04 UTC)
DependencyVersion(version=v5.7.8, time=2018-10-03 14:16:23 UTC)
DependencyVersion(version=v5.7.9, time=2018-10-06 18:48:42 UTC)
