Major Lag
FORWARDS_MINOR,0.0009,0.0045,0.0016,0.5716,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0007,0.0034,0.0005,0.3880,0.0000,0.0009,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0157,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4402

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0107,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0014,0.0000,0.0021,0.5032,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0007,0.4603,0.0000,0.0007,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0207,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1399

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0105,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0017,0.0026,0.0029,0.4465,0.0002,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0017,0.0112,0.5056,0.0002,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0169,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4193

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0001,0.0003,0.0001,0.0092,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0035,0.0109,0.0098,0.5176,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0015,0.0077,0.0155,0.3928,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0001,0.0004,0.0304,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 14129

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0001,0.0001,0.0102,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0021,0.0070,0.0056,0.5281,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0009,0.0049,0.0093,0.4081,0.0000,0.0002,0.0000
NO_CHANGE,0.0000,0.0001,0.0002,0.0231,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 30018

