Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
1096150,295502,0,0,0,0,0,0,1,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.2500,,0,0,0,0,0,726,726,726,726,181.5000,0,0,0,3,0,0,0,0,0
801659,281693,0,0,0,0,55,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,3,3,3,2.9464,,358,358,358,358,358,358,358,358,358,351.6071,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,55,0,0,0,91,91
1593001,326976,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
1716974,317348,0,0,0,0,0,0,2,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,2,2,2,2,0.5000,,0,0,0,0,0,82,82,82,82,20.5000,0,0,0,7,0,0,0,0,0
2953466,2553524,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
802407,914030,0,0,0,0,0,8,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,3,3,5,5,5,5,2.5000,,0,0,7,187,270,393,512,512,512,184.4000,,0,0,4,4,4,4,4,4,4,3.3000,,0,0,20,200,283,406,525,525,525,195.2000,0,0,0,9,0,0,0,0,0
2424289,149192,0,0,0,0,0,0,13,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9286,,1091,1096,1123,1123,1195,1211,1211,1211,1211,1068.6429,0,0,0,13,0,0,0,0,0
2114383,1728243,0,0,0,0,0,0,3,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,2,2,2,2,2,1.0000,,0,0,0,0,1,68,68,68,68,11.6667,0,0,0,5,0,0,0,0,0
1694141,1090756,0,0,0,0,0,2,0,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0952,,0,0,0,0,0,0,7,7,7,0.6667,,0,0,0,0,0,0,3,3,3,0.2857,,0,0,0,0,0,0,57,57,57,5.4286,0,0,0,20,0,0,0,0,0
818002,332112,0,0,0,0,0,0,5,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3846,,0,0,0,0,26,26,160,160,160,20.2308,0,0,0,12,0,0,0,1,1
947846,140864,23,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9583,,433,433,433,433,434,435,436,436,436,415.7500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,23,0,0,0,0,0
801070,332762,0,0,0,0,0,0,2,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,6,6,6,6,6,6,6,6,6,4.0000,,369,369,369,369,369,369,369,369,369,246.0000,0,0,0,2,0,0,0,0,0
802478,321899,0,0,0,0,0,0,11,22,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,3,3,3,3,0.7353,,0,0,0,0,32,220,258,262,262,44.0588,0,0,1,32,0,0,0,0,0
2601463,326120,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,4,4,4,4,4,4,4,2.0000,,269,269,269,269,269,269,269,269,269,134.5000,,1,1,1,1,1,1,1,1,1,0.5000,,252,252,252,252,252,252,252,252,252,126.0000,0,0,0,1,0,0,0,0,0
2601463,326134,1,0,0,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,1.0000,,199,199,199,199,199,199,199,199,199,99.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
1594498,279867,0,0,0,0,0,0,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,168,168
800686,312668,0,0,0,0,0,0,10,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,33,33,33,33,33,33,33,33,33,30.0000,,111,111,111,111,111,111,111,111,111,100.9091,0,0,0,10,0,0,0,16,16
2187754,305860,0,0,0,0,0,0,11,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9231,,35,35,36,41,41,42,45,45,45,36.1538,0,0,0,11,0,0,0,1,2
2275756,2165368,0,0,0,0,0,0,0,87,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,87,0,0,0,0,14
1758509,2404572,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,1,0,0,0,0,0,0
800264,129086,0,0,0,0,0,0,10,42,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,3,3,0.3019,,0,0,0,0,0,194,241,385,385,34.3774,0,0,3,49,0,0,0,0,0
1140480,329587,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,62,62
802490,322420,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
940016,155057,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
885805,295363,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,371,371,371,371,371,371,371,371,371,371.0000,,1,1,1,1,1,1,1,1,1,1.0000,,413,413,413,413,413,413,413,413,413,413.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1089163,282046,0,0,0,0,0,0,0,40,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,1,5,33,0,0,0,0,0
2330200,281071,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,0.0000,,1033,1033,1033,1033,1033,1033,1033,1033,1033,0.0000,,2,2,2,2,2,2,2,2,2,0.0000,,1102,1102,1102,1102,1102,1102,1102,1102,1102,0.0000,0,0,0,0,0,0,0,0,0
1333436,311791,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,3,3,3,0.0000,,139,139,139,139,139,139,139,139,139,0.0000,0,0,0,0,0,0,0,2,2
1081632,318977,41,0,0,0,0,0,0,67,,0,0,0,0,1,1,1,1,2,0.4496,,0,0,0,0,211,343,420,462,548,99.3721,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,108,0,0,0,0,33
1081632,318993,0,0,0,0,0,0,0,25,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,25,0,0,0,0,22
1107946,2583413,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,18,18,18,18,18,18,18,18,18,18.0000,0,0,0,0,0,0,0,0,0
1745231,162095,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
2173814,148430,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,1,0,0,0,0,0
1081632,319050,0,0,0,0,0,0,0,21,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,21,0,0,0,182,182
801007,302426,0,0,0,0,0,1,2,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.2500,,0,0,0,0,0,9,9,9,9,2.2500,,1,1,1,1,1,1,1,1,1,1.0000,,50,50,50,50,53,266,266,266,266,104.7500,0,0,0,3,0,0,0,0,0
2798126,914030,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,5,5,5,5,5,5,5,5,5,0.0000,,420,420,420,420,420,420,420,420,420,0.0000,,4,4,4,4,4,4,4,4,4,0.0000,,433,433,433,433,433,433,433,433,433,0.0000,0,0,0,0,0,0,0,0,0
880625,160968,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
2852473,1064330,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.0000,,453,453,453,453,453,453,453,453,453,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,1,1
1260836,268930,0,0,0,0,0,0,0,13,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,13,0,0,0,0,0
997984,684245,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,118,118,118,118,118,118,118,118,118,118.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,183,183,183,183,183,183,183,183,183,183.0000,0,0,0,0,0,0,0,0,0
801923,306784,0,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,6,0,0,0,6,6
802157,266866,8,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.8889,,115,115,115,115,115,157,157,157,157,106.8889,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,8,0,0,0,0,0
885805,786689,0,0,0,0,0,0,0,0,,4,4,4,4,4,4,4,4,4,4.0000,,361,361,361,361,361,361,361,361,361,361.0000,,2,2,2,2,2,2,2,2,2,2.0000,,442,442,442,442,442,442,442,442,442,442.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
2852473,1063088,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.0000,,453,453,453,453,453,453,453,453,453,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,1,1
801691,282037,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.2500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,1,0,0,0,0,3,3
801867,276572,0,0,0,0,0,0,0,22,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,22,0,0,0,0,0
802243,297713,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,0,0
989494,129082,0,0,0,0,0,0,2,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.4000,,0,0,0,0,140,175,175,175,175,63.0000,0,0,0,4,0,0,0,0,0
1177474,167249,0,0,0,0,0,0,9,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,3,3,3,3,0.7500,,0,0,0,0,4,15,25,31,31,4.6000,0,0,2,17,0,0,0,15,15
2852473,1063099,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.0000,,453,453,453,453,453,453,453,453,453,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,1,1
800248,293941,0,0,0,0,0,0,0,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,16,0,0,0,0,0
1113822,797045,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
934849,1724738,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,0,0
1113822,797059,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
836733,145897,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
935644,323782,0,0,0,0,0,0,43,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,3,3,3,3,3,1.2429,,0,0,0,34,134,179,267,464,464,79.2571,0,0,0,67,0,0,0,0,2
2448026,1542047,0,0,0,0,7,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,7,7,7,7,7,9,9,9,9,7.2500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,7,0,0,0,7,7
