Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
3152805,886240,0,0,0,0,0,0,2,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,25,25,25,25,25,25,25,25,25,16.6667,,701,701,701,701,701,701,701,701,701,467.3333,0,0,0,2,0,0,0,10,10
805,1112531,0,21,0,0,8,0,0,0,,0,0,0,1,1,1,1,1,1,0.7188,,0,0,0,248,478,726,825,825,825,299.3125,,0,1,1,2,2,2,2,2,2,1.6875,,0,10,13,360,590,838,937,937,937,382.7500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,29,0,0,0,0,2
2405516,680,2,0,0,0,3,0,0,3,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,40,117,117,117,117,29.6667,,0,0,0,0,1,2,2,2,2,0.4444,,0,0,0,0,52,105,105,105,105,25.7778,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,1,0,6,0,0,0,0,0
1533466,680,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,63,63
796391,796395,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,45,45
1097433,805,0,0,0,0,0,0,18,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,2,3,4,4,4,4,4,4,3.4211,,1,3,27,58,59,59,59,59,59,43.9474,0,0,0,18,0,0,0,0,0
1031875,681,0,2,0,0,3,11,0,0,,0,0,0,0,0,1,1,1,1,0.1176,,0,0,0,0,0,148,338,338,338,28.5882,,1,3,3,3,3,3,3,3,3,2.8824,,40,96,104,283,748,978,1168,1168,1168,426.3529,,0,0,0,1,2,2,2,2,2,1.1765,,0,0,0,290,469,855,934,934,934,337.7059,1,0,1,14,0,0,0,0,0
1140927,733347,0,0,0,0,8,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,2,3,3,3,3,0.8421,,0,0,0,0,84,312,382,382,382,58.6316,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,1,15,0,0,0,1,1
1374184,1710156,0,0,0,0,1,0,7,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0400,,0,0,0,0,0,0,0,7,7,0.2800,,0,0,0,0,1,2,2,3,3,0.5600,,0,0,0,0,4,393,399,418,418,68.2000,0,1,2,20,0,0,0,0,1
919,733347,0,0,0,0,0,12,15,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3871,,0,0,0,0,41,113,147,147,147,28.6452,,0,0,1,1,1,2,2,2,2,1.0968,,0,0,32,72,130,202,236,236,236,88.5161,0,1,1,28,0,0,0,0,0
3338550,733347,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
1967906,1099201,0,0,0,0,0,0,2,14,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1176,,0,0,0,0,0,0,0,0,0,0.0000,0,0,11,5,0,0,0,0,0
2405516,805,0,0,0,0,5,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,2,2,2,2,0.8889,,0,0,0,31,78,108,108,108,108,43.7778,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,0,6,0,0,0,0,0
1099201,1094669,0,0,0,0,0,0,3,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1071,,0,0,0,0,0,0,0,76,76,2.7143,0,0,10,17,0,0,0,0,0
733339,819,0,0,0,0,8,0,0,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.5333,,0,0,0,10,32,44,44,44,44,15.7333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,13,0,0,0,0,0
2220029,680,18,0,0,0,0,0,0,10,,0,0,0,1,1,1,1,1,1,0.6207,,0,0,0,5,170,352,379,401,401,99.2069,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,28,0,0,0,0,0
733339,909,0,0,0,0,11,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.7333,,0,0,0,67,98,101,115,115,115,60.2667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,14,0,0,0,0,0
2724382,733347,0,0,0,0,0,0,11,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,2,3,3,4,4,4,2.0714,,0,0,8,49,105,105,140,140,140,63.6429,0,0,0,12,0,0,0,0,1
2220029,937610,0,0,0,0,0,0,19,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,2,2,2,2,2,1.0690,,0,0,0,73,129,228,278,290,290,86.7241,0,0,1,27,0,0,0,0,0
2156530,841902,0,0,0,0,5,0,0,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.4167,,0,0,0,0,74,155,155,155,155,41.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,0,0
1967906,1151642,0,0,0,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,0,0,0,0,0,0.0000,0,0,1,1,0,0,0,0,0
1590284,733347,0,0,0,0,4,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,1,1,1,1,1,1,0.6667,,0,0,68,71,177,181,181,181,181,84.3333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,4,0,0,0,6,6
888,828,0,0,0,0,0,0,5,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,3,3,3,3,0.6923,,0,0,0,0,16,20,21,21,21,6.7692,0,0,2,10,0,0,0,61,61
1140927,805,0,0,0,0,0,6,4,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,2,5,6,6,6,1.1875,,0,0,0,0,126,354,424,424,424,79.6250,,0,0,0,1,1,1,2,2,2,0.6875,,0,0,0,64,129,358,427,427,427,98.5625,0,1,1,13,0,0,0,1,1
1140927,858,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,20,20
2724382,800,0,0,0,0,0,7,6,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,2,2,2,0.5333,,0,0,0,0,43,43,78,78,78,19.6000,,0,0,1,5,6,6,6,6,6,4.2667,,0,0,0,41,97,97,132,132,132,55.7333,0,0,0,14,0,0,0,0,0
919,835,0,0,0,0,0,22,3,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.7097,,0,0,0,64,183,219,267,271,271,95.4194,,0,0,1,1,1,1,1,1,1,0.8065,,0,0,29,127,245,281,330,334,334,143.5161,0,1,0,29,0,0,0,0,0
919,921,0,0,0,0,5,0,0,23,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.2333,,0,0,0,0,0,49,165,165,165,18.6000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,4,0,24,0,0,0,0,1
1161432,1151641,0,0,0,0,0,0,2,20,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0870,,0,0,0,0,0,0,0,0,0,0.0000,0,0,22,0,0,0,0,0,0
960,737,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,13,13
796391,835,0,0,0,0,0,14,4,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,2,2,2,2,0.7083,,0,0,0,22,46,71,83,93,93,28.4167,,0,0,0,1,1,1,1,1,1,0.7500,,0,0,0,76,99,125,137,146,146,63.2083,0,0,0,23,0,0,0,25,25
1276815,835,0,0,0,0,0,0,1,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,2,2,2,0.1818,,0,0,0,0,0,0,91,91,91,8.2727,0,0,0,10,0,0,0,0,0
805,973901,0,0,0,0,0,0,0,39,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,7,1,29,0,0,0,0,2
3338550,681,0,0,0,0,10,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,4,4,4,2.8182,,109,111,111,116,119,119,137,137,137,107.2727,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
3338550,680,0,0,0,0,10,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9091,,19,21,21,25,29,29,47,47,47,25.0909,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
3338550,835,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
3287010,943353,0,0,0,0,0,0,10,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9091,,13,25,25,25,32,32,32,32,32,25.2727,0,0,0,10,0,0,0,0,0
1374185,1374184,1,0,0,0,4,0,1,39,,0,0,0,0,0,0,0,1,1,0.0208,,0,0,0,0,0,0,0,5,5,0.1042,,0,0,0,0,0,1,1,2,2,0.1458,,0,0,0,0,0,0,12,39,39,1.8542,,0,0,0,0,0,0,0,1,1,0.0208,,0,0,0,0,0,0,0,1,1,0.0208,2,4,9,30,0,0,0,0,2
